Thu Apr 24 11:33:01 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
41.511044	2029.775878	0.000000
41.189265	2004.336271	0.005005
41.621147	2011.697830	0.010010
-26.793862	-3.255137	0.425408
-27.704998	17.909599	0.430413
-28.740057	-123.575889	0.435418
-30.064175	8.087992	0.440422
-30.924492	-3.124754	0.445427
-32.238435	2.489267	0.450432
-33.036629	-24.316849	0.455437
-34.116212	-34.779736	0.460442
-34.987125	-30.140677	0.465446
-36.136228	-46.067674	0.470451
-37.029500	30.165322	0.475456
-38.217287	10.555385	0.480461
-39.262303	23.195603	0.485466
-39.978783	7.149004	0.490470
-40.998636	-36.157835	0.495475
-42.021616	-33.259441	0.500480
-43.113451	-8.551399	0.505485
-44.157204	1.457477	0.510490
-45.163368	0.416396	0.515494
-45.914591	-14.303079	0.520499
-47.125153	-49.753512	0.525504
-48.359579	38.758535	0.530509
-49.087712	25.121285	0.535514
-50.302646	-86.787500	0.540518
-51.151159	-76.054634	0.545523
-52.258936	27.950019	0.550528
-53.048270	-73.740250	0.555533
-54.258188	10.366106	0.560538
-55.308149	28.846234	0.565542
-56.342321	-2.215669	0.570547
-57.350064	-31.933307	0.575552
-58.233332	-61.178868	0.580557
-59.227436	4.726990	0.585562
-60.497190	-33.985985	0.590566
-61.408816	-26.326417	0.595571
-62.289079	-82.846885	0.600576
-63.386476	3.188777	0.605581
-64.543680	-39.069712	0.610586
-65.489455	-4.062083	0.615590
-66.426855	38.998487	0.620595
-67.251779	-12.216140	0.625600
-68.275541	-74.589402	0.630605
-69.163574	-19.631127	0.635610
-70.333137	76.038165	0.640614
-71.433932	-15.387646	0.645619
-72.088472	-63.752559	0.650624
-73.524049	-1.895943	0.655629
-74.664383	-31.970032	0.660634
-75.366744	-23.152636	0.665638
-76.466959	2.272502	0.670643
-77.100699	-18.449586	0.675648
-78.534085	14.441110	0.680653
-79.446643	-40.540126	0.685658
-80.250065	-46.058781	0.690662
-81.630880	1.860727	0.695667
-82.338802	-43.053591	0.700672
-83.467027	10.982914	0.705677
-84.527691	-24.692848	0.710682
-85.605657	-17.115325	0.715686
-86.572136	-76.049834	0.720691
-87.318950	6.335685	0.725696
-88.403333	-33.566650	0.730701
-89.602847	-37.524522	0.735706
-90.747553	2.987035	0.740710
-91.725249	-0.706789	0.745715
-92.619614	5.694332	0.750720
-93.635424	5.721632	0.755725
-94.878581	47.719516	0.760730
-95.569666	-5.030628	0.765734
-96.724418	-15.881441	0.770739
-97.051076	-24.228084	0.775744
-98.174051	-7.690271	0.780749
-99.832845	38.969406	0.785754
-100.823045	-3.971208	0.790758
-101.770527	-26.367213	0.795763
-102.757747	-76.575031	0.800768
-103.625322	28.238922	0.805773
-104.854184	2.617082	0.810778
-105.523107	4.044268	0.815782
-106.467186	-108.681202	0.820787
-107.597024	-33.646927	0.825792
-108.601806	-94.873618	0.830797
-109.548397	-46.122181	0.835802
-110.773508	37.538607	0.840806
-111.781614	-23.925199	0.845811
-112.777053	15.183483	0.850816
-113.683801	-20.242945	0.855821
-114.588850	-53.540081	0.860826
-115.442349	-34.812261	0.865830
-116.702003	-11.250381	0.870835
-117.855194	-39.315357	0.875840
-118.689978	-95.963444	0.880845
-119.936128	11.294900	0.885850
-120.546816	14.857502	0.890854
-121.815198	-39.703696	0.895859
-122.439182	-82.641328	0.900864
-123.645866	-4.486691	0.905869
-124.764198	-37.800095	0.910874
-125.601140	-34.625284	0.915878
-126.667874	-39.942837	0.920883
-127.624330	-19.865024	0.925888
-128.660809	-44.097775	0.930893
-129.693225	-22.190462	0.935898
-130.776252	-27.966084	0.940902
-131.745629	-24.095439	0.945907
-132.655196	22.589223	0.950912
-133.818869	46.532567	0.955917
-134.845419	-25.899663	0.960922
-135.587230	-28.331718	0.965926
-137.010856	-9.901492	0.970931
-137.801904	-25.534328	0.975936
-138.793843	-3.114319	0.980941
-140.097115	36.210352	0.985946
-140.882948	44.141390	0.990950
-141.830929	-28.843279	0.995955
-142.793466	35.586620	1.000960
-144.011856	15.336148	1.005965
-144.679496	-41.392976	1.010970
-145.839577	-2.504670	1.015974
-146.863245	-16.593769	1.020979
-147.863044	-13.226510	1.025984
-148.875883	-57.950677	1.030989
-149.713199	-73.918717	1.035994
-150.742665	-29.536720	1.040998
-151.630928	12.467833	1.046003
-152.664621	-11.665523	1.051008
-153.734307	-43.729672	1.056013
-154.680589	8.191598	1.061018
-155.706187	-27.533046	1.066022
-156.756525	-23.760442	1.071027
-157.714108	-37.796431	1.076032
-158.664268	-12.120470	1.081037
-159.683725	-43.925785	1.086042
-160.789199	-17.421050	1.091046
-161.666029	-37.209461	1.096051
-162.722236	43.789147	1.101056
-163.689450	33.915747	1.106061
-164.785873	-0.143965	1.111066
-165.751492	-2.425765	1.116070
-166.759143	7.396259	1.121075
-167.529784	-86.331545	1.126080
-168.779575	34.133041	1.131085
-169.666773	-52.540039	1.136090
-170.723298	-26.941165	1.141094
-171.710152	-37.459375	1.146099
-172.951934	30.271388	1.151104
-173.687055	30.317824	1.156109
-174.882467	-47.945755	1.161114
-175.838799	11.546002	1.166118
-176.803968	-32.279459	1.171123
-178.007171	31.316629	1.176128
-178.970649	8.287420	1.181133
-179.916142	18.539704	1.186138
-180.991318	26.480142	1.191142
-181.717289	-30.104014	1.196147
-182.974548	-31.448614	1.201152
-183.998645	-24.289514	1.206157
-184.762873	-26.338020	1.211162
-185.894254	5.562684	1.216166
-186.818575	-6.241768	1.221171
-187.874127	45.265321	1.226176
-188.674432	-33.757017	1.231181
-189.846333	-24.619014	1.236186
-190.830385	-33.860187	1.241190
-191.787139	-17.515384	1.246195
-192.971295	49.231557	1.251200
-193.892505	-20.454320	1.256205
-194.777635	-26.408653	1.261210
-195.872036	51.132598	1.266214
-196.920702	-49.868628	1.271219
-197.841781	16.113538	1.276224
-198.891556	21.514856	1.281229
-199.966477	2.983169	1.286234
-200.844922	-24.922804	1.291238
-201.762191	-13.665107	1.296243
-202.663780	-91.663466	1.301248
-203.960746	51.455571	1.306253
-204.781192	-51.463737	1.311258
-205.817951	-75.006854	1.316262
-206.918897	-12.572570	1.321267
-207.913832	9.259954	1.326272
-209.031649	-7.966884	1.331277
-209.946663	4.931299	1.336282
-210.804311	15.304619	1.341286
-212.220651	-4.077212	1.346291
-212.996562	-79.161025	1.351296
-214.038593	-82.030835	1.356301
-214.911821	76.092915	1.361306
-216.000505	2.717292	1.366310
-216.719491	-62.388128	1.371315
-217.729105	9.211332	1.376320
-218.841775	-22.812978	1.381325
-219.788339	-22.557667	1.386330
-220.624224	7.703183	1.391334
-221.928415	-50.866766	1.396339
-222.947113	-78.136704	1.401344
-223.891546	-20.315095	1.406349
-224.967264	49.064146	1.411354
-225.983071	-21.253808	1.416358
-226.972727	-6.225791	1.421363
-227.932453	-32.413052	1.426368
-228.863246	-6.943723	1.431373
-229.752531	-20.927077	1.436378
-230.766484	-43.989131	1.441382
-231.972773	-48.808278	1.446387
-232.980386	-21.684526	1.451392
-233.858018	5.984505	1.456397
-234.998904	28.304606	1.461402
-236.167414	2.888940	1.466406
-237.131502	1.684412	1.471411
-237.973035	6.602669	1.476416
-239.037373	-14.813807	1.481421
-239.911761	-70.420704	1.486426
-241.102528	-13.806801	1.491430
-242.123755	-24.551151	1.496435
-243.008051	1.378727	1.501440
-244.175092	-13.501134	1.506445
-245.167679	-22.764218	1.511450
-245.917174	-21.585148	1.516454
-246.887484	13.569305	1.521459
-248.045927	9.172684	1.526464
-248.890777	-21.913951	1.531469
-250.079827	10.407339	1.536474
-251.198887	-7.094443	1.541478
-252.217510	10.060689	1.546483
-253.038254	42.659405	1.551488
-254.131197	34.757998	1.556493
-255.238539	46.869005	1.561498
-256.180884	8.598805	1.566502
-257.105834	1.530578	1.571507
-257.875352	-59.924510	1.576512
-258.877496	-22.391564	1.581517
-259.813172	-21.475715	1.586522
-261.073353	5.081467	1.591526
-262.013093	14.542929	1.596531
-262.967150	-49.117860	1.601536
-264.171247	8.239852	1.606541
-265.193977	14.283914	1.611546
-266.017858	-55.734725	1.616550
-267.029045	-77.093631	1.621555
-268.001736	-10.968714	1.626560
-269.018066	3.993294	1.631565
-270.072484	-45.013374	1.636570
-271.195580	-38.948147	1.641574
-271.882321	-120.375599	1.646579
-273.188413	21.293287	1.651584
-274.097644	-83.963454	1.656589
-275.240465	41.113643	1.661594
-276.105703	23.877607	1.666598
-277.058426	10.855367	1.671603
-277.635680	-6.113955	1.676608
-279.172252	-4.156982	1.681613
-279.908962	5.938007	1.686618
-281.260163	33.177356	1.691622
-282.089190	-64.038174	1.696627
-283.196058	-39.850075	1.701632
-283.935895	-32.861026	1.706637
-284.966341	48.605489	1.711642
-286.364322	-3.555737	1.716646
-287.209706	-86.483495	1.721651
-288.453547	-13.602537	1.726656
-289.403038	-6.054496	1.731661
-290.360951	-1.084429	1.736666
-290.877349	-70.892870	1.741670
-292.099835	35.468884	1.746675
-293.107109	6.341234	1.751680
-294.200552	-20.001247	1.756685
-295.089551	-5.169553	1.761690
-296.288372	28.508343	1.766694
-297.234519	-37.898598	1.771699
-298.065246	-1.425233	1.776704
-299.401983	0.953422	1.781709
-300.382804	34.232439	1.786714
-301.438372	20.430509	1.791718
-302.130315	-30.827457	1.796723
-303.389470	-9.619912	1.801728
-304.283778	-69.729902	1.806733
-304.927732	3.688975	1.811738
-306.038462	-62.925669	1.816742
-306.920068	-24.217749	1.821747
-308.175038	-30.110024	1.826752
-309.147479	11.296966	1.831757
-310.253863	-62.698214	1.836762
-311.162449	15.357282	1.841766
-312.287367	-14.094047	1.846771
-313.208960	-9.186177	1.851776
-314.065772	-9.850038	1.856781
-315.193372	-8.368354	1.861786
-316.216451	-49.968546	1.866790
-317.273479	-3.371549	1.871795
-318.090275	-55.063529	1.876800
-319.352475	29.688062	1.881805
-320.249623	34.124223	1.886810
-321.250146	11.383849	1.891814
-322.167693	54.451324	1.896819
-323.149330	6.786015	1.901824
-324.072178	-59.716207	1.906829
-325.261252	-4.292600	1.911834
-326.200944	-21.503351	1.916838
-327.527448	-1.826528	1.921843
-328.360866	44.783231	1.926848
-329.409861	-46.043993	1.931853
-329.993466	-99.104511	1.936858
-331.398442	7.869787	1.941862
-332.450509	-50.270298	1.946867
-333.043697	-22.295538	1.951872
-334.300997	-27.560450	1.956877
-335.296616	1.626930	1.961882
-335.996379	-8.560883	1.966886
-336.915695	10.202504	1.971891
-338.049572	-4.687904	1.976896
-338.893867	2.424142	1.981901
-340.171245	11.661114	1.986906
-340.964327	-31.456957	1.991910
-342.050390	-87.430610	1.996915
-343.172840	-61.808780	2.001920
-344.125078	61.350485	2.006925
-345.256528	21.377814	2.011930
-346.159033	-18.170553	2.016934
-347.202235	-28.756599	2.021939
-348.122815	39.393358	2.026944
-349.418611	18.919706	2.031949
-350.077979	-30.632616	2.036954
-350.946226	-15.268948	2.041958
-352.128986	-57.767400	2.046963
-353.037212	-17.847649	2.051968
-354.362734	-10.461116	2.056973
-354.943071	-42.938980	2.061978
-356.591775	41.003078	2.066982
-356.866339	-76.468371	2.071987
-358.382396	-23.102155	2.076992
-359.497267	-2.869822	2.081997
-360.312462	-36.997653	2.087002
-361.409302	-26.142447	2.092006
-362.268347	7.058299	2.097011
-363.354524	-61.543641	2.102016
-364.154599	-10.259564	2.107021
-365.416882	24.003799	2.112026
-366.239894	-6.638590	2.117030
-367.169247	-9.307401	2.122035
-368.243402	10.986480	2.127040
-369.428261	-11.491200	2.132045
-370.337419	-0.724057	2.137050
-371.145965	-42.045229	2.142054
-372.315711	-10.945016	2.147059
-373.421176	27.011621	2.152064
-374.350412	-44.612219	2.157069
-375.348328	-10.725847	2.162074
-376.481221	3.398896	2.167078
-377.477437	-50.763168	2.172083
-378.292386	14.620174	2.177088
-379.508808	0.947939	2.182093
-380.373375	22.035896	2.187098
-381.569001	14.482958	2.192102
-382.302737	21.520451	2.197107
-383.177143	-63.100890	2.202112
-384.261264	-4.855850	2.207117
-385.505862	-32.149191	2.212122
-386.425369	-50.681841	2.217126
-387.156597	-9.230362	2.222131
-388.480936	5.748077	2.227136
-389.182158	21.845064	2.232141
-390.624060	41.548599	2.237146
-391.623411	36.259983	2.242150
-392.606915	-19.760512	2.247155
-393.461610	17.109655	2.252160
-394.632183	7.243197	2.257165
-395.452151	-3.718310	2.262170
-396.489194	19.720346	2.267174
-397.237287	15.098988	2.272179
-398.224806	-8.497212	2.277184
-399.356306	-3.330445	2.282189
-400.398299	-40.589031	2.287194
-401.419075	21.881903	2.292198
-402.381559	7.673426	2.297203
-403.465596	25.151987	2.302208
-404.343966	8.985899	2.307213
-405.672480	-2.731662	2.312218
-406.265243	-56.528056	2.317222
-407.631563	-61.968790	2.322227
-408.349941	-23.879135	2.327232
-409.566668	36.465338	2.332237
-410.520870	-80.877573	2.337242
-411.416461	-98.979607	2.342246
-412.298553	20.347448	2.347251
-413.427850	7.498053	2.352256
-414.396210	-74.147332	2.357261
-415.508120	23.608458	2.362266
-416.373327	35.450999	2.367270
-417.426682	-4.697735	2.372275
-418.568399	14.930082	2.377280
-419.603802	-37.163954	2.382285
-420.678731	-42.665010	2.387290
-421.518465	-7.353303	2.392294
-422.525351	-16.861193	2.397299
-423.448399	-10.849839	2.402304
-424.612858	27.565380	2.407309
-425.508141	-27.707811	2.412314
-426.668222	-6.031705	2.417318
-427.429211	-23.665343	2.422323
-428.379931	-39.806939	2.427328
-429.402688	-31.532017	2.432333
-430.755637	12.433930	2.437338
-431.501538	44.344124	2.442342
-432.615613	7.097369	2.447347
-433.685535	10.903113	2.452352
-434.410530	-62.505344	2.457357
-435.501063	3.985609	2.462362
-436.442338	-29.109720	2.467366
-437.539881	0.175053	2.472371
-438.745310	-42.716093	2.477376
-439.668931	-59.593361	2.482381
-440.659725	18.051718	2.487386
-441.772138	20.243141	2.492390
-442.511747	47.979380	2.497395
-443.665076	-8.960888	2.502400
-444.266961	-46.805739	2.507405
-445.555971	-35.058566	2.512410
-446.511436	-1.850132	2.517414
-447.500655	27.824243	2.522419
-448.905181	-17.405305	2.527424
-449.655794	-67.389934	2.532429
-450.625603	24.216991	2.537434
-451.497338	-39.482865	2.542438
-452.712647	12.404797	2.547443
-453.555157	-29.430736	2.552448
-454.712888	-1.741754	2.557453
-455.700397	51.359768	2.562458
-456.612835	10.474785	2.567462
-457.749979	52.439030	2.572467
-458.314750	-50.289068	2.577472
-459.415285	17.245230	2.582477
-460.664070	-27.209749	2.587482
-461.625895	58.381172	2.592486
-462.559929	21.750523	2.597491
-463.436787	-69.121010	2.602496
-464.520189	-45.666490	2.607501
-465.535139	-4.244568	2.612506
-466.465414	-35.702232	2.617510
-467.654661	-41.527862	2.622515
-468.860158	-0.142012	2.627520
-469.568219	-40.143466	2.632525
-470.597711	-11.583018	2.637530
-471.628387	-42.580896	2.642534
-472.532181	-11.995605	2.647539
-473.464101	10.142696	2.652544
-474.475752	-32.663098	2.657549
-475.603194	-93.720838	2.662554
-476.735776	-44.466878	2.667558
-477.488428	-48.034003	2.672563
-478.610652	-6.275242	2.677568
-479.677157	14.630524	2.682573
-480.721134	38.322513	2.687578
-481.558701	-17.746551	2.692582
-483.012088	-1.020226	2.697587
-483.757126	-72.504830	2.702592
-484.687137	-54.914889	2.707597
-485.783807	0.967031	2.712602
-486.703046	-11.902503	2.717606
-487.787960	-0.800040	2.722611
-488.719627	43.851361	2.727616
-489.634537	54.019656	2.732621
-490.463853	-36.191331	2.737626
-491.586209	36.449460	2.742630
-492.625234	11.229922	2.747635
-493.508010	6.942446	2.752640
-494.847274	-37.932804	2.757645
-495.775059	-9.368892	2.762650
-496.709997	-19.151163	2.767654
-497.505662	-93.687963	2.772659
-498.635717	-45.411940	2.777664
-499.765396	-35.897955	2.782669
-500.623778	0.322358	2.787674
-501.575770	-38.043328	2.792678
-502.655088	-32.818370	2.797683
-503.546116	-38.330765	2.802688
-504.799637	1.743476	2.807693
-505.630123	-76.289493	2.812698
-506.688471	-41.354925	2.817702
-507.677471	60.744836	2.822707
-508.897171	-12.058318	2.827712
-509.854414	15.112458	2.832717
-510.717664	17.232895	2.837722
-511.962505	6.840954	2.842726
-512.474904	-69.983670	2.847731
-513.785453	38.976939	2.852736
-514.739680	-8.533526	2.857741
-515.785318	-3.395001	2.862746
-516.733500	-21.867229	2.867750
-517.670700	12.287520	2.872755
-518.750478	-21.286891	2.877760
-519.770168	-36.953761	2.882765
-520.531980	11.348805	2.887770
-521.712104	-19.109869	2.892774
-522.780089	-35.274108	2.897779
-523.653377	50.976207	2.902784
-524.789931	-0.043328	2.907789
-525.599504	-42.741460	2.912794
-526.641536	-42.690510	2.917798
-527.623145	22.486340	2.922803
-528.589504	-13.894947	2.927808
-529.701336	-56.553847	2.932813
-530.676822	-24.566095	2.937818
-531.612625	-24.751355	2.942822
-532.701534	-47.849050	2.947827
-533.882018	-45.859674	2.952832
-534.617529	11.780040	2.957837
-535.692677	-10.670852	2.962842
-536.700406	-86.852359	2.967846
-537.885945	-7.750801	2.972851
-538.843731	-26.996414	2.977856
-539.720148	-34.831261	2.982861
-540.891607	-37.405111	2.987866
-541.774028	20.960664	2.992870
-542.743117	-25.304300	2.997875
-544.122535	-2.964805	3.002880
-544.803586	3.566933	3.007885
-546.004462	-23.038441	3.012890
-546.811417	15.018903	3.017894
-547.782217	-60.962089	3.022899
-548.989028	-20.089051	3.027904
-549.835187	7.382719	3.032909
-550.879285	-16.168485	3.037914
-551.694809	-2.876339	3.042918
-552.645822	-12.176841	3.047923
-553.773454	-36.689574	3.052928
-554.987760	0.765892	3.057933
-555.815030	24.535545	3.062938
-556.779390	53.938987	3.067942
-557.841472	-24.805086	3.072947
-558.616164	58.217460	3.077952
-560.080061	-16.745510	3.082957
-561.054972	-44.253766	3.087962
-561.820150	-29.901148	3.092966
-562.886276	-31.345252	3.097971
-564.081687	-12.011754	3.102976
-564.973329	20.010598	3.107981
-565.791840	-13.350914	3.112986
-566.717975	-56.610865	3.117990
-567.756058	-40.211862	3.122995
-568.952159	-0.169140	3.128000
-569.880541	-5.192567	3.133005
-570.974720	-20.207643	3.138010
-571.922563	-11.493688	3.143014
-572.893085	-23.806778	3.148019
-573.920014	-24.950831	3.153024
-574.936842	-0.302904	3.158029
-575.974940	-40.518343	3.163034
-577.029413	-24.201451	3.168038
-577.958179	-2.214101	3.173043
-578.880709	37.962025	3.178048
-580.034479	37.850487	3.183053
-580.817594	-23.999309	3.188058
-581.834604	-25.422281	3.193062
-582.345715	-7.697474	3.198067
-583.475814	-52.517225	3.203072
-584.511449	-23.941647	3.208077
-585.745556	-25.792525	3.213082
-586.556369	-44.874438	3.218086
-587.865680	-37.078370	3.223091
-588.719795	-11.971602	3.228096
-589.499616	-4.679778	3.233101
-590.577755	25.025229	3.238106
-591.767111	-35.635126	3.243110
-592.888749	-44.715003	3.248115
-593.766122	2.361392	3.253120
-594.797017	-7.124934	3.258125
-595.671966	-12.892879	3.263130
-596.795291	-10.759522	3.268134
-598.087856	-30.530845	3.273139
-598.942645	-15.057915	3.278144
-599.959380	35.109905	3.283149
-601.088771	15.032966	3.288154
-601.747609	6.949627	3.293158
-603.002536	-54.502801	3.298163
-603.934513	50.785161	3.303168
-604.743896	-22.381087	3.308173
-605.896262	1.673772	3.313178
-606.772767	5.766024	3.318182
-607.847421	-4.983338	3.323187
-608.816264	10.640874	3.328192
-609.807727	-0.073898	3.333197
-611.072674	6.604904	3.338202
-611.910532	-36.108312	3.343206
-612.785804	-31.953815	3.348211
-613.944331	-45.744209	3.353216
-614.870002	15.768410	3.358221
-615.867462	11.845928	3.363226
-616.898068	24.972873	3.368230
-618.045867	-0.635162	3.373235
-618.979929	-40.609806	3.378240
-620.034677	78.613404	3.383245
-620.925055	29.741437	3.388250
-621.950155	9.140858	3.393254
-622.831309	0.218046	3.398259
-623.911043	-34.871587	3.403264
-624.928229	7.078003	3.408269
-625.987286	9.778671	3.413274
-627.088399	-10.721044	3.418278
-627.974520	-37.782815	3.423283
-629.084041	36.896325	3.428288
-630.206836	8.887050	3.433293
-631.125258	57.368175	3.438298
-631.901101	-48.595250	3.443302
-633.021797	4.276195	3.448307
-634.042059	-4.273892	3.453312
-635.184289	-10.565340	3.458317
-636.150080	53.692130	3.463322
-636.982991	-21.758642	3.468326
-638.013412	18.015607	3.473331
-638.983356	-4.106845	3.478336
-640.095229	-12.337834	3.483341
-640.932151	-25.196766	3.488346
-641.939561	-29.378832	3.493350
-643.330921	-31.790141	3.498355
-643.867763	-32.322463	3.503360
-644.627378	-6.984269	3.508365
-645.903808	25.268501	3.513370
-646.735445	-26.341610	3.518374
-647.830543	-4.210120	3.523379
-648.878062	9.937464	3.528384
-649.969312	-35.483798	3.533389
-650.909782	18.078625	3.538394
-652.011483	8.065275	3.543398
-653.034446	2.936375	3.548403
-653.918885	-39.998922	3.553408
-655.011414	-85.194102	3.558413
-656.016657	-21.562403	3.563418
-657.067453	-3.592613	3.568422
-658.069148	35.032008	3.573427
-659.058069	-18.341541	3.578432
-659.850005	-43.906504	3.583437
-660.892815	-57.146832	3.588442
-662.128491	17.311875	3.593446
-663.050637	-57.406913	3.598451
-664.175616	-61.048041	3.603456
-665.103638	40.943821	3.608461
-666.067466	-9.819800	3.613466
-667.118555	4.742508	3.618470
-667.891846	36.412143	3.623475
-669.252240	-0.950319	3.628480
-670.053269	6.186122	3.633485
-671.034076	-20.329828	3.638490
-672.143818	-32.795825	3.643494
-673.100114	22.951924	3.648499
-674.247101	14.996075	3.653504
-675.120388	-49.140386	3.658509
-676.095654	-22.363729	3.663514
-676.994137	-16.271777	3.668518
-678.051821	-21.827292	3.673523
-679.167049	26.031353	3.678528
-680.312973	7.814669	3.683533
-681.025163	-20.282769	3.688538
-682.213405	9.885813	3.693542
-683.188774	-5.268936	3.698547
-683.967518	-84.621194	3.703552
-685.265983	19.312276	3.708557
-686.443031	-19.540133	3.713562
-687.163269	-0.366365	3.718566
-688.003491	8.437093	3.723571
-689.310454	-4.638730	3.728576
-690.069487	-13.502227	3.733581
-691.206365	-28.314225	3.738586
-692.203792	16.823671	3.743590
-693.356315	48.446096	3.748595
-694.105920	-52.552114	3.753600
-695.120612	39.509294	3.758605
-696.091133	12.651712	3.763610
-697.230235	0.458854	3.768614
-698.202266	22.774578	3.773619
-699.275381	49.346448	3.778624
-700.068179	1.719910	3.783629
-701.382111	-17.767843	3.788634
-702.412624	-2.874047	3.793638
-703.281390	-46.428225	3.798643
-704.409551	42.739993	3.803648
-705.192893	-21.890296	3.808653
-706.241033	2.129915	3.813658
-706.958539	0.117846	3.818662
-707.886141	-17.508399	3.823667
-709.121763	34.349953	3.828672
-710.112944	4.392472	3.833677
-711.178309	5.492147	3.838682
-712.230719	33.071843	3.843686
-713.230463	-29.468246	3.848691
-714.033878	-22.882063	3.853696
-715.145411	-44.179471	3.858701
-716.024804	23.143445	3.863706
-717.185429	37.993608	3.868710
-718.168338	-14.153854	3.873715
-719.231434	3.056207	3.878720
-720.330993	-10.340028	3.883725
-721.197672	-5.799567	3.888730
-722.353382	7.670856	3.893734
-723.125758	-24.026674	3.898739
-724.018938	11.329291	3.903744
-725.152501	-7.642952	3.908749
-726.242432	40.858869	3.913754
-727.063286	14.351787	3.918758
-728.351017	23.168834	3.923763
-729.390000	-7.260959	3.928768
-730.286595	68.887729	3.933773
-731.219777	-31.634893	3.938778
-732.212605	9.217009	3.943782
-733.516514	-19.168830	3.948787
-734.248634	-9.787840	3.953792
-735.301866	3.409990	3.958797
-736.017593	38.067145	3.963802
-737.216643	21.033883	3.968806
-738.270507	9.977582	3.973811
-739.179170	-66.248610	3.978816
-740.183768	33.940213	3.983821
-741.323146	16.561084	3.988826
-742.088016	58.501191	3.993830
-743.224808	9.324890	3.998835
-744.255936	-16.321727	4.003840
-745.354421	44.748736	4.008845
-746.290605	-24.452525	4.013850
-747.071679	-25.002223	4.018854
-748.365192	30.296061	4.023859
-749.373903	-4.340756	4.028864
-750.182198	-47.013094	4.033869
-751.455517	-3.535650	4.038874
-752.514919	-9.428421	4.043878
-753.117626	-13.195463	4.048883
-754.243959	-47.378990	4.053888
-755.211721	30.610261	4.058893
-756.403160	-58.887718	4.063898
-757.536096	-11.924809	4.068902
-758.141855	-24.084602	4.073907
-759.546082	-2.136151	4.078912
-760.375857	38.485414	4.083917
-761.360862	-16.955947	4.088922
-762.313295	-5.884245	4.093926
-763.323080	8.376460	4.098931
-764.367300	-25.960078	4.103936
-765.546848	-31.010349	4.108941
-766.223309	-27.686587	4.113946
-767.408654	36.933705	4.118950
-768.445073	-23.088019	4.123955
-769.257819	11.927729	4.128960
-770.184590	6.491330	4.133965
-771.133506	25.680093	4.138970
-772.202212	-60.238636	4.143974
-773.115597	-33.106632	4.148979
-774.304531	-56.457134	4.153984
-775.273276	-34.893903	4.158989
-776.598956	18.736630	4.163994
-777.266731	24.412779	4.168998
-778.273159	33.949357	4.174003
-779.263402	-27.115201	4.179008
-780.313111	-29.979296	4.184013
-781.418663	21.334307	4.189018
-782.095823	-54.606633	4.194022
-783.406595	-29.194330	4.199027
-784.279910	-25.315331	4.204032
-785.403426	-36.848897	4.209037
