Thu Apr 24 11:19:55 2025


Number of Points = 8412

Depth (nm)	Load (µN)	Time (s)
68.534920	2081.279797	0.000000
67.996253	2023.737629	0.005005
68.253513	1970.214702	0.010010
-10.478874	-62.516589	0.475456
-11.430795	17.168509	0.480461
-12.644026	-46.919593	0.485466
-13.595752	-0.910190	0.490470
-14.514022	-13.493554	0.495475
-15.518336	-51.041730	0.500480
-16.460807	-19.279920	0.505485
-17.647030	-20.798954	0.510490
-18.867839	-13.336261	0.515494
-19.728566	-20.088206	0.520499
-20.450472	-76.573114	0.525504
-21.592365	-14.714660	0.530509
-22.312755	-34.004102	0.535514
-23.713987	3.912264	0.540518
-24.772197	-63.309495	0.545523
-25.614517	-10.032787	0.550528
-26.892491	14.261869	0.555533
-27.351755	8.991730	0.560538
-28.251080	-37.774664	0.565542
-29.740300	-23.820207	0.570547
-30.720102	-109.709867	0.575552
-31.532668	-92.073137	0.580557
-32.950009	-50.731250	0.585562
-33.896740	-44.713241	0.590566
-35.167700	-23.978911	0.595571
-35.872313	-21.750249	0.600576
-36.585907	-79.177462	0.605581
-37.464023	-23.433262	0.610586
-38.746259	-28.916502	0.615590
-39.888922	-34.095663	0.620595
-41.248048	-39.791181	0.625600
-41.886811	-0.827001	0.630605
-42.680814	-96.037124	0.635610
-43.774669	-80.360786	0.640614
-44.877803	-82.471224	0.645619
-45.875150	-5.251455	0.650624
-46.963593	12.515356	0.655629
-47.502722	7.798185	0.660634
-48.874941	-28.662005	0.665638
-50.119906	-36.425235	0.670643
-50.833136	-31.099188	0.675648
-51.967989	-40.653204	0.680653
-53.086925	-4.935896	0.685658
-54.017105	9.858910	0.690662
-55.014414	-30.610471	0.695667
-56.085546	-68.023249	0.700672
-56.992755	-9.074539	0.705677
-57.882096	48.778409	0.710682
-58.804095	-4.332078	0.715686
-60.110928	46.193886	0.720691
-60.926693	-16.473532	0.725696
-61.939640	-18.000199	0.730701
-62.940407	-26.346238	0.735706
-64.052519	-38.125274	0.740710
-64.709333	-92.602161	0.745715
-65.912716	-67.179754	0.750720
-66.941448	26.575283	0.755725
-68.004061	-9.324474	0.760730
-68.878314	-30.955076	0.765734
-69.860553	-53.050612	0.770739
-70.991900	-32.588330	0.775744
-71.738828	-37.699373	0.780749
-72.665910	-20.637953	0.785754
-73.854199	-58.637808	0.790758
-74.991121	-34.565546	0.795763
-76.142957	-38.062648	0.800768
-76.980125	-24.464028	0.805773
-77.698162	-24.109937	0.810778
-79.041094	-90.897615	0.815782
-80.026835	-54.022169	0.820787
-80.735935	-98.346220	0.825792
-82.209957	16.742950	0.830797
-83.163227	-33.249866	0.835802
-84.115110	11.582254	0.840806
-84.844197	-23.852791	0.845811
-86.072968	23.577731	0.850816
-86.924000	23.312413	0.855821
-87.566136	-73.902800	0.860826
-88.854441	-35.184529	0.865830
-89.959073	-35.941176	0.870835
-90.945110	-15.915816	0.875840
-91.939150	-5.709807	0.880845
-93.129278	-22.448736	0.885850
-93.933563	-41.083365	0.890854
-94.979013	0.886129	0.895859
-96.015917	-36.187135	0.900864
-96.955434	7.187624	0.905869
-98.092520	-5.484885	0.910874
-98.953813	-39.622736	0.915878
-99.971035	-12.859290	0.920883
-100.936837	-64.614189	0.925888
-102.016801	-2.876301	0.930893
-102.751969	-39.298924	0.935898
-104.194684	-29.268269	0.940902
-104.859830	-19.059645	0.945907
-105.951737	-28.239356	0.950912
-107.063634	15.581589	0.955917
-108.128347	-35.801937	0.960922
-109.057537	-57.175868	0.965926
-109.838938	-91.603435	0.970931
-111.030113	-47.881319	0.975936
-111.972866	-4.643251	0.980941
-112.886863	-42.822474	0.985946
-114.068218	16.807195	0.990950
-115.194720	-23.267758	0.995955
-115.954916	-11.611566	1.000960
-116.963739	-24.590020	1.005965
-117.959394	-25.433139	1.010970
-119.131389	31.938401	1.015974
-120.159141	-54.886943	1.020979
-121.189198	-14.764150	1.025984
-122.007632	36.287509	1.030989
-123.211548	57.012517	1.035994
-124.203665	0.217569	1.040998
-124.996682	-25.060613	1.046003
-125.935681	4.909012	1.051008
-127.075405	-14.840818	1.056013
-127.949139	-84.090543	1.061018
-129.218667	20.381719	1.066022
-130.024461	-30.725144	1.071027
-131.246706	-4.143381	1.076032
-132.070200	-48.917555	1.081037
-133.242780	14.780890	1.086042
-134.066801	-26.698248	1.091046
-135.098654	-25.737626	1.096051
-136.262265	-2.683355	1.101056
-137.219876	21.441950	1.106061
-138.072097	-11.358275	1.111066
-139.398681	5.699578	1.116070
-140.403689	-5.676439	1.121075
-141.284403	23.985593	1.126080
-142.237925	4.900048	1.131085
-143.265782	-30.484671	1.136090
-144.349233	-0.065647	1.141094
-144.937913	-35.509889	1.146099
-145.964728	6.867027	1.151104
-147.187104	0.575170	1.156109
-148.129954	-7.526748	1.161114
-148.975526	-28.803254	1.166118
-149.922432	-47.064072	1.171123
-151.185780	-25.103830	1.176128
-152.238920	10.566888	1.181133
-153.189711	19.405673	1.186138
-154.086050	-25.556990	1.191142
-155.432217	17.703815	1.196147
-156.137821	-36.017287	1.201152
-157.283637	-36.246085	1.206157
-158.281381	28.872210	1.211162
-158.784109	-44.435707	1.216166
-160.097657	2.798089	1.221171
-161.186320	1.961325	1.226176
-162.137383	-54.195537	1.231181
-163.061941	5.861873	1.236186
-164.218414	13.629628	1.241190
-165.515571	-14.661451	1.246195
-166.276440	10.550577	1.251200
-167.331636	-8.626003	1.256205
-168.064777	29.894135	1.261210
-169.146723	51.167320	1.266214
-170.139290	55.986151	1.271219
-171.178762	36.791749	1.276224
-172.365015	-18.346656	1.281229
-173.212674	9.888720	1.286234
-174.243971	-34.352027	1.291238
-175.309039	-11.656332	1.296243
-176.171524	-44.377699	1.301248
-177.272459	-44.571319	1.306253
-178.106322	-26.237783	1.311258
-179.319985	-34.712231	1.316262
-180.377875	-7.859589	1.321267
-181.283497	11.450200	1.326272
-182.100067	-30.770340	1.331277
-183.159476	16.528707	1.336282
-184.242759	-21.818877	1.341286
-185.262994	-3.310018	1.346291
-186.400139	36.936790	1.351296
-187.500277	-18.668878	1.356301
-188.244553	11.147998	1.361306
-189.205003	-9.977039	1.366310
-190.417343	11.076872	1.371315
-191.233278	-12.990629	1.376320
-192.170333	-41.352177	1.381325
-193.466309	-51.490200	1.386330
-194.386196	-18.758026	1.391334
-195.469114	32.219731	1.396339
-196.175245	50.485493	1.401344
-197.453832	33.150471	1.406349
-198.425280	8.408528	1.411354
-199.447036	-20.500881	1.416358
-200.360499	2.532456	1.421363
-201.353915	-33.790541	1.426368
-202.307500	56.557290	1.431373
-203.360355	8.878630	1.436378
-204.413071	-12.227889	1.441382
-205.191354	22.248394	1.446387
-206.401563	-9.404048	1.451392
-207.033172	41.033962	1.456397
-208.239234	-37.900905	1.461402
-209.003269	-41.890659	1.466406
-210.313816	-43.391834	1.471411
-211.400108	-37.714506	1.476416
-211.945307	-12.474506	1.481421
-213.237533	25.819970	1.486426
-214.333716	-22.858781	1.491430
-215.522944	13.183645	1.496435
-216.181969	-4.584660	1.501440
-217.169097	-19.524229	1.506445
-218.407005	98.706579	1.511450
-219.267038	-72.087705	1.516454
-220.311150	24.404119	1.521459
-221.470242	60.474128	1.526464
-222.167317	-29.718901	1.531469
-223.445074	34.140617	1.536474
-224.290049	-29.154985	1.541478
-225.390125	6.832501	1.546483
-226.426194	-25.604860	1.551488
-227.319214	-0.761702	1.556493
-228.362445	9.499087	1.561498
-229.552526	12.129457	1.566502
-230.455053	-9.791544	1.571507
-231.326369	-10.325030	1.576512
-232.646463	-41.977933	1.581517
-233.188964	-7.493066	1.586522
-234.679875	6.588782	1.591526
-235.104422	18.120218	1.596531
-236.456291	-6.142990	1.601536
-237.481521	-49.044838	1.606541
-238.468936	-25.861260	1.611546
-239.380651	-4.043573	1.616550
-240.698336	-31.475274	1.621555
-241.138768	9.765584	1.626560
-242.465155	-25.292800	1.631565
-243.246225	-4.471097	1.636570
-244.756691	30.313819	1.641574
-245.403161	19.018423	1.646579
-246.414263	-18.037554	1.651584
-247.325634	27.558392	1.656589
-248.306646	2.469159	1.661594
-249.335086	14.090655	1.666598
-250.374745	26.191998	1.671603
-251.507401	-3.757303	1.676608
-252.687235	32.081754	1.681613
-253.311535	24.274281	1.686618
-254.582362	-10.815222	1.691622
-255.260943	11.037008	1.696627
-256.484738	-22.903143	1.701632
-257.443266	1.912031	1.706637
-258.786171	-18.332487	1.711642
-259.894316	-3.289068	1.716646
-260.673288	35.484786	1.721651
-261.416749	33.480289	1.726656
-262.413036	2.984124	1.731661
-263.526193	38.349844	1.736666
-264.232369	-27.710753	1.741670
-264.922325	9.579912	1.746675
-266.351340	23.879251	1.751680
-267.115847	33.345060	1.756685
-268.218028	13.946801	1.761690
-269.207633	-6.491494	1.766694
-270.297301	-74.415056	1.771699
-271.658601	71.494129	1.776704
-272.603219	-20.194052	1.781709
-273.445422	70.367204	1.786714
-274.322418	-45.748342	1.791718
-275.532239	-57.380515	1.796723
-276.549751	13.344863	1.801728
-277.517557	-81.805501	1.806733
-278.654540	-3.623439	1.811738
-279.315847	-21.967014	1.816742
-280.388583	14.199496	1.821747
-281.596165	36.229559	1.826752
-282.648765	-5.923744	1.831757
-283.600920	-6.342135	1.836762
-284.539564	-7.090792	1.841766
-285.598943	18.347232	1.846771
-286.403191	-18.377105	1.851776
-287.701442	-52.755505	1.856781
-288.910463	36.375416	1.861786
-289.640180	-28.449385	1.866790
-290.670742	-4.261325	1.871795
-291.622743	8.637620	1.876800
-292.843066	31.774498	1.881805
-293.585214	-33.835359	1.886810
-293.992651	-6.148369	1.891814
-295.017093	25.993020	1.896819
-296.210122	16.221982	1.901824
-297.675995	-2.239536	1.906829
-298.782686	-57.228254	1.911834
-299.667844	-29.142709	1.916838
-300.303975	-17.853259	1.921843
-301.625742	-21.717843	1.926848
-302.606644	-77.776055	1.931853
-303.558455	-0.883856	1.936858
-304.511720	5.676367	1.941862
-305.610255	45.735429	1.946867
-306.842206	46.162875	1.951872
-307.515257	-28.026842	1.956877
-308.597583	26.070705	1.961882
-309.731013	-64.238114	1.966886
-310.452485	-47.269819	1.971891
-311.779517	46.937189	1.976896
-312.572845	-40.103443	1.981901
-313.737972	34.154565	1.986906
-314.800420	-36.296103	1.991910
-315.827027	4.014367	1.996915
-316.833721	44.869462	2.001920
-317.792201	25.510889	2.006925
-318.644270	-30.791108	2.011930
-319.682206	-43.094657	2.016934
-320.874428	17.466755	2.021939
-321.690945	53.610038	2.026944
-322.704863	-31.940734	2.031949
-323.608934	-54.349279	2.036954
-324.519105	-59.304200	2.041958
-325.613213	16.245364	2.046963
-326.795932	-13.536261	2.051968
-327.442334	17.513506	2.056973
-328.847862	-33.728922	2.061978
-329.527374	10.160697	2.066982
-330.666605	48.041155	2.071987
-331.632167	-32.426874	2.076992
-332.918045	41.909432	2.081997
-333.937220	23.723941	2.087002
-334.746789	-50.194150	2.092006
-335.745758	-12.210601	2.097011
-336.385986	-65.150947	2.102016
-337.349908	-11.469022	2.107021
-338.586660	25.742658	2.112026
-339.328387	-16.928223	2.117030
-340.633457	-32.937829	2.122035
-341.431013	-34.848645	2.127040
-342.720077	-12.653065	2.132045
-343.613419	-9.307462	2.137050
-344.965349	21.541143	2.142054
-346.020189	-39.315344	2.147059
-346.529431	-49.892276	2.152064
-347.829498	-21.992717	2.157069
-348.773905	23.539548	2.162074
-349.939857	-38.933250	2.167078
-351.086114	3.234186	2.172083
-351.989958	6.420497	2.177088
-352.712753	44.123415	2.182093
-353.659743	8.737768	2.187098
-354.563867	28.260794	2.192102
-355.686900	-5.862908	2.197107
-356.450313	-29.483730	2.202112
-357.595471	-16.344126	2.207117
-358.859627	-30.713663	2.212122
-359.587406	-52.605033	2.217126
-360.741111	2.055404	2.222131
-361.672637	46.831755	2.227136
-362.625372	-28.579048	2.232141
-363.781803	-50.689518	2.237146
-365.136475	42.336869	2.242150
-365.846270	36.500392	2.247155
-367.139354	-1.412156	2.252160
-367.573431	-14.081462	2.257165
-368.725472	-48.934402	2.262170
-369.667272	-47.163442	2.267174
-370.887622	-15.381805	2.272179
-371.807360	-11.463429	2.277184
-372.909434	10.068106	2.282189
-374.090738	30.486272	2.287194
-375.066122	-27.477744	2.292198
-376.106070	-32.313588	2.297203
-376.886880	-38.927902	2.302208
-377.990793	0.732341	2.307213
-378.812174	-52.597905	2.312218
-379.848671	-53.200412	2.317222
-380.860883	-42.172548	2.322227
-381.931283	22.883338	2.327232
-382.581330	1.479503	2.332237
-383.977321	-4.125989	2.337242
-384.867624	91.087202	2.342246
-385.521962	-55.909028	2.347251
-386.582383	-35.105580	2.352256
-387.891786	-22.374072	2.357261
-388.779396	-51.164592	2.362266
-389.912283	6.320325	2.367270
-391.025978	6.583236	2.372275
-391.888625	-25.936537	2.377280
-392.868649	42.709645	2.382285
-393.994789	-37.591148	2.387290
-394.904145	-3.521169	2.392294
-395.980085	12.113514	2.397299
-396.873837	-23.001605	2.402304
-397.840832	-51.214124	2.407309
-398.992779	24.994172	2.412314
-399.905953	-73.618971	2.417318
-400.872914	-20.662422	2.422323
-401.878159	-20.924545	2.427328
-403.044553	-5.722928	2.432333
-403.915214	20.103177	2.437338
-405.054601	2.685203	2.442342
-405.607421	33.190057	2.447347
-407.152080	16.547438	2.452352
-408.019534	-20.969335	2.457357
-408.804629	-54.216651	2.462362
-409.818814	28.773101	2.467366
-410.662398	-40.535333	2.472371
-412.094619	-40.966862	2.477376
-413.138609	-8.580359	2.482381
-413.986825	-27.461831	2.487386
-414.892566	-5.018999	2.492390
-415.914635	-68.742349	2.497395
-416.582743	14.180967	2.502400
-417.842729	-24.519037	2.507405
-418.928940	-11.586846	2.512410
-419.928160	-39.437622	2.517414
-420.636120	-57.125983	2.522419
-421.930673	-26.722224	2.527424
-422.703205	-16.513990	2.532429
-423.530229	-49.458979	2.537434
-425.076674	-26.299272	2.542438
-426.104943	-64.287896	2.547443
-426.856291	-28.354249	2.552448
-427.949040	-27.897727	2.557453
-428.598372	-32.163243	2.562458
-429.981234	3.507060	2.567462
-430.909113	-44.876066	2.572467
-431.894880	49.517302	2.577472
-432.925149	-2.051147	2.582477
-434.264312	5.128256	2.587482
-435.308388	-12.434363	2.592486
-436.328082	1.427660	2.597491
-436.993728	-16.500425	2.602496
-437.844552	-32.048442	2.607501
-439.085212	-11.885569	2.612506
-440.048243	-92.804492	2.617510
-441.139036	-26.426201	2.622515
-442.325844	13.738369	2.627520
-443.107840	-25.022212	2.632525
-444.206900	-7.876138	2.637530
-445.109687	10.519291	2.642534
-445.611538	-64.341131	2.647539
-446.811560	-29.321175	2.652544
-447.779968	-15.050427	2.657549
-448.789736	-11.953267	2.662554
-450.067966	-8.239492	2.667558
-451.071385	-44.043965	2.672563
-451.675655	-82.112583	2.677568
-453.377118	14.526263	2.682573
-454.337749	3.011735	2.687578
-455.289453	-2.454749	2.692582
-456.467503	-43.437078	2.697587
-457.399843	-3.934475	2.702592
-458.361845	-57.692967	2.707597
-459.363844	-24.468509	2.712602
-459.884229	48.996714	2.717606
-461.016942	-78.118518	2.722611
-461.891954	-33.135479	2.727616
-463.221909	23.088258	2.732621
-464.364960	16.496118	2.737626
-465.281048	-34.985228	2.742630
-466.006599	23.365095	2.747635
-467.338752	-75.958312	2.752640
-468.066183	-46.046054	2.757645
-468.982598	-38.633028	2.762650
-470.089088	20.572279	2.767654
-471.128100	-32.370984	2.772659
-471.862185	26.245325	2.777664
-473.127374	12.102403	2.782669
-474.268827	-54.474348	2.787674
-475.361560	-40.988438	2.792678
-476.032228	-12.924325	2.797683
-476.779378	-35.359916	2.802688
-478.047013	-22.742113	2.807693
-479.263118	-59.376730	2.812698
-479.848557	-46.262206	2.817702
-480.894472	-22.243454	2.822707
-482.237433	-25.435644	2.827712
-482.927342	-15.743616	2.832717
-483.993994	-49.634838	2.837722
-485.111680	-13.514872	2.842726
-485.842345	-60.761415	2.847731
-486.912226	-55.138201	2.852736
-488.194121	13.434589	2.857741
-489.121379	-45.071052	2.862746
-490.129443	-46.972925	2.867750
-490.903975	-65.315064	2.872755
-491.890125	-9.194604	2.877760
-492.924547	-93.296276	2.882765
-494.233336	2.659206	2.887770
-495.186472	26.145690	2.892774
-496.294091	22.122579	2.897779
-497.499089	-76.829987	2.902784
-498.602695	-28.161687	2.907789
-499.276669	-41.250889	2.912794
-500.206630	-26.153483	2.917798
-501.049224	-28.449337	2.922803
-502.458861	8.495802	2.927808
-503.401933	-0.280746	2.932813
-504.252181	9.966544	2.937818
-505.398105	14.199846	2.942822
-506.163811	19.495130	2.947827
-506.685211	-76.718685	2.952832
-508.169598	71.325131	2.957837
-508.827290	-56.626491	2.962842
-510.156085	-24.318914	2.967846
-511.113424	25.390192	2.972851
-512.089393	-51.527599	2.977856
-513.302419	18.162166	2.982861
-513.818618	6.523153	2.987866
-514.980143	-34.063456	2.992870
-515.943760	-26.396259	2.997875
-517.040473	-42.048895	3.002880
-518.129643	14.908265	3.007885
-519.087142	6.550085	3.012890
-520.333585	-59.001192	3.017894
-520.864223	-43.900555	3.022899
-522.040857	16.092840	3.027904
-523.209960	-49.046047	3.032909
-524.017292	16.059516	3.037914
-525.228112	54.391090	3.042918
-526.070845	-44.182442	3.047923
-527.102942	-41.152512	3.052928
-528.211454	-59.356797	3.057933
-529.221331	-35.851092	3.062938
-530.230605	-42.187252	3.067942
-531.371775	1.182077	3.072947
-532.196292	-12.683093	3.077952
-533.313265	22.422173	3.082957
-534.469212	49.109274	3.087962
-535.321112	24.591967	3.092966
-536.181305	-11.924343	3.097971
-537.248451	31.595502	3.102976
-538.187672	80.271437	3.107981
-539.079206	-2.299936	3.112986
-540.326934	-11.474642	3.117990
-541.249961	31.207342	3.122995
-542.274590	14.327808	3.128000
-543.227609	41.284750	3.133005
-544.058561	-10.325136	3.138010
-545.370070	-2.891211	3.143014
-546.238476	34.911507	3.148019
-547.178662	-42.519273	3.153024
-548.626119	-27.209478	3.158029
-549.437274	-23.777901	3.163034
-550.092878	12.437110	3.168038
-550.923577	-8.817418	3.173043
-552.187636	21.689678	3.178048
-553.451513	67.944519	3.183053
-554.339048	-25.389605	3.188058
-555.077506	33.980101	3.193062
-556.336439	-40.574385	3.198067
-557.236603	-84.004942	3.203072
-558.286195	31.983441	3.208077
-559.488338	9.801912	3.213082
-560.335937	-12.398994	3.218086
-561.214448	-9.520925	3.223091
-562.260647	-13.927675	3.228096
-563.525872	10.215644	3.233101
-564.337107	-90.773422	3.238106
-565.438421	40.391311	3.243110
-566.250996	-69.680214	3.248115
-567.486989	-63.323992	3.253120
-568.481875	42.473312	3.258125
-569.059970	7.402890	3.263130
-570.270039	-21.603620	3.268134
-571.363862	-8.693084	3.273139
-572.189832	-8.300712	3.278144
-573.216393	-47.541829	3.283149
-574.296931	10.339731	3.288154
-575.319824	-44.863296	3.293158
-576.386464	-22.265259	3.298163
-577.471884	-41.090919	3.303168
-578.446757	10.841792	3.308173
-579.485486	-14.739708	3.313178
-580.396332	-24.629188	3.318182
-581.215152	-18.764459	3.323187
-582.496878	-34.116220	3.328192
-583.483880	4.879191	3.333197
-584.250458	-18.088092	3.338202
-585.482703	-0.846176	3.343206
-586.625371	8.360127	3.348211
-587.490463	-15.112593	3.353216
-588.442502	32.853660	3.358221
-589.510931	-4.569269	3.363226
-590.409319	-34.733189	3.368230
-591.614601	-20.782684	3.373235
-592.473989	-71.706039	3.378240
-593.030232	-4.830972	3.383245
-593.857938	-25.986062	3.388250
-595.780727	-5.942717	3.393254
-596.408483	-51.745184	3.398259
-597.505484	-42.654481	3.403264
-598.791833	-17.965142	3.408269
-599.399095	19.524076	3.413274
-600.460567	44.864198	3.418278
-601.311506	-19.254096	3.423283
-602.418624	30.343095	3.428288
-603.347397	47.445109	3.433293
-604.529252	11.839525	3.438298
-605.763194	15.589497	3.443302
-606.629279	-2.445650	3.448307
-607.576285	-3.427916	3.453312
-608.280724	-23.484516	3.458317
-609.417481	-49.446112	3.463322
-610.503000	-14.388716	3.468326
-611.437410	-5.440521	3.473331
-612.392039	-21.704331	3.478336
-613.841561	15.104695	3.483341
-614.305156	34.906038	3.488346
-615.151582	-53.831124	3.493350
-616.283968	-31.486303	3.498355
-617.379742	-24.625875	3.503360
-618.502389	-35.571145	3.508365
-619.620703	-56.602873	3.513370
-620.567745	14.250370	3.518374
-621.576497	-18.519538	3.523379
-622.520395	-25.303232	3.528384
-623.596074	3.086054	3.533389
-624.636095	-45.207937	3.538394
-625.597432	21.753982	3.543398
-626.605344	23.924383	3.548403
-627.887896	33.253355	3.553408
-628.738680	-22.558748	3.558413
-629.674059	-51.908145	3.563418
-630.153894	28.471474	3.568422
-631.634994	-75.247565	3.573427
-632.209971	-61.309311	3.578432
-633.445612	-1.971995	3.583437
-634.504974	-52.389128	3.588442
-635.438477	-28.081855	3.593446
-636.500297	40.818362	3.598451
-637.568324	0.100731	3.603456
-638.474264	37.540644	3.608461
-639.651047	-13.388114	3.613466
-640.279624	-32.493019	3.618470
-641.792596	17.391785	3.623475
-642.415117	6.152389	3.628480
-643.227283	-0.926273	3.633485
-644.686986	-81.638458	3.638490
-645.464894	38.768496	3.643494
-646.415394	-11.835776	3.648499
-647.763691	8.853353	3.653504
-648.489998	-10.118296	3.658509
-649.598163	-37.730470	3.663514
-650.583851	-8.106145	3.668518
-651.774685	-10.008036	3.673523
-652.549946	-46.013662	3.678528
-653.887469	54.224580	3.683533
-654.770977	-16.359387	3.688538
-655.519069	-17.634133	3.693542
-656.537946	-9.258524	3.698547
-657.710543	-27.302565	3.703552
-658.623453	-9.541724	3.708557
-659.508656	-15.931643	3.713562
-660.598519	-26.549482	3.718566
-661.706775	-2.145420	3.723571
-662.404490	-69.872927	3.728576
-663.364432	46.561625	3.733581
-664.513386	46.098904	3.738586
-665.686564	-51.835819	3.743590
-666.808768	-22.403331	3.748595
-667.785042	-38.621928	3.753600
-668.357463	24.525487	3.758605
-669.627192	-21.610977	3.763610
-670.638873	-42.102152	3.768614
-671.515057	-59.607338	3.773619
-672.698702	-39.850700	3.778624
-673.617731	-53.382565	3.783629
-674.591193	6.818495	3.788634
-675.681247	0.735926	3.793638
-676.646108	-17.390749	3.798643
-677.810296	12.632325	3.803648
-678.649623	58.844566	3.808653
-679.778716	-50.643244	3.813658
-680.609964	-35.866528	3.818662
-681.583422	-21.843512	3.823667
-682.284562	1.884331	3.828672
-683.547359	14.589537	3.833677
-684.434489	-51.370075	3.838682
-685.632200	30.642905	3.843686
-687.003509	-26.508759	3.848691
-687.877932	-16.553193	3.853696
-688.439044	-55.712910	3.858701
-689.889488	-16.911162	3.863706
-690.963893	-26.794895	3.868710
-691.837988	-11.840766	3.873715
-692.932614	21.954859	3.878720
-693.547032	-34.638331	3.883725
-694.416123	-43.714502	3.888730
-695.604725	-76.084803	3.893734
-696.784995	15.919561	3.898739
-697.340265	8.741739	3.903744
-698.545544	16.140788	3.908749
-699.706492	-32.299770	3.913754
-700.311065	-56.085471	3.918758
-701.547627	-1.946575	3.923763
-702.700555	12.199898	3.928768
-703.937236	14.949193	3.933773
-704.713915	19.772907	3.938778
-705.536091	-78.255008	3.943782
-706.347200	-62.921260	3.948787
-707.538620	-1.919764	3.953792
-709.152269	-36.438897	3.958797
-709.631467	46.571514	3.963802
-710.665044	-4.254846	3.968806
-712.060876	14.208292	3.973811
-712.848594	-41.298885	3.978816
-713.658984	35.509424	3.983821
-714.661388	-24.735920	3.988826
-715.776899	-51.844044	3.993830
-716.914528	68.622231	3.998835
-717.680754	10.476790	4.003840
-718.762608	-28.832444	4.008845
-719.948535	-22.554809	4.013850
-720.895245	-51.987559	4.018854
-722.004531	-17.109487	4.023859
-722.686014	7.839582	4.028864
-724.008413	-31.137680	4.033869
-724.896591	-10.503483	4.038874
-725.427994	-13.454833	4.043878
-726.985415	9.159713	4.048883
-727.697270	-16.681808	4.053888
-728.755176	-38.735532	4.058893
-729.696765	34.722132	4.063898
-730.757413	-45.046986	4.068902
-732.230225	4.023041	4.073907
-732.648295	-40.171063	4.078912
-733.641980	44.980319	4.083917
-734.816846	-62.436894	4.088922
-735.766835	31.043252	4.093926
-736.664417	12.117381	4.098931
-737.956721	-25.529473	4.103936
-738.837503	-36.643532	4.108941
-739.726336	6.140373	4.113946
-740.881760	41.172059	4.118950
-741.752696	-19.155193	4.123955
-742.798854	-14.290256	4.128960
-743.826113	1.317279	4.133965
-744.879587	-10.753091	4.138970
-745.829474	-79.747820	4.143974
-746.758521	27.668826	4.148979
-747.926685	-24.727801	4.153984
-748.658571	-75.555609	4.158989
-749.924534	-31.128234	4.163994
-750.707948	-0.882856	4.168998
-751.985043	11.038366	4.174003
-752.940858	-61.787928	4.179008
-753.927223	-12.118223	4.184013
-754.833579	-69.827447	4.189018
-755.983261	-20.991962	4.194022
-756.737487	-25.721937	4.199027
-757.407012	-36.030453	4.204032
-758.516555	-14.556986	4.209037
-759.735276	4.059505	4.214042
