Thu Apr 24 11:22:27 2025


Number of Points = 8417

Depth (nm)	Load (µN)	Time (s)
55.467839	1799.286844	0.000000
55.264456	1860.711846	0.005005
55.215449	1805.612600	0.010010
-47.660404	-9.183130	0.595571
-48.829763	-85.889485	0.600576
-49.590684	2.200952	0.605581
-50.455505	45.074512	0.610586
-51.674511	59.752788	0.615590
-52.606310	-33.119429	0.620595
-53.760404	-19.552856	0.625600
-54.656495	11.278997	0.630605
-55.923403	-22.460716	0.635610
-56.901736	-5.971193	0.640614
-57.644807	-9.893603	0.645619
-58.654844	1.695488	0.650624
-59.650016	30.255341	0.655629
-60.654504	19.655140	0.660634
-61.724852	-51.609534	0.665638
-62.864198	12.716360	0.670643
-63.629078	-53.889753	0.675648
-64.499001	0.248293	0.680653
-65.817623	-84.188016	0.685658
-66.863652	6.378193	0.690662
-67.734856	-54.454413	0.695667
-68.583893	-16.760325	0.700672
-69.345355	-0.067668	0.705677
-70.874307	2.111011	0.710682
-71.647972	-25.153647	0.715686
-72.592926	13.449571	0.720691
-73.430713	-38.900106	0.725696
-74.697352	-16.225365	0.730701
-75.527956	23.855538	0.735706
-76.615584	45.743832	0.740710
-77.912376	49.811828	0.745715
-78.815338	-37.081352	0.750720
-79.202857	-31.588695	0.755725
-80.780022	7.075732	0.760730
-81.852518	-10.479786	0.765734
-82.752044	-46.246472	0.770739
-83.883649	31.356841	0.775744
-84.698473	32.645216	0.780749
-85.690443	8.660845	0.785754
-86.733727	-29.200067	0.790758
-87.773928	-0.888152	0.795763
-88.571678	-22.519520	0.800768
-89.322772	5.708196	0.805773
-90.307378	-7.629628	0.810778
-91.607599	-48.887327	0.815782
-92.741322	-16.898420	0.820787
-93.923761	21.082795	0.825792
-94.914779	-15.805855	0.830797
-95.676187	85.514954	0.835802
-96.868519	-8.585349	0.840806
-97.713686	-10.819713	0.845811
-98.856658	-63.392785	0.850816
-99.856518	-46.206839	0.855821
-100.921518	-38.219801	0.860826
-101.923574	-23.902040	0.865830
-102.891794	2.331239	0.870835
-103.446565	-80.355913	0.875840
-104.445552	-52.007670	0.880845
-105.469124	-23.074859	0.885850
-107.058282	3.002961	0.890854
-107.888633	-34.240034	0.895859
-108.951092	-24.888229	0.900864
-109.813360	-40.008293	0.905869
-110.989273	-74.404388	0.910874
-111.911234	-47.234477	0.915878
-112.948029	-10.141357	0.920883
-114.183872	10.092878	0.925888
-114.883098	-45.673024	0.930893
-115.889726	-40.699676	0.935898
-117.153116	16.902800	0.940902
-117.881310	-26.688564	0.945907
-118.883993	-9.990150	0.950912
-120.081140	-47.310713	0.955917
-120.855310	5.693002	0.960922
-121.933105	18.996407	0.965926
-123.187494	17.275005	0.970931
-123.725485	-3.566216	0.975936
-124.640021	-35.218428	0.980941
-126.143758	-12.514098	0.985946
-126.884183	9.771823	0.990950
-127.942608	-11.684398	0.995955
-128.846590	-8.186085	1.000960
-130.332950	7.371420	1.005965
-130.879144	18.454777	1.010970
-131.735764	29.541861	1.015974
-132.992783	-62.581842	1.020979
-133.955625	21.116450	1.025984
-134.783826	-59.474571	1.030989
-135.848170	15.387772	1.035994
-136.728917	-8.119880	1.040998
-137.850354	-86.332453	1.046003
-138.911182	-4.618463	1.051008
-139.732111	-42.403148	1.056013
-140.974346	-85.233308	1.061018
-142.112656	-60.383703	1.066022
-142.782178	-75.204818	1.071027
-144.000672	-48.098327	1.076032
-144.801879	-83.646978	1.081037
-146.293404	-40.475659	1.086042
-147.182834	-35.428649	1.091046
-147.962433	-5.387153	1.096051
-149.243726	-7.274766	1.101056
-150.022641	34.066974	1.106061
-150.808170	-62.900043	1.111066
-151.718110	-79.081328	1.116070
-152.888386	-22.474624	1.121075
-154.150225	-7.092384	1.126080
-154.843904	10.442328	1.131085
-155.977947	-23.917459	1.136090
-156.890331	-62.673637	1.141094
-157.983735	-103.386123	1.146099
-158.948452	-17.144071	1.151104
-159.968729	-45.528388	1.156109
-160.924202	-6.933851	1.161114
-162.010615	-56.656495	1.166118
-163.086053	29.760667	1.171123
-164.154292	-22.736862	1.176128
-164.896710	-12.364440	1.181133
-165.999447	-59.889152	1.186138
-167.232480	-20.061564	1.191142
-167.805358	-39.036751	1.196147
-168.804873	40.627429	1.201152
-170.257407	-56.329005	1.206157
-170.807786	-1.408171	1.211162
-172.249236	-29.125140	1.216166
-173.081443	0.984190	1.221171
-174.028508	25.143580	1.226176
-175.304949	-41.553659	1.231181
-175.738508	-42.910813	1.236186
-176.894772	-7.994845	1.241190
-177.973621	26.419175	1.246195
-178.961292	7.633087	1.251200
-180.109032	-63.015958	1.256205
-181.096052	31.051391	1.261210
-182.345865	-7.604204	1.266214
-183.185007	-53.763883	1.271219
-184.421413	-5.754170	1.276224
-185.020875	-5.665082	1.281229
-185.794862	-36.023550	1.286234
-187.014124	-60.419693	1.291238
-188.186492	-14.022512	1.296243
-189.280690	-3.707495	1.301248
-190.146124	3.511575	1.306253
-191.157468	-63.499820	1.311258
-192.036238	37.359140	1.316262
-193.142639	-56.192666	1.321267
-194.139060	-44.908163	1.326272
-195.447197	-27.756224	1.331277
-196.399621	26.823417	1.336282
-197.349296	-5.756283	1.341286
-198.100648	-11.654813	1.346291
-198.870552	-86.389181	1.351296
-200.137103	7.521257	1.356301
-201.051564	-10.700408	1.361306
-202.113635	-11.759125	1.366310
-203.168147	14.854333	1.371315
-204.064753	-43.175222	1.376320
-204.881996	-26.488455	1.381325
-206.053882	-26.934041	1.386330
-207.486271	16.456023	1.391334
-208.408490	-41.063799	1.396339
-209.272282	66.129557	1.401344
-209.916925	7.263732	1.406349
-210.970032	-87.658701	1.411354
-211.979556	15.975167	1.416358
-213.075098	-10.391675	1.421363
-214.116727	-1.860614	1.426368
-214.801747	-61.176226	1.431373
-215.789011	-16.908111	1.436378
-217.150157	-0.339588	1.441382
-218.232288	-45.490543	1.446387
-219.051082	-22.839809	1.451392
-219.944934	-8.870944	1.456397
-221.169467	-35.870971	1.461402
-222.189874	1.304874	1.466406
-223.481384	3.405135	1.471411
-224.223675	-30.834989	1.476416
-225.230735	-43.124699	1.481421
-226.502271	-41.782806	1.486426
-227.154259	-21.505680	1.491430
-228.429052	-0.480965	1.496435
-229.009996	-20.417927	1.501440
-230.055881	-26.831430	1.506445
-231.470734	-22.246767	1.511450
-232.254409	-77.094201	1.516454
-233.287021	-11.450365	1.521459
-234.260977	-0.285929	1.526464
-235.223677	-37.634220	1.531469
-236.285292	-14.425905	1.536474
-237.089565	-22.285971	1.541478
-238.190579	35.400553	1.546483
-239.169954	-44.713239	1.551488
-240.160443	-53.751107	1.556493
-241.064179	14.280070	1.561498
-242.480745	49.108394	1.566502
-243.053723	-16.859667	1.571507
-244.353012	47.808959	1.576512
-245.401670	4.789162	1.581517
-246.038217	-10.518739	1.586522
-247.139415	-29.805045	1.591526
-248.363556	55.522369	1.596531
-249.306880	-15.069617	1.601536
-250.230257	-46.442546	1.606541
-251.399783	-15.054677	1.611546
-252.503642	31.432705	1.616550
-253.390601	-12.330300	1.621555
-254.211581	14.668605	1.626560
-255.444713	-20.559314	1.631565
-256.294412	-16.301881	1.636570
-257.331197	-17.556696	1.641574
-258.067619	-0.420748	1.646579
-259.426678	33.686793	1.651584
-260.302335	22.844000	1.656589
-261.219050	-50.387628	1.661594
-262.257630	-30.870193	1.666598
-263.166253	-14.365507	1.671603
-264.244456	-5.458598	1.676608
-265.448319	49.744442	1.681613
-266.333556	-95.697283	1.686618
-267.085466	22.796357	1.691622
-268.515543	-17.288955	1.696627
-269.065690	-69.608727	1.701632
-270.251970	-44.491754	1.706637
-271.154400	2.617106	1.711642
-272.077669	-7.107161	1.716646
-273.452683	-37.551674	1.721651
-274.218812	-72.497603	1.726656
-275.247339	-22.540174	1.731661
-276.063543	-43.149687	1.736666
-277.076369	-3.934065	1.741670
-278.233485	-83.023127	1.746675
-279.383695	-20.434106	1.751680
-280.551116	-50.685124	1.756685
-281.251501	-59.907830	1.761690
-282.571811	-25.550153	1.766694
-283.265134	-39.924288	1.771699
-284.034418	-51.203529	1.776704
-285.882736	-4.641592	1.781709
-286.300083	7.651731	1.786714
-287.211611	-102.802360	1.791718
-288.743935	-61.984223	1.796723
-289.346936	-109.976405	1.801728
-290.453784	-10.005537	1.806733
-291.387262	-12.008948	1.811738
-292.464144	-7.938188	1.816742
-293.554148	-62.569758	1.821747
-294.422395	13.617998	1.826752
-295.378351	-25.974768	1.831757
-296.021451	-34.652893	1.836762
-297.865793	30.599843	1.841766
-298.306206	-33.996744	1.846771
-299.424822	-24.712770	1.851776
-300.126433	-42.955242	1.856781
-301.142591	-55.517091	1.861786
-302.370439	-22.079823	1.866790
-303.408468	-56.934354	1.871795
-304.647357	27.471075	1.876800
-305.486931	18.683530	1.881805
-306.531728	-17.910188	1.886810
-307.175077	-19.497280	1.891814
-308.306199	10.550062	1.896819
-309.495973	29.842936	1.901824
-310.378597	-16.301548	1.906829
-311.218797	-86.914989	1.911834
-312.605934	9.178768	1.916838
-313.637672	-11.120194	1.921843
-314.388410	-19.862342	1.926848
-315.111520	-29.979325	1.931853
-316.288415	39.121099	1.936858
-317.196320	29.191432	1.941862
-318.449685	-63.157434	1.946867
-319.802249	13.368431	1.951872
-320.922041	-7.514800	1.956877
-321.786112	3.212260	1.961882
-322.765702	35.739506	1.966886
-323.343087	-70.892880	1.971891
-324.531425	-66.145588	1.976896
-325.722212	-2.703287	1.981901
-326.412168	-84.116236	1.986906
-327.370619	-47.010921	1.991910
-328.425341	34.476387	1.996915
-329.284381	-13.530085	2.001920
-330.160647	-23.733379	2.006925
-331.013187	34.283533	2.011930
-332.110007	-35.830338	2.016934
-332.937093	-0.735954	2.021939
-333.916903	-42.324951	2.026944
-335.173693	-43.831173	2.031949
-336.319164	-27.822910	2.036954
-337.388166	17.776170	2.041958
-338.395459	-7.830262	2.046963
-339.441207	17.302609	2.051968
-340.313811	28.521225	2.056973
-341.414693	-55.497378	2.061978
-342.550792	-3.148195	2.066982
-343.328810	-47.698910	2.071987
-344.538160	-16.447495	2.076992
-345.396887	-48.518138	2.081997
-346.253622	-62.812054	2.087002
-347.247391	-19.368058	2.092006
-348.497782	-11.655656	2.097011
-349.571559	-15.077434	2.102016
-350.502521	-44.016817	2.107021
-351.715931	-4.082009	2.112026
-352.813754	35.262808	2.117030
-353.369564	-5.716920	2.122035
-354.532320	0.638100	2.127040
-355.599087	-17.093106	2.132045
-356.632255	-16.218819	2.137050
-357.654418	17.713480	2.142054
-358.579062	49.809016	2.147059
-359.228071	-21.996144	2.152064
-360.552455	-68.868753	2.157069
-361.365829	18.024812	2.162074
-362.202631	-22.121266	2.167078
-363.241173	-84.349097	2.172083
-364.585936	-39.246165	2.177088
-365.315442	-56.125953	2.182093
-366.703644	-11.947957	2.187098
-367.832709	9.204050	2.192102
-368.685598	-0.969343	2.197107
-369.635101	-74.139070	2.202112
-370.733333	-35.270228	2.207117
-371.817296	-22.877996	2.212122
-372.783031	-46.005056	2.217126
-373.542869	-26.392822	2.222131
-374.424114	-12.941176	2.227136
-375.640293	-14.586064	2.232141
-376.606632	5.621798	2.237146
-377.718323	-58.836487	2.242150
-378.847125	-15.096398	2.247155
-379.367864	-24.191205	2.252160
-380.862183	-30.703692	2.257165
-381.635290	-68.077224	2.262170
-382.454903	-56.425273	2.267174
-383.670365	-63.983598	2.272179
-384.636189	-38.864910	2.277184
-385.913305	-9.795413	2.282189
-386.396790	-68.188206	2.287194
-387.727998	-9.571836	2.292198
-388.713529	-114.149645	2.297203
-389.488183	-40.574049	2.302208
-390.664806	-76.471359	2.307213
-391.485265	-58.404720	2.312218
-392.632383	4.672464	2.317222
-393.694486	-21.366215	2.322227
-394.607329	20.910802	2.327232
-395.700197	-52.047767	2.332237
-396.676368	10.082482	2.337242
-397.491034	-18.093982	2.342246
-398.583808	-56.500029	2.347251
-399.504329	9.031681	2.352256
-400.820664	-27.006592	2.357261
-401.570242	-19.687755	2.362266
-402.735321	-20.222124	2.367270
-403.719689	7.258223	2.372275
-404.485493	-16.562329	2.377280
-405.386980	-91.777458	2.382285
-406.866096	-5.298941	2.387290
-407.426129	-34.262535	2.392294
-408.923449	-8.626711	2.397299
-409.568003	-19.458784	2.402304
-410.548096	-39.148117	2.407309
-411.912899	-50.276655	2.412314
-412.842788	-52.556289	2.417318
-413.691121	-33.728482	2.422323
-414.694784	-15.174146	2.427328
-415.543852	-28.743704	2.432333
-416.356221	-31.213185	2.437338
-417.623931	-7.771766	2.442342
-418.710668	-40.441873	2.447347
-419.742701	-75.360313	2.452352
-420.385893	-70.269614	2.457357
-421.509902	-81.403885	2.462362
-422.906920	-83.012696	2.467366
-423.391185	-23.115028	2.472371
-424.876368	-66.312430	2.477376
-425.584436	-38.260994	2.482381
-426.893728	-66.759464	2.487386
-428.057456	-0.369135	2.492390
-428.620418	-21.827354	2.497395
-429.934161	-4.083176	2.502400
-430.887001	19.490468	2.507405
-432.020460	-2.164214	2.512410
-432.805201	2.172362	2.517414
-433.642216	-32.435829	2.522419
-434.829471	-81.984849	2.527424
-435.636903	-48.400154	2.532429
-436.980316	2.503351	2.537434
-437.791978	-49.564954	2.542438
-438.602361	-6.006844	2.547443
-439.736518	3.871984	2.552448
-440.773865	23.176972	2.557453
-441.576066	9.842305	2.562458
-442.546788	-15.600424	2.567462
-443.714688	-77.120221	2.572467
-444.986469	-5.907759	2.577472
-445.904070	22.665336	2.582477
-447.150704	-42.987378	2.587482
-447.990788	8.473472	2.592486
-448.933166	-58.960320	2.597491
-449.743854	-24.184275	2.602496
-450.646354	-17.615590	2.607501
-451.632785	-25.413422	2.612506
-452.508124	-43.671982	2.617510
-453.356659	-67.777615	2.622515
-454.713016	-8.651273	2.627520
-455.595402	-5.735004	2.632525
-456.500921	-70.111734	2.637530
-457.511420	-47.057346	2.642534
-458.484886	-1.352089	2.647539
-459.771260	-49.076132	2.652544
-460.569423	-20.067165	2.657549
-461.987194	-16.068658	2.662554
-462.647852	10.325824	2.667558
-463.649688	-58.491011	2.672563
-465.119621	-62.868728	2.677568
-465.722887	-35.102997	2.682573
-466.530793	16.785587	2.687578
-467.528750	-58.910452	2.692582
-469.054484	-38.363577	2.697587
-469.872838	-33.263860	2.702592
-471.049080	-42.300609	2.707597
-472.062944	-39.114506	2.712602
-472.961771	-36.205156	2.717606
-473.803981	-28.441441	2.722611
-474.750053	-52.702072	2.727616
-475.574128	-45.132381	2.732621
-476.753991	-76.568016	2.737626
-478.204158	-30.777433	2.742630
-478.878004	27.756076	2.747635
-479.292247	-79.957668	2.752640
-480.292508	-5.378692	2.757645
-481.381244	-27.712076	2.762650
-482.954096	-42.027349	2.767654
-483.837860	-50.335630	2.772659
-484.452312	-40.456145	2.777664
-485.464699	5.199702	2.782669
-487.101909	14.721999	2.787674
-488.387946	-8.672461	2.792678
-488.982924	-21.700824	2.797683
-489.413944	-17.708627	2.802688
-490.962958	-71.520282	2.807693
-491.796067	15.417819	2.812698
-493.191999	-14.541898	2.817702
-494.246643	-29.307195	2.822707
-495.245651	-12.921386	2.827712
-496.045498	54.386735	2.832717
-497.068422	49.583096	2.837722
-498.082268	-39.637809	2.842726
-498.842146	-25.988469	2.847731
-500.014916	10.964349	2.852736
-501.001503	-24.833421	2.857741
-501.790202	19.557031	2.862746
-502.825233	-38.048314	2.867750
-504.069228	-59.928336	2.872755
-504.974721	-27.763590	2.877760
-505.810304	-6.885077	2.882765
-507.165653	-31.070356	2.887770
-508.102405	1.368065	2.892774
-509.227561	22.807689	2.897779
-510.103974	-32.996888	2.902784
-510.932403	2.587189	2.907789
-512.054509	15.393949	2.912794
-513.069211	21.712579	2.917798
-513.924354	-1.902010	2.922803
-514.876230	30.215849	2.927808
-515.844951	33.286761	2.932813
-517.058004	5.245041	2.937818
-517.886164	-13.768270	2.942822
-518.839556	-10.414367	2.947827
-519.967218	-23.100318	2.952832
-520.753871	32.589849	2.957837
-522.007815	-69.328526	2.962842
-522.906149	-31.515981	2.967846
-524.040489	0.475421	2.972851
-524.728948	16.130373	2.977856
-525.950745	-20.540151	2.982861
-526.888791	-96.443751	2.987866
-528.142981	47.576346	2.992870
-529.041575	36.692454	2.997875
-529.909288	-49.620783	3.002880
-530.932812	-21.174565	3.007885
-532.096805	13.432725	3.012890
-533.322001	39.115639	3.017894
-534.010905	-1.655704	3.022899
-535.100148	-3.592903	3.027904
-536.174563	-112.198780	3.032909
-537.048461	22.109112	3.037914
-538.054386	-27.224771	3.042918
-538.987515	-73.839422	3.047923
-539.893175	-34.207783	3.052928
-540.891863	-86.212419	3.057933
-542.333940	26.788911	3.062938
-542.865213	-45.718927	3.067942
-543.932543	-17.408217	3.072947
-544.910979	6.337417	3.077952
-545.988038	-32.762050	3.082957
-547.003216	-11.923079	3.087962
-548.210858	-29.242335	3.092966
-549.222361	-24.377862	3.097971
-550.102945	-5.789168	3.102976
-551.039691	-21.608646	3.107981
-551.995708	-45.176468	3.112986
-552.972968	-74.299540	3.117990
-553.980234	-59.451643	3.122995
-555.061635	-23.218426	3.128000
-556.186978	-26.997484	3.133005
-557.142702	-36.195711	3.138010
-557.914884	-21.201500	3.143014
-558.689119	-70.224874	3.148019
-559.832023	10.578850	3.153024
-561.176587	-2.797958	3.158029
-562.106335	-14.234920	3.163034
-562.933147	-18.026874	3.168038
-564.063751	14.727712	3.173043
-565.149322	-51.592207	3.178048
-566.290831	10.569371	3.183053
-567.265317	-2.769283	3.188058
-568.035575	4.945534	3.193062
-569.157290	-26.421451	3.198067
-570.176184	-36.763420	3.203072
-571.103748	10.542973	3.208077
-572.270587	-26.296072	3.213082
-573.158852	6.552240	3.218086
-574.137590	-5.895449	3.223091
-574.790144	-38.698417	3.228096
-575.795153	-36.504468	3.233101
-576.903935	-11.787684	3.238106
-577.785766	-49.637290	3.243110
-578.881325	13.460994	3.248115
-579.928596	-23.468430	3.253120
-580.696758	70.940004	3.258125
-581.645280	-6.739027	3.263130
-582.653729	-37.693087	3.268134
-583.913231	-17.673575	3.273139
-584.898067	2.065423	3.278144
-586.027685	-2.877129	3.283149
-586.785635	-28.415833	3.288154
-587.857768	-18.983033	3.293158
-589.092355	18.554887	3.298163
-589.930839	-63.245133	3.303168
-590.911313	-15.094028	3.308173
-591.921424	-21.467455	3.313178
-592.999380	-33.280218	3.318182
-594.234833	-42.358853	3.323187
-595.063415	-30.364742	3.328192
-595.860741	-10.676415	3.333197
-596.852508	23.635124	3.338202
-598.374480	-51.294493	3.343206
-599.406706	35.974216	3.348211
-600.172059	-80.502966	3.353216
-601.034191	-31.126443	3.358221
-602.229507	20.091455	3.363226
-603.185764	-71.052246	3.368230
-604.228174	21.005552	3.373235
-604.991885	-26.981409	3.378240
-605.958987	-30.487815	3.383245
-606.684316	-46.891943	3.388250
-608.249204	-20.805929	3.393254
-609.313357	-13.129626	3.398259
-610.445633	-54.277133	3.403264
-611.205475	-28.287287	3.408269
-612.035151	40.860271	3.413274
-612.913344	-37.443509	3.418278
-613.906683	-5.010614	3.423283
-614.964386	-18.947328	3.428288
-616.181764	-23.684692	3.433293
-617.144942	-33.970030	3.438298
-618.005178	-24.821532	3.443302
-618.942834	12.077662	3.448307
-620.133720	49.538430	3.453312
-621.420139	18.327515	3.458317
-622.047593	-25.784053	3.463322
-623.134054	-14.203929	3.468326
-624.226128	-46.695517	3.473331
-625.295598	-3.613118	3.478336
-626.247871	-20.529428	3.483341
-627.512137	1.960004	3.488346
-628.364349	-70.464137	3.493350
-629.474813	-28.094559	3.498355
-629.981826	-32.420079	3.503360
-631.150469	1.788400	3.508365
-632.428616	8.046212	3.513370
-633.180897	-19.047685	3.518374
-634.277418	-39.736307	3.523379
-635.394236	-25.928419	3.528384
-636.186692	-17.604507	3.533389
-637.215903	44.569721	3.538394
-638.194505	0.213359	3.543398
-639.137211	-53.551027	3.548403
-640.354281	-2.388283	3.553408
-641.051528	-38.859136	3.558413
-641.887834	-9.523428	3.563418
-643.219076	-12.831577	3.568422
-644.085998	-81.842992	3.573427
-645.348096	-79.824996	3.578432
-646.247469	-10.791794	3.583437
-647.125428	4.012969	3.588442
-648.332490	-56.364626	3.593446
-649.198666	-8.276899	3.598451
-650.249387	11.873029	3.603456
-651.493506	21.877899	3.608461
-652.161596	-8.426470	3.613466
-653.463735	-39.807143	3.618470
-654.130847	-72.492062	3.623475
-655.145900	-102.453650	3.628480
-656.627792	-53.155910	3.633485
-657.361383	-58.256763	3.638490
-658.480638	14.396218	3.643494
-659.382445	-15.553591	3.648499
-660.375011	-53.177436	3.653504
-661.466955	7.727577	3.658509
-662.431593	-33.087844	3.663514
-663.430686	45.137250	3.668518
-664.611179	-13.883756	3.673523
-665.485125	-28.345744	3.678528
-666.225787	-77.066686	3.683533
-667.222297	2.335020	3.688538
-668.536122	-36.808980	3.693542
-669.224126	-52.674213	3.698547
-670.391530	-40.064272	3.703552
-671.236543	-34.954707	3.708557
-672.020960	29.880599	3.713562
-673.391216	-33.761698	3.718566
-674.293593	4.704331	3.723571
-675.268444	-23.166118	3.728576
-676.344450	-3.458540	3.733581
-677.311848	14.683964	3.738586
-678.396387	-38.117779	3.743590
-679.232678	-4.184146	3.748595
-680.402947	-13.284228	3.753600
-681.417825	-36.242648	3.758605
-682.522898	30.454901	3.763610
-683.330346	-57.556432	3.768614
-684.444454	57.590084	3.773619
-685.661978	48.205293	3.778624
-686.515986	-27.700841	3.783629
-687.644009	-27.995415	3.788634
-688.433263	-110.988899	3.793638
-689.335230	-66.083704	3.798643
-690.419245	-15.992961	3.803648
-691.446488	-18.376147	3.808653
-692.087122	-27.003585	3.813658
-693.386269	6.886010	3.818662
-694.316374	-57.067573	3.823667
-695.367091	-20.054757	3.828672
-696.296089	-56.096266	3.833677
-697.410088	14.237431	3.838682
-698.581820	32.348851	3.843686
-699.519565	-34.909592	3.848691
-700.169447	-76.795684	3.853696
-701.168114	-7.553355	3.858701
-702.313391	51.352975	3.863706
-703.260314	-66.465419	3.868710
-704.435443	61.367600	3.873715
-705.390791	12.468607	3.878720
-706.502154	-32.331009	3.883725
-707.507863	-79.446306	3.888730
-708.203625	-18.662483	3.893734
-709.527826	-35.841041	3.898739
-710.160694	-1.274450	3.903744
-711.468373	-61.880638	3.908749
-712.533798	-31.953631	3.913754
-713.438552	20.457060	3.918758
-714.488126	-42.554056	3.923763
-715.043281	-40.060368	3.928768
-716.440435	-22.261090	3.933773
-717.573355	-42.836666	3.938778
-718.369593	-22.321404	3.943782
-719.349595	-35.594706	3.948787
-720.609612	-48.410060	3.953792
-721.184855	-63.185662	3.958797
-722.776123	-91.285920	3.963802
-723.477160	4.653292	3.968806
-724.540725	-38.608864	3.973811
-725.461547	-14.393289	3.978816
-726.399231	-41.486714	3.983821
-727.303301	-119.129262	3.988826
-728.492927	-56.600074	3.993830
-729.611076	1.883656	3.998835
-730.358068	-44.016102	4.003840
-731.505976	-17.193100	4.008845
-732.350773	0.670184	4.013850
-733.372513	-45.236920	4.018854
-734.534416	-43.765843	4.023859
-735.476798	-3.331697	4.028864
-736.606071	-32.778227	4.033869
-737.302359	17.094065	4.038874
-738.365076	-71.720075	4.043878
-739.281824	-33.261527	4.048883
-740.638515	11.659930	4.053888
-741.547398	36.134686	4.058893
-742.550527	22.618729	4.063898
-743.244484	18.444403	4.068902
-744.468077	-92.339478	4.073907
-745.256743	15.355616	4.078912
-746.400453	-7.057783	4.083917
-747.370904	-48.847884	4.088922
-748.354723	-22.907116	4.093926
-750.078307	48.058963	4.098931
-750.577234	-20.750694	4.103936
-751.447752	4.888730	4.108941
-752.469403	-28.790972	4.113946
-753.745193	-12.610983	4.118950
-754.473096	-25.142485	4.123955
-755.571480	6.687664	4.128960
-756.230855	-7.971719	4.133965
-757.614348	5.112722	4.138970
-758.591646	-32.791344	4.143974
-759.554081	-46.233223	4.148979
-760.718952	-11.749718	4.153984
-761.720326	41.896564	4.158989
-762.482418	-36.884014	4.163994
-763.269389	-25.918043	4.168998
-764.565704	-40.800469	4.174003
-765.357997	-8.033975	4.179008
-766.365400	0.889331	4.184013
-767.475956	22.738860	4.189018
-768.353554	-47.796726	4.194022
-769.744331	-20.979081	4.199027
