Thu Apr 24 12:30:36 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
31.480863	1823.893233	0.000000
31.508463	1825.012087	0.005005
31.627654	1826.789583	0.010010
-35.375647	18.110031	0.420403
-36.733227	-0.029723	0.425408
-37.502814	-17.864307	0.430413
-38.548579	-59.599271	0.435418
-39.603180	-64.922856	0.440422
-40.761682	14.670230	0.445427
-41.738500	1.339903	0.450432
-42.555213	-6.556203	0.455437
-43.235264	-20.173371	0.460442
-44.587687	27.912089	0.465446
-45.363509	10.493041	0.470451
-46.631338	5.816883	0.475456
-47.449587	-93.262560	0.480461
-48.807018	53.475644	0.485466
-49.688178	30.979984	0.490470
-50.765424	-37.919284	0.495475
-51.960560	2.947303	0.500480
-53.013968	32.453261	0.505485
-54.048126	57.855941	0.510490
-55.091265	82.635212	0.515494
-55.773403	-13.470512	0.520499
-56.749851	2.315876	0.525504
-57.761984	-35.182994	0.530509
-59.067866	41.264596	0.535514
-59.982405	-60.802246	0.540518
-61.269599	-20.994954	0.545523
-61.952606	37.992903	0.550528
-63.187685	54.466986	0.555533
-64.234542	-18.664578	0.560538
-64.983620	-3.066738	0.565542
-66.218924	-27.423687	0.570547
-67.121852	38.327855	0.575552
-68.194719	12.776582	0.580557
-69.228189	-48.557238	0.585562
-70.097362	-33.533256	0.590566
-71.006460	21.884128	0.595571
-71.966427	2.409262	0.600576
-73.267826	5.211596	0.605581
-74.113164	45.598383	0.610586
-74.958136	-49.813790	0.615590
-76.099852	-9.303192	0.620595
-77.182717	33.543264	0.625600
-78.129457	-45.635297	0.630605
-79.084580	15.936512	0.635610
-80.143364	12.180614	0.640614
-81.314373	4.390323	0.645619
-82.145601	-41.111943	0.650624
-83.206308	-65.226284	0.655629
-84.215895	-41.260045	0.660634
-84.928587	-28.618534	0.665638
-86.288791	38.551011	0.670643
-87.337625	-41.132185	0.675648
-88.274105	-18.681205	0.680653
-89.320467	-51.958792	0.685658
-90.503540	77.306710	0.690662
-91.165232	46.644441	0.695667
-92.308183	-39.822962	0.700672
-93.317843	8.298731	0.705677
-94.258021	3.125183	0.710682
-95.614301	-35.987604	0.715686
-96.357366	-30.564976	0.720691
-97.384632	14.643436	0.725696
-98.246060	-24.872504	0.730701
-99.220731	-7.545489	0.735706
-100.333167	-10.945094	0.740710
-101.256317	-28.264594	0.745715
-102.330149	-17.456992	0.750720
-103.125147	-25.873750	0.755725
-104.066523	-18.906533	0.760730
-105.240331	-1.763610	0.765734
-106.310629	52.968578	0.770739
-107.230496	-26.256422	0.775744
-108.247776	29.309971	0.780749
-109.376915	42.027935	0.785754
-110.466726	37.606001	0.790758
-111.168825	46.823766	0.795763
-112.318634	26.861180	0.800768
-113.340110	-20.256329	0.805773
-114.123974	-22.287121	0.810778
-115.271666	-31.262668	0.815782
-116.489958	1.092474	0.820787
-117.458869	-10.160318	0.825792
-118.225603	-23.197009	0.830797
-119.448936	24.119136	0.835802
-120.195654	-21.736929	0.840806
-121.416751	-37.866877	0.845811
-122.241226	26.580696	0.850816
-123.321861	-51.400216	0.855821
-124.476731	-68.090958	0.860826
-125.446259	31.585582	0.865830
-126.466011	-47.655988	0.870835
-127.297036	0.280913	0.875840
-128.387002	-22.119540	0.880845
-129.305634	40.968844	0.885850
-130.161903	12.238517	0.890854
-131.347484	-53.704785	0.895859
-132.435458	30.513347	0.900864
-133.300448	18.160987	0.905869
-134.200648	11.796588	0.910874
-135.126295	13.834927	0.915878
-136.540733	32.586890	0.920883
-137.481569	60.827894	0.925888
-138.484278	33.198882	0.930893
-139.488944	18.374910	0.935898
-140.388030	-75.289703	0.940902
-141.419852	15.675132	0.945907
-142.799990	-56.530117	0.950912
-143.451935	47.250148	0.955917
-144.611850	-44.210136	0.960922
-145.442011	-43.331216	0.965926
-146.523551	31.388091	0.970931
-147.551322	15.895328	0.975936
-148.557231	-19.888674	0.980941
-149.589262	-62.416836	0.985946
-150.662134	-6.518587	0.990950
-151.441503	-6.295564	0.995955
-152.456629	-25.125124	1.000960
-153.767727	50.309900	1.005965
-154.548403	-20.867740	1.010970
-155.484035	-7.337164	1.015974
-156.545907	41.767016	1.020979
-157.552507	63.941111	1.025984
-158.728715	47.946693	1.030989
-159.398757	68.642773	1.035994
-160.225655	-37.223924	1.040998
-161.415919	-8.373406	1.046003
-162.486950	28.505827	1.051008
-163.406520	13.741269	1.056013
-164.367429	-5.432096	1.061018
-165.470721	34.226778	1.066022
-166.485015	18.754675	1.071027
-167.568580	0.762401	1.076032
-168.541286	-29.068897	1.081037
-169.352790	-40.549381	1.086042
-170.713521	-28.781116	1.091046
-171.286815	11.790706	1.096051
-172.419762	15.652483	1.101056
-173.279096	1.732343	1.106061
-174.524214	20.302710	1.111066
-175.286790	10.209094	1.116070
-176.522854	32.021393	1.121075
-177.578888	-22.952197	1.126080
-178.718484	54.693370	1.131085
-179.652299	-3.540970	1.136090
-180.486446	-26.765757	1.141094
-181.641128	-10.455691	1.146099
-182.656919	1.260076	1.151104
-183.816913	3.652567	1.156109
-184.426681	17.337524	1.161114
-185.680971	-11.898479	1.166118
-186.694274	-26.706747	1.171123
-187.463811	-18.268053	1.176128
-188.302263	-2.126242	1.181133
-189.417920	5.450874	1.186138
-190.566845	-33.429774	1.191142
-191.563370	76.279131	1.196147
-192.723327	27.191150	1.201152
-193.699373	-14.290606	1.206157
-194.998902	34.805438	1.211162
-195.758975	-10.845368	1.216166
-196.319710	-19.703344	1.221171
-197.687479	35.091010	1.226176
-198.766899	42.355393	1.231181
-199.636245	-20.874221	1.236186
-200.460635	16.937573	1.241190
-201.661650	-11.464170	1.246195
-202.698639	-18.145853	1.251200
-203.483395	11.433886	1.256205
-204.418852	-10.027989	1.261210
-205.590941	-24.119068	1.266214
-206.621709	28.583165	1.271219
-207.560362	-34.284923	1.276224
-208.803326	30.453121	1.281229
-209.651774	15.702610	1.286234
-210.508476	-18.990786	1.291238
-211.478970	22.453089	1.296243
-212.883089	0.220767	1.301248
-213.712326	-0.052970	1.306253
-214.589459	-34.476388	1.311258
-215.562623	-33.674658	1.316262
-216.793792	-8.318188	1.321267
-217.499178	-13.745008	1.326272
-218.882359	-2.131772	1.331277
-219.492298	6.892666	1.336282
-220.473834	-29.237318	1.341286
-221.575172	33.348642	1.346291
-222.850343	46.855244	1.351296
-223.522273	20.231215	1.356301
-224.492873	-26.639493	1.361306
-225.441820	-67.102664	1.366310
-226.631122	8.617612	1.371315
-227.693269	-5.297108	1.376320
-228.704312	21.977935	1.381325
-229.668168	-95.807124	1.386330
-230.385339	21.914228	1.391334
-231.639791	-24.423038	1.396339
-232.717288	-17.196720	1.401344
-233.729979	6.721195	1.406349
-234.720409	-19.219928	1.411354
-235.728928	-30.333564	1.416358
-236.681759	-72.862590	1.421363
-237.581439	16.141509	1.426368
-238.883925	49.841074	1.431373
-239.677473	-30.653118	1.436378
-240.752220	-40.855041	1.441382
-241.698140	37.402514	1.446387
-242.494766	-39.620148	1.451392
-243.787920	-14.831648	1.456397
-244.496535	-106.241327	1.461402
-245.625432	-19.115168	1.466406
-246.512762	-109.074378	1.471411
-247.657323	3.440100	1.476416
-248.787006	-2.433560	1.481421
-249.730722	4.723060	1.486426
-251.114678	80.320876	1.491430
-251.573150	-5.772986	1.496435
-252.834250	-30.909335	1.501440
-253.559161	-28.649418	1.506445
-254.546936	43.433044	1.511450
-255.839539	-16.735509	1.516454
-256.763901	21.974403	1.521459
-257.761552	-21.905243	1.526464
-258.731994	-36.464339	1.531469
-259.846116	-40.839689	1.536474
-260.916281	67.352973	1.541478
-261.679533	-19.941828	1.546483
-262.675512	-48.374104	1.551488
-263.999817	40.671982	1.556493
-264.798554	37.832405	1.561498
-265.795771	8.197728	1.566502
-266.767737	-12.437240	1.571507
-267.749995	-52.037107	1.576512
-268.826991	-0.897832	1.581517
-269.896154	-6.052419	1.586522
-270.672890	-43.816682	1.591526
-271.778617	22.116079	1.596531
-272.823772	-51.966679	1.601536
-273.751300	15.710577	1.606541
-275.068439	75.926002	1.611546
-275.734930	30.807976	1.616550
-276.347471	24.936857	1.621555
-277.839703	-9.831741	1.626560
-279.106677	103.187906	1.631565
-280.122260	-30.027766	1.636570
-280.982498	-17.148286	1.641574
-282.021306	-18.729763	1.646579
-283.026394	-36.597232	1.651584
-284.070667	-2.971351	1.656589
-285.035263	-4.966033	1.661594
-285.917861	34.168545	1.666598
-287.032055	-11.789296	1.671603
-288.046705	10.162535	1.676608
-289.031581	-48.542551	1.681613
-290.083610	49.358036	1.686618
-290.934674	-33.710041	1.691622
-291.897887	-21.234561	1.696627
-292.791618	33.038382	1.701632
-293.832585	10.321810	1.706637
-295.015730	72.898000	1.711642
-295.735113	-45.344535	1.716646
-296.958072	-25.728482	1.721651
-297.998558	47.612127	1.726656
-299.102566	-39.768791	1.731661
-299.823079	-2.029040	1.736666
-301.031051	-42.580536	1.741670
-301.966863	21.604118	1.746675
-303.208955	9.767167	1.751680
-303.930454	-16.100710	1.756685
-305.035392	-7.135860	1.761690
-305.773695	-6.374705	1.766694
-306.784250	-33.511418	1.771699
-307.926942	24.077277	1.776704
-308.933143	-34.282313	1.781709
-309.949281	-2.281921	1.786714
-311.037579	16.086425	1.791718
-312.011944	-8.857359	1.796723
-312.939114	26.107655	1.801728
-313.873750	32.384539	1.806733
-315.062280	-32.040504	1.811738
-315.918880	19.714327	1.816742
-317.200906	1.087776	1.821747
-317.802986	-67.392290	1.826752
-318.906026	-16.607440	1.831757
-319.965564	-8.847929	1.836762
-320.910923	21.374841	1.841766
-321.766039	-27.513478	1.846771
-322.889358	-29.417241	1.851776
-323.930791	-58.861281	1.856781
-325.076882	-3.701996	1.861786
-325.884463	3.008485	1.866790
-326.855938	28.015585	1.871795
-328.088979	34.530265	1.876800
-328.939134	-52.759970	1.881805
-330.096086	31.757652	1.886810
-330.876010	14.428915	1.891814
-331.966050	15.395649	1.896819
-333.137754	30.509543	1.901824
-333.986327	-63.722027	1.906829
-335.089067	-11.584100	1.911834
-335.962113	-41.598155	1.916838
-336.725517	-13.779153	1.921843
-337.995871	-76.497646	1.926848
-338.905541	-64.440816	1.931853
-339.857185	-20.259041	1.936858
-341.002695	30.665536	1.941862
-341.786500	5.946239	1.946867
-343.072343	2.844155	1.951872
-344.048186	-11.850513	1.956877
-345.003114	22.873350	1.961882
-346.045938	19.251388	1.966886
-347.050887	-35.675520	1.971891
-347.888977	-17.140239	1.976896
-348.998605	-50.795979	1.981901
-349.949224	-30.005445	1.986906
-351.219933	12.366433	1.991910
-351.977433	-34.800389	1.996915
-353.148772	-3.750107	2.001920
-354.195090	-68.009393	2.006925
-354.873228	5.322668	2.011930
-356.186661	43.800011	2.016934
-356.989935	-6.558859	2.021939
-358.131623	8.833268	2.026944
-359.204801	-0.378758	2.031949
-360.000826	-61.376723	2.036954
-361.042424	-25.095347	2.041958
-362.010440	-0.577899	2.046963
-363.011056	-5.830099	2.051968
-364.082563	-80.153867	2.056973
-364.981799	2.661255	2.061978
-365.984614	-14.605159	2.066982
-367.164484	-22.578634	2.071987
-367.779319	-23.374574	2.076992
-368.959992	-11.928388	2.081997
-370.107864	-34.257844	2.087002
-371.019791	2.042821	2.092006
-372.088835	-49.742782	2.097011
-373.062713	-50.167831	2.102016
-374.159102	-5.523945	2.107021
-374.925106	-89.045759	2.112026
-375.974938	-19.535703	2.117030
-377.204002	-17.469727	2.122035
-377.953244	-40.371203	2.127040
-378.952810	32.742966	2.132045
-380.217162	-36.767861	2.137050
-381.034087	1.067085	2.142054
-382.129022	23.159041	2.147059
-382.918222	13.062676	2.152064
-384.072534	-4.403450	2.157069
-385.022782	-50.628475	2.162074
-385.949432	-57.070488	2.167078
-387.060300	-3.964875	2.172083
-387.949608	-45.261507	2.177088
-389.275255	-5.502045	2.182093
-390.090771	5.846951	2.187098
-391.051478	18.873342	2.192102
-392.194731	-26.510232	2.197107
-393.006735	-38.803921	2.202112
-394.250679	18.505885	2.207117
-395.095909	2.264264	2.212122
-396.069718	-24.145072	2.217126
-397.013371	-45.778549	2.222131
-397.742477	-111.835091	2.227136
-399.097807	-36.183827	2.232141
-399.902845	-12.560270	2.237146
-400.957628	-38.604144	2.242150
-401.896174	-53.937405	2.247155
-403.085107	-48.289011	2.252160
-404.181959	27.889768	2.257165
-405.160471	-31.355501	2.262170
-406.180280	-9.075651	2.267174
-407.326992	63.211053	2.272179
-408.060634	-6.865956	2.277184
-409.090709	-33.795075	2.282189
-410.264527	-47.395645	2.287194
-411.029095	-21.066917	2.292198
-412.107895	-24.125189	2.297203
-413.094256	-36.222519	2.302208
-414.108331	-16.187183	2.307213
-415.228952	-38.650769	2.312218
-416.206446	-31.519636	2.317222
-417.386113	-78.005760	2.322227
-418.477325	-28.878216	2.327232
-419.348365	-35.777219	2.332237
-420.157871	-18.717086	2.337242
-421.293453	-61.334130	2.342246
-422.276155	-32.464101	2.347251
-423.106033	-34.916703	2.352256
-423.985384	-57.548817	2.357261
-425.239952	-4.783229	2.362266
-426.131506	-41.505956	2.367270
-427.091351	2.942067	2.372275
-427.919752	-27.437309	2.377280
-429.047004	-19.779801	2.382285
-430.183452	33.723073	2.387290
-431.216706	-37.957126	2.392294
-432.385216	-35.798354	2.397299
-433.094853	-92.565078	2.402304
-434.160755	52.723776	2.407309
-435.171645	-47.667000	2.412314
-436.161767	50.376196	2.417318
-437.153711	-13.011404	2.422323
-438.310103	-21.531038	2.427328
-439.164119	-73.338144	2.432333
-440.048884	-17.138424	2.437338
-441.237774	-73.844643	2.442342
-442.284367	0.062189	2.447347
-443.040931	-18.902584	2.452352
-444.428213	-27.770704	2.457357
-445.279819	19.359829	2.462362
-446.128689	-53.847913	2.467366
-447.466665	-21.187704	2.472371
-448.357696	-18.508011	2.477376
-449.246114	-42.439948	2.482381
-450.330648	-32.967479	2.487386
-451.215688	-38.207860	2.492390
-452.431328	-6.904141	2.497395
-453.484261	-12.702097	2.502400
-454.480937	-20.360625	2.507405
-455.270559	45.053512	2.512410
-456.235344	-44.126923	2.517414
-457.280923	-79.093852	2.522419
-458.044777	-27.770693	2.527424
-459.243212	-70.754760	2.532429
-460.163627	-43.108217	2.537434
-461.212576	-0.446813	2.542438
-462.285569	-54.911606	2.547443
-463.250305	20.721917	2.552448
-464.203348	-83.960142	2.557453
-465.090134	-9.254933	2.562458
-466.199226	0.200820	2.567462
-467.315859	28.602402	2.572467
-468.199456	-25.349665	2.577472
-469.362525	-41.484247	2.582477
-470.062156	13.764005	2.587482
-471.304906	-7.330247	2.592486
-472.209681	-81.145407	2.597491
-473.029030	-15.358108	2.602496
-474.290295	18.454277	2.607501
-475.278483	43.968818	2.612506
-476.289132	31.228448	2.617510
-477.329237	-14.627687	2.622515
-478.342845	58.955209	2.627520
-479.451395	-62.287646	2.632525
-480.249681	75.056247	2.637530
-481.226902	6.840396	2.642534
-482.347251	-15.597828	2.647539
-483.287252	-55.310827	2.652544
-484.320905	1.152051	2.657549
-485.292391	9.634611	2.662554
-486.524837	-6.689591	2.667558
-487.303912	14.582755	2.672563
-488.194728	0.662143	2.677568
-489.230851	3.340611	2.682573
-490.486377	37.790155	2.687578
-491.310360	11.569057	2.692582
-492.078315	-29.479613	2.697587
-493.336204	-68.709962	2.702592
-494.299046	-18.284577	2.707597
-495.457519	79.652583	2.712602
-496.245114	-0.077996	2.717606
-497.384788	1.958734	2.722611
-498.612670	-49.396851	2.727616
-499.385019	-55.150920	2.732621
-500.401941	-41.954836	2.737626
-501.457626	-46.235632	2.742630
-502.411317	-25.568664	2.747635
-503.530327	26.074455	2.752640
-504.129306	-6.336067	2.757645
-505.362249	-43.983619	2.762650
-506.679417	10.670225	2.767654
-507.362089	-32.712264	2.772659
-508.570208	28.532647	2.777664
-509.342899	-18.803739	2.782669
-510.341207	-23.442028	2.787674
-511.429705	-48.960232	2.792678
-512.469713	-38.813306	2.797683
-513.611980	29.688629	2.802688
-514.466387	15.317408	2.807693
-515.271789	-62.702947	2.812698
-516.334783	-21.665333	2.817702
-517.247377	-12.137472	2.822707
-518.035890	-20.679922	2.827712
-518.684770	-60.628286	2.832717
-520.134422	-42.676272	2.837722
-521.159280	16.640366	2.842726
-521.931965	-109.450468	2.847731
-523.074979	-64.903100	2.852736
-524.107708	-71.797414	2.857741
-525.104476	6.402853	2.862746
-526.234685	-10.581845	2.867750
-527.320026	39.734610	2.872755
-528.395544	-51.124529	2.877760
-529.400211	-6.172442	2.882765
-530.422726	24.415413	2.887770
-531.407896	-12.789028	2.892774
-532.312838	-11.469895	2.897779
-533.337370	30.632441	2.902784
-534.382139	-41.606958	2.907789
-535.420654	-49.714546	2.912794
-536.461471	-53.924967	2.917798
-537.370998	-72.411929	2.922803
-538.566801	-6.999100	2.927808
-539.569407	38.503693	2.932813
-540.526969	19.506598	2.937818
-541.360102	-115.358847	2.942822
-542.381483	14.216810	2.947827
-543.537523	1.362800	2.952832
-544.487127	-46.126899	2.957837
-545.595337	-75.233935	2.962842
-546.382742	8.884728	2.967846
-547.884603	15.979706	2.972851
-548.492977	-55.378815	2.977856
-549.249899	-44.550039	2.982861
-550.238475	-26.251562	2.987866
-551.225904	-30.254331	2.992870
-552.294456	-91.422702	2.997875
-553.357231	-40.600234	3.002880
-554.641450	-59.387194	3.007885
-555.332573	-13.713479	3.012890
-556.352768	-81.162394	3.017894
-557.597296	-21.646620	3.022899
-558.483228	-13.317745	3.027904
-559.460705	-43.984626	3.032909
-560.822623	-7.832699	3.037914
-561.344319	-18.807470	3.042918
-562.347937	11.197850	3.047923
-563.333540	-5.096027	3.052928
-564.621438	-1.104746	3.057933
-565.621677	21.269557	3.062938
-566.632591	25.280530	3.067942
-567.614322	7.406760	3.072947
-568.493238	-53.675001	3.077952
-569.426599	24.654525	3.082957
-570.649998	-12.607435	3.087962
-571.555662	-33.388286	3.092966
-572.398565	-39.732244	3.097971
-573.462638	-56.713779	3.102976
-574.756526	17.326860	3.107981
-575.483928	-60.756954	3.112986
-576.218439	-54.671408	3.117990
-577.523923	-34.725278	3.122995
-578.794242	13.235511	3.128000
-579.265542	-3.569423	3.133005
-580.494677	-36.820192	3.138010
-581.237172	20.284461	3.143014
-582.374630	-14.863909	3.148019
-583.794153	-8.698398	3.153024
-584.606834	12.071921	3.158029
-585.305142	-61.360979	3.163034
-586.775291	-36.974445	3.168038
-587.645839	24.483111	3.173043
-588.883335	8.637373	3.178048
-589.666550	-9.816670	3.183053
-590.690501	34.177549	3.188058
-591.565288	0.519511	3.193062
-592.553270	51.906079	3.198067
-593.727633	12.046858	3.203072
-594.110864	-26.224036	3.208077
-595.534079	-15.597029	3.213082
-596.827740	53.520047	3.218086
-597.492082	-61.393890	3.223091
-598.606220	-53.702251	3.228096
-599.720681	52.940273	3.233101
-600.763695	-87.993375	3.238106
-601.615296	36.764649	3.243110
-602.788821	27.750628	3.248115
-603.671463	-50.819600	3.253120
-604.521895	-52.149455	3.258125
-605.702621	-58.342073	3.263130
-606.750525	-63.602120	3.268134
-607.691711	-10.026356	3.273139
-608.605127	-5.684629	3.278144
-609.497208	-36.856036	3.283149
-610.552619	-8.724918	3.288154
-611.536721	28.227451	3.293158
-612.777596	69.338044	3.298163
-613.700178	20.899866	3.303168
-614.614376	23.600645	3.308173
-615.564434	16.240500	3.313178
-616.400405	-63.999068	3.318182
-617.939301	27.238225	3.323187
-618.826763	2.943453	3.328192
-619.633618	-21.566326	3.333197
-620.763117	32.624192	3.338202
-621.589543	-50.237086	3.343206
-622.731628	-71.339026	3.348211
-623.770652	-20.398897	3.353216
-624.712773	-48.208248	3.358221
-625.767917	33.820795	3.363226
-626.578360	13.421594	3.368230
-627.447897	-59.514996	3.373235
-628.789668	19.252768	3.378240
-629.513166	20.511322	3.383245
-630.620154	-7.869020	3.388250
-631.839656	-59.614789	3.393254
-632.674455	2.319435	3.398259
-633.447795	-26.348506	3.403264
-634.610203	-27.197419	3.408269
-635.576295	-39.964382	3.413274
-636.733432	-11.159959	3.418278
-637.803374	25.846456	3.423283
-638.683770	-57.121819	3.428288
-639.702112	-51.141000	3.433293
-640.681646	-46.238158	3.438298
-641.516420	0.060460	3.443302
-642.405409	-11.567270	3.448307
-643.516886	15.254880	3.453312
-644.614168	36.835340	3.458317
-645.692191	-12.853244	3.463322
-646.532333	5.358189	3.468326
-647.721622	-78.207606	3.473331
-648.703395	-31.258200	3.478336
-649.571005	8.336210	3.483341
-650.824695	-0.963734	3.488346
-651.648207	-64.155890	3.493350
-652.565534	-11.277058	3.498355
-653.445064	-41.074307	3.503360
-654.719790	-11.140231	3.508365
-655.762620	17.149782	3.513370
-656.560115	31.475596	3.518374
-657.759012	-1.759800	3.523379
-658.604108	-92.031312	3.528384
-659.825779	-60.524010	3.533389
-660.697495	-26.666309	3.538394
-661.605725	-23.102853	3.543398
-662.631513	-0.468942	3.548403
-663.482234	-47.640411	3.553408
-664.704156	18.395800	3.558413
-665.721597	-65.302916	3.563418
-667.249948	-7.845903	3.568422
-667.805126	-5.328362	3.573427
-668.636365	9.948484	3.578432
-670.017528	-8.116003	3.583437
-670.774950	38.044004	3.588442
-671.624827	-21.718991	3.593446
-672.490187	-27.516212	3.598451
-673.720329	-13.796439	3.603456
-674.664091	33.441110	3.608461
-675.865701	-35.662496	3.613466
-676.875388	0.885280	3.618470
-677.547403	19.178066	3.623475
-678.823794	5.688878	3.628480
-679.741985	77.098084	3.633485
-680.710669	49.798995	3.638490
-681.891846	-19.537012	3.643494
-683.138471	23.242119	3.648499
-683.708580	-4.692212	3.653504
-684.809526	-34.514989	3.658509
-685.763095	-23.393973	3.663514
-686.648844	-15.452976	3.668518
-687.691555	-37.753149	3.673523
-688.687436	-29.411738	3.678528
-689.711194	-25.496039	3.683533
-690.842366	-0.596426	3.688538
-691.788566	-22.465531	3.693542
-692.955441	-18.188409	3.698547
-694.170263	5.286084	3.703552
-695.114620	-0.196282	3.708557
-695.817521	-60.133805	3.713562
-696.765512	25.029105	3.718566
-697.640669	-74.340385	3.723571
-698.715773	22.241218	3.728576
-699.860417	9.860436	3.733581
-700.793727	-7.778322	3.738586
-702.096975	-10.446149	3.743590
-702.772600	60.743573	3.748595
-703.764087	-4.985321	3.753600
-704.601507	-26.790758	3.758605
-705.795842	-10.038409	3.763610
-706.803668	52.618479	3.768614
-707.747264	-64.919440	3.773619
-708.956485	-22.365839	3.778624
-709.565937	13.420878	3.783629
-710.765746	6.220515	3.788634
-711.779069	-24.571260	3.793638
-712.741431	46.702486	3.798643
-713.636242	-44.917755	3.803648
-714.879635	38.377791	3.808653
-715.540497	-3.695674	3.813658
-716.986451	3.143727	3.818662
-718.135524	-20.899510	3.823667
-718.806586	13.968343	3.828672
-719.676588	-19.865996	3.833677
-721.005457	11.715461	3.838682
-722.050273	-21.872044	3.843686
-723.244808	4.727920	3.848691
-723.955704	-2.599475	3.853696
-724.886846	23.736390	3.858701
-725.757761	25.120141	3.863706
-726.829279	-35.056444	3.868710
-728.135459	5.600590	3.873715
-728.861325	16.294318	3.878720
-729.721951	27.296557	3.883725
-730.644072	-71.630932	3.888730
-731.722553	-50.545047	3.893734
-733.014275	-32.369077	3.898739
-733.648603	-35.487577	3.903744
-734.813600	-11.265411	3.908749
-735.749883	-23.565810	3.913754
-736.726409	3.624784	3.918758
-737.762936	37.212676	3.923763
-738.758459	-87.448670	3.928768
-739.870202	-35.769443	3.933773
-740.815146	8.837719	3.938778
-742.059358	-22.903415	3.943782
-742.964235	-18.839566	3.948787
-744.286534	10.033659	3.953792
-744.723568	-70.615172	3.958797
-745.855824	-13.040551	3.963802
-747.299332	47.069671	3.968806
-747.592163	23.752829	3.973811
-749.107621	-23.519947	3.978816
-749.806540	8.663738	3.983821
-751.088440	-55.638780	3.988826
-751.920443	13.072825	3.993830
-752.921243	-26.768535	3.998835
-754.109751	-25.728643	4.003840
-754.915432	-32.071792	4.008845
-755.924260	-58.993452	4.013850
-756.999373	2.170213	4.018854
-757.734094	-62.003448	4.023859
-758.996716	-24.342752	4.028864
-760.123359	-14.591291	4.033869
-761.026189	-18.997334	4.038874
-762.015185	-8.866287	4.043878
-763.006446	-18.466910	4.048883
-764.020480	58.825644	4.053888
-764.555874	-30.209310	4.058893
-765.488246	16.636336	4.063898
-766.473540	-34.886757	4.068902
-767.700155	19.324638	4.073907
-768.667326	-31.327561	4.078912
-770.026876	16.088082	4.083917
-770.843183	46.720339	4.088922
-771.486706	-28.170967	4.093926
-772.893718	44.555859	4.098931
-773.714516	-58.602624	4.103936
-774.780308	-17.876059	4.108941
-775.920612	29.703774	4.113946
-776.742004	-34.753866	4.118950
-777.798697	-52.525979	4.123955
-779.270985	-14.468713	4.128960
-779.668634	42.232104	4.133965
-781.066415	70.893053	4.138970
-781.797460	14.836558	4.143974
-782.886051	-1.421389	4.148979
-783.969434	-9.036389	4.153984
-784.891683	9.917418	4.158989
-786.012383	7.151024	4.163994
-786.794704	16.009774	4.168998
-788.350714	41.316325	4.174003
-788.995413	-34.614344	4.179008
-789.913684	38.937498	4.184013
-791.141761	31.220977	4.189018
-791.974975	20.777894	4.194022
-793.056674	-1.583716	4.199027
-793.963512	21.374074	4.204032
-795.132727	-22.832813	4.209037
