Thu Apr 24 12:55:20 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
38.087935	1976.419571	0.000000
38.115275	1978.966925	0.005005
37.983515	1914.143032	0.010010
-167.230427	8.278729	1.106061
-168.257521	-16.448027	1.111066
-169.259979	5.486840	1.116070
-170.405365	-79.388696	1.121075
-171.202773	-75.112788	1.126080
-172.450768	5.614039	1.131085
-173.281090	0.241243	1.136090
-174.385188	-24.685262	1.141094
-175.279877	-15.327719	1.146099
-176.199877	-29.365527	1.151104
-177.372245	9.740496	1.156109
-178.629538	-39.114942	1.161114
-179.468278	-66.736007	1.166118
-180.618005	-30.243591	1.171123
-181.196512	-27.218477	1.176128
-182.128539	-55.522518	1.181133
-183.534268	-10.662993	1.186138
-183.975660	-22.542846	1.191142
-185.353347	-78.812550	1.196147
-186.137289	3.237677	1.201152
-187.478490	-41.981352	1.206157
-188.456712	-74.316697	1.211162
-189.386642	-42.708749	1.216166
-190.429248	-49.701908	1.221171
-191.778990	-32.461981	1.226176
-192.631876	-21.664994	1.231181
-193.186723	-32.892994	1.236186
-194.677911	-18.249346	1.241190
-195.654486	-25.840876	1.246195
-196.864668	2.916558	1.251200
-197.230309	-69.227006	1.256205
-198.536969	-53.429729	1.261210
-199.561311	9.306349	1.266214
-200.402940	-8.115267	1.271219
-201.370967	-21.122070	1.276224
-202.353056	-29.049999	1.281229
-203.336094	-38.543701	1.286234
-204.412707	-16.684138	1.291238
-205.366881	-75.375475	1.296243
-206.475570	-9.905023	1.301248
-207.154697	11.470924	1.306253
-208.656985	5.871841	1.311258
-209.265911	-42.799149	1.316262
-210.626122	-13.390131	1.321267
-211.366295	-58.822359	1.326272
-212.425012	-6.486197	1.331277
-213.458438	-0.715459	1.336282
-214.379887	-73.124198	1.341286
-215.209193	-20.777044	1.346291
-216.320329	52.913358	1.351296
-217.411623	47.803385	1.356301
-218.527542	-2.539918	1.361306
-219.265813	-45.993222	1.366310
-220.257907	-33.182570	1.371315
-221.456922	-14.890290	1.376320
-222.331582	-87.627791	1.381325
-223.280262	34.118733	1.386330
-224.699261	-14.657300	1.391334
-225.315965	-80.865842	1.396339
-226.470782	-36.302978	1.401344
-227.544352	51.344504	1.406349
-228.306593	-33.972099	1.411354
-229.537801	-28.548606	1.416358
-230.329192	-82.758774	1.421363
-231.445186	-24.452264	1.426368
-232.708776	-62.167040	1.431373
-233.453176	55.865460	1.436378
-234.479317	-1.436203	1.441382
-235.674308	16.704496	1.446387
-236.521566	-38.677313	1.451392
-237.956990	20.963988	1.456397
-238.649522	-75.626567	1.461402
-239.818819	23.616901	1.466406
-240.743857	-19.172520	1.471411
-241.372934	11.746264	1.476416
-242.626011	6.176867	1.481421
-243.348787	-19.778812	1.486426
-244.456293	-26.035838	1.491430
-245.891403	-37.771129	1.496435
-246.273248	-58.465919	1.501440
-247.302287	5.199035	1.506445
-248.981602	-58.411431	1.511450
-249.456295	-36.615155	1.516454
-250.767531	-42.002159	1.521459
-251.678663	-80.223038	1.526464
-252.784847	-3.301922	1.531469
-253.925721	-19.758700	1.536474
-254.290371	-59.490440	1.541478
-255.538643	-14.633022	1.546483
-256.451516	8.550230	1.551488
-257.300947	-3.117793	1.556493
-258.515834	-13.748957	1.561498
-259.503380	-2.530775	1.566502
-260.567719	-45.812169	1.571507
-261.588808	5.359003	1.576512
-262.568398	-0.113814	1.581517
-263.513504	-32.008840	1.586522
-264.769226	-26.125891	1.591526
-265.616882	-62.037610	1.596531
-266.591629	11.619757	1.601536
-267.671735	12.407405	1.606541
-268.523010	-15.472205	1.611546
-269.705489	-53.902946	1.616550
-270.370267	-43.619615	1.621555
-271.217517	-68.004960	1.626560
-272.697960	-49.643314	1.631565
-273.727571	-69.206702	1.636570
-274.833329	-56.896507	1.641574
-275.991995	-53.038041	1.646579
-276.703660	-44.643373	1.651584
-277.691791	-58.770614	1.656589
-279.012240	-64.993761	1.661594
-279.644167	-40.964815	1.666598
-280.961121	-28.596431	1.671603
-282.030434	-22.324712	1.676608
-282.727701	-33.792941	1.681613
-283.704373	-36.785918	1.686618
-284.709508	-71.429535	1.691622
-285.691675	-60.363401	1.696627
-286.483422	-72.288597	1.701632
-287.882334	-35.912711	1.706637
-288.624300	-67.512189	1.711642
-289.675136	0.156884	1.716646
-290.611310	-31.866269	1.721651
-291.652883	36.100519	1.726656
-292.699408	-49.947411	1.731661
-293.687938	-51.420387	1.736666
-294.699114	-23.756400	1.741670
-295.770488	-8.287791	1.746675
-296.771734	-90.491811	1.751680
-297.791208	4.466938	1.756685
-298.767625	-107.914613	1.761690
-299.581363	-4.217067	1.766694
-300.637831	-13.109367	1.771699
-301.665338	-25.156074	1.776704
-302.858341	-8.844875	1.781709
-303.629400	-14.462451	1.786714
-304.675594	-18.860334	1.791718
-305.700876	-58.333211	1.796723
-306.622917	-39.819955	1.801728
-307.681084	-11.075217	1.806733
-308.741110	-68.552800	1.811738
-309.664503	-59.022202	1.816742
-310.762384	-41.439836	1.821747
-311.842281	-14.817697	1.826752
-312.787541	-91.640442	1.831757
-313.821108	-42.644989	1.836762
-314.689466	-70.443404	1.841766
-315.842913	-17.360965	1.846771
-316.669759	-54.344349	1.851776
-317.794719	-26.278830	1.856781
-318.803925	-22.695664	1.861786
-319.894409	-43.428665	1.866790
-320.896879	-43.330740	1.871795
-321.765031	-46.184455	1.876800
-322.726020	-36.791544	1.881805
-323.784943	-10.802801	1.886810
-324.642155	-74.512327	1.891814
-325.659178	-38.376831	1.896819
-326.931446	-36.158876	1.901824
-327.688573	-0.198033	1.906829
-329.034919	11.917426	1.911834
-329.934245	-37.833537	1.916838
-330.812624	-22.567200	1.921843
-331.538462	-45.025920	1.926848
-332.624498	-1.888704	1.931853
-334.056572	-5.042144	1.936858
-334.854138	-12.304513	1.941862
-335.799087	-49.448718	1.946867
-336.868035	-48.914998	1.951872
-337.707060	-61.438055	1.956877
-338.627184	-41.797717	1.961882
-339.749931	38.336818	1.966886
-340.753666	9.969855	1.971891
-342.084914	-27.245434	1.976896
-342.770437	-77.193125	1.981901
-343.925430	-34.897309	1.986906
-344.974901	35.064403	1.991910
-345.867348	9.604462	1.996915
-346.517322	-79.783147	2.001920
-347.845004	-8.838844	2.006925
-348.889376	-5.043282	2.011930
-349.925773	-19.304338	2.016934
-350.610811	-34.109053	2.021939
-351.929832	-74.084603	2.026944
-352.887941	-44.884588	2.031949
-353.673869	-68.701221	2.036954
-354.873970	-36.601156	2.041958
-355.888524	-17.054374	2.046963
-356.820948	-66.355520	2.051968
-358.077424	60.067575	2.056973
-358.784960	-36.279420	2.061978
-359.658193	-74.913333	2.066982
-360.761872	18.745853	2.071987
-361.735736	-27.860314	2.076992
-362.640484	-53.804590	2.081997
-364.197652	-56.602666	2.087002
-364.817789	-28.756157	2.092006
-365.954608	-65.372312	2.097011
-366.899298	-46.851211	2.102016
-367.646058	-48.116653	2.107021
-368.886878	-7.282818	2.112026
-369.668130	-29.434665	2.117030
-370.920870	-92.472602	2.122035
-371.978883	-34.823876	2.127040
-373.065190	-39.182880	2.132045
-373.935080	13.529270	2.137050
-374.956629	-11.398612	2.142054
-375.816856	-25.994185	2.147059
-376.854916	22.752624	2.152064
-377.781797	-27.001388	2.157069
-378.782377	-30.386790	2.162074
-379.863449	-10.128513	2.167078
-380.878635	-9.086360	2.172083
-381.843128	-24.862252	2.177088
-382.971543	-0.628998	2.182093
-383.893423	-26.855617	2.187098
-384.999556	-12.853289	2.192102
-385.846500	-56.494882	2.197107
-386.806974	-22.670794	2.202112
-387.932747	-38.104428	2.207117
-388.934861	-26.404653	2.212122
-389.900265	-19.941662	2.217126
-391.045740	-80.522210	2.222131
-391.780905	-24.535144	2.227136
-392.834772	-31.573534	2.232141
-393.880849	-11.715306	2.237146
-394.790320	-33.084862	2.242150
-396.035596	-51.071827	2.247155
-396.871213	-83.403654	2.252160
-397.821476	-29.123557	2.257165
-398.821408	19.836076	2.262170
-400.087407	-39.488834	2.267174
-400.738207	-78.422605	2.272179
-402.084061	11.559275	2.277184
-402.896909	27.718584	2.282189
-404.050089	-14.755391	2.287194
-405.026370	-51.149501	2.292198
-405.734110	-24.112934	2.297203
-406.836768	-25.296494	2.302208
-408.043986	-60.247511	2.307213
-409.051228	-117.403709	2.312218
-410.006398	-28.492600	2.317222
-410.985982	-9.784166	2.322227
-412.196839	46.237350	2.327232
-413.002837	-1.602558	2.332237
-414.283563	-48.105474	2.337242
-414.762697	-47.380700	2.342246
-415.941574	-84.671467	2.347251
-417.056779	3.303695	2.352256
-417.878337	-56.094885	2.357261
-419.089321	-49.737343	2.362266
-420.391646	34.466921	2.367270
-421.191086	4.478355	2.372275
-422.136060	-7.144334	2.377280
-422.898680	-24.090235	2.382285
-423.968406	-18.055657	2.387290
-425.156362	-39.757635	2.392294
-426.001988	-30.177399	2.397299
-426.946047	-49.292529	2.402304
-428.035972	-78.582141	2.407309
-428.780279	-68.434513	2.412314
-429.805579	-47.192420	2.417318
-431.063500	40.555186	2.422323
-432.055351	-50.271010	2.427328
-433.046615	14.747674	2.432333
-433.906782	-22.487104	2.437338
-434.870697	-6.226914	2.442342
-436.033128	7.105505	2.447347
-437.168493	-16.180153	2.452352
-438.046655	7.418200	2.457357
-439.025789	-65.821765	2.462362
-440.150374	8.111974	2.467366
-441.162789	-99.094650	2.472371
-442.016826	-2.311649	2.477376
-443.181580	-78.245600	2.482381
-444.111238	-42.013597	2.487386
-444.874126	0.865407	2.492390
-445.925427	-34.100108	2.497395
-446.894077	-37.307931	2.502400
-448.257602	-52.623837	2.507405
-449.002825	-12.218930	2.512410
-450.344299	-21.741434	2.517414
-451.259408	-44.912932	2.522419
-452.384868	-74.879555	2.527424
-452.537877	-115.408319	2.532429
-453.955401	-69.240273	2.537434
-455.204323	-53.961871	2.542438
-455.843918	-79.556085	2.547443
-457.132918	-42.038294	2.552448
-458.325425	-76.217088	2.557453
-458.981134	-41.805903	2.562458
-459.917565	-37.168962	2.567462
-461.172892	3.783035	2.572467
-462.152020	-29.515224	2.577472
-463.299168	-4.886870	2.582477
-464.201528	-59.046115	2.587482
-464.974780	-60.841023	2.592486
-466.211307	-52.470028	2.597491
-466.873273	-30.710698	2.602496
-467.887963	-48.022830	2.607501
-468.958760	-10.853770	2.612506
-470.149681	-21.516656	2.617510
-470.887512	-4.755847	2.622515
-472.021484	-68.133617	2.627520
-473.278492	-28.935070	2.632525
-474.398262	-1.609635	2.637530
-475.054485	-36.043537	2.642534
-476.319707	37.323754	2.647539
-477.345055	0.532993	2.652544
-478.004306	-2.903809	2.657549
-479.176839	-10.114882	2.662554
-480.148464	-13.258899	2.667558
-481.140855	-40.601431	2.672563
-481.895062	-17.295107	2.677568
-483.101262	-40.857357	2.682573
-483.940170	-61.335512	2.687578
-485.342834	-21.549256	2.692582
-486.034226	-24.624432	2.697587
-486.945226	-72.654063	2.702592
-488.073670	-35.365374	2.707597
-489.152714	6.166575	2.712602
-490.123001	-36.343102	2.717606
-491.087850	-25.770388	2.722611
-491.993534	-63.841459	2.727616
-493.259428	1.520181	2.732621
-493.968203	-45.161616	2.737626
-495.373414	1.691797	2.742630
-496.420178	8.834124	2.747635
-497.254540	-33.520691	2.752640
-498.448799	-41.050085	2.757645
-499.091624	-76.879004	2.762650
-500.149885	-13.541563	2.767654
-501.250485	-25.261928	2.772659
-502.057064	-62.940243	2.777664
-503.290892	-25.064813	2.782669
-504.255343	-44.861770	2.787674
-505.141031	-33.977296	2.792678
-506.326025	-25.335184	2.797683
-507.139355	-88.243982	2.802688
-508.142488	-70.228844	2.807693
-509.159359	-13.294893	2.812698
-509.927289	-55.696960	2.817702
-511.095480	-27.528213	2.822707
-512.063709	-103.352138	2.827712
-512.704168	8.055494	2.832717
-513.956001	-36.188691	2.837722
-514.738797	27.281946	2.842726
-515.540710	-57.343041	2.847731
-516.997706	-58.645015	2.852736
-517.935680	-1.236343	2.857741
-518.758716	-36.077606	2.862746
-520.130773	-47.644034	2.867750
-521.142535	-64.393045	2.872755
-522.340043	-74.251519	2.877760
-523.184867	7.080766	2.882765
-524.142206	-56.944838	2.887770
-525.197985	-32.572384	2.892774
-526.360365	-48.544124	2.897779
-527.299885	-62.736454	2.902784
-528.280510	-10.237218	2.907789
-529.094171	-48.739942	2.912794
-529.883011	-79.370389	2.917798
-531.349013	-8.528977	2.922803
-531.935152	-13.681523	2.927808
-533.122835	-68.295763	2.932813
-534.172706	-84.405448	2.937818
-535.181236	-55.876794	2.942822
-536.350718	12.409488	2.947827
-537.096570	-51.423994	2.952832
-537.971574	16.450165	2.957837
-539.227411	-14.762646	2.962842
-540.673309	1.221461	2.967846
-541.279494	-65.515427	2.972851
-542.122067	-54.595172	2.977856
-543.228099	-56.641292	2.982861
-543.907413	-63.077996	2.987866
-545.516293	51.486751	2.992870
-546.454078	-31.150553	2.997875
-547.264342	-4.868382	3.002880
-548.388453	-57.549418	3.007885
-549.253625	-17.454718	3.012890
-550.310938	-31.482086	3.017894
-551.193172	-56.355468	3.022899
-552.210801	-72.450834	3.027904
-553.449391	10.066266	3.032909
-554.271328	-10.905926	3.037914
-555.497400	-28.823101	3.042918
-556.476319	-6.505938	3.047923
-557.249762	-68.187580	3.052928
-558.371705	-57.436481	3.057933
-559.479545	-12.486757	3.062938
-560.248652	-40.893638	3.067942
-561.266360	-51.451260	3.072947
-562.343259	-10.646382	3.077952
-563.373840	-6.854310	3.082957
-564.212149	-67.161018	3.087962
-565.213444	-63.078100	3.092966
-565.990577	5.402181	3.097971
-567.208166	3.293456	3.102976
-568.451772	51.107953	3.107981
-569.356702	-25.564052	3.112986
-570.273908	-88.575401	3.117990
-571.268399	-31.598653	3.122995
-572.336450	-21.379248	3.128000
-573.578126	-0.489654	3.133005
-574.314968	-2.872683	3.138010
-575.355188	-73.334868	3.143014
-576.079551	-39.727179	3.148019
-577.203596	-15.694831	3.153024
-578.270998	-110.954551	3.158029
-579.262069	-1.233168	3.163034
-580.206720	-59.762568	3.168038
-581.403944	-55.275427	3.173043
-582.309420	-18.311757	3.178048
-583.429037	-93.445388	3.183053
-584.273980	-122.390341	3.188058
-585.318231	-58.343257	3.193062
-586.235808	-44.566117	3.198067
-587.382353	-70.014458	3.203072
-588.245194	-61.956267	3.208077
-589.401348	-47.835802	3.213082
-590.358744	-1.533273	3.218086
-591.351893	-26.907928	3.223091
-592.433102	-86.807005	3.228096
-593.515616	27.793909	3.233101
-594.394748	-20.646860	3.238106
-595.363660	-54.511534	3.243110
-596.405981	3.696775	3.248115
-597.542584	-52.199611	3.253120
-598.312404	15.213390	3.258125
-599.347531	-7.904488	3.263130
-600.373133	-46.824208	3.268134
-601.298033	-18.060214	3.273139
-602.449408	1.558850	3.278144
-603.496019	20.127881	3.283149
-604.413567	27.678367	3.288154
-605.356664	-9.753162	3.293158
-606.391422	-29.187660	3.298163
-607.209146	14.274104	3.303168
-608.428536	-35.843727	3.308173
-609.389291	5.398435	3.313178
-610.436924	-88.740208	3.318182
-611.240068	-58.789370	3.323187
-612.254314	10.497458	3.328192
-613.380705	-39.300801	3.333197
-614.422602	-29.653762	3.338202
-615.537313	-5.899968	3.343206
-616.574382	-60.526689	3.348211
-617.616436	43.699577	3.353216
-618.605394	-42.064705	3.358221
-619.309786	-43.092842	3.363226
-620.565933	-35.002435	3.368230
-621.795400	7.670740	3.373235
-622.681438	-18.115638	3.378240
-623.553602	-22.620416	3.383245
-624.521887	-38.205796	3.388250
-625.255912	-52.065834	3.393254
-626.595785	-47.718357	3.398259
-627.302902	-41.666847	3.403264
-628.242576	-60.143410	3.408269
-629.473082	-88.156641	3.413274
-630.431475	-24.225852	3.418278
-631.437801	-39.309777	3.423283
-632.505494	-50.363865	3.428288
-633.457919	-11.342012	3.433293
-634.480268	-127.739751	3.438298
-635.370476	-41.242819	3.443302
-636.557026	-38.011794	3.448307
-637.565054	15.724976	3.453312
-638.543063	-58.165565	3.458317
-639.612163	-50.463722	3.463322
-640.510695	-39.749737	3.468326
-641.560365	-26.090763	3.473331
-642.369311	-17.975283	3.478336
-643.392043	-36.824756	3.483341
-644.576239	-96.237760	3.488346
-645.246367	6.485108	3.493350
-646.634747	-85.270926	3.498355
-647.375875	-43.739278	3.503360
-648.529009	-100.895001	3.508365
-649.488046	-54.203411	3.513370
-650.543501	-83.666091	3.518374
-651.428503	-55.040650	3.523379
-652.536135	-95.874290	3.528384
-653.510057	-29.946155	3.533389
-654.576025	-4.429483	3.538394
-655.567102	-7.115022	3.543398
-656.956614	-38.369660	3.548403
-657.605736	-17.741649	3.553408
-658.512873	-33.773404	3.558413
-659.687595	28.914955	3.563418
-660.699192	11.176843	3.568422
-661.622787	-13.995321	3.573427
-662.535102	17.696457	3.578432
-663.781165	-9.108651	3.583437
-664.869665	-22.460841	3.588442
-665.593851	-60.992970	3.593446
-666.096598	-26.181657	3.598451
-667.662372	-1.311039	3.603456
-668.440054	1.318993	3.608461
-669.390058	-23.142621	3.613466
-670.889577	64.336740	3.618470
-671.824884	-10.432608	3.623475
-672.614099	-23.710100	3.628480
-673.619989	-37.027395	3.633485
-674.554269	-40.897115	3.638490
-675.790743	-16.513173	3.643494
-676.846685	-90.615150	3.648499
-677.631118	-77.709335	3.653504
-678.428457	-66.152258	3.658509
-679.416696	-15.203416	3.663514
-680.547917	-33.051446	3.668518
-681.687761	9.742234	3.673523
-682.950153	-14.087933	3.678528
-683.782149	-41.132502	3.683533
-684.643086	17.641579	3.688538
-685.608609	9.460023	3.693542
-686.790577	1.050668	3.698547
-687.767914	-85.543756	3.703552
-688.647148	-52.159222	3.708557
-689.166183	-23.869804	3.713562
-690.189686	-17.247965	3.718566
-691.810464	-19.408052	3.723571
-692.821442	-30.568599	3.728576
-693.750381	29.356024	3.733581
-694.451747	-62.831483	3.738586
-695.660548	-55.583437	3.743590
-696.437119	-58.942366	3.748595
-697.207180	-21.121787	3.753600
-698.484616	-52.651863	3.758605
-699.656123	-25.257735	3.763610
-700.538330	-66.831053	3.768614
-701.659545	-18.092498	3.773619
-702.591799	-64.184333	3.778624
-703.652654	-34.071160	3.783629
-704.434150	-56.672411	3.788634
-705.596246	-38.277002	3.793638
-706.494906	-15.672968	3.798643
-707.482473	-4.126843	3.803648
-708.575237	-100.617419	3.808653
-709.551338	-54.684086	3.813658
-710.715764	14.816594	3.818662
-711.585058	-19.958029	3.823667
-712.470127	-26.725734	3.828672
-713.622579	29.540712	3.833677
-714.876029	7.136005	3.838682
-715.739028	-14.936638	3.843686
-716.859549	-5.838884	3.848691
-717.832701	-2.240740	3.853696
-718.710123	-19.998639	3.858701
-719.561615	-65.240573	3.863706
-720.700385	-8.314786	3.868710
-721.862447	-35.310621	3.873715
-722.742328	-41.102784	3.878720
-723.553236	-58.143844	3.883725
-725.099065	21.032248	3.888730
-725.586471	-8.959738	3.893734
-726.889000	-10.487559	3.898739
-728.024837	-42.929619	3.903744
-728.740800	-39.869113	3.908749
-729.620115	-67.072879	3.913754
-730.733633	10.403996	3.918758
-731.720829	-65.524976	3.923763
-732.678884	-35.245842	3.928768
-733.618330	-4.709829	3.933773
-734.478568	-26.870996	3.938778
-735.522706	-1.536670	3.943782
-736.586004	7.203645	3.948787
-737.612150	-9.627045	3.953792
-738.624135	12.727185	3.958797
-739.775336	-19.333797	3.963802
-740.917014	-21.429402	3.968806
-742.060990	-17.021851	3.973811
-742.528838	-41.106799	3.978816
-743.653609	-64.531824	3.983821
-744.998645	6.520763	3.988826
-745.794034	43.210043	3.993830
-746.654516	7.179719	3.998835
-747.619470	-18.604472	4.003840
-748.522149	9.275687	4.008845
-749.641596	-10.768414	4.013850
-750.888412	11.426979	4.018854
-751.580957	17.574267	4.023859
-752.812033	-59.988810	4.028864
-753.960324	-88.379679	4.033869
-754.565406	-1.665135	4.038874
-756.003691	-29.219134	4.043878
-756.930914	-10.489133	4.048883
-757.677451	13.930642	4.053888
-758.308654	-41.445915	4.058893
-759.328652	-3.202578	4.063898
-760.364489	-101.503537	4.068902
-761.335529	-23.548488	4.073907
-762.480748	1.043273	4.078912
-763.383571	7.161258	4.083917
-764.365110	8.006158	4.088922
-765.623999	38.787879	4.093926
-766.467310	-0.255001	4.098931
-767.412343	-107.832642	4.103936
-768.515648	-5.564999	4.108941
-769.595463	-45.630562	4.113946
-770.611788	-30.816998	4.118950
-771.655612	-66.409386	4.123955
-772.613912	-24.591114	4.128960
-773.762619	38.114110	4.133965
-774.997037	11.919743	4.138970
-775.969281	18.361884	4.143974
-776.794122	4.708457	4.148979
-777.889289	-8.954034	4.153984
-779.184952	21.263824	4.158989
-780.064298	18.603903	4.163994
-780.750849	19.838034	4.168998
-781.380931	-32.519412	4.174003
-782.625440	-34.229285	4.179008
-783.771707	-47.122764	4.184013
-784.738763	28.175146	4.189018
-785.773501	-40.683872	4.194022
-786.885548	-24.923351	4.199027
-787.681698	32.902143	4.204032
