Thu Apr 24 12:35:37 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
29.670975	1889.854168	0.000000
29.626951	1853.419604	0.005005
29.852407	1863.406417	0.010010
-30.643109	-51.754012	0.385370
-31.849275	-12.475098	0.390374
-32.666258	-70.799531	0.395379
-34.032544	-26.267860	0.400384
-34.878059	-10.337392	0.405389
-36.465390	27.452408	0.410394
-37.275885	-15.413786	0.415398
-38.288747	-49.943489	0.420403
-39.469341	70.037416	0.425408
-40.416259	-47.016334	0.430413
-41.083604	-41.644318	0.435418
-42.038023	-29.448700	0.440422
-43.137824	-52.285128	0.445427
-43.903007	-23.176106	0.450432
-45.395645	-15.925375	0.455437
-46.366453	27.848260	0.460442
-47.200565	15.384783	0.465446
-48.428479	-3.111603	0.470451
-49.427976	34.081487	0.475456
-50.691901	-22.703342	0.480461
-51.581302	11.734286	0.485466
-52.547287	-24.101463	0.490470
-53.398477	-32.086425	0.495475
-54.345919	-44.662408	0.500480
-55.397355	-86.420704	0.505485
-56.395608	-9.299019	0.510490
-57.650467	18.319515	0.515494
-58.886354	-29.554085	0.520499
-59.681705	-47.680851	0.525504
-60.712856	2.339685	0.530509
-61.823477	-134.178663	0.535514
-62.370665	10.184675	0.540518
-63.287458	-25.642350	0.545523
-64.847302	-65.264149	0.550528
-66.028917	-76.321190	0.555533
-66.795870	-27.629111	0.560538
-67.894563	4.648217	0.565542
-69.022741	-9.947239	0.570547
-69.747919	-10.281484	0.575552
-70.379674	-38.736326	0.580557
-71.567572	-38.690792	0.585562
-72.552050	19.457959	0.590566
-73.741642	-30.335338	0.595571
-74.645986	-5.427041	0.600576
-75.852023	32.135707	0.605581
-76.492464	37.310958	0.610586
-77.737783	-6.211926	0.615590
-78.874443	-39.021280	0.620595
-79.771172	-11.860336	0.625600
-80.449632	10.391768	0.630605
-81.970693	31.784720	0.635610
-83.092017	37.784355	0.640614
-84.015619	1.972192	0.645619
-84.812014	1.361059	0.650624
-85.667961	24.461686	0.655629
-86.776657	-33.915636	0.660634
-87.737169	-57.838117	0.665638
-88.701062	1.644356	0.670643
-89.833243	23.847339	0.675648
-90.890169	-103.893667	0.680653
-91.664621	-43.835522	0.685658
-92.537206	-72.460498	0.690662
-93.520802	-36.112069	0.695667
-94.482705	-19.866925	0.700672
-95.835638	-38.872536	0.705677
-96.768634	3.685884	0.710682
-97.987257	18.625996	0.715686
-98.759480	-56.376305	0.720691
-99.809615	-13.641026	0.725696
-101.031119	40.402342	0.730701
-101.786749	98.274638	0.735706
-103.009116	-27.118793	0.740710
-103.941169	15.852812	0.745715
-104.896536	51.578117	0.750720
-105.881102	-52.708260	0.755725
-106.720700	-7.600060	0.760730
-107.905083	-47.697555	0.765734
-108.662784	-60.386654	0.770739
-109.943942	-39.336695	0.775744
-111.099620	33.352566	0.780749
-111.985072	-46.936655	0.785754
-112.901052	-25.632616	0.790758
-113.983867	-7.304856	0.795763
-114.710717	-58.154228	0.800768
-115.875465	-38.947200	0.805773
-116.955309	-75.583936	0.810778
-117.743585	-18.339995	0.815782
-118.731180	-28.772377	0.820787
-120.039124	5.065938	0.825792
-120.961177	-1.216238	0.830797
-121.983776	-32.371996	0.835802
-123.394526	-0.929946	0.840806
-124.274793	-11.135013	0.845811
-125.223383	25.414968	0.850816
-126.458202	64.378342	0.855821
-127.268437	-8.995079	0.860826
-127.831601	23.730332	0.865830
-128.804570	-35.894743	0.870835
-129.943655	14.813623	0.875840
-131.220623	11.882336	0.880845
-132.166874	23.424180	0.885850
-132.829340	-20.430575	0.890854
-133.766947	0.104014	0.895859
-134.892094	46.046904	0.900864
-136.123541	-24.567341	0.905869
-137.248460	14.547258	0.910874
-137.864666	-51.461146	0.915878
-138.670500	53.460731	0.920883
-140.188511	-12.873280	0.925888
-141.251596	-17.178862	0.930893
-142.057692	-6.047095	0.935898
-142.550114	-18.611623	0.940902
-143.800555	-10.902249	0.945907
-144.849103	52.242162	0.950912
-146.183421	4.727718	0.955917
-146.999652	-41.731705	0.960922
-147.801300	-32.793940	0.965926
-149.280909	14.933577	0.970931
-150.439281	-2.595570	0.975936
-151.168571	29.396039	0.980941
-151.707754	31.768872	0.985946
-152.526298	-12.021191	0.990950
-154.030335	-20.514460	0.995955
-155.558755	27.292062	1.000960
-156.169291	-11.618556	1.005965
-157.006208	-7.079086	1.010970
-157.873293	17.741971	1.015974
-158.960192	-52.481746	1.020979
-159.889363	30.756457	1.025984
-160.995216	-3.779145	1.030989
-162.190519	-31.669657	1.035994
-162.881515	-36.750823	1.040998
-164.093179	3.946408	1.046003
-165.278117	-3.575837	1.051008
-166.348524	8.771859	1.056013
-167.382994	48.796129	1.061018
-168.170047	-13.797509	1.066022
-169.356880	-40.312628	1.071027
-170.274553	27.686844	1.076032
-171.369440	13.018233	1.081037
-172.200167	-40.727951	1.086042
-173.424596	-33.315245	1.091046
-174.323698	43.272793	1.096051
-175.428127	15.452193	1.101056
-176.504974	-1.916081	1.106061
-177.010301	-28.921825	1.111066
-178.245526	-41.188096	1.116070
-178.891448	-3.373381	1.121075
-180.149310	-6.335779	1.126080
-181.233142	-5.234330	1.131085
-182.237822	-28.465034	1.136090
-182.789660	-10.351818	1.141094
-184.217562	-11.064878	1.146099
-185.392182	-45.439474	1.151104
-186.174973	25.321430	1.156109
-186.818612	-43.947618	1.161114
-187.930302	22.700945	1.166118
-189.154457	15.642974	1.171123
-190.432167	-24.598232	1.176128
-191.055204	-33.247619	1.181133
-192.032218	-28.723861	1.186138
-193.314356	-21.579916	1.191142
-193.899498	-19.316910	1.196147
-195.038312	65.707995	1.201152
-196.173695	39.664386	1.206157
-197.351539	5.203161	1.211162
-198.102799	-3.917066	1.216166
-198.908730	-38.364615	1.221171
-200.329103	-17.818844	1.226176
-201.226796	-66.806579	1.231181
-202.489295	-29.587732	1.236186
-203.437367	7.902020	1.241190
-204.253526	12.722918	1.246195
-204.919136	-8.027497	1.251200
-206.365061	-59.550817	1.256205
-207.711966	29.214412	1.261210
-208.026108	-3.305140	1.266214
-209.262536	50.142415	1.271219
-210.082460	-0.337275	1.276224
-211.521362	33.182050	1.281229
-212.145964	31.850018	1.286234
-212.935700	-36.230007	1.291238
-214.386161	-6.991682	1.296243
-214.870112	-9.661151	1.301248
-216.009666	1.193927	1.306253
-217.058747	-52.704549	1.311258
-217.986574	-26.835662	1.316262
-219.178712	10.748234	1.321267
-220.266248	-14.910218	1.326272
-221.175083	5.803075	1.331277
-222.132209	-29.683857	1.336282
-223.036735	12.752801	1.341286
-224.602356	6.109849	1.346291
-225.239419	-20.914378	1.351296
-226.328841	-19.184376	1.356301
-227.428513	53.524340	1.361306
-228.583756	-42.309904	1.366310
-229.275910	-57.037530	1.371315
-230.422301	5.438177	1.376320
-231.278766	-15.962486	1.381325
-232.546394	-26.526204	1.386330
-233.394312	6.144231	1.391334
-234.382412	-50.255206	1.396339
-235.469284	-33.942605	1.401344
-236.213761	-36.750463	1.406349
-237.184218	-59.754213	1.411354
-238.224886	-24.576296	1.416358
-239.601079	30.095777	1.421363
-240.454883	-23.203868	1.426368
-241.479932	-68.828698	1.431373
-242.337768	-39.537730	1.436378
-243.387012	-1.337467	1.441382
-244.501759	3.808913	1.446387
-245.178793	1.630035	1.451392
-246.209583	-25.600774	1.456397
-247.343801	17.125750	1.461402
-248.561506	-12.748789	1.466406
-249.248250	-42.449960	1.471411
-250.308135	-47.845997	1.476416
-251.028877	-25.190893	1.481421
-252.182227	3.184134	1.486426
-253.421064	-13.665962	1.491430
-254.064529	-46.400995	1.496435
-255.588235	-50.952866	1.501440
-256.474584	6.299268	1.506445
-257.355726	20.739113	1.511450
-258.261757	-20.490341	1.516454
-259.319101	25.731125	1.521459
-260.373803	-27.526291	1.526464
-261.268299	13.729461	1.531469
-262.254757	-10.809891	1.536474
-263.317459	0.445733	1.541478
-264.301879	4.107848	1.546483
-265.785796	-20.515719	1.551488
-266.660667	17.551210	1.556493
-267.657255	-98.782377	1.561498
-268.537991	11.965356	1.566502
-269.370589	-66.987382	1.571507
-270.467951	30.552501	1.576512
-271.259492	38.272114	1.581517
-272.499766	-21.438127	1.586522
-273.366596	-8.055431	1.591526
-274.351151	-34.449572	1.596531
-275.329627	-23.936199	1.601536
-276.347891	1.712639	1.606541
-277.477899	7.403044	1.611546
-278.468712	-50.298196	1.616550
-279.414643	15.380712	1.621555
-280.540058	-83.131521	1.626560
-281.533358	-74.530070	1.631565
-282.430117	-14.505589	1.636570
-283.259744	-22.446613	1.641574
-284.421186	10.404047	1.646579
-285.748238	21.034077	1.651584
-286.258440	-52.213120	1.656589
-287.810488	35.268057	1.661594
-288.765024	-6.984916	1.666598
-289.762855	10.789138	1.671603
-290.480057	2.334441	1.676608
-291.199956	27.294732	1.681613
-292.536618	-41.103047	1.686618
-293.328495	-15.454703	1.691622
-294.647547	64.531714	1.696627
-295.582219	4.318428	1.701632
-296.534555	6.053079	1.706637
-297.434390	-34.664525	1.711642
-298.762362	40.801951	1.716646
-299.647267	33.769010	1.721651
-300.503802	-15.344817	1.726656
-301.404862	-17.611422	1.731661
-302.238211	-18.434818	1.736666
-303.380185	-0.148924	1.741670
-304.120866	3.156215	1.746675
-305.340622	47.114460	1.751680
-306.509463	6.774983	1.756685
-307.855115	-8.886372	1.761690
-308.781164	-53.291073	1.766694
-309.419834	12.523172	1.771699
-310.747107	30.708259	1.776704
-311.548455	-63.652490	1.781709
-312.748206	-20.590576	1.786714
-313.749667	-28.674424	1.791718
-314.836496	-76.671087	1.796723
-315.855338	-16.505420	1.801728
-316.800518	-23.630848	1.806733
-317.311264	15.103726	1.811738
-318.537884	-9.618052	1.816742
-319.453161	26.721122	1.821747
-320.670525	-28.047555	1.826752
-321.508693	29.677358	1.831757
-322.454398	-33.563911	1.836762
-323.640096	-33.592751	1.841766
-324.688084	31.393858	1.846771
-325.629935	8.857031	1.851776
-326.395055	5.317232	1.856781
-327.657324	-29.753761	1.861786
-328.411238	-28.536397	1.866790
-329.795413	-7.362878	1.871795
-330.709860	-32.502244	1.876800
-331.923690	17.430278	1.881805
-332.725127	5.470842	1.886810
-333.854271	16.836783	1.891814
-334.342816	-7.229863	1.896819
-335.545562	-17.075416	1.901824
-336.835316	-30.600320	1.906829
-337.711904	14.608788	1.911834
-338.633134	-18.684467	1.916838
-339.666393	10.440146	1.921843
-340.800051	50.761502	1.926848
-341.534222	13.083184	1.931853
-342.374593	-9.600262	1.936858
-343.481016	-7.400354	1.941862
-344.672626	-28.061827	1.946867
-345.926025	-36.825408	1.951872
-346.995611	51.309050	1.956877
-347.635527	14.651615	1.961882
-348.667562	6.954035	1.966886
-349.459945	-42.506684	1.971891
-350.516416	-32.255000	1.976896
-351.703190	29.044632	1.981901
-352.692095	-34.407501	1.986906
-353.663599	26.757416	1.991910
-354.641331	-45.105173	1.996915
-355.637410	-54.305640	2.001920
-356.777341	19.770068	2.006925
-357.590498	2.778129	2.011930
-358.504359	-44.900375	2.016934
-359.953502	38.775679	2.021939
-360.785986	5.026814	2.026944
-361.801530	-18.061435	2.031949
-362.735973	-73.149933	2.036954
-363.726932	21.711073	2.041958
-364.652417	-32.729029	2.046963
-365.430491	11.770635	2.051968
-366.204539	-69.644220	2.056973
-367.439128	-7.639533	2.061978
-368.499394	-45.571747	2.066982
-369.500296	-50.435610	2.071987
-370.879996	-25.116348	2.076992
-371.704034	-91.805677	2.081997
-372.573795	-89.196254	2.087002
-373.386156	-17.034435	2.092006
-375.021682	-24.128822	2.097011
-375.650273	-13.569271	2.102016
-376.850257	60.376437	2.107021
-377.956033	3.277971	2.112026
-378.820795	-41.785845	2.117030
-379.513476	-33.873431	2.122035
-380.666508	-70.070553	2.127040
-381.587321	-51.482492	2.132045
-382.878608	-3.954369	2.137050
-383.627425	0.406201	2.142054
-384.700641	-31.996449	2.147059
-385.593214	5.437868	2.152064
-386.724057	-6.436038	2.157069
-387.371298	-47.576012	2.162074
-388.745661	7.960754	2.167078
-389.996645	-103.901617	2.172083
-390.747594	-11.288532	2.177088
-391.929988	-51.522537	2.182093
-392.580259	-87.900506	2.187098
-393.431733	-57.721586	2.192102
-395.001106	-70.325493	2.197107
-395.984980	74.021656	2.202112
-396.994887	21.702182	2.207117
-397.645937	-0.543290	2.212122
-398.621647	-43.327190	2.217126
-399.732071	-39.308971	2.222131
-400.606857	-43.788954	2.227136
-401.481542	25.512381	2.232141
-402.787984	-12.487540	2.237146
-403.881164	-9.063918	2.242150
-404.995505	-78.399609	2.247155
-405.723983	-23.730736	2.252160
-406.848352	-39.665955	2.257165
-407.614101	-5.556578	2.262170
-408.843610	33.381465	2.267174
-409.749145	7.838560	2.272179
-410.872317	-40.984795	2.277184
-411.702930	23.052290	2.282189
-412.682799	12.894483	2.287194
-413.977490	-7.506494	2.292198
-414.950655	-7.919217	2.297203
-415.940572	-13.438017	2.302208
-416.953771	-41.863919	2.307213
-417.870396	-25.908097	2.312218
-418.879234	-12.978347	2.317222
-419.554463	-47.606427	2.322227
-420.909623	-4.579523	2.327232
-422.033559	-52.274939	2.332237
-422.712176	-17.154858	2.337242
-423.970877	54.605685	2.342246
-424.845515	-30.020211	2.347251
-425.756564	44.505371	2.352256
-426.684234	-11.487247	2.357261
-427.839734	-18.691966	2.362266
-428.827968	-29.761454	2.367270
-429.435185	-75.199411	2.372275
-430.665040	-48.501747	2.377280
-431.707599	-17.607083	2.382285
-432.555337	-63.402929	2.387290
-433.947663	47.654674	2.392294
-434.810926	-1.944818	2.397299
-435.890045	-14.712765	2.402304
-436.582588	-10.070173	2.407309
-437.830170	-47.863980	2.412314
-438.770013	-22.842070	2.417318
-440.032440	28.422843	2.422323
-440.697784	-102.553736	2.427328
-441.883522	9.875234	2.432333
-442.794871	46.814991	2.437338
-443.845542	-1.330934	2.442342
-444.970451	-10.462693	2.447347
-445.923227	-19.702271	2.452352
-447.103772	9.309359	2.457357
-448.103070	-20.687137	2.462362
-448.583417	-84.246374	2.467366
-449.907439	11.991926	2.472371
-451.024693	27.451418	2.477376
-451.912555	-18.205686	2.482381
-452.996977	1.677933	2.487386
-453.784814	-24.605774	2.492390
-454.839994	12.908406	2.497395
-455.636295	-109.366808	2.502400
-456.801002	-6.779872	2.507405
-457.695955	-44.441221	2.512410
-459.110589	-72.619455	2.517414
-459.885286	7.836529	2.522419
-460.817433	-51.687358	2.527424
-462.037780	-11.023224	2.532429
-462.675064	-12.049497	2.537434
-464.005167	-62.845208	2.542438
-464.809494	-3.414867	2.547443
-465.870972	-3.459441	2.552448
-466.885865	-5.173416	2.557453
-467.803310	-11.054526	2.562458
-468.959467	-91.601357	2.567462
-469.842042	-51.864910	2.572467
-470.832801	34.314085	2.577472
-472.037563	-5.323103	2.582477
-472.802820	6.873733	2.587482
-473.847141	-68.699198	2.592486
-474.941312	20.483724	2.597491
-475.971457	-27.318016	2.602496
-477.051436	-13.136307	2.607501
-478.136044	-5.643334	2.612506
-478.942518	-5.510276	2.617510
-480.060110	-65.385243	2.622515
-481.056509	-1.718386	2.627520
-482.028134	-6.391030	2.632525
-483.166457	25.337903	2.637530
-483.674259	-2.041935	2.642534
-485.049215	17.375546	2.647539
-485.972488	2.525952	2.652544
-486.918168	2.054256	2.657549
-487.904664	-21.531628	2.662554
-489.046321	-50.490316	2.667558
-489.846028	-14.226898	2.672563
-490.864763	-28.267639	2.677568
-491.662511	-49.461185	2.682573
-492.750175	31.563535	2.687578
-493.742684	-106.369088	2.692582
-495.132334	-28.187481	2.697587
-496.003093	-31.390455	2.702592
-496.752050	-22.431405	2.707597
-498.171186	12.223287	2.712602
-499.041295	-16.663632	2.717606
-500.044874	-14.422175	2.722611
-501.054644	-14.496435	2.727616
-501.993581	-32.685813	2.732621
-502.858179	-14.955471	2.737626
-504.144064	-18.896105	2.742630
-505.213364	18.297314	2.747635
-505.934203	-17.004223	2.752640
-507.047848	-39.770532	2.757645
-508.121659	48.578914	2.762650
-509.185633	14.119162	2.767654
-510.310235	-8.242568	2.772659
-511.265530	-52.824226	2.777664
-512.241689	-9.698461	2.782669
-513.020294	-29.407446	2.787674
-514.212481	-8.171842	2.792678
-514.909434	-50.121479	2.797683
-515.961050	-40.233889	2.802688
-517.117827	33.873278	2.807693
-518.098680	-59.824597	2.812698
-518.826779	-6.558713	2.817702
-519.815961	10.386648	2.822707
-521.026261	-58.640431	2.827712
-522.103970	-30.151578	2.832717
-523.017212	13.040860	2.837722
-524.044804	6.946421	2.842726
-525.131094	-16.818747	2.847731
-526.075732	0.775700	2.852736
-527.217374	-3.551478	2.857741
-528.034359	-54.055399	2.862746
-529.080555	-56.472661	2.867750
-530.049497	-18.373235	2.872755
-530.973755	16.153125	2.877760
-532.005679	4.522520	2.882765
-533.087602	19.519562	2.887770
-534.305276	14.315887	2.892774
-535.196529	-7.485071	2.897779
-535.835532	-42.438048	2.902784
-537.045799	-3.167549	2.907789
-538.103562	-35.950283	2.912794
-539.003455	-53.338197	2.917798
-540.116036	-15.954739	2.922803
-541.115524	-25.265841	2.927808
-542.057203	-46.160258	2.932813
-543.175589	-46.987127	2.937818
-544.299496	22.811771	2.942822
-545.204863	26.097949	2.947827
-545.964879	-37.379675	2.952832
-546.699422	24.771320	2.957837
-547.746842	-24.540137	2.962842
-548.899878	21.163497	2.967846
-549.703597	-38.415546	2.972851
-550.944415	-6.940044	2.977856
-551.872945	23.528571	2.982861
-552.985340	-27.126648	2.987866
-553.809483	36.031723	2.992870
-554.754636	6.105324	2.997875
-555.874883	40.534777	3.002880
-556.930775	-38.604464	3.007885
-557.933905	31.467173	3.012890
-558.856434	46.197848	3.017894
-560.179581	-30.521305	3.022899
-560.931632	-3.945725	3.027904
-561.651026	10.027633	3.032909
-563.053360	-0.977232	3.037914
-564.199953	-38.340502	3.042918
-565.040062	17.757073	3.047923
-566.107899	-88.652743	3.052928
-567.239855	-19.903584	3.057933
-568.350677	1.718454	3.062938
-568.828490	-18.554896	3.067942
-569.872367	35.230754	3.072947
-571.262506	-49.559239	3.077952
-572.372256	10.412561	3.082957
-573.000581	-26.661219	3.087962
-574.129274	93.843032	3.092966
-575.185354	40.337395	3.097971
-576.170638	-14.231755	3.102976
-577.002618	-107.640739	3.107981
-577.899157	-18.862263	3.112986
-579.319653	-53.890755	3.117990
-580.247851	-6.145230	3.122995
-580.722497	-2.201774	3.128000
-582.405346	-23.022375	3.133005
-583.118668	-53.590211	3.138010
-584.207812	-3.096938	3.143014
-585.220684	9.997879	3.148019
-586.114519	-76.286669	3.153024
-587.290775	17.171440	3.158029
-588.213728	11.919194	3.163034
-589.126569	9.908473	3.168038
-589.983300	-12.367361	3.173043
-590.853259	-47.530654	3.178048
-592.147072	-20.497307	3.183053
-593.223151	-13.232087	3.188058
-594.388613	72.342171	3.193062
-595.483650	-9.677874	3.198067
-596.173034	5.651135	3.203072
-597.416114	-15.655401	3.208077
-598.110564	-1.239277	3.213082
-599.428447	-61.597359	3.218086
-600.510028	-55.933923	3.223091
-601.531540	-30.257435	3.228096
-602.107183	-71.570863	3.233101
-603.427497	-68.658636	3.238106
-604.107768	-1.577025	3.243110
-605.292693	40.178608	3.248115
-606.451257	-44.563638	3.253120
-607.260184	43.308736	3.258125
-608.036290	-53.752386	3.263130
-608.799353	-50.977314	3.268134
-610.111143	9.663940	3.273139
-611.180173	-100.854451	3.278144
-612.436977	30.141446	3.283149
-613.074896	-2.268336	3.288154
-614.203594	-5.684751	3.293158
-615.282797	-25.968780	3.298163
-616.157668	-7.883710	3.303168
-616.944007	23.514610	3.308173
-618.200427	8.401824	3.313178
-619.219408	-48.485961	3.318182
-620.129881	64.402699	3.323187
-621.120743	-53.897384	3.328192
-622.468563	-29.075791	3.333197
-623.361613	-5.108662	3.338202
-624.433954	-23.603353	3.343206
-625.291906	-20.207464	3.348211
-626.053840	-38.104894	3.353216
-627.120955	-80.731336	3.358221
-628.492946	1.329046	3.363226
-629.759815	44.114658	3.368230
-630.434134	-8.015412	3.373235
-631.392712	-13.531089	3.378240
-632.026281	-9.784645	3.383245
-633.209881	-6.893122	3.388250
-634.306926	7.545747	3.393254
-635.315863	-20.729996	3.398259
-636.657492	-33.897093	3.403264
-637.083468	-11.227081	3.408269
-638.185548	-21.304992	3.413274
-638.994762	-6.148541	3.418278
-639.772254	-7.841204	3.423283
-641.118072	16.604032	3.428288
-642.211794	-59.126540	3.433293
-643.160728	-56.727325	3.438298
-644.307936	-84.793552	3.443302
-645.194962	-53.975288	3.448307
-646.296976	-19.288503	3.453312
-647.091625	-98.953231	3.458317
-648.688004	-8.586048	3.463322
-649.200051	29.736158	3.468326
-650.187418	17.214220	3.473331
-651.309707	-51.490676	3.478336
-652.232131	17.476665	3.483341
-653.176704	-11.021094	3.488346
-654.323377	-22.361826	3.493350
-655.468337	-68.394762	3.498355
-656.082076	-49.595571	3.503360
-657.389235	-32.191823	3.508365
-658.511100	-6.669205	3.513370
-659.416162	33.952685	3.518374
-660.813975	-9.276574	3.523379
-661.508570	-18.702124	3.528384
-662.178992	27.716743	3.533389
-663.147430	-31.806288	3.538394
-664.181314	-29.090230	3.543398
-665.562780	17.292205	3.548403
-666.372710	-8.281499	3.553408
-667.467114	26.315207	3.558413
-668.623593	-10.517879	3.563418
-669.366330	-41.138104	3.568422
-669.981010	-32.925192	3.573427
-671.308142	-24.434981	3.578432
-672.266918	17.056943	3.583437
-673.428840	-21.478151	3.588442
-674.224739	-4.759967	3.593446
-675.304960	-65.786230	3.598451
-676.276332	10.777424	3.603456
-677.211606	-27.545738	3.608461
-678.071289	-2.875477	3.613466
-679.315004	-34.354436	3.618470
-680.738408	-20.970672	3.623475
-681.222934	-48.320059	3.628480
-682.365118	23.966258	3.633485
-683.397501	-20.475754	3.638490
-684.102967	-34.533131	3.643494
-685.326293	26.955823	3.648499
-686.572966	-41.706989	3.653504
-687.569601	-3.760418	3.658509
-688.553853	9.951714	3.663514
-689.764371	-4.336601	3.668518
-690.477149	13.443673	3.673523
-691.685397	0.620450	3.678528
-692.796370	-8.752546	3.683533
-693.060737	-35.286482	3.688538
-694.348802	-38.059931	3.693542
-695.409508	-0.906114	3.698547
-696.381719	-35.821467	3.703552
-697.382695	-0.717374	3.708557
-698.510195	-28.313870	3.713562
-699.165182	1.461885	3.718566
-700.235729	3.751979	3.723571
-701.260561	30.031509	3.728576
-702.488635	21.161533	3.733581
-703.325454	-5.342593	3.738586
-704.436226	-31.704346	3.743590
-705.207795	-41.492192	3.748595
-706.145650	-89.448675	3.753600
-707.463044	-19.922338	3.758605
-708.676789	-32.743577	3.763610
-709.290166	-37.260018	3.768614
-710.615263	59.268290	3.773619
-711.366924	13.040508	3.778624
-712.518854	-10.663828	3.783629
-713.100666	6.182893	3.788634
-714.374332	50.913225	3.793638
-715.464381	-34.916209	3.798643
-716.560826	43.731974	3.803648
-717.452859	42.128305	3.808653
-718.359090	-18.417652	3.813658
-719.350819	-18.033279	3.818662
-720.430650	-6.268336	3.823667
-721.088643	-12.185451	3.828672
-722.227894	-20.884728	3.833677
-723.447139	-4.913335	3.838682
-724.383317	8.582325	3.843686
-725.340371	-58.273300	3.848691
-726.456155	14.555548	3.853696
-727.402939	18.921451	3.858701
-728.318679	21.585544	3.863706
-729.423423	-60.668076	3.868710
-730.650934	-14.349679	3.873715
-731.368728	-41.495076	3.878720
-732.420004	0.429130	3.883725
-733.528240	-29.341072	3.888730
-734.728659	-35.300965	3.893734
-735.531082	-1.115514	3.898739
-736.468078	-44.135948	3.903744
-737.599785	6.009064	3.908749
-738.405726	-54.144472	3.913754
-739.304513	32.129723	3.918758
-740.444681	-6.550080	3.923763
-741.636242	14.523777	3.928768
-742.653132	-6.431975	3.933773
-743.754707	7.758443	3.938778
-744.743413	-24.808245	3.943782
-745.317561	-14.767050	3.948787
-746.301518	33.912574	3.953792
-747.387731	-46.192291	3.958797
-748.694541	-61.988750	3.963802
-749.868015	0.786632	3.968806
-750.695020	-42.283305	3.973811
-751.547775	3.545673	3.978816
-752.742133	-16.535867	3.983821
-753.616728	-42.049742	3.988826
-754.691233	13.074996	3.993830
-755.717460	-5.071131	3.998835
-756.900699	8.457799	4.003840
-757.444419	-75.425350	4.008845
-758.338081	8.115853	4.013850
-759.484277	-22.067375	4.018854
-760.660430	-47.755235	4.023859
-761.633773	-34.134151	4.028864
-762.516847	-33.021921	4.033869
-763.051255	-15.827727	4.038874
-764.392773	2.152104	4.043878
-765.322778	-53.261265	4.048883
-766.345076	-51.951764	4.053888
-767.615684	-17.044685	4.058893
-768.320537	-1.647261	4.063898
-769.363092	-55.043159	4.068902
-770.714017	12.866218	4.073907
-771.696757	22.731977	4.078912
-772.558371	25.077355	4.083917
-773.380983	-11.967751	4.088922
-774.337785	28.070638	4.093926
-775.463963	-43.588814	4.098931
-776.466961	22.937993	4.103936
-777.650699	33.623240	4.108941
-778.487778	-50.110934	4.113946
-779.595856	15.373820	4.118950
-780.453551	-62.439850	4.123955
-781.736129	-3.373589	4.128960
-782.894351	2.667502	4.133965
-783.864371	1.278362	4.138970
-784.909502	2.182217	4.143974
-785.712615	-32.726974	4.148979
-786.382749	-16.351446	4.153984
-787.846939	-21.132111	4.158989
-788.783340	-2.161101	4.163994
-789.889888	12.106420	4.168998
-790.838767	-27.025867	4.174003
-791.291477	0.527049	4.179008
-792.387690	-18.885706	4.184013
-793.404910	-54.035863	4.189018
-794.144640	-26.987594	4.194022
