Thu Apr 24 11:30:28 2025


Number of Points = 8420

Depth (nm)	Load (µN)	Time (s)
52.161120	1952.770584	0.000000
52.074757	1966.595011	0.005005
52.244120	1986.473482	0.010010
-11.172581	21.611198	0.400384
-12.788140	26.336418	0.405389
-13.547898	107.310944	0.410394
-14.601928	54.481299	0.415398
-15.830044	69.563199	0.420403
-16.552079	-19.546435	0.425408
-17.834855	20.259446	0.430413
-18.694276	55.789515	0.435418
-19.797216	37.391563	0.440422
-20.790339	66.601997	0.445427
-21.831662	11.838901	0.450432
-22.880142	25.144372	0.455437
-23.927260	4.911208	0.460442
-24.756471	0.303109	0.465446
-26.095938	27.198846	0.470451
-27.007875	7.722302	0.475456
-27.982881	36.976781	0.480461
-29.027230	5.767947	0.485466
-29.978031	33.536000	0.490470
-31.201818	32.179421	0.495475
-32.166887	33.116696	0.500480
-33.076632	76.744426	0.505485
-34.074145	-23.748885	0.510490
-35.339261	-4.445054	0.515494
-36.157056	93.274107	0.520499
-37.095532	-35.364920	0.525504
-38.448616	11.004319	0.530509
-39.090631	66.983074	0.535514
-40.172018	27.781081	0.540518
-40.910179	14.397860	0.545523
-41.984846	41.192617	0.550528
-43.139057	-14.472131	0.555533
-44.093017	10.402984	0.560538
-44.910357	-32.407629	0.565542
-46.008701	-4.577675	0.570547
-47.318494	25.966519	0.575552
-48.410719	25.693585	0.580557
-49.335047	20.415823	0.585562
-50.270700	43.756432	0.590566
-51.205087	60.368954	0.595571
-52.225989	10.297338	0.600576
-53.355019	-25.042354	0.605581
-54.264748	-14.414096	0.610586
-55.462005	51.459803	0.615590
-56.233025	56.140877	0.620595
-57.193436	13.703832	0.625600
-58.252427	-44.623518	0.630605
-59.313326	35.311514	0.635610
-60.446030	21.571771	0.640614
-61.428561	37.160583	0.645619
-62.306511	16.632992	0.650624
-63.445617	38.099845	0.655629
-64.341225	27.888934	0.660634
-65.300819	-15.287445	0.665638
-66.026060	10.739004	0.670643
-67.469412	27.434181	0.675648
-68.333467	23.602151	0.680653
-69.332000	13.099977	0.685658
-70.523096	-27.580924	0.690662
-71.243674	34.700749	0.695667
-71.619770	-21.600011	0.700672
-73.290117	-11.343542	0.705677
-74.469413	-15.671397	0.710682
-75.627628	-30.053942	0.715686
-76.548594	-33.202881	0.720691
-77.521332	-10.827005	0.725696
-78.499760	-46.141729	0.730701
-79.492614	33.307055	0.735706
-80.670406	-39.237565	0.740710
-81.582349	33.055588	0.745715
-82.722107	-5.662988	0.750720
-83.962522	31.473132	0.755725
-84.467514	1.123961	0.760730
-85.566530	27.914539	0.765734
-86.671091	-96.496230	0.770739
-87.474295	29.807203	0.775744
-88.669825	-52.165153	0.780749
-89.940759	95.054505	0.785754
-90.801047	-21.921464	0.790758
-91.689910	-4.434547	0.795763
-92.730998	-17.841413	0.800768
-93.499989	18.523046	0.805773
-94.809725	38.268176	0.810778
-95.222898	-12.632967	0.815782
-96.544264	-6.589859	0.820787
-97.433705	12.976978	0.825792
-98.609041	-11.159209	0.830797
-99.349887	-11.311453	0.835802
-100.437659	-2.014010	0.840806
-101.599407	-75.841594	0.845811
-102.437906	1.889223	0.850816
-103.582592	66.492976	0.855821
-104.386318	26.947866	0.860826
-105.604011	-16.617933	0.865830
-106.522446	23.329573	0.870835
-107.623747	2.488628	0.875840
-108.479884	31.916635	0.880845
-109.580996	8.244247	0.885850
-110.428395	2.665408	0.890854
-111.515840	2.516512	0.895859
-112.601299	13.517094	0.900864
-113.581113	7.143216	0.905869
-114.569376	-31.149754	0.910874
-115.519534	84.203489	0.915878
-116.456266	-12.638844	0.920883
-117.725043	62.191968	0.925888
-118.657345	53.785138	0.930893
-119.570934	-16.717936	0.935898
-120.653565	25.978186	0.940902
-121.496464	-51.050594	0.945907
-122.893004	-7.410012	0.950912
-123.531819	27.395046	0.955917
-124.751361	27.703896	0.960922
-125.475181	-24.283265	0.965926
-126.701893	16.030647	0.970931
-127.789581	-56.781768	0.975936
-128.463807	-37.211759	0.980941
-129.740153	10.347562	0.985946
-130.608017	34.530253	0.990950
-131.695228	31.913325	0.995955
-132.436407	-21.997345	1.000960
-133.666733	75.810014	1.005965
-134.411891	-14.957497	1.010970
-135.727265	-23.824720	1.015974
-136.720693	14.719792	1.020979
-137.516150	31.862439	1.025984
-138.605672	26.640449	1.030989
-139.523378	3.758733	1.035994
-140.572483	16.300790	1.040998
-141.462910	-23.528199	1.046003
-142.515729	-9.481517	1.051008
-143.488054	17.742976	1.056013
-144.556160	-19.132456	1.061018
-145.723664	-6.826342	1.066022
-146.571679	-15.073318	1.071027
-147.561647	-60.093121	1.076032
-148.559366	-45.851912	1.081037
-149.791483	5.037721	1.086042
-150.546447	33.354566	1.091046
-151.552685	1.169035	1.096051
-152.609680	17.409626	1.101056
-153.629318	5.486762	1.106061
-154.399981	0.684218	1.111066
-155.855441	48.115864	1.116070
-156.727038	82.234874	1.121075
-157.522094	-1.976079	1.126080
-158.603815	5.903966	1.131085
-159.816737	31.718312	1.136090
-160.759059	37.935524	1.141094
-161.363503	-40.889332	1.146099
-162.641761	21.629518	1.151104
-163.698011	-6.667944	1.156109
-164.617751	-12.147122	1.161114
-165.557809	-81.600976	1.166118
-166.831836	-3.698992	1.171123
-167.693474	43.521184	1.176128
-168.708297	66.525547	1.181133
-169.714175	10.360903	1.186138
-170.836935	12.178581	1.191142
-171.975019	32.380325	1.196147
-172.793752	59.979485	1.201152
-173.849280	20.456488	1.206157
-174.776358	12.674617	1.211162
-175.579179	-42.605757	1.216166
-176.670023	-6.872361	1.221171
-177.849256	15.247480	1.226176
-178.816821	57.855260	1.231181
-179.843171	0.695310	1.236186
-180.781159	50.421728	1.241190
-181.875547	-28.288960	1.246195
-182.900174	-32.705571	1.251200
-183.636506	-51.212810	1.256205
-184.790153	-42.707176	1.261210
-185.595783	-46.758695	1.266214
-186.744073	27.731271	1.271219
-187.741371	-2.953649	1.276224
-188.825829	13.972856	1.281229
-189.529709	-56.474670	1.286234
-190.650790	-16.120711	1.291238
-191.676992	-17.266888	1.296243
-192.767391	13.004174	1.301248
-193.662584	-48.471647	1.306253
-194.915486	-17.294218	1.311258
-195.793951	-50.724954	1.316262
-196.848936	-73.021544	1.321267
-197.708261	-45.158257	1.326272
-198.800829	-1.694271	1.331277
-199.694240	32.131459	1.336282
-200.851486	-4.225155	1.341286
-201.675599	-18.080003	1.346291
-202.800597	-9.032617	1.351296
-203.847960	-3.707076	1.356301
-204.752885	-22.207832	1.361306
-205.730292	17.221114	1.366310
-206.865540	-11.488077	1.371315
-207.761108	19.557126	1.376320
-208.878769	33.901544	1.381325
-209.889141	-19.041499	1.386330
-211.041161	-30.343331	1.391334
-211.919786	-11.393544	1.396339
-213.003061	-3.224537	1.401344
-213.635717	-52.623377	1.406349
-214.976738	-56.081782	1.411354
-215.673163	-22.622820	1.416358
-216.840833	-1.759474	1.421363
-217.970433	89.925824	1.426368
-218.820675	-24.985450	1.431373
-219.875131	23.163979	1.436378
-220.644569	-37.802651	1.441382
-221.702783	-8.055925	1.446387
-222.698455	-31.813045	1.451392
-223.977421	-8.181188	1.456397
-224.847243	35.809639	1.461402
-226.103303	15.422222	1.466406
-227.016352	2.386586	1.471411
-227.983983	-21.818409	1.476416
-228.792895	19.746553	1.481421
-229.910847	-7.665360	1.486426
-231.155196	-22.306186	1.491430
-232.063750	26.270431	1.496435
-232.936069	-9.292036	1.501440
-234.114827	29.628304	1.506445
-234.977425	21.875210	1.511450
-235.840450	-10.658529	1.516454
-236.976214	-24.759445	1.521459
-237.832391	34.887094	1.526464
-238.995097	-78.240132	1.531469
-239.919072	-1.745622	1.536474
-241.009658	17.839197	1.541478
-241.898417	-35.194517	1.546483
-243.011974	-17.969840	1.551488
-244.108052	47.683085	1.556493
-244.948898	-38.578999	1.561498
-246.026581	11.996254	1.566502
-247.041023	-5.014282	1.571507
-248.039309	-53.250446	1.576512
-249.069263	24.144195	1.581517
-249.945859	52.163948	1.586522
-250.876050	-7.846636	1.591526
-251.819720	-50.200328	1.596531
-252.886825	28.660078	1.601536
-253.860844	30.703943	1.606541
-254.915581	-37.094871	1.611546
-255.898812	25.751439	1.616550
-256.965590	20.572612	1.621555
-257.640769	19.045891	1.626560
-258.990076	-1.886284	1.631565
-259.864593	-42.471621	1.636570
-260.970524	-45.269442	1.641574
-261.939434	52.300288	1.646579
-263.030688	3.995059	1.651584
-264.213045	2.438136	1.656589
-264.885491	-39.242315	1.661594
-266.032480	-29.535734	1.666598
-266.961420	-61.358057	1.671603
-268.094704	-12.330121	1.676608
-268.965261	-1.313139	1.681613
-270.054776	13.748791	1.686618
-271.171690	-82.943969	1.691622
-272.116453	-16.001403	1.696627
-273.129984	-24.154652	1.701632
-274.147680	-58.227276	1.706637
-275.163152	-26.966228	1.711642
-275.972459	-47.991804	1.716646
-277.115682	-14.294962	1.721651
-278.116522	23.363167	1.726656
-279.118690	23.975864	1.731661
-280.019419	-17.665512	1.736666
-281.024415	3.406680	1.741670
-281.855829	22.992406	1.746675
-282.894860	32.750566	1.751680
-284.004516	-41.118308	1.756685
-284.886423	-25.173887	1.761690
-286.128446	-13.042394	1.766694
-287.058560	11.324663	1.771699
-287.872558	52.854010	1.776704
-289.083041	-52.364112	1.781709
-290.143259	-44.152327	1.786714
-291.314092	-39.235885	1.791718
-292.205942	-16.096919	1.796723
-293.228722	-0.255480	1.801728
-294.220299	-24.376895	1.806733
-294.968731	-3.766641	1.811738
-296.070244	-55.826519	1.816742
-297.080437	-11.374965	1.821747
-298.018492	-3.216675	1.826752
-299.156839	32.220138	1.831757
-299.992695	-2.727822	1.836762
-301.096893	-42.383888	1.841766
-302.160095	17.232106	1.846771
-303.243278	45.935323	1.851776
-304.202162	17.580926	1.856781
-305.270042	39.952266	1.861786
-306.143060	3.901796	1.866790
-307.241397	7.027521	1.871795
-308.230158	34.533914	1.876800
-309.331599	-27.911852	1.881805
-310.045056	-20.693390	1.886810
-310.668969	-79.753903	1.891814
-311.801763	13.561160	1.896819
-313.022359	17.191527	1.901824
-313.706418	17.033561	1.906829
-314.905257	17.787674	1.911834
-316.108185	57.643708	1.916838
-317.075931	14.170808	1.921843
-318.030021	35.226109	1.926848
-318.929878	-2.631855	1.931853
-319.947050	14.185042	1.936858
-321.097814	1.517882	1.941862
-322.151949	36.876420	1.946867
-323.143593	40.003981	1.951872
-323.910359	-40.732495	1.956877
-324.973873	56.894284	1.961882
-325.988923	-13.498263	1.966886
-326.797000	-57.575834	1.971891
-327.917644	34.545131	1.976896
-329.060899	-0.875705	1.981901
-330.072001	6.756042	1.986906
-331.197586	35.398463	1.991910
-331.981183	10.681158	1.996915
-333.203262	7.183610	2.001920
-334.219064	8.177021	2.006925
-335.183418	-1.508333	2.011930
-336.177387	-36.678543	2.016934
-337.262805	55.004755	2.021939
-338.003115	-74.788294	2.026944
-339.225815	6.191789	2.031949
-340.087441	-19.301026	2.036954
-340.957339	42.730829	2.041958
-342.108739	-12.519302	2.046963
-343.266576	-31.385369	2.051968
-344.182769	5.154625	2.056973
-345.174572	-20.281889	2.061978
-346.185726	32.877371	2.066982
-347.003652	-70.242070	2.071987
-347.863117	-28.973022	2.076992
-349.002630	-29.566619	2.081997
-350.123788	-12.038125	2.087002
-351.170961	-9.004519	2.092006
-352.221598	17.808744	2.097011
-353.028189	4.399699	2.102016
-354.174967	30.581306	2.107021
-355.131868	-41.383988	2.112026
-356.207192	-28.193090	2.117030
-357.259997	-0.188923	2.122035
-358.570017	48.235008	2.127040
-359.380673	-6.991736	2.132045
-359.996477	-35.874495	2.137050
-361.552876	-14.829568	2.142054
-362.514339	-17.875814	2.147059
-363.380628	52.473631	2.152064
-364.357870	-49.765385	2.157069
-365.109422	-11.338819	2.162074
-366.545664	-29.434629	2.167078
-367.223865	-43.287639	2.172083
-368.363546	-2.099658	2.177088
-369.354532	-67.726581	2.182093
-370.202212	-51.104276	2.187098
-371.169487	-5.063214	2.192102
-372.130497	10.156509	2.197107
-373.228353	2.332820	2.202112
-373.889265	-20.020092	2.207117
-375.475634	-9.000028	2.212122
-376.141513	-3.250588	2.217126
-376.934991	-59.998779	2.222131
-377.943313	-2.706145	2.227136
-379.291718	-25.153608	2.232141
-380.314508	11.121707	2.237146
-381.118926	-77.168657	2.242150
-382.447300	8.206956	2.247155
-383.279434	27.680572	2.252160
-384.398724	-14.425449	2.257165
-385.466985	34.017537	2.262170
-386.426514	22.677097	2.267174
-387.267531	33.521807	2.272179
-388.384259	4.582041	2.277184
-389.314384	15.005702	2.282189
-390.227977	21.665358	2.287194
-391.305786	-22.596868	2.292198
-392.410070	-25.482177	2.297203
-393.215630	-38.014390	2.302208
-394.309738	12.817627	2.307213
-395.546392	-24.588346	2.312218
-396.381580	-35.970519	2.317222
-397.474245	1.393250	2.322227
-398.412440	-6.884885	2.327232
-399.313028	18.650384	2.332237
-400.352128	12.473337	2.337242
-401.210673	8.565808	2.342246
-402.296820	-26.172123	2.347251
-403.287841	-65.815425	2.352256
-404.452065	20.720367	2.357261
-405.240669	-54.195174	2.362266
-406.580801	24.995692	2.367270
-407.516976	-78.146184	2.372275
-408.442568	52.233100	2.377280
-409.438412	4.823842	2.382285
-410.091250	23.072127	2.387290
-411.513748	37.482627	2.392294
-412.308178	16.891102	2.397299
-413.412291	7.679127	2.402304
-414.483586	-41.947150	2.407309
-415.546312	10.277553	2.412314
-416.490392	60.595775	2.417318
-417.426837	71.961335	2.422323
-418.540169	6.839200	2.427328
-419.299590	4.464426	2.432333
-420.418996	-12.772902	2.437338
-421.470009	-1.268591	2.442342
-422.526297	25.396591	2.447347
-423.382556	4.775819	2.452352
-424.513147	71.631390	2.457357
-425.656604	28.230757	2.462362
-426.738506	11.882856	2.467366
-427.303782	-23.193048	2.472371
-428.418739	2.527208	2.477376
-429.382871	-10.765831	2.482381
-430.585083	29.792108	2.487386
-431.639803	-39.170602	2.492390
-432.425962	-19.574497	2.497395
-433.032413	-35.330626	2.502400
-434.240706	-25.026147	2.507405
-435.459709	2.508156	2.512410
-436.216536	18.724367	2.517414
-437.469342	-32.732449	2.522419
-438.591600	13.260861	2.527424
-439.282067	-15.057785	2.532429
-440.535772	2.139981	2.537434
-441.453891	25.413739	2.542438
-442.586930	-27.812246	2.547443
-443.739628	42.846785	2.552448
-444.800593	20.879316	2.557453
-445.428721	-59.389401	2.562458
-446.550361	-4.626616	2.567462
-447.202533	18.682927	2.572467
-448.652780	-11.797886	2.577472
-449.570500	36.356693	2.582477
-450.505927	-4.420164	2.587482
-451.406996	-62.159043	2.592486
-452.649437	-33.313875	2.597491
-453.670079	23.306767	2.602496
-454.492508	2.762460	2.607501
-455.413993	28.718439	2.612506
-456.516651	-32.748665	2.617510
-457.250840	-10.889835	2.622515
-458.827753	55.978282	2.627520
-459.586720	0.772242	2.632525
-460.615913	-37.592576	2.637530
-461.354664	5.290025	2.642534
-462.420029	27.022372	2.647539
-463.592868	-5.293136	2.652544
-464.402650	31.800385	2.657549
-465.441655	-6.147730	2.662554
-466.594720	-47.114225	2.667558
-467.539589	13.001336	2.672563
-468.549413	-20.220915	2.677568
-469.535049	8.425192	2.682573
-470.458950	-27.532047	2.687578
-471.513480	-62.655962	2.692582
-472.669066	1.288968	2.697587
-473.546347	-49.329309	2.702592
-474.287815	2.060830	2.707597
-475.749651	11.786964	2.712602
-476.592269	24.662142	2.717606
-477.254959	-65.717502	2.722611
-478.506965	8.846197	2.727616
-479.691287	107.529220	2.732621
-480.252182	-8.530165	2.737626
-481.576668	42.054180	2.742630
-482.497092	31.603099	2.747635
-483.635351	9.035499	2.752640
-484.881901	-9.674517	2.757645
-485.695595	4.318478	2.762650
-486.875201	9.239061	2.767654
-487.597795	29.265022	2.772659
-488.661966	-47.699570	2.777664
-489.730406	32.327341	2.782669
-490.651868	-11.222697	2.787674
-491.615098	-36.141796	2.792678
-492.728368	-76.983645	2.797683
-493.483377	-16.881912	2.802688
-494.484690	1.897417	2.807693
-495.427098	-7.694260	2.812698
-496.518923	-16.684359	2.817702
-497.586352	-52.755920	2.822707
-498.515996	-60.585393	2.827712
-499.614740	22.884430	2.832717
-500.740503	-39.614394	2.837722
-501.637174	-9.908189	2.842726
-502.636669	-27.385838	2.847731
-503.699312	-18.345224	2.852736
-504.501301	-10.419719	2.857741
-505.563070	-20.835567	2.862746
-506.637764	-38.037287	2.867750
-507.659494	11.643341	2.872755
-508.432808	56.579920	2.877760
-509.734462	16.402818	2.882765
-510.796631	6.550887	2.887770
-511.628426	-2.564323	2.892774
-512.832586	-21.313473	2.897779
-513.763615	33.560901	2.902784
-514.766209	-1.379896	2.907789
-515.541948	-10.526500	2.912794
-516.673780	-15.606753	2.917798
-517.454140	-22.233634	2.922803
-518.585034	-16.402196	2.927808
-519.793533	-32.794539	2.932813
-520.827042	14.371971	2.937818
-521.749043	22.325471	2.942822
-522.664655	9.968704	2.947827
-523.775989	21.969963	2.952832
-524.706047	41.577376	2.957837
-525.708083	-13.583957	2.962842
-526.784050	41.201521	2.967846
-527.827902	20.644467	2.972851
-528.603932	-9.123296	2.977856
-529.679083	-27.928332	2.982861
-530.778564	12.069316	2.987866
-531.622859	-44.961637	2.992870
-532.726421	-66.513225	2.997875
-533.429508	-47.633813	3.002880
-534.627673	-36.768375	3.007885
-535.647796	-115.250593	3.012890
-536.892993	21.989119	3.017894
-537.693136	-54.888691	3.022899
-538.440056	10.121529	3.027904
-539.455573	-27.107369	3.032909
-540.903132	19.021163	3.037914
-541.703938	-34.566654	3.042918
-542.828327	-53.893698	3.047923
-543.810234	-0.104622	3.052928
-544.741445	22.497474	3.057933
-545.657481	-15.378821	3.062938
-546.818670	-90.242990	3.067942
-547.732801	-13.838546	3.072947
-548.807430	79.608483	3.077952
-549.761063	-10.284559	3.082957
-551.001560	14.977561	3.087962
-551.766707	-35.740750	3.092966
-552.772908	14.811812	3.097971
-553.910454	-14.746244	3.102976
-554.634861	-24.749365	3.107981
-555.387398	-33.891083	3.112986
-556.368951	-14.617005	3.117990
-557.558406	14.912559	3.122995
-558.512242	-78.525516	3.128000
-559.667522	-36.679905	3.133005
-560.522466	0.629571	3.138010
-561.664916	20.333801	3.143014
-562.663552	-3.407886	3.148019
-563.679234	-21.405919	3.153024
-564.616532	4.380437	3.158029
-565.649239	39.707861	3.163034
-566.689371	-40.935046	3.168038
-567.621986	12.749841	3.173043
-568.677257	-27.234187	3.178048
-569.665653	11.811640	3.183053
-570.591490	-34.492601	3.188058
-571.571548	-33.748021	3.193062
-572.567579	-17.876629	3.198067
-573.800687	-27.983732	3.203072
-574.945938	25.547421	3.208077
-575.743736	8.879098	3.213082
-576.744154	-46.933825	3.218086
-577.661562	12.508892	3.223091
-578.577412	22.665533	3.228096
-579.671865	-7.884092	3.233101
-580.684609	-4.986133	3.238106
-581.793077	-35.769010	3.243110
-582.913216	8.545522	3.248115
-583.528240	-40.619652	3.253120
-584.898272	-13.246536	3.258125
-585.983880	12.589951	3.263130
-586.795208	-37.736756	3.268134
-587.952333	0.225989	3.273139
-588.785514	-27.104259	3.278144
-589.950112	-25.708513	3.283149
-590.524800	36.299720	3.288154
-591.786315	47.662988	3.293158
-592.721979	-57.281906	3.298163
-593.824631	22.017760	3.303168
-594.866871	-0.130491	3.308173
-595.821363	-29.925398	3.313178
-596.936737	-36.814756	3.318182
-597.812434	-0.888760	3.323187
-598.845015	15.195567	3.328192
-599.917773	-15.198372	3.333197
-601.023141	-19.898669	3.338202
-601.816461	-82.032728	3.343206
-602.816599	-10.773167	3.348211
-603.963299	-38.160409	3.353216
-604.917415	-8.747599	3.358221
-605.987416	17.371877	3.363226
-606.790781	27.240134	3.368230
-608.041876	24.819044	3.373235
-608.986589	-15.565370	3.378240
-609.824473	43.274423	3.383245
-610.753455	10.539351	3.388250
-612.006596	23.703958	3.393254
-612.982859	-17.195964	3.398259
-614.051921	23.906853	3.403264
-614.857621	49.711718	3.408269
-615.996099	33.296336	3.413274
-616.844331	-8.486172	3.418278
-617.611172	-33.733936	3.423283
-618.708609	-41.543765	3.428288
-619.842932	-9.664682	3.433293
-620.840567	15.603590	3.438298
-621.876229	-33.043630	3.443302
-622.908484	17.530558	3.448307
-623.975592	59.321880	3.453312
-624.690806	-20.528328	3.458317
-625.739562	-3.047800	3.463322
-626.762447	-42.015055	3.468326
-627.777593	-43.350531	3.473331
-628.775553	-17.555972	3.478336
-629.959673	87.053297	3.483341
-631.024567	-9.429024	3.488346
-632.024291	-13.287833	3.493350
-632.979996	6.566724	3.498355
-633.900235	-42.006606	3.503360
-635.013361	-5.599428	3.508365
-635.809607	-48.025707	3.513370
-636.841024	-13.926226	3.518374
-637.836521	-15.756879	3.523379
-638.878834	-46.060579	3.528384
-639.911855	-19.352112	3.533389
-640.916004	-8.864715	3.538394
-641.950997	18.759028	3.543398
-643.115078	-20.010161	3.548403
-644.242534	-0.460887	3.553408
-645.000903	-22.779824	3.558413
-646.118527	-40.504915	3.563418
-646.988241	-47.288989	3.568422
-648.130449	3.259758	3.573427
-648.858679	-48.522851	3.578432
-650.029254	-12.597334	3.583437
-650.912246	23.155978	3.588442
-651.911578	33.804692	3.593446
-653.015496	-31.970267	3.598451
-653.904647	-11.749733	3.603456
-654.919193	-25.037061	3.608461
-656.030363	20.239493	3.613466
-656.877430	-77.493509	3.618470
-658.051168	-29.940877	3.623475
-658.983151	-17.448213	3.628480
-660.027334	37.928471	3.633485
-661.171059	-7.161660	3.638490
-662.043201	15.421000	3.643494
-663.015721	41.370067	3.648499
-663.806021	-15.077107	3.653504
-664.957023	-25.599699	3.658509
-666.062069	15.741009	3.663514
-666.991201	-80.310487	3.668518
-667.938703	-24.014454	3.673523
-669.052331	16.377035	3.678528
-670.007512	-4.497244	3.683533
-671.027335	-26.076292	3.688538
-672.127272	4.450971	3.693542
-672.912343	13.586680	3.698547
-674.303684	31.596630	3.703552
-675.033246	-64.434598	3.708557
-676.097083	31.589819	3.713562
-676.879514	-53.148291	3.718566
-678.044671	-52.891872	3.723571
-679.150633	-26.058357	3.728576
-679.990445	-8.735833	3.733581
-680.888017	-22.175284	3.738586
-681.905975	22.994746	3.743590
-682.838275	23.122419	3.748595
-683.806413	-56.917500	3.753600
-685.114702	-35.916327	3.758605
-686.007771	-27.884153	3.763610
-687.243190	-4.715142	3.768614
-687.991369	-21.813117	3.773619
-689.056588	-55.842121	3.778624
-689.873560	-5.703744	3.783629
-691.253120	12.903676	3.788634
-692.151768	-4.394020	3.793638
-693.026030	-44.814217	3.798643
-694.177975	-41.693237	3.803648
-695.151666	-20.379085	3.808653
-696.262182	-23.686461	3.813658
-697.074104	-44.959743	3.818662
-698.206579	-5.363576	3.823667
-698.970401	-40.496632	3.828672
-700.140222	7.681384	3.833677
-701.156560	-3.913800	3.838682
-702.081784	3.239831	3.843686
-703.078130	-12.070406	3.848691
-704.036875	-21.680533	3.853696
-705.228510	-1.871201	3.858701
-706.209809	-36.467195	3.863706
-707.136812	-0.874223	3.868710
-708.085897	21.045592	3.873715
-708.936136	-45.754258	3.878720
-710.140044	-6.910630	3.883725
-711.135894	-22.596824	3.888730
-711.941366	-2.003416	3.893734
-713.007193	-66.425144	3.898739
-714.086585	-30.079117	3.903744
-715.260696	-20.260529	3.908749
-716.106115	35.562863	3.913754
-717.037647	-69.908653	3.918758
-718.142401	43.468611	3.923763
-719.090654	-23.611324	3.928768
-720.075863	-10.073078	3.933773
-721.161161	2.684689	3.938778
-722.146831	-13.531071	3.943782
-723.208303	-65.413600	3.948787
-724.185261	-28.012207	3.953792
-725.210698	-15.788315	3.958797
-726.262603	-22.886274	3.963802
-727.323345	14.117577	3.968806
-727.938439	-11.844995	3.973811
-729.192613	-7.586770	3.978816
-730.307098	-37.289230	3.983821
-731.082750	-49.504294	3.988826
-732.238690	44.634732	3.993830
-733.137684	12.717058	3.998835
-734.230879	-32.640151	4.003840
-735.215956	-33.421452	4.008845
-736.374032	5.218927	4.013850
-736.926978	-19.850064	4.018854
-738.309025	-55.062023	4.023859
-739.324500	-48.328726	4.028864
-740.145636	16.494150	4.033869
-741.152003	52.665425	4.038874
-742.246447	70.800998	4.043878
-743.307692	-9.833620	4.048883
-744.051882	-29.125108	4.053888
-745.101138	42.928524	4.058893
-746.016329	13.459376	4.063898
-747.170624	-7.159224	4.068902
-748.031506	-49.512957	4.073907
-748.950614	-25.836688	4.078912
-750.220961	-5.674746	4.083917
-751.459173	-36.988931	4.088922
-752.272950	-15.703530	4.093926
-753.107520	-12.125761	4.098931
-754.114657	-95.985445	4.103936
-755.199741	-48.437277	4.108941
-756.221659	-110.555726	4.113946
-757.339519	-1.521355	4.118950
-758.203236	5.561628	4.123955
-759.032796	-10.806953	4.128960
-760.114029	-31.951276	4.133965
-761.150024	-42.762712	4.138970
-762.271980	-2.806454	4.143974
-763.538418	-12.963655	4.148979
-764.270918	-6.726829	4.153984
-765.374166	-0.652735	4.158989
-766.204246	-66.344000	4.163994
-767.003116	-27.135982	4.168998
-767.953895	-2.133444	4.174003
-769.375676	2.482417	4.179008
-770.299146	-25.192228	4.184013
-771.300119	-45.724688	4.189018
-772.335950	44.903607	4.194022
-773.552501	-69.115469	4.199027
-773.970515	-1.422199	4.204032
-774.855712	-22.820682	4.209037
-775.856942	-74.560350	4.214042
-777.292461	-28.108690	4.219046
-778.347005	-46.881586	4.224051
-779.283309	24.131662	4.229056
