Mon Apr 14 16:00:13 2025


Number of Points = 16390

Depth (nm)	Load (µN)	Time (s)
-4.739537	2061.851134	0.000000
-4.624640	2050.882947	0.005005
-4.779648	1966.152215	0.010010
-430.678212	174.189462	2.207117
-431.814275	266.321385	2.212122
-433.056315	202.134669	2.217126
-433.698395	387.731142	2.222131
-434.604911	473.888386	2.227136
-435.683860	297.800878	2.232141
-436.890241	268.976025	2.237146
-437.736325	360.943824	2.242150
-438.562467	238.835327	2.247155
-439.773271	155.925597	2.252160
-440.489674	158.896729	2.257165
-441.470427	386.891900	2.262170
-442.709544	353.354149	2.267174
-443.817315	214.421423	2.272179
-444.753180	385.343532	2.277184
-445.743898	244.820364	2.282189
-446.823362	316.813284	2.287194
-447.887603	403.391468	2.292198
-448.542219	267.537106	2.297203
-449.718524	242.324884	2.302208
-450.390902	176.592601	2.307213
-451.493469	261.856502	2.312218
-452.481877	279.607550	2.317222
-453.610103	251.582844	2.322227
-454.769781	309.675502	2.327232
-455.878725	228.896656	2.332237
-456.535957	146.880354	2.337242
-457.489462	385.777620	2.342246
-458.501149	348.267089	2.347251
-459.698498	117.263987	2.352256
-460.826097	375.018994	2.357261
-461.435745	262.148565	2.362266
-462.600905	306.053527	2.367270
-463.572440	186.821394	2.372275
-464.586449	40.420186	2.377280
-465.556279	271.444780	2.382285
-466.280844	307.627733	2.387290
-467.763843	289.711717	2.392294
-468.912084	371.963100	2.397299
-469.992037	241.223371	2.402304
-470.843319	492.350647	2.407309
-471.441080	293.656282	2.412314
-472.551590	447.400191	2.417318
-473.629826	442.526488	2.422323
-474.687005	323.872477	2.427328
-475.480056	300.398130	2.432333
-477.022135	190.413803	2.437338
-477.866077	188.447086	2.442342
-478.916480	230.900098	2.447347
-479.548714	386.068439	2.452352
-480.748510	475.845031	2.457357
-481.829936	419.306573	2.462362
-482.600635	435.340491	2.467366
-483.757765	165.565061	2.472371
-484.802870	289.649782	2.477376
-485.457095	276.121127	2.482381
-486.858919	304.776164	2.487386
-487.509567	253.695378	2.492390
-488.991746	301.946994	2.497395
-489.703867	327.145915	2.502400
-490.772850	452.634700	2.507405
-491.773348	184.909513	2.512410
-492.856618	296.469119	2.517414
-493.770703	444.673782	2.522419
-494.826755	278.070356	2.527424
-495.741282	165.088621	2.532429
-496.892609	180.672550	2.537434
-497.742657	312.488432	2.542438
-498.765102	238.150348	2.547443
-499.925680	117.448474	2.552448
-501.009316	141.124521	2.557453
-502.041143	201.646052	2.562458
-502.608318	283.348572	2.567462
-503.621821	166.276605	2.572467
-504.928424	146.963789	2.577472
-505.926752	186.671814	2.582477
-506.711990	278.587961	2.587482
-507.944009	296.976528	2.592486
-508.624734	236.658821	2.597491
-509.607901	384.347839	2.602496
-510.452341	182.145103	2.607501
-512.017127	339.498146	2.612506
-512.947097	428.303304	2.617510
-513.443967	349.061340	2.622515
-514.709107	463.453592	2.627520
-515.857508	205.806324	2.632525
-516.676945	344.600690	2.637530
-517.652897	408.370259	2.642534
-518.691032	385.446187	2.647539
-520.157740	375.964952	2.652544
-520.835435	237.171995	2.657549
-521.988603	490.100679	2.662554
-522.858583	436.820942	2.667558
-524.011914	150.746774	2.672563
-524.703843	175.544763	2.677568
-525.449742	349.532009	2.682573
-526.618349	277.782340	2.687578
-527.818354	260.949377	2.692582
-528.989658	362.872381	2.697587
-529.683565	187.191042	2.702592
-531.106538	345.066644	2.707597
-531.917066	175.086031	2.712602
-532.809384	440.121549	2.717606
-534.013232	279.610968	2.722611
-535.159633	314.288070	2.727616
-535.987103	312.816595	2.732621
-537.108605	322.265906	2.737626
-538.023096	212.781464	2.742630
-538.584977	372.011835	2.747635
-539.997789	181.171172	2.752640
-540.947129	132.923637	2.757645
-541.918752	180.693634	2.762650
-542.739692	300.662802	2.767654
-543.530829	346.496603	2.772659
-544.934037	227.188428	2.777664
-545.540062	311.475305	2.782669
-546.781062	174.677221	2.787674
-547.911313	173.806397	2.792678
-549.009403	345.238557	2.797683
-550.150672	138.185827	2.802688
-550.928588	328.775339	2.807693
-552.002359	422.808398	2.812698
-552.895413	434.547234	2.817702
-554.105690	317.627344	2.822707
-554.965618	131.659670	2.827712
-555.865253	159.892297	2.832717
-556.683888	369.183408	2.837722
-557.596955	319.841149	2.842726
-558.821735	256.106008	2.847731
-560.013988	335.137497	2.852736
-560.931144	377.622091	2.857741
-562.080584	281.291036	2.862746
-562.906499	129.109290	2.867750
-564.050088	197.444581	2.872755
-565.078598	302.779940	2.877760
-566.262434	193.741427	2.882765
-567.007443	253.880661	2.887770
-568.173087	382.422950	2.892774
-568.963413	230.028515	2.897779
-569.856848	484.691843	2.902784
-570.675947	329.215503	2.907789
-571.757494	245.106031	2.912794
-572.867691	430.457140	2.917798
-573.787681	272.230496	2.922803
-574.989874	427.550044	2.927808
-576.296132	235.478977	2.932813
-576.883323	299.401336	2.937818
-577.790560	295.516373	2.942822
-578.983667	285.894986	2.947827
-579.808544	287.544736	2.952832
-580.770068	244.975696	2.957837
-581.977345	458.575493	2.962842
-583.019732	181.730572	2.967846
-584.055472	258.683016	2.972851
-585.048955	332.005569	2.977856
-585.747527	432.308719	2.982861
-586.571373	407.875061	2.987866
-588.126039	435.198633	2.992870
-589.009685	235.780478	2.997875
-589.799991	367.720924	3.002880
-590.968647	227.651791	3.007885
-591.990141	265.659898	3.012890
-592.791499	171.691950	3.017894
-594.281789	257.416029	3.022899
-595.217282	383.010570	3.027904
-596.189537	240.742980	3.032909
-597.198492	236.172258	3.037914
-597.874580	286.985607	3.042918
-598.929541	439.266026	3.047923
-600.165512	291.179259	3.052928
-600.950668	285.458411	3.057933
-601.532977	345.381487	3.062938
-603.170786	422.671388	3.067942
-603.843051	258.313122	3.072947
-604.644086	297.074245	3.077952
-606.091905	146.556088	3.082957
-606.862115	184.737479	3.087962
-607.879914	416.010973	3.092966
-608.823715	386.443030	3.097971
-609.769129	304.434447	3.102976
-610.862879	356.975284	3.107981
-611.917214	384.427451	3.112986
-613.149190	384.760496	3.117990
-614.015317	338.230812	3.122995
-615.206992	209.975435	3.128000
-615.850612	304.072252	3.133005
-617.018032	160.599869	3.138010
-617.778547	309.941552	3.143014
-619.220537	224.819271	3.148019
-620.050642	259.216769	3.153024
-621.263192	291.031841	3.158029
-622.099334	296.576927	3.163034
-623.218804	294.389006	3.168038
-624.171142	298.552341	3.173043
-625.189463	305.290124	3.178048
-626.117405	245.217285	3.183053
-627.266453	312.466346	3.188058
-627.983448	329.734073	3.193062
-629.039898	308.443291	3.198067
-630.197709	323.054011	3.203072
-630.860960	311.349326	3.208077
-631.937251	224.329312	3.213082
-632.826616	295.921921	3.218086
-633.930005	313.624071	3.223091
-634.827012	401.379871	3.228096
-635.624136	179.072986	3.233101
-636.752131	316.930781	3.238106
-637.716396	305.544703	3.243110
-638.931561	289.643213	3.248115
-639.802494	372.216233	3.253120
-640.706312	284.244268	3.258125
-641.979567	276.626723	3.263130
-642.995993	296.014364	3.268134
-644.003647	259.617131	3.273139
-645.022542	292.419284	3.278144
-645.766609	339.388886	3.283149
-646.881261	506.486024	3.288154
-647.852411	277.610162	3.293158
-649.227194	226.782160	3.298163
-649.807535	359.291246	3.303168
-651.159184	286.420375	3.308173
-652.028732	276.010299	3.313178
-653.276914	325.142520	3.318182
-654.075866	283.871296	3.323187
-655.098937	391.026092	3.328192
-656.080513	236.762175	3.333197
-657.179384	298.013579	3.338202
-658.238969	374.230022	3.343206
-659.044193	357.779965	3.348211
-660.029980	275.522346	3.353216
-661.352861	254.876769	3.358221
-662.147737	241.839375	3.363226
-662.917589	123.543032	3.368230
-663.732047	307.775429	3.373235
-665.034662	347.860251	3.378240
-666.143902	297.651249	3.383245
-667.205028	226.423802	3.388250
-668.025456	333.054525	3.393254
-669.008530	263.878245	3.398259
-670.238748	438.207952	3.403264
-671.328324	290.454893	3.408269
-672.057110	243.848916	3.413274
-673.070011	383.996494	3.418278
-674.393676	241.382749	3.423283
-675.084354	225.176469	3.428288
-675.925218	282.832646	3.433293
-677.262277	220.042648	3.438298
-678.097135	204.860120	3.443302
-679.164388	229.313537	3.448307
-680.159494	372.739751	3.453312
-681.122952	390.039202	3.458317
-682.163116	462.727241	3.463322
-683.041289	466.672310	3.468326
-684.408782	506.009456	3.473331
-685.233678	317.983492	3.478336
-686.651097	266.719275	3.483341
-687.263252	269.581479	3.488346
-688.005534	267.825766	3.493350
-689.026846	306.466089	3.498355
-690.060994	406.098258	3.503360
-691.307813	345.836955	3.508365
-692.195780	159.841680	3.513370
-692.951081	184.091698	3.518374
-693.962083	151.043142	3.523379
-695.355216	133.486744	3.528384
-696.070486	169.116293	3.533389
-697.281557	187.942842	3.538394
-697.856319	397.403635	3.543398
-699.133730	167.404565	3.548403
-699.937418	383.791728	3.553408
-700.923314	219.037661	3.558413
-702.524827	220.037800	3.563418
-703.164402	129.264047	3.568422
-704.249036	394.155948	3.573427
-705.212813	372.966124	3.578432
-706.170299	351.430141	3.583437
-707.332045	207.962436	3.588442
-708.228696	186.500335	3.593446
-709.163076	304.455161	3.598451
-710.446645	210.059195	3.603456
-711.143044	278.084432	3.608461
-712.391075	450.974985	3.613466
-713.574990	443.184239	3.618470
-714.095410	430.212401	3.623475
-715.047947	335.812604	3.628480
-716.420452	84.855906	3.633485
-717.172246	373.173583	3.638490
-718.356123	199.613778	3.643494
-719.472388	429.587391	3.648499
-720.281081	259.619139	3.653504
-721.383410	384.693520	3.658509
-722.330213	255.781887	3.663514
-723.259762	341.027047	3.668518
-724.130196	139.673165	3.673523
-725.543387	239.592822	3.678528
-726.260566	449.670607	3.683533
-727.244589	368.688691	3.688538
-727.896988	299.578224	3.693542
-728.877378	293.872387	3.698547
-730.345574	237.488848	3.703552
-731.182210	317.673029	3.708557
-732.264054	317.418842	3.713562
-733.363031	310.763793	3.718566
-734.443038	411.174550	3.723571
-735.112259	198.129087	3.728576
-736.343617	357.092980	3.733581
-737.407987	283.239091	3.738586
-738.289671	253.150785	3.743590
-739.557407	248.428604	3.748595
-740.509422	355.121888	3.753600
-741.277750	415.288386	3.758605
-742.462584	158.256447	3.763610
-743.401837	283.839297	3.768614
-744.360763	354.573236	3.773619
-745.137744	339.922223	3.778624
-746.263237	308.988697	3.783629
-747.209410	241.665058	3.788634
-748.335315	350.830905	3.793638
-749.337850	405.944744	3.798643
-750.723579	277.998163	3.803648
-751.494074	326.878638	3.808653
-752.740672	339.536014	3.813658
-753.565420	305.850165	3.818662
-754.618024	264.281769	3.823667
-755.454788	166.290988	3.828672
-756.319909	256.926253	3.833677
-757.619008	230.411119	3.838682
-758.513123	157.214609	3.843686
-759.256882	226.193886	3.848691
-760.302667	353.664369	3.853696
-761.014922	246.053429	3.858701
-762.385530	312.187620	3.863706
-763.296849	235.055031	3.868710
-764.116041	249.022242	3.873715
-765.472748	349.687132	3.878720
-766.259417	178.611411	3.883725
-767.316496	359.990427	3.888730
-768.119607	229.911712	3.893734
-769.109479	114.579314	3.898739
-770.319032	350.088522	3.903744
-771.663392	324.708234	3.908749
-772.364261	391.140032	3.913754
-773.566555	215.822308	3.918758
-774.479636	235.050971	3.923763
-775.285818	360.446329	3.928768
-776.509359	268.076476	3.933773
-777.536933	234.839697	3.938778
-778.574611	193.498098	3.943782
-779.403275	322.310388	3.948787
-780.467418	318.102751	3.953792
-781.667687	300.733017	3.958797
-782.581052	205.833198	3.963802
-783.701837	176.587709	3.968806
-784.335319	301.919216	3.973811
-785.191396	401.185972	3.978816
-786.319939	403.812919	3.983821
-787.385880	288.242093	3.988826
-788.264360	130.097997	3.993830
-789.259635	285.955112	3.998835
-790.186244	358.962036	4.003840
-791.242373	347.187798	4.008845
-792.108506	259.492001	4.013850
-793.362647	289.732428	4.018854
-794.499901	180.392222	4.023859
-795.653286	263.878299	4.028864
-796.773846	360.611138	4.033869
-797.512968	121.663551	4.038874
-798.713524	321.946387	4.043878
-799.671237	469.452690	4.048883
-800.258674	339.089235	4.053888
-801.356217	184.320801	4.058893
-802.590432	238.341214	4.063898
-803.330513	312.700099	4.068902
-804.649901	360.442646	4.073907
-805.423179	159.532409	4.078912
-806.612256	160.352636	4.083917
-807.386932	167.416934	4.088922
-808.398248	361.844056	4.093926
-809.397699	291.822939	4.098931
-810.710113	241.025260	4.103936
-811.548007	133.488088	4.108941
-812.772528	375.640526	4.113946
-813.562711	318.313010	4.118950
-814.484045	298.536087	4.123955
-815.588546	145.935056	4.128960
-816.214496	167.639929	4.133965
-817.315329	328.587514	4.138970
-818.084974	304.693649	4.143974
-819.145481	193.676395	4.148979
-820.482729	148.724409	4.153984
-821.629893	98.216452	4.158989
-822.691434	282.837075	4.163994
-823.540048	281.242134	4.168998
-824.732783	355.651212	4.174003
-825.571650	217.182413	4.179008
-826.371693	308.378277	4.184013
-827.633266	159.270328	4.189018
-828.625914	143.765310	4.194022
-829.367885	279.555709	4.199027
-830.725471	232.307999	4.204032
-831.403056	434.289169	4.209037
-832.429560	149.364626	4.214042
-833.587247	215.572070	4.219046
-834.517805	299.266035	4.224051
-835.374086	362.708778	4.229056
-836.470557	344.203721	4.234061
-837.784867	262.737988	4.239066
-838.436306	300.336408	4.244070
-839.728253	209.197389	4.249075
-840.503676	412.674771	4.254080
-841.533820	97.208484	4.259085
-842.579560	225.041155	4.264090
-843.891255	399.504170	4.269094
-844.651792	150.090476	4.274099
-845.616471	225.530875	4.279104
-846.696461	347.357065	4.284109
-847.653972	191.359995	4.289114
-848.556579	158.445075	4.294118
-849.739997	205.835788	4.299123
-850.519058	310.231878	4.304128
-851.669098	277.148602	4.309133
-852.294382	368.981254	4.314138
-853.321777	269.633499	4.319142
-854.442227	379.229616	4.324147
-855.335907	283.954153	4.329152
-856.613422	348.243605	4.334157
-857.447575	305.864888	4.339162
-858.698452	301.951010	4.344166
-859.452347	287.999712	4.349171
-860.881556	251.011321	4.354176
-861.511986	449.448377	4.359181
-862.466748	368.382380	4.364186
-863.419794	105.538203	4.369190
-864.796067	111.475896	4.374195
-866.041222	212.178510	4.379200
-866.634098	280.657620	4.384205
-867.687293	283.879279	4.389210
-869.074675	166.827174	4.394214
-869.080258	352.080339	4.399219
-871.347076	285.627021	4.404224
-871.462241	330.430133	4.409229
-873.095894	398.848309	4.414234
-873.395953	248.263587	4.419238
-874.812283	411.293582	4.424243
-875.755039	266.934391	4.429248
-876.752048	179.345342	4.434253
-877.726899	150.752625	4.439258
-878.289559	301.248613	4.444262
-879.240531	240.314959	4.449267
-880.215650	214.493815	4.454272
