Thu Apr 10 13:50:43 2025


Number of Points = 3883

Depth (nm)	Load (µN)	Time (s)
76.064872	1907.178846	0.000000
76.001643	2063.717463	0.005005
75.963095	1931.341707	0.010010
-571.313657	72.915150	3.308173
-572.363421	-66.736465	3.313178
-573.365177	-17.386044	3.318182
-574.422682	-9.147891	3.323187
-575.217584	28.101759	3.328192
-576.296030	8.709535	3.333197
-577.253071	29.501354	3.338202
-578.325175	11.807002	3.343206
-579.128409	-18.996611	3.348211
-580.143185	-81.666223	3.353216
-581.226038	-33.675977	3.358221
-582.332551	-107.033291	3.363226
-583.265187	84.399751	3.368230
-584.291975	-52.734597	3.373235
-585.385763	-19.784278	3.378240
-586.317967	63.542865	3.383245
-587.459901	43.822065	3.388250
-588.416840	1.220264	3.393254
-589.427361	-62.282026	3.398259
-590.288027	-65.066308	3.403264
-591.519757	17.267841	3.408269
-592.197904	-23.627824	3.413274
-593.247704	28.251473	3.418278
-594.288546	-28.165683	3.423283
-595.269363	-31.509460	3.428288
-596.033241	-82.994799	3.433293
-597.151320	-16.411436	3.438298
-598.039740	3.001088	3.443302
-599.090370	-131.868325	3.448307
-599.773667	-36.119283	3.453312
-601.028694	-49.101821	3.458317
-602.114134	6.526953	3.463322
-602.848754	-36.618350	3.468326
-604.124680	30.162141	3.473331
-604.910797	30.302785	3.478336
-605.930230	-58.046347	3.483341
-606.935534	-82.212913	3.488346
-608.045637	29.423938	3.493350
-609.213031	-39.562909	3.498355
-610.132049	0.784883	3.503360
-611.011690	-67.680091	3.508365
-612.075231	-16.458682	3.513370
-613.227324	-67.094378	3.518374
-614.111893	-43.251902	3.523379
-615.180461	-39.741027	3.528384
-616.172461	-59.299574	3.533389
-617.167072	-43.407441	3.538394
-618.254921	-41.971288	3.543398
-619.372598	-71.693632	3.548403
-620.545856	-55.078776	3.553408
-621.429752	37.850792	3.558413
-622.285979	-20.265929	3.563418
-623.285107	-77.003064	3.568422
-624.458428	-16.313404	3.573427
-625.429793	12.345925	3.578432
-626.288851	-84.306985	3.583437
-627.180180	-25.887389	3.588442
-628.209095	-83.051932	3.593446
-629.043425	-18.701570	3.598451
-630.283946	-21.770102	3.603456
-631.422749	7.089450	3.608461
-632.553031	29.258689	3.613466
-633.537553	-79.958111	3.618470
-634.366716	-24.859421	3.623475
-635.494436	67.221288	3.628480
-636.510992	7.589879	3.633485
-637.360112	-89.272535	3.638490
-638.408817	38.818654	3.643494
-639.409510	-25.461727	3.648499
-640.488227	104.708741	3.653504
-641.254371	45.411564	3.658509
-642.363404	35.886276	3.663514
-643.367750	-19.424133	3.668518
-644.017892	-24.616648	3.673523
-645.176448	-44.712621	3.678528
-646.603408	-38.730719	3.683533
-647.423195	6.239999	3.688538
-648.454187	-33.286404	3.693542
-649.719213	-28.202832	3.698547
-650.583821	-0.173152	3.703552
-651.622556	-18.940775	3.708557
-652.299004	-114.042468	3.713562
-653.432864	-38.603670	3.718566
-654.425918	4.156771	3.723571
-655.385810	4.168744	3.728576
-656.656887	-23.232943	3.733581
-657.285452	-25.770201	3.738586
-658.601659	-23.569289	3.743590
-659.407458	11.615570	3.748595
-660.176307	8.094390	3.753600
-661.305756	-35.829948	3.758605
-662.398262	-87.779077	3.763610
-663.486357	-25.136756	3.768614
-664.505604	-37.292142	3.773619
-665.376997	7.877302	3.778624
-666.455634	-14.420511	3.783629
-667.723785	-48.848031	3.788634
-668.579370	-56.402374	3.793638
-669.549714	-30.361971	3.798643
-670.724227	-116.726820	3.803648
-671.482014	28.447347	3.808653
-672.428209	-94.369469	3.813658
-673.707627	5.743488	3.818662
-674.426318	-106.106291	3.823667
-675.139268	-103.640053	3.828672
-676.484254	-8.929980	3.833677
-677.574107	-32.305163	3.838682
-678.530490	71.486623	3.843686
-679.470794	-66.176026	3.848691
-680.521518	-70.870736	3.853696
-681.616310	-26.038421	3.858701
-682.642982	-2.185149	3.863706
-683.476656	-95.089965	3.868710
-684.357050	-8.942789	3.873715
-685.626165	-38.651139	3.878720
-686.657191	-103.008220	3.883725
-687.470765	-59.502084	3.888730
-688.556590	-2.279049	3.893734
-689.538099	-73.427881	3.898739
-690.540686	25.041846	3.903744
-691.588648	-30.222248	3.908749
-692.365873	2.015592	3.913754
-693.340439	14.626409	3.918758
-694.347134	-14.939225	3.923763
-695.665226	-42.662225	3.928768
-696.665970	-52.342428	3.933773
-697.535173	-82.416845	3.938778
-698.786003	41.130315	3.943782
-699.555201	45.834390	3.948787
-700.484128	-13.363605	3.953792
-701.513311	-91.471161	3.958797
-702.485961	-27.361394	3.963802
-703.525903	-85.834191	3.968806
-704.668727	-51.254253	3.973811
-705.540349	56.721401	3.978816
-706.426314	-8.222311	3.983821
-707.527729	-16.018498	3.988826
-708.632645	-41.463374	3.993830
-709.456468	-140.564846	3.998835
-710.611492	-26.719018	4.003840
-711.403639	-78.387978	4.008845
-712.677443	-26.226387	4.013850
-713.487714	-103.926466	4.018854
-714.507531	-47.706957	4.023859
-715.614884	-11.601378	4.028864
-716.537263	-45.007777	4.033869
-717.652320	57.656393	4.038874
-718.558664	-111.979500	4.043878
-719.740731	-36.086609	4.048883
-720.788332	40.248666	4.053888
-721.580763	-23.738988	4.058893
-722.558145	36.491434	4.063898
-723.564024	15.200629	4.068902
-724.276965	-66.432375	4.073907
-725.335199	-18.705940	4.078912
-726.547596	-108.213811	4.083917
-727.440826	-17.187253	4.088922
-728.464747	-90.765173	4.093926
-729.463416	21.509467	4.098931
-730.125278	-87.259279	4.103936
-731.359304	-36.679771	4.108941
-732.776576	-41.975395	4.113946
-733.703153	-67.199052	4.118950
-734.594206	-10.529091	4.123955
-735.440628	-67.767085	4.128960
-736.888571	-30.215163	4.133965
-737.591290	-82.001676	4.138970
-738.441688	-103.507276	4.143974
-739.670218	-23.236093	4.148979
-740.674141	-34.377472	4.153984
-741.677276	-57.844002	4.158989
-742.740835	-12.940647	4.163994
-743.738439	3.871924	4.168998
-744.904459	-7.445945	4.174003
-745.806200	42.759108	4.179008
-746.600454	-6.284147	4.184013
-747.834886	6.370970	4.189018
-748.779757	-68.152337	4.194022
-749.532977	2.771030	4.199027
-750.707055	-98.555802	4.204032
-751.484817	-31.036719	4.209037
-752.417692	-31.102114	4.214042
-753.143686	-66.405846	4.219046
-754.515455	-100.941362	4.224051
-755.567915	-45.173130	4.229056
-756.723371	-86.150426	4.234061
-757.723625	-61.862017	4.239066
-758.633145	-88.897505	4.244070
-759.739105	9.663566	4.249075
-760.657579	-29.431393	4.254080
-761.563255	-96.136563	4.259085
-762.645245	-69.451798	4.264090
-763.754648	28.960547	4.269094
-764.866721	-29.400123	4.274099
-765.837522	-45.283757	4.279104
-766.726286	-2.758052	4.284109
-767.651678	-44.344338	4.289114
-768.459999	-51.907923	4.294118
-769.504003	-83.116628	4.299123
-770.732844	-88.406864	4.304128
-771.595104	21.846843	4.309133
-772.695645	-33.148925	4.314138
-773.446498	-31.475736	4.319142
-774.730024	-85.703266	4.324147
-775.721413	14.806657	4.329152
-776.865496	-8.912088	4.334157
-777.535967	-30.972119	4.339162
-778.887511	-37.789583	4.344166
-779.890900	-44.187203	4.349171
-780.941238	-19.787953	4.354176
