Thu Apr 10 13:46:28 2025


Number of Points = 3884

Depth (nm)	Load (µN)	Time (s)
71.921879	1798.610955	0.000000
72.093390	1873.874268	0.005005
72.074456	1856.579544	0.010010
-225.329056	-0.409266	1.561498
-226.333484	55.040997	1.566502
-227.402652	27.643918	1.571507
-228.141740	-39.988879	1.576512
-229.238274	-81.482867	1.581517
-230.081730	-84.943014	1.586522
-231.300438	-21.046075	1.591526
-232.281742	-42.709993	1.596531
-233.416617	-73.847355	1.601536
-234.315758	-156.669761	1.606541
-235.410804	-2.283285	1.611546
-236.450293	86.385209	1.616550
-237.087160	-8.194588	1.621555
-238.350724	-85.051250	1.626560
-239.413231	-66.825409	1.631565
-240.259965	-53.021932	1.636570
-241.289506	-43.982112	1.641574
-242.360506	-76.322089	1.646579
-243.308699	-69.678307	1.651584
-244.479079	28.065117	1.656589
-245.160176	18.494279	1.661594
-246.368161	-46.687324	1.666598
-247.179355	-132.564252	1.671603
-248.436519	-75.191956	1.676608
-249.282424	10.067561	1.681613
-250.490813	14.092453	1.686618
-251.356246	-100.841435	1.691622
-252.501480	-57.331573	1.696627
-253.281872	-7.356529	1.701632
-254.366968	-26.854259	1.706637
-255.444632	32.708147	1.711642
-256.613166	39.419717	1.716646
-257.469370	75.326621	1.721651
-258.468045	6.799684	1.726656
-259.612307	24.571897	1.731661
-260.328340	-4.843442	1.736666
-261.366655	-56.269314	1.741670
-262.503936	-22.443231	1.746675
-263.502378	5.705058	1.751680
-264.506784	31.511635	1.756685
-265.427572	4.440030	1.761690
-266.632688	-45.298602	1.766694
-267.379747	-37.953445	1.771699
-268.587053	-72.616262	1.776704
-269.459623	-63.885233	1.781709
-270.472161	-93.575879	1.786714
-271.635915	-108.184536	1.791718
-272.513154	10.435461	1.796723
-273.663286	-31.065342	1.801728
-274.671185	21.248705	1.806733
-275.293361	24.164486	1.811738
-276.057359	-21.165942	1.816742
-277.196410	-34.226659	1.821747
-278.075312	-15.937198	1.826752
-279.266673	8.932180	1.831757
-280.298500	23.454264	1.836762
-281.368223	-51.635985	1.841766
-282.179352	2.099489	1.846771
-283.385832	-13.644819	1.851776
-284.270479	-108.040719	1.856781
-285.106401	39.290504	1.861786
-286.309401	1.926233	1.866790
-287.588624	-169.830578	1.871795
-288.264512	-121.828271	1.876800
-289.424345	-114.250722	1.881805
-290.298179	-16.750624	1.886810
-291.456218	-23.367380	1.891814
-292.526750	-109.782055	1.896819
-293.459202	52.550376	1.901824
-294.185650	-159.648405	1.906829
-295.403886	-69.870349	1.911834
-296.438109	-26.222464	1.916838
-297.514602	-26.766563	1.921843
-298.445407	-16.984580	1.926848
-299.457063	-5.462938	1.931853
-300.568859	9.861098	1.936858
-301.363011	24.422232	1.941862
-302.498848	2.079308	1.946867
-303.631316	-30.745959	1.951872
-304.647957	-20.991373	1.956877
-305.314975	-142.828779	1.961882
-306.387672	-15.687013	1.966886
-307.322820	72.696654	1.971891
-308.459555	-139.270683	1.976896
-309.200652	-119.721217	1.981901
-310.434032	-63.450271	1.986906
-311.294092	20.582977	1.991910
-312.360807	-164.470014	1.996915
-313.334062	-83.649145	2.001920
-314.577899	-135.842932	2.006925
-315.613529	-20.769789	2.011930
-316.392403	-64.401173	2.016934
-317.541363	-71.108295	2.021939
-318.594955	-4.703810	2.026944
-319.544371	-59.459153	2.031949
-320.464855	-34.755571	2.036954
-321.478862	-51.226742	2.041958
-322.709257	-6.494045	2.046963
-323.504583	-77.232321	2.051968
-324.803932	-142.482314	2.056973
-325.435643	-61.782300	2.061978
-326.770125	7.341614	2.066982
-327.714512	-60.690367	2.071987
-328.392133	-120.880532	2.076992
-329.626128	36.284423	2.081997
-330.634714	-97.538371	2.087002
-331.583206	-32.575473	2.092006
-332.533494	-1.718042	2.097011
-333.636683	-84.427797	2.102016
-334.709034	-33.966964	2.107021
-335.554627	-54.775878	2.112026
-336.581990	-42.048787	2.117030
-337.448192	-20.932094	2.122035
-338.569576	90.214319	2.127040
-339.584632	45.468419	2.132045
-340.701325	35.975557	2.137050
-341.461997	-31.280665	2.142054
-342.603590	-83.414977	2.147059
-343.476336	-17.233693	2.152064
-344.469061	-58.418088	2.157069
-345.435316	-20.124032	2.162074
-346.500818	5.097196	2.167078
-347.534933	-11.317100	2.172083
-348.940059	31.049551	2.177088
-349.678810	-89.038804	2.182093
-350.439090	-108.382516	2.187098
-351.690915	-140.079674	2.192102
-352.710465	-24.449336	2.197107
-353.829557	-132.447094	2.202112
-354.515662	-145.803222	2.207117
-355.778955	-75.109604	2.212122
-356.738048	-78.067805	2.217126
-357.771608	-95.132155	2.222131
-358.726568	57.183054	2.227136
-359.745259	35.138594	2.232141
-360.527354	-49.829028	2.237146
-361.885834	-36.703003	2.242150
-362.700351	-102.240779	2.247155
-363.698888	-121.210584	2.252160
-364.692495	64.167495	2.257165
-365.719446	-21.805409	2.262170
-366.485212	-63.740950	2.267174
-367.365096	-135.619093	2.272179
-368.540261	-17.967619	2.277184
-369.591834	-32.650901	2.282189
-370.678269	-30.078739	2.287194
-371.617891	-76.755769	2.292198
-372.698369	-65.154390	2.297203
-373.677896	-43.605717	2.302208
-374.887085	-66.104679	2.307213
-375.961695	-65.055209	2.312218
-376.625839	-43.087558	2.317222
-377.708898	-39.803993	2.322227
-378.668746	-9.911899	2.327232
-379.674239	-79.441686	2.332237
-380.767781	-78.967071	2.337242
-381.498277	-65.939576	2.342246
-382.950104	-71.169453	2.347251
-383.722256	-127.415062	2.352256
-384.641688	-142.242604	2.357261
-385.840947	-54.870410	2.362266
-386.950850	17.334612	2.367270
-387.795560	7.406848	2.372275
-388.812820	-57.993996	2.377280
-389.856043	-78.348658	2.382285
-390.924294	-55.357584	2.387290
-391.893463	-71.830909	2.392294
-392.849458	-2.346426	2.397299
-393.756941	-1.259306	2.402304
-394.853794	60.685279	2.407309
-395.863691	-4.668165	2.412314
-396.777556	-24.847596	2.417318
-397.509421	-129.800252	2.422323
-398.586370	-167.630789	2.427328
-399.701480	22.169045	2.432333
-400.650399	-76.979612	2.437338
-401.762339	1.657326	2.442342
-402.951304	11.645409	2.447347
-403.496103	-110.282714	2.452352
-404.639412	-159.065830	2.457357
-405.686545	-171.750305	2.462362
-406.914415	-38.137461	2.467366
-407.811079	-3.566492	2.472371
-408.707280	-75.264106	2.477376
-409.554765	-141.040400	2.482381
-410.875726	-75.283292	2.487386
-411.778144	-67.479073	2.492390
-412.761064	-75.841439	2.497395
-413.524188	-90.583952	2.502400
-414.776374	-81.605814	2.507405
-415.987473	26.258252	2.512410
-416.964224	-48.099807	2.517414
-417.865329	62.935157	2.522419
-418.805759	-59.822584	2.527424
-419.859209	-69.311180	2.532429
-420.720101	-77.433308	2.537434
-421.916647	-66.086350	2.542438
-423.094802	-22.239430	2.547443
-424.074929	-52.877611	2.552448
-424.950197	-50.113687	2.557453
-425.886935	-126.634852	2.562458
-426.730161	57.311434	2.567462
-427.642706	-190.517088	2.572467
-428.766626	-45.208057	2.577472
-429.939192	-44.200312	2.582477
-430.899410	56.092087	2.587482
-431.835070	-85.879514	2.592486
-432.711049	-132.102470	2.597491
-433.955129	-86.552206	2.602496
-434.796948	-96.005670	2.607501
-435.801087	22.807499	2.612506
-436.855480	-50.236790	2.617510
-437.831132	-49.026515	2.622515
-438.905421	-160.475994	2.627520
-439.894422	93.425375	2.632525
-440.658794	-83.022636	2.637530
-441.600560	-134.517112	2.642534
-442.728476	-82.449690	2.647539
-443.785190	-19.287382	2.652544
-444.996287	-6.910353	2.657549
-446.044121	-3.725743	2.662554
-446.752305	-141.648411	2.667558
-448.040235	-7.014992	2.672563
-448.824507	-127.287169	2.677568
-449.842326	-185.124562	2.682573
-450.549018	-158.817526	2.687578
-452.056764	-149.015653	2.692582
-453.012066	-153.574598	2.697587
-453.734455	-70.118882	2.702592
-455.080364	-22.952835	2.707597
-456.077108	-132.059694	2.712602
-456.941773	-62.030920	2.717606
-458.099697	21.015553	2.722611
-459.026787	68.515838	2.727616
-460.051065	-93.550665	2.732621
-460.926560	-49.811739	2.737626
-461.920767	-115.038415	2.742630
-462.890646	-20.349238	2.747635
-463.788120	-55.083744	2.752640
-464.760961	-33.961866	2.757645
-465.849224	10.505092	2.762650
-467.094452	-23.899863	2.767654
-467.949067	-101.317245	2.772659
-468.991868	-5.528434	2.777664
-469.943099	-84.975829	2.782669
-471.014920	-6.577118	2.787674
-472.215617	-12.009613	2.792678
-473.024768	-57.830015	2.797683
-474.015518	0.541555	2.802688
-474.904965	-127.438761	2.807693
-475.950800	-45.648960	2.812698
-476.826856	6.146547	2.817702
-478.059252	5.924749	2.822707
-479.200937	-9.977545	2.827712
-480.084961	-86.216260	2.832717
-481.207381	-1.037991	2.837722
-481.979863	-117.663987	2.842726
-483.052588	-4.296431	2.847731
-483.923931	-72.758215	2.852736
-484.649169	16.580098	2.857741
-485.839148	-1.205890	2.862746
-486.972715	16.695290	2.867750
-488.067679	14.908523	2.872755
-488.901492	-180.864832	2.877760
-489.940428	31.440639	2.882765
-491.133590	-13.250426	2.887770
-492.044768	-20.005301	2.892774
-493.036577	-103.870031	2.897779
-493.939755	48.177968	2.902784
-495.041473	115.956080	2.907789
-495.880162	106.933006	2.912794
-497.084765	-11.029194	2.917798
-498.103005	-46.660339	2.922803
-498.987103	-73.924161	2.927808
-499.969323	-3.905443	2.932813
-500.948125	-84.824587	2.937818
-501.994910	58.784449	2.942822
-503.137579	-153.978734	2.947827
-503.824945	-49.722332	2.952832
-504.962588	-36.888441	2.957837
-506.016007	-41.176578	2.962842
-507.054577	-24.182317	2.967846
-507.935240	-103.471910	2.972851
-508.788800	-124.558452	2.977856
-510.078513	46.544630	2.982861
-511.267693	-6.753881	2.987866
-512.160918	-65.264431	2.992870
-513.113150	-71.280353	2.997875
-514.170100	-103.942023	3.002880
-515.138224	-83.190287	3.007885
-516.022452	-52.691856	3.012890
-517.018695	-24.605619	3.017894
-518.165018	-28.374885	3.022899
-518.841762	-50.546031	3.027904
-519.650937	29.958258	3.032909
-520.576182	-33.654031	3.037914
-521.856366	98.671557	3.042918
-522.924535	-47.011199	3.047923
-524.011241	25.205413	3.052928
-524.805632	-28.457235	3.057933
-525.906331	36.382929	3.062938
-526.983813	-4.521884	3.067942
-527.756631	-154.322103	3.072947
-528.845914	-50.942696	3.077952
-530.100110	-83.900316	3.082957
-531.126883	57.152067	3.087962
-532.096066	-0.726698	3.092966
-533.026178	-138.380273	3.097971
-534.063537	-41.549479	3.102976
-534.828836	-112.759047	3.107981
-536.043804	-43.630610	3.112986
-537.054369	-19.526917	3.117990
-538.014118	13.034650	3.122995
-539.226719	-18.449534	3.128000
-540.243293	-77.555797	3.133005
-541.240275	117.042892	3.138010
-542.185845	49.443572	3.143014
-543.178984	-47.783063	3.148019
-544.264151	26.733113	3.153024
-545.300207	73.351750	3.158029
-546.255302	-103.893479	3.163034
-546.991083	-18.070343	3.168038
-548.098829	-40.421073	3.173043
-549.072974	-121.572557	3.178048
-550.178239	-113.293063	3.183053
-551.068846	10.900818	3.188058
-552.085077	-46.218080	3.193062
-552.885406	-197.858511	3.198067
-553.985491	-187.899544	3.203072
-555.222636	-202.575268	3.208077
-556.186768	-3.713842	3.213082
-557.271200	12.958681	3.218086
-558.330928	-24.008134	3.223091
-559.028683	-123.158884	3.228096
-559.893819	-82.273105	3.233101
-560.969769	-87.459557	3.238106
-562.250816	63.416120	3.243110
-563.209982	21.234099	3.248115
-564.101762	44.960448	3.253120
-565.043229	-46.864719	3.258125
-566.238088	50.425992	3.263130
-567.255529	-56.529709	3.268134
-568.260990	-69.133589	3.273139
-569.132008	44.041521	3.278144
-570.246275	-24.756723	3.283149
-571.133585	-190.748902	3.288154
-572.192360	-176.372567	3.293158
-573.172298	-0.849188	3.298163
-574.250539	40.227516	3.303168
-575.312399	69.080043	3.308173
-576.295112	70.143435	3.313178
-577.212590	92.797315	3.318182
-578.325554	56.985937	3.323187
-579.260255	12.464534	3.328192
-580.325032	-1.381808	3.333197
-581.112256	-27.090439	3.338202
-581.899748	-120.179589	3.343206
-583.188037	-121.719309	3.348211
-584.132946	21.099091	3.353216
-585.132332	-50.150201	3.358221
-586.268431	-72.059837	3.363226
-587.031079	-133.532515	3.368230
-588.140396	32.422437	3.373235
-589.332255	44.131423	3.378240
-590.215857	25.299014	3.383245
-591.343358	-68.975599	3.388250
-592.375121	41.510060	3.393254
-593.358334	-6.307340	3.398259
-594.253980	-42.529251	3.403264
-595.055268	1.497769	3.408269
-596.176456	-42.760492	3.413274
-597.272588	-128.151678	3.418278
-598.296805	-57.462340	3.423283
-599.461153	-29.687734	3.428288
-600.288079	-33.045504	3.433293
-601.398669	-30.695092	3.438298
-602.292351	-50.536458	3.443302
-603.440080	25.982324	3.448307
-604.340121	-15.069327	3.453312
-605.155866	-38.618217	3.458317
-606.245877	-40.668439	3.463322
-607.300559	-65.324149	3.468326
-608.282409	-88.841910	3.473331
-609.368999	8.068515	3.478336
-610.506895	-70.921247	3.483341
-611.503953	14.302856	3.488346
-612.340625	-60.732357	3.493350
-613.276247	-8.360026	3.498355
-614.261864	-7.320454	3.503360
-615.364623	-5.553845	3.508365
-616.231588	-16.641736	3.513370
-617.265103	-0.636069	3.518374
-618.246066	-29.810360	3.523379
-619.422949	41.224684	3.528384
-620.295068	22.119810	3.533389
-621.361596	23.886727	3.538394
-622.476469	-70.223144	3.543398
-623.439177	-3.304241	3.548403
-624.242205	-25.369854	3.553408
-625.375081	-38.492914	3.558413
-626.327247	-58.483153	3.563418
-627.455519	-55.826619	3.568422
-628.310383	-125.755397	3.573427
-629.213692	52.148898	3.578432
-630.443931	-133.833677	3.583437
-631.337090	-50.901067	3.588442
-632.482726	20.710918	3.593446
-633.204711	-185.648883	3.598451
-634.579575	68.720021	3.603456
-635.224678	39.857340	3.608461
-636.462709	111.150855	3.613466
-637.218148	94.800354	3.618470
-638.092795	-35.121839	3.623475
-639.396887	-119.236285	3.628480
-640.344785	21.914531	3.633485
-641.371559	105.249169	3.638490
-642.375068	50.070054	3.643494
-643.244339	-157.271470	3.648499
-644.199603	-33.237047	3.653504
-645.112381	-27.984437	3.658509
-646.223062	19.959746	3.663514
-646.954148	71.138358	3.668518
-648.272291	26.096818	3.673523
-649.101227	62.758532	3.678528
-650.403950	-25.531657	3.683533
-651.161096	60.005516	3.688538
-652.377306	79.148117	3.693542
-653.369049	-69.209152	3.698547
-654.475806	-71.834670	3.703552
-655.336581	-51.468470	3.708557
-656.425929	-4.756485	3.713562
-657.373824	-38.060424	3.718566
-658.413707	-33.102319	3.723571
-659.260461	-57.796689	3.728576
-660.264035	-11.638666	3.733581
-661.223596	-154.806150	3.738586
-662.386553	-26.526543	3.743590
-663.611938	46.931356	3.748595
-664.492690	20.792156	3.753600
-665.299948	-7.753064	3.758605
-666.478947	62.383011	3.763610
-667.494116	-7.885537	3.768614
-668.474637	-25.234763	3.773619
-669.410231	-36.780443	3.778624
-670.587474	-41.825787	3.783629
-671.435340	-92.563187	3.788634
-672.528494	-51.468630	3.793638
-673.764329	8.605341	3.798643
-674.334169	-53.469742	3.803648
-675.522133	-49.755258	3.808653
-676.332441	-37.468428	3.813658
-677.323924	52.854158	3.818662
-678.375698	-99.119888	3.823667
-679.439199	-43.922956	3.828672
-680.333358	-82.363546	3.833677
-681.367248	-35.032749	3.838682
-682.495506	11.230053	3.843686
-683.471521	-11.620587	3.848691
-684.265758	-50.194976	3.853696
-685.217058	-47.979131	3.858701
-686.519416	-111.231463	3.863706
-687.497508	-49.300947	3.868710
-688.570887	-76.362295	3.873715
-689.403696	-110.229809	3.878720
-690.527748	-62.568569	3.883725
-691.373892	-89.619168	3.888730
-692.751353	-22.597401	3.893734
-693.693664	-73.602805	3.898739
-694.558221	-19.004208	3.903744
-695.425197	-32.097928	3.908749
-696.532055	-6.735886	3.913754
-697.536661	14.129166	3.918758
-698.319597	-0.899200	3.923763
-699.676847	-101.420105	3.928768
-700.608550	-105.929476	3.933773
-701.583393	2.987135	3.938778
-702.359836	-45.586862	3.943782
-703.587994	-15.733836	3.948787
-704.338560	-19.535686	3.953792
-705.331890	-150.004033	3.958797
-706.435504	-42.775351	3.963802
-707.243908	111.091480	3.968806
-708.156073	-105.672980	3.973811
-709.418506	15.140787	3.978816
-710.366095	-89.074776	3.983821
-711.518011	-46.772659	3.988826
-712.676225	-121.867097	3.993830
-713.364687	-83.246660	3.998835
-714.438003	-105.095384	4.003840
-715.628038	-37.018144	4.008845
-716.569341	-27.936826	4.013850
-717.539641	-29.451856	4.018854
-718.448428	-37.925113	4.023859
-719.595722	22.494219	4.028864
-720.650045	-53.316780	4.033869
-721.648610	-29.516222	4.038874
-722.597779	-8.126062	4.043878
-723.593555	-50.488331	4.048883
-724.684835	-74.243431	4.053888
-725.580419	46.384063	4.058893
-726.496277	-86.579453	4.063898
-727.606469	-110.784341	4.068902
-728.685313	-74.006819	4.073907
-729.578388	31.251176	4.078912
-730.549525	-36.012994	4.083917
-731.658310	-34.231152	4.088922
-732.581845	2.019014	4.093926
-733.570873	-12.958242	4.098931
-734.788560	20.978954	4.103936
-735.503008	-95.733894	4.108941
-736.695809	-19.618149	4.113946
-737.555146	-8.226957	4.118950
-738.707574	-121.166556	4.123955
-739.468874	-89.265076	4.128960
-740.509481	-99.749838	4.133965
-741.472474	-6.768199	4.138970
-742.569828	-31.908668	4.143974
-743.794393	32.368163	4.148979
-744.649267	-27.466558	4.153984
-745.422040	25.445068	4.158989
-746.457527	10.227332	4.163994
-747.592967	28.324425	4.168998
-748.762535	27.739448	4.174003
-749.502520	1.490615	4.179008
-750.542715	-11.569254	4.184013
-751.654403	-56.148358	4.189018
-752.537954	-19.942918	4.194022
-753.503560	-22.253087	4.199027
-754.493584	-45.623533	4.204032
-755.545668	-23.792175	4.209037
-756.851650	-105.636278	4.214042
-757.789796	93.286327	4.219046
-758.670534	-26.051764	4.224051
-759.596373	-87.368449	4.229056
-760.763848	-34.529652	4.234061
-761.854240	-62.866030	4.239066
-762.791771	-24.248571	4.244070
-763.669124	3.198694	4.249075
-764.711240	-45.147600	4.254080
