Thu Apr 10 13:55:07 2025


Number of Points = 3882

Depth (nm)	Load (µN)	Time (s)
74.075815	2067.256912	0.000000
73.926778	1960.995566	0.005005
74.058424	1968.759371	0.010010
-25.679841	-128.145607	0.575552
-26.713765	9.401693	0.580557
-27.739760	-66.330233	0.585562
-28.584299	38.541259	0.590566
-29.662654	13.877212	0.595571
-30.762044	-25.536144	0.600576
-31.554772	-21.420379	0.605581
-32.401385	-82.830814	0.610586
-33.289232	10.304964	0.615590
-34.206566	-37.375556	0.620595
-35.647327	0.488472	0.625600
-36.815569	-123.427267	0.630605
-37.900372	-18.963201	0.635610
-38.656005	-68.847715	0.640614
-39.973831	-42.187413	0.645619
-40.908583	1.663726	0.650624
-41.817022	77.237809	0.655629
-42.687841	-65.796693	0.660634
-43.659699	14.673407	0.665638
-44.939929	-68.785940	0.670643
-45.710230	-94.027787	0.675648
-46.971969	49.664817	0.680653
-47.655326	-104.888456	0.685658
-48.677151	-112.352306	0.690662
-49.960219	-35.797055	0.695667
-50.610388	-12.041233	0.700672
-51.871191	-39.950328	0.705677
-52.613067	-101.233124	0.710682
-53.991280	15.941883	0.715686
-54.834377	-37.957159	0.720691
-55.898296	-156.394887	0.725696
-56.815244	34.476189	0.730701
-57.805695	-12.054782	0.735706
-59.006075	-36.877765	0.740710
-59.856678	-85.817854	0.745715
-60.871623	20.510639	0.750720
-61.956440	-13.326102	0.755725
-62.857040	-46.368154	0.760730
-63.702317	3.334441	0.765734
-64.947834	-34.148517	0.770739
-66.042669	-34.162818	0.775744
-67.114655	-93.347604	0.780749
-67.983090	5.200532	0.785754
-68.870681	41.436024	0.790758
-69.936727	-48.319925	0.795763
-70.838691	-16.810999	0.800768
-71.846261	96.328014	0.805773
-72.865472	-34.312913	0.810778
-74.068536	19.215751	0.815782
-74.805557	-45.912510	0.820787
-75.911550	-60.610611	0.825792
-76.997190	-63.696691	0.830797
-77.764148	-87.564510	0.835802
-78.915526	6.859577	0.840806
-79.739075	-39.914547	0.845811
-81.046144	-31.045176	0.850816
-81.993256	43.135599	0.855821
-82.914944	-6.149522	0.860826
-84.202846	20.988639	0.865830
-85.024337	-91.192807	0.870835
-86.221164	-2.172291	0.875840
-86.958323	-88.812977	0.880845
-87.770198	-59.452954	0.885850
-89.056643	-56.834227	0.890854
-90.291031	-42.851594	0.895859
-90.962568	-72.107591	0.900864
-92.086530	-24.842950	0.905869
-92.947101	86.565612	0.910874
-93.811178	-60.502106	0.915878
-94.801043	-40.638755	0.920883
-95.845017	-52.588729	0.925888
-96.959890	-92.302585	0.930893
-97.920961	27.601844	0.935898
-99.131634	-7.798804	0.940902
-99.940536	-10.008638	0.945907
-100.947093	49.229515	0.950912
-101.713751	-78.295407	0.955917
-102.953629	-93.542249	0.960922
-104.174813	-50.038822	0.965926
-105.125481	88.681371	0.970931
-105.974991	-2.840774	0.975936
-106.696627	-4.648541	0.980941
-108.057928	13.508014	0.985946
-108.930333	29.900897	0.990950
-109.822498	-8.225083	0.995955
-111.125273	-83.101195	1.000960
-112.046751	-107.579601	1.005965
-113.271933	-71.893600	1.010970
-114.131336	-59.130134	1.015974
-115.098497	30.432514	1.020979
-116.222472	1.371756	1.025984
-116.929323	-53.547528	1.030989
-118.272102	-81.847385	1.035994
-119.179961	83.139841	1.040998
-120.168645	-26.285715	1.046003
-120.984079	-57.974689	1.051008
-121.990003	-52.155905	1.056013
-122.977144	47.501092	1.061018
-123.893205	-94.561195	1.066022
-125.035899	-34.102588	1.071027
-125.996644	30.889063	1.076032
-127.048332	-51.983688	1.081037
-128.040695	-35.325598	1.086042
-129.137963	35.336835	1.091046
-129.984736	-75.885923	1.096051
-131.313708	-7.383536	1.101056
-132.118660	-181.345076	1.106061
-132.952138	12.004173	1.111066
-134.374090	-14.994126	1.116070
-135.246153	-106.545565	1.121075
-136.291162	-7.131909	1.126080
-136.936133	-13.065265	1.131085
-137.886335	-39.659008	1.136090
-139.246360	-55.509138	1.141094
-140.247170	-131.160975	1.146099
-141.149086	5.973660	1.151104
-142.091842	51.984274	1.156109
-143.001407	-37.304842	1.161114
-144.220950	-56.945763	1.166118
-145.171458	-40.851616	1.171123
-145.987767	9.129083	1.176128
-146.930541	26.651961	1.181133
-147.945438	-16.507722	1.186138
-149.390096	-41.198241	1.191142
-150.112063	46.838698	1.196147
-150.913020	-47.830506	1.201152
-152.045535	-15.912745	1.206157
-152.859738	-68.802084	1.211162
-153.731052	26.266089	1.216166
-155.109092	8.609547	1.221171
-155.819591	-65.183431	1.226176
-156.994705	-81.301611	1.231181
-158.175192	-85.399186	1.236186
-159.304115	10.805248	1.241190
-160.490050	71.816335	1.246195
-161.319803	-23.112024	1.251200
-162.220059	18.990586	1.256205
-163.381703	-36.801133	1.261210
-164.294239	-69.307341	1.266214
-164.972319	-71.754471	1.271219
-166.450836	38.686078	1.276224
-167.155986	63.460771	1.281229
-168.020938	-59.855848	1.286234
-169.085781	74.490145	1.291238
-170.317579	-27.609731	1.296243
-171.174848	22.559814	1.301248
-172.518390	28.942036	1.306253
-173.470026	-112.926569	1.311258
-174.261771	-51.766637	1.316262
-175.119701	-33.347107	1.321267
-176.248404	-33.911915	1.326272
-177.285858	-8.600898	1.331277
-178.282808	13.627805	1.336282
-179.030149	-91.777820	1.341286
-180.038091	-14.245250	1.346291
-181.066858	-4.599711	1.351296
-181.889561	2.851753	1.356301
-183.291929	-48.609071	1.361306
-184.231399	-40.343469	1.366310
-184.977758	-41.598886	1.371315
-186.513337	61.148492	1.376320
-187.304960	-45.054989	1.381325
-188.016406	18.090786	1.386330
-189.300890	-44.697095	1.391334
-190.211785	74.853549	1.396339
-191.148776	-2.701084	1.401344
-192.221776	-26.828357	1.406349
-193.452071	-64.571663	1.411354
-194.016563	6.931108	1.416358
-195.214997	19.289883	1.421363
-196.214804	23.063263	1.426368
-197.143972	-68.518803	1.431373
-198.057896	-24.755301	1.436378
-199.129234	-27.420464	1.441382
-200.224057	-77.671676	1.446387
-201.238697	-46.761969	1.451392
-202.386894	0.111416	1.456397
-203.128787	-118.958331	1.461402
-204.289519	23.469593	1.466406
-205.268412	-36.914380	1.471411
-206.445758	-11.787563	1.476416
-207.572388	-43.584280	1.481421
-208.518840	-28.478685	1.486426
-209.093734	7.133707	1.491430
-210.434470	-16.328682	1.496435
-211.448901	-14.094081	1.501440
-212.223165	-80.671533	1.506445
-213.201287	-23.255153	1.511450
-214.168777	-60.023942	1.516454
-215.087389	-46.877671	1.521459
-216.161581	28.933665	1.526464
-217.373743	-34.178278	1.531469
-218.153936	0.477971	1.536474
-219.283170	-74.586713	1.541478
-220.354166	19.779837	1.546483
-221.496812	-28.611548	1.551488
-222.387199	3.906671	1.556493
-223.393286	22.201146	1.561498
-224.427819	-44.276562	1.566502
-225.421445	-17.742509	1.571507
-226.310930	-70.424946	1.576512
-227.533430	-26.239072	1.581517
-228.202337	-39.532848	1.586522
-229.429364	-66.308186	1.591526
-230.293168	1.776269	1.596531
-231.306495	-43.564622	1.601536
-232.339268	-2.873578	1.606541
-233.523825	3.386986	1.611546
-234.351709	-99.403728	1.616550
-235.417360	-25.251628	1.621555
-236.269272	5.966240	1.626560
-237.624211	-89.516395	1.631565
-238.542039	-19.845108	1.636570
-239.343356	-40.906953	1.641574
-240.448400	-121.704438	1.646579
-241.553463	17.711149	1.651584
-242.350823	-21.470888	1.656589
-243.193981	-23.587350	1.661594
-244.136055	-43.945689	1.666598
-245.240006	-18.687029	1.671603
-246.371449	5.968388	1.676608
-247.388798	-27.102264	1.681613
-248.254651	-71.454964	1.686618
-249.468997	51.222521	1.691622
-250.264266	-68.579320	1.696627
-251.409222	-71.988221	1.701632
-252.591458	-20.778190	1.706637
-253.601234	-18.982426	1.711642
-254.505161	-81.959866	1.716646
-255.200055	20.830629	1.721651
-256.249860	11.864777	1.726656
-257.077290	-69.075957	1.731661
-258.499809	-67.116657	1.736666
-259.402019	14.380856	1.741670
-260.612258	0.181345	1.746675
-261.591020	-93.752288	1.751680
-262.325117	-11.955041	1.756685
-263.596819	-2.302528	1.761690
-264.547318	26.311057	1.766694
-265.500740	-45.349872	1.771699
-266.733130	2.977120	1.776704
-267.353162	-16.882957	1.781709
-268.388421	-67.272470	1.786714
-269.370694	-33.542021	1.791718
-270.592937	-56.312422	1.796723
-271.252229	4.091014	1.801728
-272.039425	4.443410	1.806733
-273.247126	8.143229	1.811738
-274.345707	29.094030	1.816742
-275.419023	-53.051626	1.821747
-276.626470	-27.676813	1.826752
-277.252993	-35.528360	1.831757
-278.254321	2.333599	1.836762
-279.372885	-61.190453	1.841766
-280.176719	0.424020	1.846771
-281.711834	45.415309	1.851776
-282.425142	12.886487	1.856781
-283.398182	-152.292655	1.861786
-284.556875	61.910065	1.866790
-285.395902	-34.514357	1.871795
-286.321883	57.978935	1.876800
-287.210445	-3.316196	1.881805
-288.755235	-45.953267	1.886810
-289.435239	1.900883	1.891814
-290.705127	-25.790937	1.896819
-291.426353	44.270996	1.901824
-292.432705	-77.615901	1.906829
-293.410424	-101.974446	1.911834
-294.519768	53.636745	1.916838
-295.428739	-42.870337	1.921843
-296.444178	-148.091181	1.926848
-297.743448	67.065074	1.931853
-298.629615	23.756773	1.936858
-299.562867	-15.279352	1.941862
-300.638817	-52.111221	1.946867
-301.492635	-20.011243	1.951872
-302.393282	-50.070701	1.956877
-303.485194	-7.203211	1.961882
-304.704698	12.625847	1.966886
-305.599760	-25.291795	1.971891
-306.606561	-5.134177	1.976896
-307.568294	-117.454411	1.981901
-308.637461	-84.975928	1.986906
-309.474559	-6.100202	1.991910
-310.796181	-18.018190	1.996915
-311.738818	8.767940	2.001920
-312.683056	-25.264377	2.006925
-313.503807	-24.369283	2.011930
-314.501457	-33.777294	2.016934
-315.585992	-17.081041	2.021939
-316.538941	-46.141607	2.026944
-317.311336	-18.750172	2.031949
-318.464653	-13.187078	2.036954
-319.764259	-22.968634	2.041958
-320.605617	-45.960394	2.046963
-321.465639	-76.758357	2.051968
-322.570003	-6.174059	2.056973
-323.595726	33.565121	2.061978
-324.523603	-12.247708	2.066982
-325.821129	22.807758	2.071987
-326.534095	-15.858464	2.076992
-327.776085	26.003385	2.081997
-328.770638	-72.074588	2.087002
-329.693686	-27.601242	2.092006
-330.741730	-65.717269	2.097011
-331.636772	53.165785	2.102016
-332.425680	-25.293845	2.107021
-333.412616	-5.199017	2.112026
-334.406298	-12.364503	2.117030
-335.459188	28.821357	2.122035
-336.594839	-56.371654	2.127040
-337.698208	-31.006451	2.132045
-338.819060	6.408459	2.137050
-339.638631	8.072026	2.142054
-340.689436	-130.143053	2.147059
-341.809716	-18.947181	2.152064
-342.703273	-56.265062	2.157069
-343.740072	-6.697131	2.162074
-344.757675	18.989351	2.167078
-345.842638	-85.489328	2.172083
-346.586338	-10.657393	2.177088
-347.566469	15.104005	2.182093
-348.715630	-25.271760	2.187098
-349.790427	-18.459862	2.192102
-350.841399	-35.156018	2.197107
-351.850784	-10.991052	2.202112
-352.725555	-29.433927	2.207117
-353.818181	-20.816010	2.212122
-354.646041	66.625798	2.217126
-355.782193	-23.485815	2.222131
-356.650707	-29.024491	2.227136
-357.717876	-53.371409	2.232141
-358.669784	-25.844494	2.237146
-359.751179	17.482298	2.242150
-361.036487	-18.691363	2.247155
-361.767160	-118.745077	2.252160
-362.544073	-66.614570	2.257165
-363.779121	82.701804	2.262170
-364.845271	-26.702138	2.267174
-365.878275	-35.997977	2.272179
-366.847997	-41.715077	2.277184
-367.637996	49.707723	2.282189
-368.687811	55.698848	2.287194
-369.583525	-49.349706	2.292198
-370.775397	6.364272	2.297203
-371.801445	39.528780	2.302208
-372.917045	0.573106	2.307213
-373.807755	-29.989336	2.312218
-374.891412	-80.830594	2.317222
-375.939567	21.216389	2.322227
-376.827201	-47.784663	2.327232
-377.445522	-42.082347	2.332237
-378.696628	-60.617274	2.337242
-379.828656	29.370470	2.342246
-380.757855	-1.266536	2.347251
-381.987061	6.391225	2.352256
-382.517771	-39.504751	2.357261
-383.789503	-9.345150	2.362266
-384.749205	-39.284317	2.367270
-385.878196	-68.766506	2.372275
-386.796435	-11.557010	2.377280
-387.667852	-37.257092	2.382285
-389.047415	15.738875	2.387290
-389.744682	-56.501098	2.392294
-390.744780	22.329798	2.397299
-391.557766	-80.952506	2.402304
-392.509601	-21.762970	2.407309
-393.877551	45.460476	2.412314
-394.695833	-127.126261	2.417318
-395.799901	-23.735630	2.422323
-396.677548	-46.621053	2.427328
-397.866290	-13.101781	2.432333
-398.489197	-3.016585	2.437338
-399.657248	-53.141856	2.442342
-400.773948	75.584810	2.447347
-401.696969	-79.754431	2.452352
-402.841764	-53.512466	2.457357
-403.647829	-35.140660	2.462362
-404.883633	-7.961762	2.467366
-405.725371	13.872104	2.472371
-406.770429	34.499386	2.477376
-407.879941	-22.970621	2.482381
-408.810358	-32.944476	2.487386
-409.902466	-29.807669	2.492390
-411.054772	-31.294358	2.497395
-411.679665	-65.602218	2.502400
-412.672634	-80.223729	2.507405
-414.156900	-31.023740	2.512410
-415.031710	-29.991260	2.517414
-415.666055	-64.583427	2.522419
-416.855543	14.923760	2.527424
-418.144308	-19.048293	2.532429
-418.931535	-43.295279	2.537434
-420.007793	-2.782457	2.542438
-420.894902	-42.845853	2.547443
-421.935169	-39.176420	2.552448
-422.965235	-32.079161	2.557453
-423.656640	-30.764603	2.562458
-424.645054	-7.193827	2.567462
-425.861639	-73.333796	2.572467
-426.632539	-91.954939	2.577472
-427.677996	6.910014	2.582477
-428.983473	-13.750057	2.587482
-429.976924	41.091310	2.592486
-430.957937	-117.502905	2.597491
-432.099360	-78.730735	2.602496
-432.750387	-25.579767	2.607501
-434.127450	68.784602	2.612506
-434.771830	-17.335643	2.617510
-436.012149	-72.798783	2.622515
-436.881557	6.794496	2.627520
-437.768848	-56.550003	2.632525
-438.863431	9.175345	2.637530
-440.027436	-29.138523	2.642534
-440.973819	-48.550578	2.647539
-442.001783	-20.491423	2.652544
-442.870529	75.608189	2.657549
-444.332434	-149.042804	2.662554
-445.004700	-67.984906	2.667558
-446.059484	83.539854	2.672563
-447.010037	-53.102344	2.677568
-448.073275	-24.300040	2.682573
-448.902213	3.973438	2.687578
-450.045058	-98.728612	2.692582
-450.945381	-69.987448	2.697587
-451.942311	-8.107460	2.702592
-452.991361	-24.666158	2.707597
-453.774568	14.885716	2.712602
-454.780657	-22.706220	2.717606
-455.902712	-18.252811	2.722611
-456.700331	-145.377041	2.727616
-457.964949	-21.969707	2.732621
-459.000399	26.854635	2.737626
-460.069226	-111.353502	2.742630
-461.217865	-12.322529	2.747635
-462.031732	63.452348	2.752640
-462.993244	-85.598368	2.757645
-463.957511	9.364407	2.762650
-464.888408	-35.240272	2.767654
-466.136185	-64.894433	2.772659
-466.922446	-72.066508	2.777664
-468.109627	84.140387	2.782669
-469.075527	-61.102711	2.787674
-469.866075	-56.017104	2.792678
-470.949696	-77.032751	2.797683
-472.046650	-86.918917	2.802688
-473.077556	-67.796149	2.807693
-473.908075	-222.277373	2.812698
-475.252733	-99.505969	2.817702
-476.127066	12.051516	2.822707
-476.978818	65.039177	2.827712
-478.048969	32.943879	2.832717
-479.268668	14.167772	2.837722
-480.081449	-36.489103	2.842726
-481.003864	35.503538	2.847731
-481.932345	-98.420508	2.852736
-483.063746	2.948568	2.857741
-483.826218	27.487327	2.862746
-484.750966	-104.362911	2.867750
-485.974322	26.237161	2.872755
-486.819382	-107.983633	2.877760
-487.887058	-85.048435	2.882765
-489.256713	22.413496	2.887770
-490.155844	47.960836	2.892774
-491.118311	72.554542	2.897779
-491.942966	-107.373238	2.902784
-492.998794	-114.560627	2.907789
-494.326379	15.237024	2.912794
-495.327644	18.481236	2.917798
-496.222624	60.764753	2.922803
-497.065235	-206.862436	2.927808
-497.967617	-166.401868	2.932813
-499.177131	38.136996	2.937818
-500.209115	-18.720981	2.942822
-501.020819	-143.040180	2.947827
-502.117805	-37.826595	2.952832
-503.159889	37.706446	2.957837
-504.104493	-101.205741	2.962842
-505.151060	-116.033643	2.967846
-506.192834	5.042749	2.972851
-507.521738	-15.546339	2.977856
-508.158455	-87.599738	2.982861
-509.138794	7.306096	2.987866
-510.300187	146.667417	2.992870
-511.009227	94.456664	2.997875
-512.249041	15.049853	3.002880
-513.289971	-40.404960	3.007885
-513.938309	-110.910584	3.012890
-515.002992	-140.638472	3.017894
-515.532574	-30.584783	3.022899
-516.430005	75.887194	3.027904
-517.710381	68.275550	3.032909
-519.040573	0.174353	3.037914
-519.690332	-65.424671	3.042918
-521.048665	-18.753828	3.047923
-522.100835	-16.223571	3.052928
-522.756560	32.023108	3.057933
-523.670115	-164.855220	3.062938
-525.067686	-125.496308	3.067942
-525.876806	-188.078714	3.072947
-527.274559	-8.139056	3.077952
-528.134604	-26.242252	3.082957
-529.035135	27.099438	3.087962
-530.137943	-26.915689	3.092966
-530.947838	30.295462	3.097971
-532.131741	-101.729581	3.102976
-533.085538	-102.501163	3.107981
-534.306847	-232.106491	3.112986
-535.053931	-41.574046	3.117990
-536.140489	76.524221	3.122995
-537.182251	-136.379848	3.128000
-538.020560	-97.378069	3.133005
-539.280659	-18.315356	3.138010
-540.342814	-56.094050	3.143014
-541.110559	-103.709367	3.148019
-542.131523	-17.096041	3.153024
-543.077394	-167.682024	3.158029
-544.306458	-24.436466	3.163034
-545.248304	16.937960	3.168038
-546.204124	37.779644	3.173043
-547.199624	21.347171	3.178048
-548.089894	-87.876788	3.183053
-548.864706	-74.277447	3.188058
-550.372681	42.219016	3.193062
-551.167076	10.493749	3.198067
-552.233959	14.579141	3.203072
-553.392350	-75.379429	3.208077
-554.431935	-22.353381	3.213082
-554.942770	8.275757	3.218086
-556.332958	18.151440	3.223091
-557.387228	-42.092323	3.228096
-558.410387	7.465791	3.233101
-558.993761	-75.061638	3.238106
-560.138965	-77.106028	3.243110
-561.112609	-47.452135	3.248115
-561.992405	-151.197954	3.253120
-563.341574	-82.080239	3.258125
-564.263771	-38.637479	3.263130
-565.492762	-23.809872	3.268134
-566.410693	77.587928	3.273139
-567.529137	3.103205	3.278144
-568.460167	8.030370	3.283149
-569.516848	-80.206102	3.288154
-570.171021	-125.665785	3.293158
-571.124547	-197.905381	3.298163
-572.384041	-96.699470	3.303168
-573.367482	-182.297687	3.308173
-574.193891	-223.005335	3.313178
-575.341460	-132.643459	3.318182
-576.284167	-97.487541	3.323187
-577.282457	-35.625399	3.328192
-578.288419	-95.422656	3.333197
-579.067551	-70.996794	3.338202
-579.983334	-45.299809	3.343206
-581.143007	16.966946	3.348211
-582.139723	49.872611	3.353216
-583.010069	-66.014201	3.358221
-583.944012	5.945096	3.363226
-585.218636	54.244530	3.368230
-586.175977	33.193141	3.373235
-587.272160	-24.117577	3.378240
-588.268820	-131.098885	3.383245
-589.181280	-54.290815	3.388250
-590.157367	-78.310728	3.393254
-591.194516	-91.885066	3.398259
-592.325695	63.353203	3.403264
-593.104309	-48.402081	3.408269
-594.116994	-66.984655	3.413274
-595.386442	-104.211709	3.418278
-596.186231	-30.847771	3.423283
-597.589295	32.801237	3.428288
-598.178993	-172.979383	3.433293
-599.519047	32.066223	3.438298
-600.281004	-72.594500	3.443302
-601.280705	-31.437905	3.448307
-602.590038	-70.182753	3.453312
-603.584312	-8.203023	3.458317
-604.594227	38.513414	3.463322
-605.309049	-22.694626	3.468326
-606.389904	-48.104122	3.473331
-607.445260	-52.053532	3.478336
-608.418735	-45.224363	3.483341
-609.450553	45.849386	3.488346
-610.418179	-71.585622	3.493350
-611.552901	-68.827002	3.498355
-612.437501	8.296980	3.503360
-613.449702	2.620529	3.508365
-614.290867	-31.969819	3.513370
-615.149369	-15.335690	3.518374
-616.528243	-14.463372	3.523379
-617.461821	-25.222566	3.528384
-618.255589	-115.266008	3.533389
-619.352308	-109.163947	3.538394
-620.471044	-49.873491	3.543398
-621.485025	-32.361870	3.548403
-622.436425	33.159830	3.553408
-623.585981	37.117293	3.558413
-624.528042	-65.101271	3.563418
-625.262916	-91.527379	3.568422
-626.330090	-18.666792	3.573427
-627.403756	-25.766152	3.578432
-628.592435	-0.751763	3.583437
-629.179157	46.703187	3.588442
-630.315865	27.562608	3.593446
-631.430430	44.702053	3.598451
-632.320001	-154.871010	3.603456
-633.524659	30.522929	3.608461
-634.661987	-55.067189	3.613466
-635.436361	-107.761001	3.618470
-636.570266	67.115720	3.623475
-637.636621	-20.648485	3.628480
-638.450900	-9.447914	3.633485
-639.416058	123.134971	3.638490
-640.340438	-76.252039	3.643494
-641.335788	-63.527853	3.648499
-642.396325	39.343133	3.653504
-643.440500	-103.821817	3.658509
-644.245446	-19.843532	3.663514
-645.352955	-67.449920	3.668518
-646.437483	-38.808160	3.673523
-647.399565	-42.670088	3.678528
-648.225148	-74.009211	3.683533
-649.213712	-20.924951	3.688538
-650.540260	6.567380	3.693542
-651.555334	16.167084	3.698547
-652.451078	-127.803996	3.703552
-653.482162	24.575390	3.708557
-654.541716	-162.296258	3.713562
-655.338447	-38.352421	3.718566
-656.486589	75.729593	3.723571
-657.696369	-47.598415	3.728576
-658.373537	-97.274980	3.733581
-659.565239	-37.128405	3.738586
-660.374342	22.057873	3.743590
-661.338773	36.028028	3.748595
-662.384663	-118.586064	3.753600
-663.483873	16.003954	3.758605
-664.499736	42.772732	3.763610
-665.498378	-29.445350	3.768614
-666.584634	-10.034069	3.773619
-667.564950	-84.920621	3.778624
-668.511427	-59.675383	3.783629
-669.628247	19.783515	3.788634
-670.398594	-21.805464	3.793638
-671.530732	33.158779	3.798643
-672.417372	-157.277407	3.803648
-673.451094	9.277665	3.808653
-674.230668	-70.026704	3.813658
-675.395967	-103.119609	3.818662
-676.472189	-31.712030	3.823667
-677.345628	26.977307	3.828672
-678.183137	-95.369752	3.833677
-679.416019	-25.077947	3.838682
-680.645904	74.750592	3.843686
-681.519437	-132.658930	3.848691
-682.506765	37.174434	3.853696
-683.596328	26.099519	3.858701
-684.365256	10.691285	3.863706
-685.761379	-67.367198	3.868710
-686.403187	-56.212228	3.873715
-687.658864	20.924942	3.878720
-688.455055	-62.698748	3.883725
-689.450692	43.856735	3.888730
-690.780091	49.944138	3.893734
-691.400512	-97.751143	3.898739
-692.437271	-64.781600	3.903744
-693.630445	-37.727859	3.908749
-694.646524	-92.489704	3.913754
-695.783703	-60.192444	3.918758
-696.543594	-21.853916	3.923763
-697.814139	-100.623348	3.928768
-698.403963	-131.335560	3.933773
-699.589997	-62.453344	3.938778
-700.640975	-92.840995	3.943782
-701.506512	19.839132	3.948787
-702.729556	-22.846670	3.953792
-703.676774	-82.444235	3.958797
-704.281593	16.810363	3.963802
-705.405940	-122.270590	3.968806
-706.553439	66.698288	3.973811
-707.444497	-27.224613	3.978816
-708.505503	-43.458962	3.983821
-709.346949	-0.555308	3.988826
-710.528750	34.869757	3.993830
-711.591167	-111.807133	3.998835
-712.592412	-18.318628	4.003840
-713.500083	-68.748329	4.008845
-714.575319	-152.720906	4.013850
-715.648899	-17.083356	4.018854
-716.302801	-16.024129	4.023859
-717.719206	33.823979	4.028864
-718.397226	-119.782735	4.033869
-719.637989	-35.706964	4.038874
-720.608171	14.652750	4.043878
-721.730673	-48.566775	4.048883
-722.452567	-32.840874	4.053888
-723.330369	-65.261963	4.058893
-724.598906	-63.576146	4.063898
-725.572304	-68.296319	4.068902
-726.833889	-72.606543	4.073907
-727.847381	-61.075763	4.078912
-728.870150	-65.366727	4.083917
-729.704651	-36.702813	4.088922
-730.754809	43.771410	4.093926
-731.586155	-29.234038	4.098931
-732.858739	-46.009186	4.103936
-733.592935	-49.091470	4.108941
-734.601674	-11.068637	4.113946
-735.440879	-106.752258	4.118950
-736.354137	-122.298844	4.123955
-737.737508	-9.412413	4.128960
-738.571421	-116.803951	4.133965
-739.511747	-117.935255	4.138970
-740.716599	-21.952829	4.143974
-741.314673	87.543582	4.148979
-742.537047	-33.185737	4.153984
-743.514634	-92.941496	4.158989
-744.561926	-32.468299	4.163994
-745.682518	-91.669431	4.168998
-746.801002	85.233767	4.174003
-747.759875	-121.802664	4.179008
-748.803134	38.343617	4.184013
-749.813745	32.304891	4.189018
-750.576139	50.388401	4.194022
-751.626320	22.588126	4.199027
-752.845712	-9.342345	4.204032
-753.673022	-99.929929	4.209037
