Thu Apr 10 14:16:52 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
76.802404	2051.333771	0.000000
77.009386	1910.391873	0.005005
77.009215	1986.976770	0.010010
-112.508296	-61.858043	1.025984
-113.431891	2.096722	1.030989
-114.579075	-64.732489	1.035994
-115.623985	-77.432340	1.040998
-116.707626	-30.686884	1.046003
-117.808282	-87.293868	1.051008
-118.765512	-36.896920	1.056013
-119.522218	-91.225222	1.061018
-120.663436	-166.456186	1.066022
-121.945416	20.895599	1.071027
-122.460401	-61.095528	1.076032
-123.725202	-70.046657	1.081037
-124.692356	7.385489	1.086042
-125.504902	-112.594074	1.091046
-126.671447	-57.877002	1.096051
-127.793936	0.444296	1.101056
-128.811784	-162.273316	1.106061
-129.751523	-94.900845	1.111066
-130.865158	13.480914	1.116070
-131.764252	-76.644180	1.121075
-132.815189	19.078911	1.126080
-133.633622	37.722718	1.131085
-134.839870	-15.580169	1.136090
-135.786771	-49.475648	1.141094
-136.664647	-195.633234	1.146099
-137.750505	-196.944038	1.151104
-138.689835	-235.704276	1.156109
-139.721756	-106.087776	1.161114
-140.724851	-28.849926	1.166118
-141.592752	-76.328288	1.171123
-142.789400	-3.688098	1.176128
-143.841677	22.202943	1.181133
-144.772315	-129.012501	1.186138
-145.787579	-64.702121	1.191142
-146.698190	-58.583943	1.196147
-147.824346	-41.287119	1.201152
-148.850404	-142.119484	1.206157
-149.684769	-171.102303	1.211162
-151.065432	-32.062134	1.216166
-151.571031	-159.181683	1.221171
-152.838686	-7.666528	1.226176
-153.781958	-113.601828	1.231181
-154.774233	21.433580	1.236186
-155.865420	-141.178153	1.241190
-157.061013	-85.307502	1.246195
-157.825497	-18.868393	1.251200
-158.972257	-34.108953	1.256205
-159.729733	-70.580257	1.261210
-160.940033	-144.044081	1.266214
-162.053469	-70.131886	1.271219
-162.907663	-67.088833	1.276224
-163.903747	-122.867911	1.281229
-164.854648	-71.547964	1.286234
-165.618842	-122.054626	1.291238
-166.988815	-105.163574	1.296243
-167.865077	-79.456505	1.301248
-168.646259	-96.794459	1.306253
-169.727471	-10.798873	1.311258
-170.815581	-13.421271	1.316262
-171.779148	-77.455226	1.321267
-172.618241	-77.392237	1.326272
-173.851205	-104.710208	1.331277
-175.039295	41.603663	1.336282
-175.975726	-36.433540	1.341286
-176.786598	-105.162371	1.346291
-177.959719	-58.542950	1.351296
-178.755486	-97.488827	1.356301
-179.993549	-38.297396	1.361306
-180.869086	-92.716816	1.366310
-181.780734	-74.854194	1.371315
-182.988890	20.259263	1.376320
-183.590711	-120.447147	1.381325
-184.908460	-39.341174	1.386330
-185.896100	-21.746778	1.391334
-186.853443	-89.995261	1.396339
-188.067805	-14.192648	1.401344
-189.032184	-87.170108	1.406349
-190.133998	-185.126520	1.411354
-190.941607	-175.817649	1.416358
-191.906636	-91.380013	1.421363
-192.832272	-190.689192	1.426368
-193.935719	-65.629596	1.431373
-194.967736	-26.426171	1.436378
-196.088607	0.650622	1.441382
-197.031211	92.844173	1.446387
-198.108566	7.891510	1.451392
-198.955317	27.013821	1.456397
-200.008136	-3.533298	1.461402
-200.824145	-156.786551	1.466406
-201.723274	-97.321273	1.471411
-202.950684	-3.807655	1.476416
-204.015908	-57.825946	1.481421
-204.976219	-150.854757	1.486426
-205.977766	-63.348428	1.491430
-206.894247	-99.697403	1.496435
-207.971268	-50.778734	1.501440
-208.930771	-52.812754	1.506445
-209.744271	-115.827883	1.511450
-211.028232	-11.507654	1.516454
-211.991031	-73.397832	1.521459
-213.000584	22.292952	1.526464
-214.031795	-33.849281	1.531469
-215.016401	-95.557057	1.536474
-216.028806	-58.328947	1.541478
-217.164596	-108.854547	1.546483
-218.117975	3.561323	1.551488
-219.037428	-42.393124	1.556493
-220.170015	-78.844608	1.561498
-221.053045	-61.278896	1.566502
-222.204654	-144.387065	1.571507
-223.148952	-123.057058	1.576512
-224.149459	-120.377180	1.581517
-225.109416	-70.516465	1.586522
-226.096495	-6.477522	1.591526
-227.193571	-8.327817	1.596531
-228.138756	-90.717866	1.601536
-228.962302	-128.329097	1.606541
-229.840141	-124.340307	1.611546
-230.992227	59.668584	1.616550
-231.881808	-29.202975	1.621555
-232.875563	31.807052	1.626560
-233.822508	-124.102350	1.631565
-234.749791	-106.978031	1.636570
-236.011748	-30.653018	1.641574
-236.756330	-150.091900	1.646579
-238.104240	-20.674838	1.651584
-239.230432	-26.271612	1.656589
-240.070642	-35.470605	1.661594
-241.060842	-81.726110	1.666598
-242.112974	-17.540315	1.671603
-243.025338	-44.865404	1.676608
-244.096791	-53.136794	1.681613
-245.169018	-110.489870	1.686618
-246.046945	-15.793309	1.691622
-247.142368	-66.051090	1.696627
-248.204485	-16.455883	1.701632
-249.141761	-141.086445	1.706637
-250.107454	-29.491542	1.711642
-251.406572	-29.955145	1.716646
-252.215948	-17.989061	1.721651
-253.199125	-10.702248	1.726656
-254.203909	-69.534280	1.731661
-254.957350	23.120696	1.736666
-255.977074	-151.258005	1.741670
-257.162100	-25.045560	1.746675
-258.052550	13.679491	1.751680
-258.939693	-116.111817	1.756685
-260.166856	42.896887	1.761690
-261.053463	-15.324893	1.766694
-262.028934	-32.741046	1.771699
-262.959521	-50.472242	1.776704
-263.899657	-107.913267	1.781709
-265.192790	-50.577950	1.786714
-266.161091	-113.834584	1.791718
-267.146252	46.849247	1.796723
-268.058728	9.524055	1.801728
-269.113285	-98.835704	1.806733
-270.264420	-150.136937	1.811738
-271.152869	6.107833	1.816742
-272.132357	-122.246076	1.821747
-273.514909	-20.555037	1.826752
-274.150860	-68.604273	1.831757
-275.226136	-44.648701	1.836762
-276.160786	2.510119	1.841766
-277.360771	-7.999250	1.846771
-278.239021	-28.191741	1.851776
-279.302765	-40.428081	1.856781
-280.338276	-71.024154	1.861786
-281.280981	26.063227	1.866790
-282.215408	-25.792226	1.871795
-283.332137	-22.779260	1.876800
-284.216292	-16.688044	1.881805
-285.114309	-38.055126	1.886810
-286.182999	5.048666	1.891814
-287.248964	-27.012237	1.896819
-288.214880	-104.838543	1.901824
-289.351260	-4.404981	1.906829
-289.677979	-87.514734	1.911834
-290.966391	-39.868450	1.916838
-291.947635	-26.044488	1.921843
-292.841806	-45.387779	1.926848
-293.875347	-92.259643	1.931853
-295.013497	-93.758235	1.936858
-295.977209	-124.846989	1.941862
-297.075006	-17.463830	1.946867
-298.096291	-40.376986	1.951872
-299.338020	10.535094	1.956877
-300.199765	-63.151186	1.961882
-301.220505	-51.832722	1.966886
-302.151286	-85.532595	1.971891
-303.225687	-16.082729	1.976896
-304.155886	6.280572	1.981901
-305.357133	-60.054074	1.986906
-306.029034	-110.059781	1.991910
-307.123175	-87.972777	1.996915
-308.000053	-118.546869	2.001920
-309.041790	-40.257923	2.006925
-310.293443	5.007453	2.011930
-311.343070	-42.715277	2.016934
-312.218768	-38.008047	2.021939
-313.194759	-8.904240	2.026944
-314.319119	-111.533794	2.031949
-315.039849	-112.041165	2.036954
-316.306630	-32.439074	2.041958
-317.399544	-47.315428	2.046963
-318.282322	-5.423949	2.051968
-319.109737	-140.953563	2.056973
-320.279427	62.849215	2.061978
-321.283380	-63.171422	2.066982
-322.101598	-63.958532	2.071987
-323.242855	7.082725	2.076992
-324.350905	-91.896011	2.081997
-325.412026	-45.819637	2.087002
-326.298474	-152.772602	2.092006
-327.165483	-42.773198	2.097011
-328.478002	-46.225554	2.102016
-329.139274	-128.172625	2.107021
-330.458928	-52.759074	2.112026
-331.153204	-94.394567	2.117030
-332.470046	-52.519834	2.122035
-333.204900	-92.710421	2.127040
-334.252384	-36.025929	2.132045
-335.522387	-30.929888	2.137050
-336.410335	-90.969333	2.142054
-337.511193	25.584100	2.147059
-338.531644	-91.749274	2.152064
-339.345524	-51.699723	2.157069
-340.591447	-30.955258	2.162074
-341.493713	-53.839373	2.167078
-342.432815	16.596590	2.172083
-343.485405	-116.682328	2.177088
-344.635544	69.982579	2.182093
-345.443506	46.804183	2.187098
-346.518478	-71.979703	2.192102
-347.479783	-18.036591	2.197107
-348.517529	41.163696	2.202112
-349.489689	-62.704480	2.207117
-350.095237	17.650834	2.212122
-351.210010	-89.981840	2.217126
-352.253339	-66.549123	2.222131
-353.135848	-0.019745	2.227136
-354.454903	-102.258599	2.232141
-355.194405	-122.472221	2.237146
-356.286566	31.541318	2.242150
-357.206675	-177.657826	2.247155
-358.162587	-80.566268	2.252160
-359.550673	-26.367215	2.257165
-360.478286	19.339605	2.262170
-361.690296	-40.428436	2.267174
-362.382515	-98.202196	2.272179
-363.317791	18.520650	2.277184
-364.344183	-78.297741	2.282189
-365.276945	-93.227585	2.287194
-366.386493	5.059801	2.292198
-367.239477	-128.554679	2.297203
-368.255612	-42.217770	2.302208
-369.456501	27.168795	2.307213
-370.494313	-48.664225	2.312218
-371.408522	-75.212942	2.317222
-372.535817	31.449417	2.322227
-373.593708	-82.283591	2.327232
-374.463092	-183.660480	2.332237
-375.569451	-147.825208	2.337242
-376.247372	-112.908886	2.342246
-377.573258	6.545254	2.347251
-378.523192	-53.448215	2.352256
-379.272807	-34.945366	2.357261
-380.286059	-78.373473	2.362266
-381.144861	-165.910041	2.367270
-382.248217	-30.105762	2.372275
-383.163942	-55.722668	2.377280
-384.321470	-14.188590	2.382285
-385.293954	30.589677	2.387290
-386.543419	-87.128868	2.392294
-387.582549	-13.134172	2.397299
-388.429879	-101.587342	2.402304
-389.353789	-46.394189	2.407309
-390.460623	-105.559668	2.412314
-391.638003	-38.606141	2.417318
-392.420331	-85.180587	2.422323
-393.638658	-33.532188	2.427328
-394.477205	55.026804	2.432333
-395.423826	35.576601	2.437338
-396.413725	-104.516905	2.442342
-397.519973	-8.930596	2.447347
-398.523415	-84.893590	2.452352
-399.524401	-68.893703	2.457357
-400.545141	-130.856769	2.462362
-401.600848	-30.631246	2.467366
-402.526340	16.881303	2.472371
-403.600966	-49.957699	2.477376
-404.482265	0.502499	2.482381
-405.682666	-34.718728	2.487386
-406.673888	-71.278996	2.492390
-407.560919	-56.304892	2.497395
-408.607176	11.642302	2.502400
-409.556281	-46.638742	2.507405
-410.525237	-53.462345	2.512410
-411.328194	-26.972578	2.517414
-412.589394	-54.304412	2.522419
-413.461440	-169.336636	2.527424
-414.455949	-59.487969	2.532429
-415.434801	-96.339802	2.537434
-416.529070	-43.758016	2.542438
-417.398080	-159.803800	2.547443
-418.481205	-48.575246	2.552448
-419.582423	-27.047690	2.557453
-420.482629	-0.875148	2.562458
-421.322654	-158.549999	2.567462
-422.520410	-167.227800	2.572467
-423.517560	-177.104327	2.577472
-424.633553	86.062583	2.582477
-425.636937	-2.188288	2.587482
-426.621545	-166.139497	2.592486
-427.695269	-137.371208	2.597491
-428.473991	-27.494915	2.602496
-429.591124	-18.262104	2.607501
-430.811617	-134.145947	2.612506
-431.628185	-49.525981	2.617510
-432.612822	-31.493871	2.622515
-433.427228	-1.112581	2.627520
-434.523215	-111.144572	2.632525
-435.653594	-46.950438	2.637530
-436.552825	-33.015845	2.642534
-437.630000	-76.428336	2.647539
-438.607529	-31.717024	2.652544
-439.612486	-11.534247	2.657549
-440.507521	-20.432602	2.662554
-441.367542	-68.886969	2.667558
-442.517486	-25.780132	2.672563
-443.559161	-96.304833	2.677568
-444.609769	-19.218528	2.682573
-445.647085	-27.550219	2.687578
-446.666156	42.606874	2.692582
-447.670704	22.920209	2.697587
-448.616496	-140.769075	2.702592
-449.509701	-38.910586	2.707597
-450.790754	157.530826	2.712602
-451.534408	-3.708756	2.717606
-452.625464	39.953464	2.722611
-453.740040	-44.284536	2.727616
-454.654252	-175.452441	2.732621
-455.645896	-189.874411	2.737626
-456.565584	-85.619708	2.742630
-457.693398	-14.332404	2.747635
-458.567797	-64.575620	2.752640
-459.734087	-89.563976	2.757645
-460.711611	-74.784190	2.762650
-461.717119	-17.844444	2.767654
-462.878884	-50.934458	2.772659
-463.621084	-105.072088	2.777664
-464.879348	57.060445	2.782669
-465.674668	-64.541696	2.787674
-466.721071	-51.232444	2.792678
-467.802169	71.140145	2.797683
-468.638048	-96.967652	2.802688
-469.784266	-9.273916	2.807693
-470.780743	-20.963009	2.812698
-471.615546	-77.169526	2.817702
-472.676438	72.077831	2.822707
-473.359847	-44.943218	2.827712
-474.600359	-83.150398	2.832717
-475.766027	-25.500436	2.837722
-476.670881	-65.758162	2.842726
-477.593983	-20.308719	2.847731
-478.633257	-170.478361	2.852736
-479.553127	-137.405323	2.857741
-480.646163	-76.004904	2.862746
-481.742279	-94.272911	2.867750
-482.722525	-54.135580	2.872755
-483.632809	-112.735294	2.877760
-484.805602	-2.413560	2.882765
-485.541873	-178.304197	2.887770
-486.555822	-116.130496	2.892774
-487.806895	-5.532405	2.897779
-488.781546	-145.961266	2.902784
-489.797159	-139.706110	2.907789
-490.768845	-108.309290	2.912794
-491.846921	-204.921222	2.917798
-492.932009	-48.185258	2.922803
-493.896150	-17.284582	2.927808
-494.839297	-184.161564	2.932813
-495.817255	11.876513	2.937818
-496.684874	-32.037508	2.942822
-497.873351	-113.562459	2.947827
-498.632091	-112.656300	2.952832
-499.586779	-72.521287	2.957837
-500.675703	-162.192129	2.962842
-501.723333	-112.619576	2.967846
-502.546956	-19.884347	2.972851
-503.778299	-14.481431	2.977856
-504.792905	-90.439909	2.982861
-505.719847	-26.220140	2.987866
-506.748160	-46.579646	2.992870
-507.675829	-37.822708	2.997875
-508.655028	-125.549338	3.002880
-509.850286	15.630415	3.007885
-510.691941	-22.598463	3.012890
-511.751614	-90.697863	3.017894
-512.775166	7.292412	3.022899
-513.656194	-173.493111	3.027904
-514.742377	-108.026165	3.032909
-515.663697	-95.258818	3.037914
-516.732337	-225.561401	3.042918
-517.661754	-5.652246	3.047923
-518.726699	-81.393699	3.052928
-519.671390	-207.431842	3.057933
-520.795803	-4.482022	3.062938
-521.802339	-33.305147	3.067942
-522.660277	-142.116443	3.072947
-523.831822	-78.489363	3.077952
-525.086376	-78.078547	3.082957
-525.863674	-38.359373	3.087962
-527.015756	-73.377188	3.092966
-527.877685	-58.942256	3.097971
-529.003975	-177.925499	3.102976
-529.894423	-96.280573	3.107981
-530.948400	0.807482	3.112986
-531.903208	31.255256	3.117990
-532.685120	-71.244377	3.122995
-533.436097	-184.078957	3.128000
-534.373986	-175.568503	3.133005
-535.564532	-98.791210	3.138010
-536.430475	-63.698463	3.143014
-537.659748	-60.646056	3.148019
-538.606012	17.849384	3.153024
-539.620026	-33.902665	3.158029
-540.589500	-13.656337	3.163034
-541.607626	-92.819651	3.168038
-542.719562	2.987981	3.173043
-543.719073	-13.812248	3.178048
-544.651194	-139.998607	3.183053
-545.806505	-15.463740	3.188058
-546.704717	-83.073581	3.193062
-547.625717	-176.944382	3.198067
-548.820803	6.910614	3.203072
-549.718400	32.214122	3.208077
-550.890333	-85.910329	3.213082
-551.905497	-71.786152	3.218086
-552.909476	-123.835019	3.223091
-553.884416	26.927026	3.228096
-554.697706	-55.030428	3.233101
-555.803606	-22.150418	3.238106
-556.854684	63.993186	3.243110
-557.701283	20.841066	3.248115
-558.870984	-87.902678	3.253120
-559.916463	-110.118529	3.258125
-560.822959	-24.617778	3.263130
-561.832616	-68.214720	3.268134
-562.820094	-101.868967	3.273139
-563.685528	-45.076078	3.278144
-564.813430	25.955649	3.283149
-565.940139	-64.564897	3.288154
-566.825742	-45.265507	3.293158
-567.652133	-113.943090	3.298163
-568.892903	0.851966	3.303168
-570.023805	-46.941642	3.308173
-570.763770	-8.434854	3.313178
-571.944513	45.383345	3.318182
-572.790122	-84.282369	3.323187
-573.822343	-34.026976	3.328192
-574.897492	-93.470608	3.333197
-575.867844	-63.923787	3.338202
-576.817916	-90.871771	3.343206
-577.874161	-57.933442	3.348211
-578.953730	-6.568231	3.353216
-579.758047	-93.190961	3.358221
-580.925443	-74.202759	3.363226
-582.067894	-39.391542	3.368230
-582.939179	22.034872	3.373235
-584.168903	67.144600	3.378240
-584.929452	-61.793596	3.383245
-585.807876	-194.697474	3.388250
-587.021339	37.089274	3.393254
-588.028549	-132.284530	3.398259
-589.006505	-22.996936	3.403264
-589.886061	-7.455738	3.408269
-591.060211	-52.190812	3.413274
-591.966539	-35.934339	3.418278
-592.941686	57.452595	3.423283
-594.127738	36.665476	3.428288
-594.744297	-102.777353	3.433293
-595.596960	21.193340	3.438298
-596.909223	-108.320888	3.443302
-598.000776	-43.214041	3.448307
-598.930628	-110.562790	3.453312
-599.967117	-169.506560	3.458317
-601.025340	-114.692452	3.463322
-601.760815	-103.231150	3.468326
-602.818024	-120.036485	3.473331
-604.269105	-123.383852	3.478336
-604.897243	-62.583395	3.483341
-606.101859	-86.226565	3.488346
-607.029436	-48.331444	3.493350
-607.987762	-22.151000	3.498355
-609.128758	-23.865447	3.503360
-610.083568	-126.205983	3.508365
-610.958413	-2.952922	3.513370
-612.166850	11.149336	3.518374
-613.027306	-227.729932	3.523379
-613.963958	-31.293532	3.528384
-615.066176	-9.458281	3.533389
-616.275345	-15.674729	3.538394
-617.063953	-35.958216	3.543398
-618.103494	-69.057112	3.548403
-619.165292	-133.648610	3.553408
-619.966977	-84.258422	3.558413
-621.428016	12.067388	3.563418
-622.117700	-72.312580	3.568422
-622.972927	-163.286350	3.573427
-624.148061	8.912115	3.578432
-624.902627	-214.846496	3.583437
-626.062315	-16.122163	3.588442
-626.926609	-44.680137	3.593446
-628.056058	-23.023139	3.598451
-629.108660	-21.073506	3.603456
-630.027224	84.032205	3.608461
-631.124063	31.246024	3.613466
-632.113888	41.312096	3.618470
-633.106882	-60.609463	3.623475
-634.244313	-4.574410	3.628480
-635.003304	-23.686559	3.633485
-635.907023	-119.881625	3.638490
-637.243658	-28.697926	3.643494
-638.065805	-50.676245	3.648499
-639.049315	-12.599538	3.653504
-640.114428	147.706640	3.658509
-641.087538	-42.423073	3.663514
-641.907577	-17.964159	3.668518
-643.135062	56.026690	3.673523
-644.224692	-11.543166	3.678528
-645.087251	13.986413	3.683533
-646.017243	-47.193376	3.688538
-647.331108	-95.093306	3.693542
-648.378776	25.049587	3.698547
-649.134668	0.673870	3.703552
-650.357942	69.482079	3.708557
-650.944195	11.454889	3.713562
-652.020523	-136.688480	3.718566
-653.059844	-49.005177	3.723571
-654.096833	-24.397973	3.728576
-654.900768	-50.663648	3.733581
-656.149488	23.221820	3.738586
-656.992159	-115.694190	3.743590
-657.936426	32.607774	3.748595
-658.880772	-56.554881	3.753600
-659.967137	-42.249823	3.758605
-661.127374	-67.995131	3.763610
-662.102247	11.816652	3.768614
-662.791370	-137.957379	3.773619
-663.952522	-55.107937	3.778624
-664.963315	66.122810	3.783629
-666.060356	-35.088487	3.788634
-667.138548	-26.661189	3.793638
-668.147254	-35.545002	3.798643
-669.306474	-64.990633	3.803648
-670.121493	-79.396115	3.808653
-671.011783	-65.900984	3.813658
-672.154552	-61.933142	3.818662
-673.076146	-83.002661	3.823667
-674.208446	32.781422	3.828672
-674.953604	-119.405018	3.833677
-676.139391	-82.834958	3.838682
-677.200043	-20.931876	3.843686
-678.109732	-6.823867	3.848691
-679.393027	30.635606	3.853696
-680.149048	-99.472008	3.858701
-681.193660	46.726493	3.863706
-682.126209	104.699158	3.868710
-683.157473	104.660622	3.873715
-684.249616	62.810815	3.878720
-685.275086	-100.218647	3.883725
-686.107734	-132.236892	3.888730
-687.246255	38.912147	3.893734
-688.201559	9.891407	3.898739
-689.072415	-115.989704	3.903744
-690.102385	-105.059834	3.908749
-691.132933	-45.110691	3.913754
-692.081423	-151.752675	3.918758
-693.323911	-78.944483	3.923763
-694.285757	30.494541	3.928768
-695.164726	6.704367	3.933773
-696.109462	-39.088739	3.938778
-697.369499	-8.280884	3.943782
-698.270642	-17.800882	3.948787
-699.122263	-128.225701	3.953792
-700.194067	-69.200151	3.958797
-701.352312	96.924797	3.963802
-702.149786	71.125769	3.968806
-703.254757	-40.338908	3.973811
-704.232474	52.518007	3.978816
-705.289962	142.327251	3.983821
-706.519811	94.673965	3.988826
-707.228206	42.100784	3.993830
-708.154463	6.670275	3.998835
-709.256527	-24.894473	4.003840
-710.278865	22.958333	4.008845
-711.225642	-27.334066	4.013850
-712.046812	-72.931255	4.018854
-713.346197	-22.172395	4.023859
-714.253452	-50.571629	4.028864
-715.332536	-67.062677	4.033869
-716.330183	-113.981366	4.038874
-717.367447	4.808119	4.043878
-718.291937	-7.372667	4.048883
-719.462618	-42.270409	4.053888
-720.215799	-32.683899	4.058893
-721.118960	-13.871611	4.063898
-722.154498	-20.002282	4.068902
-723.269145	-126.138008	4.073907
-724.350617	55.842032	4.078912
-725.313596	89.912340	4.083917
-726.316481	-12.455431	4.088922
-727.216098	-54.332282	4.093926
-728.241069	9.809080	4.098931
-729.219362	-47.897574	4.103936
-730.284895	-38.392940	4.108941
-731.287711	-34.022035	4.113946
-732.226375	-50.466711	4.118950
-733.587648	4.844542	4.123955
-734.346076	-64.923966	4.128960
-735.157785	36.220662	4.133965
-736.264132	-60.536753	4.138970
-737.262277	-14.385847	4.143974
-738.317108	-122.004206	4.148979
-739.077066	-247.634133	4.153984
-740.137886	-78.724692	4.158989
-741.339795	-21.123578	4.163994
-742.383992	-132.682975	4.168998
-743.226352	-97.491174	4.174003
-744.334079	15.359764	4.179008
-745.206142	-6.394946	4.184013
-746.434622	-13.460248	4.189018
-747.380800	16.898081	4.194022
-748.310854	-49.499838	4.199027
-749.448725	-162.414849	4.204032
-750.299381	-11.825902	4.209037
-751.170644	-119.731249	4.214042
