Thu Apr 10 11:35:49 2025


Number of Points = 3898

Depth (nm)	Load (µN)	Time (s)
74.478154	1954.039161	0.000000
74.704650	2032.159528	0.005005
74.655734	1970.694416	0.010010
26.132509	109.100103	0.335322
24.935859	96.109724	0.340326
23.705546	65.396081	0.345331
22.775261	14.548237	0.350336
21.901758	-57.108564	0.355341
20.818174	-34.036600	0.360346
19.346443	88.241914	0.365350
18.480437	-112.538891	0.370355
17.405143	-30.042625	0.375360
16.095197	-130.823303	0.380365
14.960917	0.634126	0.385370
13.751721	-89.838403	0.390374
12.602858	-64.532520	0.395379
11.702613	-32.360831	0.400384
10.252690	14.035815	0.405389
9.266831	31.438745	0.410394
8.184859	-57.857825	0.415398
7.184121	-17.916385	0.420403
6.101620	-28.376373	0.425408
4.968728	-77.612732	0.430413
4.190949	14.701415	0.435418
2.881732	-46.817747	0.440422
1.823079	-77.613341	0.445427
0.666945	-22.660106	0.450432
-0.680449	-11.191611	0.455437
-1.437513	-37.644995	0.460442
-2.531575	-37.096727	0.465446
-3.647435	-64.373808	0.470451
-4.721746	-20.727139	0.475456
-5.867648	4.402973	0.480461
-6.586364	-29.880611	0.485466
-7.807238	-44.537297	0.490470
-8.730144	21.373774	0.495475
-9.802093	-55.790594	0.500480
-10.907802	-47.514737	0.505485
-11.880405	-95.910886	0.510490
-12.840708	-24.807123	0.515494
-13.983549	23.630501	0.520499
-15.085707	19.869787	0.525504
-15.873903	13.754576	0.530509
-17.189024	-21.348298	0.535514
-18.128825	1.188461	0.540518
-18.985266	-13.439954	0.545523
-20.040669	-18.553520	0.550528
-21.056225	-62.917287	0.555533
-22.230953	-3.114770	0.560538
-23.159762	-22.149462	0.565542
-24.201991	-31.641643	0.570547
-25.274095	-26.807576	0.575552
-26.201492	-27.739610	0.580557
-27.446255	15.489285	0.585562
-28.262688	-8.744555	0.590566
-29.123751	-34.144492	0.595571
-30.416211	-65.317946	0.600576
-31.506382	-19.428737	0.605581
-32.298737	-6.152090	0.610586
-33.382050	-9.262850	0.615590
-34.299202	-21.733766	0.620595
-35.301320	40.267119	0.625600
-36.282888	-9.388376	0.630605
-37.346054	-3.263697	0.635610
-38.400476	7.576003	0.640614
-39.538602	-64.885555	0.645619
-40.149733	36.390264	0.650624
-41.449306	-38.579478	0.655629
-42.334401	-48.517744	0.660634
-43.111448	-58.242157	0.665638
-44.475222	-42.656121	0.670643
-45.399839	-29.810147	0.675648
-46.407816	-27.709421	0.680653
-47.415191	24.769887	0.685658
-48.440091	-0.600226	0.690662
-49.461043	-37.688324	0.695667
-50.689042	-13.792818	0.700672
-51.582481	8.834836	0.705677
-52.125020	-4.111161	0.710682
-53.528448	-48.651295	0.715686
-54.446885	-4.500302	0.720691
-55.097210	-60.315235	0.725696
-56.259681	37.814260	0.730701
-57.251823	-11.406388	0.735706
-58.205931	1.693232	0.740710
-59.358905	-15.635364	0.745715
-60.650745	-23.881591	0.750720
-61.447688	-70.142857	0.755725
-62.514814	-0.009179	0.760730
-63.391923	-17.042546	0.765734
-64.767216	-19.680566	0.770739
-65.480571	-39.536920	0.775744
-66.411377	-86.853172	0.780749
-67.770341	59.221220	0.785754
-68.549244	7.760918	0.790758
-69.343343	-43.475457	0.795763
-70.358456	-99.661901	0.800768
-71.656342	15.503558	0.805773
-72.356694	-66.696221	0.810778
-73.463287	-59.300807	0.815782
-74.557720	-12.272644	0.820787
-75.417619	-71.697980	0.825792
-76.693421	-44.486949	0.830797
-77.366349	-50.746651	0.835802
-78.447920	-17.839041	0.840806
-79.571174	-27.934948	0.845811
-80.408461	4.197384	0.850816
-81.342699	-143.843520	0.855821
-82.735116	17.932750	0.860826
-83.254239	40.622859	0.865830
-84.200088	-47.375068	0.870835
-85.685637	-95.449235	0.875840
-86.600069	-96.547771	0.880845
-87.689318	-79.084879	0.885850
-88.819837	-61.945603	0.890854
-89.627501	-74.302847	0.895859
-90.697616	-27.557725	0.900864
-91.566103	-34.376857	0.905869
-92.539537	-90.245931	0.910874
-93.752839	11.318741	0.915878
-94.574465	1.621932	0.920883
-95.877411	-35.309065	0.925888
-96.771059	-9.950394	0.930893
-97.853029	3.748345	0.935898
-98.769529	-54.933097	0.940902
-99.907606	6.019879	0.945907
-100.876752	102.510477	0.950912
-101.662714	-65.508312	0.955917
-102.859024	26.040069	0.960922
-103.887957	7.464203	0.965926
-104.529121	-46.853866	0.970931
-105.592262	-67.136654	0.975936
-106.727374	13.780601	0.980941
-107.475955	-34.752546	0.985946
-108.776420	22.536758	0.990950
-109.616013	-68.314719	0.995955
-110.799244	33.989949	1.000960
-111.805806	-11.307458	1.005965
-112.818394	-31.913349	1.010970
-113.578381	-50.429120	1.015974
-114.410667	-44.812450	1.020979
-115.700617	-54.333681	1.025984
-116.546868	-14.137164	1.030989
-117.835018	30.244107	1.035994
-118.669764	17.602301	1.040998
-119.787091	55.196395	1.046003
-120.709394	-3.720580	1.051008
-121.635189	-56.262340	1.056013
-122.777094	-53.803943	1.061018
-123.839768	-49.222436	1.066022
-124.819488	0.942055	1.071027
-125.760844	45.313578	1.076032
-126.800240	-24.299758	1.081037
-127.644363	-35.644827	1.086042
-128.530888	-20.105431	1.091046
-129.616671	-64.651219	1.096051
-130.648349	-8.895329	1.101056
-131.900375	9.159767	1.106061
-132.631466	-2.085652	1.111066
-133.813234	-24.940649	1.116070
-134.581430	-103.380394	1.121075
-135.835946	-30.421775	1.126080
-136.620810	-60.239609	1.131085
-137.601989	-105.220198	1.136090
-139.009575	-57.462108	1.141094
-139.991792	-127.875248	1.146099
-140.907869	-8.050771	1.151104
-141.971330	-24.283983	1.156109
-142.822023	-71.226708	1.161114
-143.991123	-45.981879	1.166118
-144.506546	-47.332437	1.171123
-145.727415	-28.337884	1.176128
-146.553564	-37.632990	1.181133
-147.495355	37.808282	1.186138
-148.645253	-85.820764	1.191142
-149.688286	-27.099067	1.196147
-150.893061	49.555109	1.201152
-151.841310	-20.625990	1.206157
-152.611917	-34.895042	1.211162
-153.754406	-114.746544	1.216166
-154.632780	0.784921	1.221171
-155.895613	-102.103515	1.226176
-156.642005	4.016723	1.231181
-157.880810	-10.114301	1.236186
-158.567907	-9.482676	1.241190
-159.637217	-117.197466	1.246195
-160.666197	-35.765800	1.251200
-161.654106	-13.006073	1.256205
-162.982198	21.296856	1.261210
-163.776850	-56.240453	1.266214
-164.786775	-25.306055	1.271219
-165.665592	-59.297795	1.276224
-166.589799	-40.402471	1.281229
-167.944840	-20.794191	1.286234
-168.639222	-8.987058	1.291238
-170.146163	49.590366	1.296243
-170.800167	4.000252	1.301248
-171.886130	6.840148	1.306253
-172.817486	-45.512003	1.311258
-173.682349	4.857944	1.316262
-174.724228	41.714658	1.321267
-175.610710	-30.542833	1.326272
-176.748953	-76.220506	1.331277
-177.570213	-50.273391	1.336282
-178.622429	71.659385	1.341286
-179.797284	-46.505962	1.346291
-181.082350	12.946945	1.351296
-181.933110	-112.675270	1.356301
-182.941427	-17.959022	1.361306
-183.865206	25.731935	1.366310
-184.932679	-13.739364	1.371315
-186.178960	23.292076	1.376320
-186.943812	-0.627090	1.381325
-187.669729	21.013966	1.386330
-188.769141	5.524178	1.391334
-189.762745	9.820476	1.396339
-190.775346	-51.671472	1.401344
-191.835189	-36.361190	1.406349
-192.803899	-20.212826	1.411354
-193.805568	-62.711735	1.416358
-194.869857	-27.815937	1.421363
-195.900400	-24.594544	1.426368
-196.865056	-36.223840	1.431373
-197.954679	-60.077812	1.436378
-198.758468	-67.655463	1.441382
-199.799318	6.881743	1.446387
-201.162627	-25.535273	1.451392
-202.048946	-31.210603	1.456397
-203.023045	-52.853659	1.461402
-204.019044	-59.735747	1.466406
-204.904162	-53.832278	1.471411
-205.897059	-41.212628	1.476416
-206.516629	-5.009766	1.481421
-207.662096	-43.298677	1.486426
-208.790774	-52.785806	1.491430
-209.630950	-76.023402	1.496435
-210.831590	-52.648536	1.501440
-211.977091	-20.037508	1.506445
-212.786968	-29.881418	1.511450
-213.782784	-61.877781	1.516454
-215.107622	-67.893482	1.521459
-215.807075	-18.516205	1.526464
-216.826291	-80.830528	1.531469
-217.840712	-58.355388	1.536474
-219.048557	-55.780571	1.541478
-219.881022	-58.574374	1.546483
-220.422139	-103.202043	1.551488
-221.786475	-23.457356	1.556493
-222.768891	-61.300869	1.561498
-224.151707	-41.326725	1.566502
-224.848077	-68.036847	1.571507
-225.819969	-63.372718	1.576512
-226.971224	-17.505801	1.581517
-228.189653	-20.426397	1.586522
-229.021541	-33.156089	1.591526
-230.096273	-83.003922	1.596531
-231.100772	-41.691669	1.601536
-232.055573	-33.727572	1.606541
-232.936789	-59.238406	1.611546
-234.027200	1.605505	1.616550
-234.952899	-56.934544	1.621555
-235.938275	-50.247452	1.626560
-237.011603	-36.319655	1.631565
-238.085014	48.445706	1.636570
-239.038791	-15.902757	1.641574
-239.996464	-9.324902	1.646579
-240.936680	-54.968584	1.651584
-242.097412	-36.930936	1.656589
-243.165607	-11.625590	1.661594
-244.083511	-90.908157	1.666598
-245.272047	37.044258	1.671603
-246.135724	87.108081	1.676608
-247.077702	-30.353751	1.681613
-248.156381	-49.630653	1.686618
-249.050545	-101.288547	1.691622
-249.875397	-55.637277	1.696627
-251.077979	50.198941	1.701632
-251.993287	-165.728586	1.706637
-253.151031	-20.577508	1.711642
-254.131871	30.812769	1.716646
-255.289738	-12.858265	1.721651
-255.927921	-60.384070	1.726656
-257.189791	101.056136	1.731661
-258.086529	-98.318624	1.736666
-259.403022	123.785390	1.741670
-260.249673	70.348989	1.746675
-261.103351	93.501723	1.751680
-262.127039	86.335492	1.756685
-263.172281	11.319628	1.761690
-263.982454	-69.611241	1.766694
-265.160607	-66.927358	1.771699
-265.948938	-28.055745	1.776704
-266.936303	-69.215473	1.781709
-267.850905	-87.741148	1.786714
-268.957838	-118.737492	1.791718
-270.280347	-44.749334	1.796723
-271.254194	-12.408008	1.801728
-271.945732	-65.102409	1.806733
-272.924788	-105.239999	1.811738
-274.271746	-41.310513	1.816742
-274.933888	-126.883672	1.821747
-275.857437	-8.199878	1.826752
-277.064755	-20.390975	1.831757
-278.071267	-53.726888	1.836762
-279.156644	-105.345442	1.841766
-280.246173	-17.281623	1.846771
-281.070279	52.827899	1.851776
-281.743465	-33.016867	1.856781
-283.115902	-31.723671	1.861786
-284.242507	-8.210682	1.866790
-285.140407	-70.277834	1.871795
-286.163877	-93.022357	1.876800
-287.068680	-142.483004	1.881805
-288.092356	-126.078355	1.886810
-289.171614	-31.356730	1.891814
-290.205403	-42.043733	1.896819
-291.506931	92.539690	1.901824
-292.225598	62.294031	1.906829
-292.998808	-78.251028	1.911834
-294.086116	-103.079938	1.916838
-295.279131	-51.799708	1.921843
-296.261089	-58.623509	1.926848
-296.820418	-16.447977	1.931853
-298.274699	-41.028807	1.936858
-298.964379	-5.433309	1.941862
-300.127964	-2.935305	1.946867
-300.958384	-105.280188	1.951872
-301.966618	-93.754730	1.956877
-303.158508	-5.537683	1.961882
-304.098597	-229.398070	1.966886
-305.336899	-161.437258	1.971891
-306.387841	-135.868821	1.976896
-307.360703	-124.748902	1.981901
-308.395609	85.712453	1.986906
-309.163148	26.332170	1.991910
-310.260685	-106.829995	1.996915
-311.323982	-51.812662	2.001920
-312.132821	20.878754	2.006925
-313.274490	-113.880740	2.011930
-314.274680	-66.526959	2.016934
-315.166323	-48.066809	2.021939
-316.525447	-99.168306	2.026944
-317.206606	-103.724637	2.031949
-318.167164	3.698835	2.036954
-319.151418	-68.818506	2.041958
-320.304922	16.211407	2.046963
-321.384030	-6.676796	2.051968
-322.217134	-117.219113	2.056973
-323.483479	-45.399114	2.061978
-324.461605	34.966599	2.066982
-325.238832	-99.709025	2.071987
-326.197317	-39.071565	2.076992
-327.256443	-29.822189	2.081997
-327.843320	-41.727581	2.087002
-328.859367	-22.000799	2.092006
-329.887200	-49.080366	2.097011
-330.969048	-59.838470	2.102016
-332.337064	-7.630575	2.107021
-333.235762	-12.263796	2.112026
-334.047509	-31.611067	2.117030
-335.304291	-22.245282	2.122035
-335.996869	-3.370680	2.127040
-336.803761	-22.375889	2.132045
-338.142296	-41.733699	2.137050
-338.969300	-40.042107	2.142054
-340.094334	-31.132961	2.147059
-341.015568	-3.676838	2.152064
-342.058420	-9.886314	2.157069
-343.306338	-32.255241	2.162074
-344.114907	4.298923	2.167078
-345.450274	-40.992746	2.172083
-346.162498	-31.684804	2.177088
-347.400623	-12.551961	2.182093
-348.348949	-12.981690	2.187098
-349.303551	32.151310	2.192102
-350.193944	-48.533474	2.197107
-351.253665	23.992380	2.202112
-352.168186	48.653116	2.207117
-353.469688	-35.130543	2.212122
-354.407995	-14.929826	2.217126
-355.088050	-27.522456	2.222131
-356.367591	-3.264059	2.227136
-357.249152	-24.743638	2.232141
-358.073432	-52.541287	2.237146
-359.056723	-59.595506	2.242150
-360.130992	-74.061546	2.247155
-361.198677	-16.311660	2.252160
-362.220815	61.007133	2.257165
-363.258923	-203.325374	2.262170
-364.277877	-24.839362	2.267174
-365.244981	25.284493	2.272179
-365.993326	-110.806482	2.277184
-367.425763	-49.191057	2.282189
-368.237542	2.880208	2.287194
-369.658136	-100.209553	2.292198
-370.329929	6.667161	2.297203
-371.525013	-115.219911	2.302208
-372.459249	64.094524	2.307213
-373.500179	-28.737456	2.312218
-374.355495	36.696134	2.317222
-375.530179	39.317072	2.322227
-376.545338	17.969923	2.327232
-377.354529	-107.252489	2.332237
-378.312073	-112.784268	2.337242
-379.405301	-178.540434	2.342246
-380.529082	-102.306568	2.347251
-381.516266	-124.337812	2.352256
-382.314562	-148.732072	2.357261
-383.523686	-92.297010	2.362266
-384.545698	-44.091934	2.367270
-385.539514	-76.675306	2.372275
-386.524365	31.337831	2.377280
-387.459130	-83.544288	2.382285
-388.365566	-81.675811	2.387290
-389.345332	14.900144	2.392294
-390.426990	-69.238138	2.397299
-391.330229	24.650138	2.402304
-392.494652	88.788096	2.407309
-393.184427	85.578417	2.412314
-394.355837	-21.638295	2.417318
-395.335821	-15.420840	2.422323
-396.367401	32.356514	2.427328
-397.537747	18.791523	2.432333
-398.625516	-63.045080	2.437338
-399.611072	35.257637	2.442342
-400.470226	-87.142196	2.447347
-401.345227	-39.786302	2.452352
-402.412653	-33.470684	2.457357
-403.484784	-95.840904	2.462362
-404.539140	-40.488671	2.467366
-405.397717	-106.979895	2.472371
-406.517432	51.356995	2.477376
-407.421982	7.145672	2.482381
-408.426458	-84.885691	2.487386
-409.436706	-73.215258	2.492390
-410.505695	-77.428394	2.497395
-411.475439	-75.707239	2.502400
-412.610949	-29.350993	2.507405
-413.404759	-86.122030	2.512410
-414.550581	-18.678661	2.517414
-415.520130	-46.733382	2.522419
-416.629206	-39.210149	2.527424
-417.669472	2.296299	2.532429
-418.585089	-89.639869	2.537434
-419.492881	-23.088876	2.542438
-420.544842	-3.399521	2.547443
-421.081845	-163.356527	2.552448
-422.436703	-31.398661	2.557453
-423.462217	-118.773532	2.562458
-424.574205	-32.982450	2.567462
-425.504166	-30.474742	2.572467
-426.510743	-38.583076	2.577472
-427.502855	-20.707249	2.582477
-428.525663	-62.853894	2.587482
-429.401318	-81.729251	2.592486
-430.224984	-106.508476	2.597491
-431.826187	-66.956803	2.602496
-432.607833	-6.784468	2.607501
-433.632879	48.439554	2.612506
-434.701508	-41.951776	2.617510
-435.494478	-83.788205	2.622515
-436.367195	-39.669847	2.627520
-437.357100	-18.695277	2.632525
-438.614790	-67.311657	2.637530
-439.538824	-118.333459	2.642534
-440.665452	-57.639038	2.647539
-441.476583	-104.918283	2.652544
-442.566678	-76.511419	2.657549
-443.451403	-58.071777	2.662554
-444.601722	-81.360086	2.667558
-445.308282	1.570356	2.672563
-446.632792	24.794687	2.677568
-447.861899	-0.479329	2.682573
-448.477635	-82.617995	2.687578
-449.565026	-174.720740	2.692582
-450.563028	2.177687	2.697587
-451.453825	-11.274758	2.702592
-452.548693	-17.009926	2.707597
-453.504470	-23.535495	2.712602
-454.270151	-53.202037	2.717606
-455.418181	-5.329078	2.722611
-456.351463	-50.398917	2.727616
-457.578980	-44.129109	2.732621
-458.497334	13.152399	2.737626
-459.456124	-53.567412	2.742630
-460.308793	-115.661075	2.747635
-461.499923	-77.765630	2.752640
-462.466679	-41.357848	2.757645
-463.522637	-53.892286	2.762650
-464.480187	36.221491	2.767654
-465.328203	-27.386208	2.772659
-466.707255	-122.140414	2.777664
-467.498961	-47.411176	2.782669
-468.616888	-40.190854	2.787674
-469.765361	-29.610855	2.792678
-470.753579	-37.937579	2.797683
-471.614128	-89.936700	2.802688
-472.544428	-103.625633	2.807693
-473.563175	-79.060655	2.812698
-474.683447	-130.928503	2.817702
-475.466370	-126.464166	2.822707
-476.907706	24.132439	2.827712
-477.716285	-65.439894	2.832717
-478.724262	-64.836559	2.837722
-479.875515	-19.336978	2.842726
-480.773329	-21.488963	2.847731
-481.692896	-43.080058	2.852736
-482.467186	-79.111110	2.857741
-483.678650	26.060382	2.862746
-484.351697	-123.640099	2.867750
-485.665927	-19.933963	2.872755
-486.907588	44.930208	2.877760
-487.500967	-74.790293	2.882765
-488.714997	-75.979696	2.887770
-490.047642	-102.024528	2.892774
-490.488693	-47.022093	2.897779
-491.649594	-40.305822	2.902784
-492.733677	-66.559332	2.907789
-493.653795	-25.530438	2.912794
-494.623623	-114.217069	2.917798
-495.886661	-109.997183	2.922803
-496.501710	9.558266	2.927808
-497.590136	-6.364450	2.932813
-498.799345	29.437875	2.937818
-499.557888	37.805932	2.942822
-500.863567	17.638390	2.947827
-501.805949	72.141326	2.952832
-502.880973	-29.232927	2.957837
-503.751416	-168.999540	2.962842
-504.690535	-27.320610	2.967846
-505.825941	3.882702	2.972851
-506.710707	-64.380163	2.977856
-507.764793	-31.223393	2.982861
-508.871501	38.657007	2.987866
-509.585229	-90.939710	2.992870
-510.849074	-82.401501	2.997875
-511.595029	-14.967319	3.002880
-512.801120	-118.165320	3.007885
-513.891474	26.501883	3.012890
-514.536120	-76.585441	3.017894
-515.601172	28.936830	3.022899
-516.644108	-48.633566	3.027904
-517.672537	-113.979594	3.032909
-518.617981	-42.091621	3.037914
-519.870489	-85.572515	3.042918
-520.758026	28.532128	3.047923
-521.715133	-14.386015	3.052928
-522.562902	-49.661058	3.057933
-523.884120	-33.836010	3.062938
-525.030317	-27.711872	3.067942
-525.767236	-33.098491	3.072947
-526.772437	95.499768	3.077952
-527.849382	46.116806	3.082957
-528.817657	3.308661	3.087962
-529.620714	-94.926001	3.092966
-530.730395	-3.042495	3.097971
-531.927216	11.453474	3.102976
-532.902294	69.585635	3.107981
-533.685844	44.843216	3.112986
-534.955627	-77.754833	3.117990
-535.725515	-125.016176	3.122995
-537.001183	35.291905	3.128000
-537.834104	-26.570772	3.133005
-538.892878	-56.456858	3.138010
-539.711130	-33.827440	3.143014
-540.966772	15.388287	3.148019
-541.862232	101.351202	3.153024
-542.607974	-44.063246	3.158029
-544.005714	-37.941730	3.163034
-544.910526	58.303519	3.168038
-545.906652	-60.312468	3.173043
-546.532242	-77.184368	3.178048
-547.644960	-42.707900	3.183053
-548.971477	-36.635340	3.188058
-549.466549	-57.231794	3.193062
-550.904677	40.755304	3.198067
-551.709918	-23.453707	3.203072
-552.879662	-102.755577	3.208077
-553.745084	-91.495627	3.213082
-554.730034	-139.459222	3.218086
-555.818792	58.022838	3.223091
-556.612211	-72.890345	3.228096
-557.819431	-2.263616	3.233101
-558.800361	24.195074	3.238106
-559.878994	-118.494511	3.243110
-560.859690	-56.130245	3.248115
-561.758851	-62.649307	3.253120
-562.884349	-18.020296	3.258125
-563.983706	94.712734	3.263130
-564.866953	-151.448703	3.268134
-565.876261	26.547515	3.273139
-567.026093	77.027644	3.278144
-567.877231	-48.367151	3.283149
-569.060043	5.485805	3.288154
-569.891722	-60.038832	3.293158
-570.892252	-29.311839	3.298163
-571.922162	-135.505586	3.303168
-572.924914	-14.557254	3.308173
-573.771401	-37.191050	3.313178
-574.866464	15.963760	3.318182
-575.807488	-25.091044	3.323187
-576.825241	-1.394374	3.328192
-577.783057	1.735880	3.333197
-578.360485	-52.220327	3.338202
-579.371710	-151.346546	3.343206
-580.680424	-56.246571	3.348211
-581.527554	-57.109133	3.353216
-582.566280	-124.257121	3.358221
-583.629725	-160.021327	3.363226
-584.642070	-7.694416	3.368230
-585.599985	-31.340399	3.373235
-586.690023	-27.715607	3.378240
-587.866541	-9.558076	3.383245
-588.813641	-127.539986	3.388250
-589.797631	-51.539560	3.393254
-590.692313	-35.939103	3.398259
-591.977094	-15.632941	3.403264
-592.557601	-50.129136	3.408269
-593.826481	41.021163	3.413274
-594.970714	-37.776823	3.418278
-595.874170	-62.715836	3.423283
-596.859419	-65.775082	3.428288
-597.678245	-42.920289	3.433293
-598.990837	-37.464454	3.438298
-600.072372	-55.644644	3.443302
-601.132589	61.874251	3.448307
-601.847161	-84.331118	3.453312
-602.709990	-78.745746	3.458317
-603.628911	17.522995	3.463322
-605.063219	27.075445	3.468326
-605.885873	-99.190714	3.473331
-607.092993	20.602089	3.478336
-607.875221	29.266011	3.483341
-608.820474	-52.942057	3.488346
-609.759121	56.706049	3.493350
-610.729782	-8.690405	3.498355
-611.804361	-107.064115	3.503360
-612.863992	-51.396720	3.508365
-613.791042	3.307530	3.513370
-614.697791	-110.226217	3.518374
-616.220843	-2.237181	3.523379
-616.848874	-81.221446	3.528384
-618.061718	-20.834390	3.533389
-618.977329	-29.809670	3.538394
-619.788447	-52.117709	3.543398
-620.791112	-86.183878	3.548403
-622.056296	-138.814116	3.553408
-622.926568	-37.637926	3.558413
-623.961954	-61.926144	3.563418
-624.853421	50.661755	3.568422
-626.180475	101.626968	3.573427
-627.123692	-53.912119	3.578432
-628.285356	47.381562	3.583437
-628.803610	-99.627113	3.588442
-629.900092	-21.695076	3.593446
-630.895227	-23.850975	3.598451
-632.062167	-69.053346	3.603456
-633.050511	-189.895105	3.608461
-634.011720	6.718745	3.613466
-635.333092	70.360939	3.618470
-636.072067	23.701723	3.623475
-637.108515	-0.492397	3.628480
-637.991472	-115.833640	3.633485
-639.009922	-39.127731	3.638490
-639.944424	-42.585049	3.643494
-641.023974	-6.394530	3.648499
-641.614900	-77.623892	3.653504
-642.843288	-74.083314	3.658509
-643.840733	-121.436036	3.663514
-645.103693	-102.486712	3.668518
-646.174082	-87.307901	3.673523
-646.969872	-48.513697	3.678528
-648.123422	31.918671	3.683533
-648.930859	33.086398	3.688538
-649.954220	-37.116035	3.693542
-651.136685	-114.494392	3.698547
-652.095073	-44.744899	3.703552
-653.055703	-72.738717	3.708557
-653.999517	-0.013294	3.713562
-655.079505	5.751868	3.718566
-656.017693	-60.692388	3.723571
-656.837438	-104.836909	3.728576
-657.924754	-31.338284	3.733581
-659.191611	-2.495555	3.738586
-660.174202	5.130160	3.743590
-660.912090	-33.861832	3.748595
-662.041443	-101.034988	3.753600
-663.217080	4.237594	3.758605
-664.107597	-58.123468	3.763610
-664.919450	-7.794615	3.768614
-665.916029	-69.594923	3.773619
-667.193650	-54.808425	3.778624
-668.107346	-9.294271	3.783629
-668.971390	11.582757	3.788634
-670.170632	-16.467958	3.793638
-670.978001	14.544311	3.798643
-672.223114	-65.774866	3.803648
-673.074686	-6.378026	3.808653
-673.853214	-36.782819	3.813658
-674.808360	-53.724204	3.818662
-676.157002	-65.558647	3.823667
-677.102222	12.635101	3.828672
-678.062910	-43.903297	3.833677
-679.003658	-57.487647	3.838682
-680.111654	-20.318776	3.843686
-681.082353	-72.135825	3.848691
-682.305813	-60.216978	3.853696
-683.222293	-49.938990	3.858701
-684.165277	-118.118429	3.863706
-685.262227	-44.310283	3.868710
-686.018931	-34.923572	3.873715
-687.358810	-105.193587	3.878720
-688.193425	48.161279	3.883725
-688.978609	46.066015	3.888730
-689.968424	-58.928483	3.893734
-691.185274	-65.477075	3.898739
-692.407304	-21.852090	3.903744
-692.882931	-25.782801	3.908749
-694.215489	-34.435654	3.913754
-695.131688	-101.224387	3.918758
-696.244622	17.837103	3.923763
-697.174204	-6.467721	3.928768
-698.119204	-27.586647	3.933773
-699.224972	-59.405467	3.938778
-700.336305	34.266652	3.943782
-701.116317	-15.377736	3.948787
-702.357529	-58.617393	3.953792
-703.297927	-38.201883	3.958797
-704.375816	-5.204742	3.963802
-705.124298	-14.842173	3.968806
-705.939983	-42.466015	3.973811
-706.898082	-53.076163	3.978816
-708.007600	-25.761027	3.983821
-709.009038	-29.864001	3.988826
-710.034581	-73.763813	3.993830
-711.209972	-14.751124	3.998835
-712.065553	-17.159935	4.003840
-713.308585	22.473110	4.008845
-714.087088	31.454903	4.013850
-714.962855	40.956975	4.018854
-716.109663	32.347731	4.023859
-717.155688	30.440701	4.028864
-718.040398	-111.007068	4.033869
-719.250863	-15.064530	4.038874
-720.243698	-57.063221	4.043878
-721.165736	-42.383999	4.048883
-722.360787	66.332574	4.053888
-723.198653	-47.105291	4.058893
-724.057369	-54.793232	4.063898
-725.327183	-8.958546	4.068902
-726.129360	-24.451638	4.073907
-727.125645	57.577754	4.078912
-728.106038	-27.136019	4.083917
-729.351035	9.898251	4.088922
-730.104559	-14.847053	4.093926
-731.172954	-81.852888	4.098931
-732.302861	55.686184	4.103936
-733.120826	-127.557442	4.108941
-734.267815	-4.097774	4.113946
-735.132860	79.118402	4.118950
-736.183208	-138.046577	4.123955
-737.287515	-87.568837	4.128960
-738.093989	6.750138	4.133965
-739.254741	-61.549245	4.138970
-740.195128	-33.303791	4.143974
-741.199684	-121.120825	4.148979
-742.286525	31.094485	4.153984
-743.246575	-49.445488	4.158989
-744.407002	19.698003	4.163994
-745.224733	-118.429017	4.168998
-746.193075	-120.530838	4.174003
-747.380272	-22.946386	4.179008
