Thu Apr 10 12:15:16 2025


Number of Points = 3895

Depth (nm)	Load (µN)	Time (s)
73.146313	1990.960949	0.000000
72.979026	1903.729160	0.005005
72.899201	1991.801726	0.010010
-188.364294	-2.050851	1.381325
-189.156067	-112.425020	1.386330
-190.281541	-99.523872	1.391334
-191.312546	-105.433792	1.396339
-192.439818	47.980436	1.401344
-193.346936	-133.642547	1.406349
-194.441178	2.505697	1.411354
-195.335091	-11.936806	1.416358
-196.318352	66.392484	1.421363
-197.339232	-31.931500	1.426368
-198.222503	-173.565609	1.431373
-199.481133	-100.356889	1.436378
-200.477655	-96.716676	1.441382
-201.620116	131.827686	1.446387
-202.649567	-105.862402	1.451392
-203.560143	-33.569704	1.456397
-204.513269	-12.033069	1.461402
-205.362604	-51.038197	1.466406
-206.292874	-154.185129	1.471411
-207.311953	-167.766940	1.476416
-208.417092	-161.971836	1.481421
-209.706299	43.654092	1.486426
-210.480964	75.836507	1.491430
-211.290652	27.850014	1.496435
-212.047424	-42.145824	1.501440
-213.586214	-68.183998	1.506445
-214.673595	17.929278	1.511450
-215.679563	-86.654992	1.516454
-216.671020	-6.304601	1.521459
-217.701076	29.625341	1.526464
-218.613200	-54.435985	1.531469
-219.580326	-128.367027	1.536474
-220.538720	-24.854939	1.541478
-221.466218	-51.659933	1.546483
-222.817444	-78.898132	1.551488
-223.617913	-42.182645	1.556493
-224.939105	-0.330886	1.561498
-225.680471	-26.079489	1.566502
-226.730084	-107.119830	1.571507
-227.471561	-137.117846	1.576512
-228.718795	-13.842195	1.581517
-229.651595	-55.481533	1.586522
-230.522480	-25.398079	1.591526
-231.657320	14.979053	1.596531
-232.744469	-118.950162	1.601536
-233.520604	-81.292937	1.606541
-234.531559	-59.330657	1.611546
-235.646623	-14.323101	1.616550
-236.542522	-120.599959	1.621555
-237.574855	-93.374797	1.626560
-238.692163	29.963941	1.631565
-239.410498	-82.265727	1.636570
-240.503312	-64.063186	1.641574
-241.619812	-40.953147	1.646579
-242.338057	-61.159869	1.651584
-243.535961	49.363401	1.656589
-244.467151	-68.894575	1.661594
-245.618504	24.464591	1.666598
-246.536234	-39.571491	1.671603
-247.698888	-80.602574	1.676608
-248.580665	-79.650247	1.681613
-249.680370	-82.299663	1.686618
-250.777317	-53.984115	1.691622
-251.753255	-50.219275	1.696627
-252.692803	-105.848579	1.701632
-253.481342	-51.901115	1.706637
-254.610470	5.853870	1.711642
-255.604490	-98.896524	1.716646
-256.759692	-49.813391	1.721651
-257.680328	-31.862071	1.726656
-258.610411	-37.136713	1.731661
-259.682757	-46.507116	1.736666
-260.862442	-136.933952	1.741670
-261.734753	-38.281393	1.746675
-262.627857	-0.622277	1.751680
-263.724813	-93.126786	1.756685
-264.737011	35.357668	1.761690
-265.564324	56.783814	1.766694
-266.741065	-58.979594	1.771699
-267.782747	35.617900	1.776704
-268.853996	107.652621	1.781709
-269.749398	-72.630551	1.786714
-270.714749	-53.845551	1.791718
-271.792436	14.272621	1.796723
-272.632185	-82.973782	1.801728
-273.463727	-85.087865	1.806733
-274.470445	-56.096208	1.811738
-275.467888	-16.989779	1.816742
-276.392493	-150.704094	1.821747
-277.702573	-90.963890	1.826752
-278.653287	15.958195	1.831757
-279.661808	-5.494895	1.836762
-280.443729	-178.471934	1.841766
-281.698990	-2.704662	1.846771
-282.613681	-82.402487	1.851776
-283.847688	-55.209527	1.856781
-284.735725	-35.131695	1.861786
-285.609384	-65.866482	1.866790
-286.644186	-68.493661	1.871795
-287.743185	-37.427463	1.876800
-288.847781	-56.760974	1.881805
-289.483973	-83.638075	1.886810
-290.710895	-33.143345	1.891814
-291.617649	-34.963447	1.896819
-292.594483	-124.833049	1.901824
-293.839766	-13.900333	1.906829
-294.919629	47.713124	1.911834
-295.709319	-157.852237	1.916838
-296.781357	-29.598040	1.921843
-297.876370	5.791547	1.926848
-298.687961	-45.399636	1.931853
-299.845043	73.728293	1.936858
-300.959411	9.745731	1.941862
-301.697315	-0.280129	1.946867
-302.748154	44.731391	1.951872
-303.698336	34.689109	1.956877
-304.804295	-17.509695	1.961882
-305.615759	-120.364668	1.966886
-306.680118	-23.709906	1.971891
-307.715750	-86.974797	1.976896
-308.775208	-97.905303	1.981901
-309.705784	-154.630774	1.986906
-310.928604	-25.551087	1.991910
-311.693161	24.339103	1.996915
-312.975541	127.142074	2.001920
-313.838578	-173.427691	2.006925
-314.644884	-159.751588	2.011930
-315.834399	18.899929	2.016934
-316.935844	46.436293	2.021939
-317.797201	77.260746	2.026944
-318.717337	10.800966	2.031949
-319.582104	-32.897998	2.036954
-320.766144	52.954518	2.041958
-321.745194	-36.427074	2.046963
-322.750528	-113.881861	2.051968
-323.877102	11.185007	2.056973
-324.884437	-19.936078	2.061978
-325.859435	-82.896198	2.066982
-326.908184	-16.218689	2.071987
-327.781641	-151.568345	2.076992
-328.728110	-50.947261	2.081997
-329.950832	-22.301642	2.087002
-330.836506	-54.588289	2.092006
-331.908756	-128.964575	2.097011
-332.735743	-50.312609	2.102016
-333.739701	-24.477501	2.107021
-334.798344	129.977189	2.112026
-335.556621	-131.562577	2.117030
-336.725464	1.255186	2.122035
-337.848586	-52.193685	2.127040
-338.825003	49.331624	2.132045
-339.727430	81.401072	2.137050
-340.629292	-55.745703	2.142054
-341.640588	-227.145155	2.147059
-342.579354	-171.535053	2.152064
-343.909522	-144.359619	2.157069
-345.035299	-62.639092	2.162074
-345.785242	-182.050047	2.167078
-346.791277	31.867941	2.172083
-347.911493	-19.769580	2.177088
-348.680270	-82.436189	2.182093
-349.891769	-181.069414	2.187098
-350.895919	-82.585122	2.192102
-351.844652	-48.950456	2.197107
-352.949624	31.088665	2.202112
-353.761682	-89.539356	2.207117
-354.926881	-142.098851	2.212122
-355.877732	-102.251653	2.217126
-356.823278	-121.350503	2.222131
-357.724884	-197.889582	2.227136
-358.929306	9.357854	2.232141
-359.885723	-52.664703	2.237146
-360.872586	-83.961068	2.242150
-362.015213	-98.819257	2.247155
-363.116621	-154.949696	2.252160
-363.890917	-130.966373	2.257165
-364.903171	-129.419821	2.262170
-365.646965	-30.822513	2.267174
-366.709353	-171.220450	2.272179
-367.828029	-184.574216	2.277184
-368.818603	-253.702683	2.282189
-369.722786	-83.090466	2.287194
-370.985306	-188.986924	2.292198
-371.852926	-268.611729	2.297203
-372.896583	-144.704564	2.302208
-373.983605	58.079486	2.307213
-375.133158	-13.196272	2.312218
-376.131158	-37.208307	2.317222
-376.998351	-7.631669	2.322227
-378.077351	-83.792859	2.327232
-378.766216	-113.914096	2.332237
-379.667015	-5.233723	2.337242
-380.882427	-187.401235	2.342246
-381.861495	-115.653936	2.347251
-383.043720	-6.198023	2.352256
-383.931622	-23.947520	2.357261
-385.079391	-42.059826	2.362266
-386.078494	46.068241	2.367270
-386.843748	-185.626922	2.372275
-388.055921	-142.554860	2.377280
-389.082661	-48.905969	2.382285
-390.275331	52.904516	2.387290
-391.143165	-7.847799	2.392294
-391.846310	-92.384123	2.397299
-392.984262	-49.624198	2.402304
-393.944556	-49.744752	2.407309
-394.857293	-30.989275	2.412314
-395.823554	-56.055467	2.417318
-396.987334	15.879280	2.422323
-398.017382	135.984012	2.427328
-398.808592	-101.952763	2.432333
-400.059119	-67.116809	2.437338
-401.068513	-69.608131	2.442342
-401.951704	47.984580	2.447347
-402.915239	-28.865302	2.452352
-403.993270	-114.825592	2.457357
-404.832632	-63.404132	2.462362
-405.858029	-137.458098	2.467366
-406.808889	-149.855528	2.472371
-408.060696	-45.169651	2.477376
-408.964002	-11.793634	2.482381
-409.789534	-90.676838	2.487386
-410.816548	-45.135542	2.492390
-411.931695	-112.610072	2.497395
-413.066704	-114.809211	2.502400
-414.092114	37.677788	2.507405
-415.002893	-20.466429	2.512410
-415.875550	-197.173995	2.517414
-416.873054	-81.899658	2.522419
-417.917241	-139.298831	2.527424
-419.166256	21.206031	2.532429
-420.157174	-88.175071	2.537434
-421.334972	68.350412	2.542438
-422.210877	61.239814	2.547443
-423.012045	1.133983	2.552448
-423.937634	-47.730989	2.557453
-425.018889	-97.962224	2.562458
-425.922169	34.385776	2.567462
-426.932246	29.488780	2.572467
-428.067622	66.567536	2.577472
-428.778510	-65.711773	2.582477
-430.179357	-31.831296	2.587482
-431.011972	-99.488018	2.592486
-432.023098	-178.445962	2.597491
-433.077057	-87.681408	2.602496
-433.925657	-132.909804	2.607501
-434.950508	-45.748216	2.612506
-436.181590	-147.848973	2.617510
-437.304765	21.875308	2.622515
-438.085122	-160.750325	2.627520
-439.222260	54.574374	2.632525
-440.289002	124.027370	2.637530
-441.162541	-5.516653	2.642534
-442.065259	5.336448	2.647539
-443.329004	-7.980779	2.652544
-444.067445	-51.721411	2.657549
-445.200438	53.275236	2.662554
-446.093393	-27.385206	2.667558
-447.060989	-1.411732	2.672563
-448.118758	47.508700	2.677568
-449.113426	-22.743544	2.682573
-450.246557	-13.581665	2.687578
-451.241365	-117.086623	2.692582
-452.265328	-31.000099	2.697587
-453.128743	47.496088	2.702592
-454.142385	-6.001327	2.707597
-455.123562	-17.763462	2.712602
-456.093871	46.994913	2.717606
-456.694337	39.204590	2.722611
-457.611578	-209.593348	2.727616
-458.741442	37.906713	2.732621
-459.824670	-65.700002	2.737626
-460.836137	13.601955	2.742630
-461.779435	-286.156470	2.747635
-462.952827	-102.617774	2.752640
-464.133218	22.067775	2.757645
-465.017366	-29.279431	2.762650
-465.985961	-103.858373	2.767654
-467.069435	34.943340	2.772659
-468.051921	-137.396595	2.777664
-468.987560	14.647775	2.782669
-469.821348	71.042470	2.787674
-470.858615	-35.167011	2.792678
-471.882159	57.481696	2.797683
-473.004224	-24.264058	2.802688
-474.064473	-216.119051	2.807693
-475.131389	-82.548126	2.812698
-476.025093	31.479802	2.817702
-477.215963	57.091001	2.822707
-478.033808	-11.501866	2.827712
-478.950004	-109.333592	2.832717
-480.238333	-60.792051	2.837722
-481.173734	-47.565548	2.842726
-482.287171	-97.666849	2.847731
-483.139598	-24.936467	2.852736
-484.402899	36.433208	2.857741
-485.171605	-123.542127	2.862746
-485.981152	-182.394377	2.867750
-487.229355	32.848745	2.872755
-487.998346	-198.119213	2.877760
-488.978434	-246.583805	2.882765
-490.069451	-79.901953	2.887770
-491.219068	-142.189732	2.892774
-492.258770	-17.289090	2.897779
-493.417309	-11.824319	2.902784
-494.280299	-127.628266	2.907789
-495.088220	-52.744360	2.912794
-496.421249	-20.698512	2.917798
-497.372297	-47.881544	2.922803
-498.291194	-167.041134	2.927808
-499.179161	-62.827093	2.932813
-500.290147	-67.521028	2.937818
-501.412203	55.307955	2.942822
-502.114842	-27.509616	2.947827
-503.288030	11.663201	2.952832
-504.151469	-228.271704	2.957837
-505.347336	-181.329940	2.962842
-506.227979	-110.371377	2.967846
-507.280453	-73.601516	2.972851
-508.291756	-89.290308	2.977856
-509.208619	-57.502979	2.982861
-510.292394	-6.211371	2.987866
-511.427597	-58.161328	2.992870
-512.162717	-61.556606	2.997875
-513.520112	46.815357	3.002880
-514.329977	-118.026782	3.007885
-515.312300	-29.654229	3.012890
-516.365700	-95.992655	3.017894
-517.441648	-38.566831	3.022899
-518.057484	-35.109082	3.027904
-518.878768	-22.545666	3.032909
-520.029083	29.318383	3.037914
-520.942695	-54.021784	3.042918
-522.099180	-46.757710	3.047923
-523.302165	33.915048	3.052928
-524.101900	-102.114456	3.057933
-525.047680	-64.242956	3.062938
-525.957259	50.915436	3.067942
-526.958222	-85.802717	3.072947
-528.070179	-38.557482	3.077952
-529.290809	-41.827035	3.082957
-530.214458	-28.391755	3.087962
-531.201447	-56.243690	3.092966
-532.305703	-58.621170	3.097971
-533.190085	17.626170	3.102976
-534.058252	-60.760871	3.107981
-535.185800	-105.626300	3.112986
-536.284686	-59.510352	3.117990
-537.291863	-130.926057	3.122995
-538.281799	-128.604893	3.128000
-539.406311	29.027655	3.133005
-540.306398	-102.893381	3.138010
-541.228245	-154.989580	3.143014
-542.427022	43.901368	3.148019
-543.368430	-169.241375	3.153024
-544.320016	11.618036	3.158029
-545.283430	-31.827797	3.163034
-546.342454	-28.789675	3.168038
-547.380457	-113.100013	3.173043
-548.354287	-68.232190	3.178048
-549.121560	-186.598597	3.183053
-550.033948	-45.567422	3.188058
-551.064311	-47.550922	3.193062
-552.332375	-86.575849	3.198067
-553.343536	-49.657121	3.203072
-554.372219	-30.005768	3.208077
-555.302359	-48.721317	3.213082
-556.288766	-83.528833	3.218086
-557.418682	-103.158306	3.223091
-558.309786	-31.883308	3.228096
-559.463545	38.830312	3.233101
-560.327963	-177.425285	3.238106
-561.538661	10.295559	3.243110
-562.452825	-104.278457	3.248115
-563.604470	-39.490202	3.253120
-564.365339	-142.285432	3.258125
-565.207662	-38.873852	3.263130
-566.262289	-43.155134	3.268134
-567.507691	-82.543789	3.273139
-568.478544	-87.153187	3.278144
-569.594445	75.932625	3.283149
-570.415520	-51.271776	3.288154
-571.397900	-1.326328	3.293158
-572.566070	-46.902896	3.298163
-573.522022	84.613565	3.303168
-574.328916	-10.186272	3.308173
-575.445989	-23.470635	3.313178
-576.470783	-74.944763	3.318182
-577.356875	-52.466553	3.323187
-578.473484	-26.279889	3.328192
-579.532240	4.199444	3.333197
-580.327761	-113.345265	3.338202
-581.425165	-43.800661	3.343206
-582.097869	-165.723438	3.348211
-583.280792	-61.228718	3.353216
-584.331190	-36.851628	3.358221
-585.369349	-68.191924	3.363226
-586.416966	-37.635122	3.368230
-587.337495	-54.991357	3.373235
-588.133770	-191.045979	3.378240
-589.345195	1.218379	3.383245
-590.399431	-94.510166	3.388250
-591.501377	-9.665404	3.393254
-592.208763	-121.883898	3.398259
-593.521062	-101.105857	3.403264
-594.372934	4.771481	3.408269
-595.401776	-29.771640	3.413274
-596.323548	-40.134352	3.418278
-597.406929	6.689267	3.423283
-598.487906	-13.337705	3.428288
-599.435434	-106.277298	3.433293
-600.556172	-65.103184	3.438298
-601.392022	0.660282	3.443302
-602.656108	-41.284157	3.448307
-603.506484	79.966588	3.453312
-604.507652	13.273378	3.458317
-605.384129	-79.171503	3.463322
-606.503770	-21.924242	3.468326
-607.377673	-65.412243	3.473331
-608.576263	-27.511487	3.478336
-609.429220	-6.337860	3.483341
-610.421859	-88.338332	3.488346
-611.283572	18.004883	3.493350
-612.268754	9.563384	3.498355
-613.473899	-18.558425	3.503360
-614.451312	-123.642841	3.508365
-615.461570	-122.101847	3.513370
-616.423963	13.416026	3.518374
-617.498361	-89.329878	3.523379
-618.541353	7.537772	3.528384
-619.390621	-89.321954	3.533389
-620.513280	-32.792316	3.538394
-621.660772	-35.967129	3.543398
-622.491658	-45.641612	3.548403
-623.435522	-8.332666	3.553408
-624.544201	2.834333	3.558413
-625.566250	-103.297482	3.563418
-626.254806	-50.288629	3.568422
-627.460099	-73.129484	3.573427
-628.690884	-20.562977	3.578432
-629.543399	-19.731181	3.583437
-630.538886	-57.947403	3.588442
-631.434297	-77.255395	3.593446
-632.391093	-65.258350	3.598451
-633.501695	-30.193043	3.603456
-634.521292	-69.069788	3.608461
-635.280585	-65.763349	3.613466
-636.447022	-109.808799	3.618470
-637.700069	32.668902	3.623475
-638.705602	122.312749	3.628480
-639.542905	17.668073	3.633485
-640.517919	-90.910543	3.638490
-641.695658	8.502309	3.643494
-642.587945	-34.010716	3.648499
-643.376137	-20.351775	3.653504
-644.260954	-25.083489	3.658509
-645.409533	14.750528	3.663514
-646.452568	-83.731148	3.668518
-647.482761	-27.057510	3.673523
-648.522620	27.144781	3.678528
-649.572856	-44.749662	3.683533
-650.469885	77.741762	3.688538
-651.482261	-33.924208	3.693542
-652.533805	-25.263554	3.698547
-653.578904	-130.893547	3.703552
-654.522422	85.154114	3.708557
-655.642445	-58.159972	3.713562
-656.607718	-21.087420	3.718566
-657.369440	-133.268412	3.723571
-658.720254	53.937857	3.728576
-659.576880	-28.377040	3.733581
-660.473229	-0.526735	3.738586
-661.708092	-39.630842	3.743590
-662.577370	-58.710013	3.748595
-663.632146	5.265087	3.753600
-664.648132	-81.539202	3.758605
-665.572495	-29.369427	3.763610
-666.528983	-25.808959	3.768614
-667.719202	-47.717231	3.773619
-668.759225	9.672344	3.778624
-669.564482	-56.479991	3.783629
-670.493182	-121.159425	3.788634
-671.434875	0.596710	3.793638
-672.655872	-45.436298	3.798643
-673.609503	-26.784505	3.803648
-674.443873	-86.696272	3.808653
-675.183435	-153.964024	3.813658
-676.353302	-87.675628	3.818662
-677.543591	-84.548803	3.823667
-678.701302	89.037947	3.828672
-679.632178	-15.993480	3.833677
-680.476669	22.925886	3.838682
-681.473781	-122.141259	3.843686
-682.435510	-8.233831	3.848691
-683.624176	-1.139142	3.853696
-684.769521	-32.636493	3.858701
-685.672721	-36.199423	3.863706
-686.650307	33.093081	3.868710
-687.460542	-72.566086	3.873715
-688.634781	-95.966894	3.878720
-689.379126	-60.556036	3.883725
-690.490541	-28.696074	3.888730
-691.582278	-59.323986	3.893734
-692.525597	-41.013056	3.898739
-693.649945	-21.191251	3.903744
-694.439563	-135.162420	3.908749
-695.810600	-7.768423	3.913754
-696.654116	-5.851956	3.918758
-697.660673	54.038851	3.923763
-698.616109	-12.419073	3.928768
-699.632608	-39.141453	3.933773
-700.817023	-117.120695	3.938778
-701.814107	-87.692792	3.943782
-702.880504	-12.439806	3.948787
-703.580006	-116.173651	3.953792
-704.594923	-7.435189	3.958797
-705.464295	-0.610449	3.963802
-706.159049	-68.343376	3.968806
-707.361631	-81.835522	3.973811
-708.676729	13.474370	3.978816
-709.420705	-33.769053	3.983821
-710.470415	-28.714586	3.988826
-711.439088	-68.464175	3.993830
-712.517943	27.528602	3.998835
-713.542334	-109.161235	4.003840
-714.640869	-55.301543	4.008845
-715.656392	-18.649238	4.013850
-716.642518	-10.903934	4.018854
-717.701021	-43.092748	4.023859
-718.660880	-5.059307	4.028864
-719.620786	-71.627883	4.033869
-720.671432	-31.107878	4.038874
-721.423763	-24.984960	4.043878
-722.572417	6.650308	4.048883
-723.733034	-75.817743	4.053888
-724.621625	-104.801526	4.058893
-725.787334	-84.365716	4.063898
-726.801241	-39.152315	4.068902
-727.657081	-76.358838	4.073907
-728.728419	22.099942	4.078912
-729.654409	-56.803845	4.083917
-730.666326	-59.636214	4.088922
-731.715572	-50.250978	4.093926
-732.537642	-66.302258	4.098931
-733.683069	-115.859766	4.103936
-734.770794	-54.229427	4.108941
-735.832709	-88.491692	4.113946
-736.939140	-15.049881	4.118950
-737.481863	-155.776230	4.123955
-738.822629	-30.385905	4.128960
-739.860852	21.591463	4.133965
-740.745564	-85.242061	4.138970
-741.755709	18.195603	4.143974
-742.592192	-102.777691	4.148979
-743.772362	-24.199046	4.153984
-744.536040	-92.645879	4.158989
-745.734929	-131.392597	4.163994
-746.571173	-78.983619	4.168998
-747.756987	-63.484118	4.174003
-748.920397	4.852559	4.179008
-749.943243	2.480179	4.184013
-750.849876	-39.696163	4.189018
-751.727745	-29.487444	4.194022
-752.428388	-3.027614	4.199027
-753.550873	-35.650837	4.204032
-754.558832	-20.404978	4.209037
-755.727583	-6.679714	4.214042
-756.763099	-39.226003	4.219046
-757.856079	6.026811	4.224051
-758.743001	6.177129	4.229056
-760.001282	89.332187	4.234061
-760.797105	-49.378326	4.239066
