Thu Apr 10 11:57:48 2025


Number of Points = 3895

Depth (nm)	Load (µN)	Time (s)
78.445080	1886.613174	0.000000
78.595287	1966.719547	0.005005
78.718047	1950.761501	0.010010
-321.265549	-16.888839	2.071987
-322.178910	26.012184	2.076992
-323.310972	-34.064132	2.081997
-324.071450	-1.769170	2.087002
-325.141661	-81.357413	2.092006
-326.226994	36.479546	2.097011
-327.191542	-56.198778	2.102016
-328.168118	-0.128270	2.107021
-329.408410	-62.536801	2.112026
-330.369230	-30.518697	2.117030
-331.106737	-44.357125	2.122035
-332.028253	-52.041101	2.127040
-333.320467	14.083631	2.132045
-334.034201	-113.124033	2.137050
-335.287825	48.251368	2.142054
-336.183339	29.647467	2.147059
-337.119814	-7.315566	2.152064
-338.179291	-19.909129	2.157069
-339.115186	14.606714	2.162074
-340.115072	-31.534004	2.167078
-341.227047	-100.309406	2.172083
-342.385738	-11.638306	2.177088
-343.270064	-52.649402	2.182093
-344.090485	-141.888257	2.187098
-345.277782	-82.629192	2.192102
-346.227735	-20.087096	2.197107
-347.187786	-13.884797	2.202112
-348.194411	15.886522	2.207117
-349.196391	12.335240	2.212122
-350.281052	-94.457219	2.217126
-351.291078	-133.126418	2.222131
-352.380102	-21.337711	2.227136
-353.296103	-40.703275	2.232141
-354.117442	3.316962	2.237146
-355.423091	-18.480695	2.242150
-356.336472	5.022757	2.247155
-357.304124	-26.730329	2.252160
-358.340457	-60.360192	2.257165
-359.232043	-10.748435	2.262170
-360.257047	-10.579906	2.267174
-361.327738	20.618961	2.272179
-361.992804	-90.256842	2.277184
-363.131213	-175.839671	2.282189
-364.313735	-15.919488	2.287194
-365.172624	-9.750885	2.292198
-366.483013	92.969775	2.297203
-367.381533	-12.104106	2.302208
-368.210696	-28.211501	2.307213
-369.155284	-51.735671	2.312218
-370.484576	101.354060	2.317222
-371.184165	-116.310067	2.322227
-372.179171	-43.547914	2.327232
-373.249218	-35.765187	2.332237
-374.296538	5.424711	2.337242
-375.139320	23.311599	2.342246
-376.090941	-75.488643	2.347251
-377.207155	-164.697129	2.352256
-378.258312	-96.034608	2.357261
-379.329789	-74.134377	2.362266
-380.457487	-72.187894	2.367270
-381.424175	-73.269829	2.372275
-382.376683	-61.633055	2.377280
-383.491456	-15.190008	2.382285
-384.397796	-44.438695	2.387290
-385.522123	1.338922	2.392294
-386.438211	55.496089	2.397299
-387.292128	-71.245966	2.402304
-388.399101	-29.767424	2.407309
-389.446552	-35.378035	2.412314
-390.336393	-15.256913	2.417318
-391.376306	17.531627	2.422323
-392.374952	-90.295393	2.427328
-393.286350	-82.940535	2.432333
-394.234207	-70.361629	2.437338
-395.315461	39.981402	2.442342
-396.271037	-50.999664	2.447347
-397.384301	-22.667351	2.452352
-398.344326	-26.307370	2.457357
-399.373838	-32.536346	2.462362
-400.444624	-88.120468	2.467366
-401.421356	-20.569831	2.472371
-402.283337	-75.661320	2.477376
-403.408434	30.946805	2.482381
-404.524745	-113.655049	2.487386
-405.304793	53.367899	2.492390
-406.323001	-115.707587	2.497395
-407.317757	-49.144622	2.502400
-408.171220	-8.719293	2.507405
-409.350989	21.047702	2.512410
-410.657024	13.517608	2.517414
-411.431862	24.170299	2.522419
-412.389273	-85.588902	2.527424
-413.356197	-164.448296	2.532429
-414.396695	30.726710	2.537434
-415.310157	-36.708638	2.542438
-416.450536	16.692363	2.547443
-417.425741	-80.912322	2.552448
-418.422747	-57.424458	2.557453
-419.443806	-24.098466	2.562458
-420.507574	34.895065	2.567462
-421.238371	22.248336	2.572467
-422.140761	-56.070560	2.577472
-423.241264	65.277796	2.582477
-424.429319	4.364663	2.587482
-425.507101	-30.857036	2.592486
-426.541695	-31.497340	2.597491
-427.538971	-54.728605	2.602496
-428.652342	-31.920421	2.607501
-429.395306	-60.698526	2.612506
-430.466826	-12.163704	2.617510
-431.408488	24.154265	2.622515
-432.533021	-77.324936	2.627520
-433.673430	-73.017928	2.632525
-434.491856	-82.048179	2.637530
-435.674103	-19.690536	2.642534
-436.682201	-22.958075	2.647539
-437.571245	-54.999405	2.652544
-438.597981	-22.058871	2.657549
-439.476934	-70.132839	2.662554
-440.524154	-27.017959	2.667558
-441.661746	-41.115842	2.672563
-442.620578	-68.209388	2.677568
-443.568854	-17.253532	2.682573
-444.466462	-49.354462	2.687578
-445.504878	-28.870966	2.692582
-446.610793	10.382873	2.697587
-447.433418	-124.055472	2.702592
-448.478040	-35.678368	2.707597
-449.627841	-95.110238	2.712602
-450.517029	-40.624617	2.717606
-451.608138	-12.299407	2.722611
-452.677719	132.886239	2.727616
-453.644074	-24.858223	2.732621
-454.419268	-46.432580	2.737626
-455.398319	24.650010	2.742630
-456.307141	-163.021507	2.747635
-457.483145	-97.672712	2.752640
-458.630328	-48.525108	2.757645
-459.687751	101.893127	2.762650
-460.436761	-53.024094	2.767654
-461.399803	-78.672540	2.772659
-462.371915	-62.941829	2.777664
-463.614722	22.383515	2.782669
-464.689875	1.796886	2.787674
-465.535231	-90.807703	2.792678
-466.481736	-26.597775	2.797683
-467.399285	-8.229325	2.802688
-468.522285	-0.447088	2.807693
-469.578843	49.270417	2.812698
-470.466077	60.060948	2.817702
-471.547464	-39.345312	2.822707
-472.726758	-21.707931	2.827712
-473.684861	-40.146388	2.832717
-474.660563	0.557579	2.837722
-475.574461	5.738956	2.842726
-476.575091	-95.712514	2.847731
-477.593162	-29.853814	2.852736
-478.615909	28.720037	2.857741
-479.610287	78.673076	2.862746
-480.564544	6.002255	2.867750
-481.610404	50.210656	2.872755
-482.415637	7.123985	2.877760
-483.704935	33.134781	2.882765
-484.458366	20.170930	2.887770
-485.281788	-111.761015	2.892774
-486.424514	-105.890618	2.897779
-487.387181	-45.587267	2.902784
-488.317860	-54.710955	2.907789
-489.648477	-0.777276	2.912794
-490.657528	15.197217	2.917798
-491.350966	-90.868928	2.922803
-492.467309	-62.728851	2.927808
-493.594616	-10.100559	2.932813
-494.550017	-102.843060	2.937818
-495.461251	-70.315935	2.942822
-496.496451	-155.688638	2.947827
-497.692240	-23.578787	2.952832
-498.416931	-7.155762	2.957837
-499.538961	-31.675970	2.962842
-500.462780	-104.862638	2.967846
-501.719427	2.527164	2.972851
-502.664640	-56.541712	2.977856
-503.633608	-20.445589	2.982861
-504.400398	-19.937753	2.987866
-505.607450	-77.100378	2.992870
-506.684652	-47.373506	2.997875
-507.605730	-44.033104	3.002880
-508.550699	-78.523738	3.007885
-509.639547	-43.331130	3.012890
-510.690566	-22.686841	3.017894
-511.705109	-38.975208	3.022899
-512.676509	-11.739618	3.027904
-513.673869	-9.529754	3.032909
-514.452305	-107.280734	3.037914
-515.673465	-34.536014	3.042918
-516.679185	7.803002	3.047923
-517.719738	-3.902205	3.052928
-518.619502	-27.709305	3.057933
-519.685162	-4.991554	3.062938
-520.589692	-78.778324	3.067942
-521.734911	-105.502755	3.072947
-522.736635	-167.320659	3.077952
-523.705478	-106.021653	3.082957
-524.624188	-92.951953	3.087962
-525.757506	-37.321935	3.092966
-526.770171	2.151046	3.097971
-527.779662	-104.077706	3.102976
-528.697936	7.642129	3.107981
-529.682518	-60.287303	3.112986
-530.786484	-143.630783	3.117990
-531.655334	-6.568326	3.122995
-532.458300	-61.510147	3.128000
-533.700428	101.937277	3.133005
-534.746481	1.469595	3.138010
-535.533538	-165.831979	3.143014
-536.545609	-131.646218	3.148019
-537.592492	-99.592215	3.153024
-538.709506	-174.725929	3.158029
-539.576590	-133.214676	3.163034
-540.772183	-60.890931	3.168038
-541.762655	60.570946	3.173043
-542.640145	-52.701339	3.178048
-543.596672	-62.865949	3.183053
-544.830612	-38.029497	3.188058
-545.715707	-42.599980	3.193062
-546.717201	-106.317753	3.198067
-547.766378	115.282853	3.203072
-548.443721	48.993813	3.208077
-549.569843	-74.631265	3.213082
-550.564374	-26.771608	3.218086
-551.647228	-21.383294	3.223091
-552.632395	-92.030686	3.228096
-553.383347	-189.096581	3.233101
-554.703642	54.047625	3.238106
-555.590398	-123.225800	3.243110
-556.654277	-16.787808	3.248115
-557.773036	-47.445456	3.253120
-558.697587	-27.299481	3.258125
-559.566746	-15.333535	3.263130
-560.605995	39.677923	3.268134
-561.607069	-164.203562	3.273139
-562.834808	-80.014300	3.278144
-563.468627	-51.379319	3.283149
-564.684350	-0.252079	3.288154
-565.813431	-32.162335	3.293158
-566.764449	-2.014921	3.298163
-567.907236	-87.888781	3.303168
-568.788056	-43.191785	3.308173
-569.670935	-73.684632	3.313178
-570.725272	-45.058696	3.318182
-572.080262	61.046108	3.323187
-572.735081	76.158707	3.328192
-573.694397	-144.578592	3.333197
-574.845351	-50.678643	3.338202
-575.877393	-51.143993	3.343206
-576.650694	59.921505	3.348211
-577.854596	15.612822	3.353216
-578.628710	-61.260729	3.358221
-579.777118	-55.275366	3.363226
-580.613237	-1.319379	3.368230
-581.691359	-59.905764	3.373235
-582.644967	-26.839063	3.378240
-583.867258	-53.268603	3.383245
-584.720227	-9.168233	3.388250
-585.609271	-95.658149	3.393254
-586.830074	8.376744	3.398259
-587.846833	-46.549405	3.403264
-588.868150	-43.543714	3.408269
-589.781005	-41.518002	3.413274
-590.825275	-59.858173	3.418278
-591.730836	16.905816	3.423283
-592.876098	-52.262958	3.428288
-593.844933	-49.812264	3.433293
-594.875898	-76.424564	3.438298
-595.657970	-104.570069	3.443302
-596.965684	42.857405	3.448307
-597.988514	-57.067359	3.453312
-598.813526	51.559533	3.458317
-599.893910	-13.556562	3.463322
-600.740988	-106.009665	3.468326
-601.741357	-32.457377	3.473331
-602.931923	-127.101178	3.478336
-603.738273	-95.121227	3.483341
-605.025480	-140.226334	3.488346
-606.023755	-27.517281	3.493350
-606.741828	-47.754008	3.498355
-607.842772	-9.832124	3.503360
-608.797031	-46.956293	3.508365
-609.775297	-29.129282	3.513370
-610.505249	-66.003655	3.518374
-611.583675	-44.099827	3.523379
-612.804163	-27.603905	3.528384
-613.805183	33.969139	3.533389
-614.831900	-60.573584	3.538394
-615.833678	-17.848038	3.543398
-616.822233	5.375567	3.548403
-617.694135	-95.561852	3.553408
-618.668250	-94.027896	3.558413
-619.601891	-6.024672	3.563418
-620.839613	-59.314166	3.568422
-621.596680	-64.658366	3.573427
-622.901720	-65.338113	3.578432
-623.971775	-17.671506	3.583437
-624.844156	-45.411714	3.588442
-625.758579	-104.864961	3.593446
-626.957538	-0.768517	3.598451
-627.877499	-133.473097	3.603456
-629.016379	-30.365568	3.608461
-630.109136	52.017021	3.613466
-631.119492	-40.175201	3.618470
-631.923775	-76.605826	3.623475
-632.774677	-102.615841	3.628480
-633.835002	-27.249778	3.633485
-634.912574	-15.132352	3.638490
-635.963686	16.511295	3.643494
-637.096386	-22.033967	3.648499
-637.897364	14.543905	3.653504
-638.829481	-77.693083	3.658509
-639.898168	-68.040824	3.663514
-640.709358	-114.217774	3.668518
-641.653141	-101.789036	3.673523
-642.920271	-109.742918	3.678528
-644.057742	-6.435705	3.683533
-644.798582	6.581199	3.688538
-645.922982	-1.676808	3.693542
-646.849920	-114.344010	3.698547
-647.955139	-22.233725	3.703552
-649.040320	-2.564605	3.708557
-649.733996	-59.417232	3.713562
-650.941664	7.305823	3.718566
-652.051625	-20.229582	3.723571
-652.640150	-106.007451	3.728576
-653.990965	45.390478	3.733581
-654.955254	-53.178690	3.738586
-655.930551	-52.862736	3.743590
-656.778106	-16.731665	3.748595
-657.655686	-130.958815	3.753600
-658.954374	-56.118941	3.758605
-659.826987	-53.181510	3.763610
-660.863779	-148.120054	3.768614
-662.050778	-21.718004	3.773619
-663.083331	-108.521661	3.778624
-664.142840	13.625881	3.783629
-664.974256	-62.703010	3.788634
-665.948851	-38.584015	3.793638
-667.119607	-92.426721	3.798643
-667.989819	-5.800697	3.803648
-668.936214	-17.099169	3.808653
-670.030723	-108.125201	3.813658
-671.091928	-47.981775	3.818662
-671.738360	-46.107573	3.823667
-672.731976	-52.503277	3.828672
-673.511781	-40.035645	3.833677
-674.615994	-20.928693	3.838682
-675.525096	-68.310045	3.843686
-676.622905	-33.757218	3.848691
-677.886421	-96.423827	3.853696
-678.700162	-116.696806	3.858701
-679.816277	-60.009491	3.863706
-680.724239	-48.517437	3.868710
-681.716374	-3.288865	3.873715
-682.797815	-72.584553	3.878720
-683.785840	-106.809708	3.883725
-684.863889	-125.912815	3.888730
-685.937000	-34.638097	3.893734
-686.985740	30.369579	3.898739
-687.646909	72.868813	3.903744
-689.053514	-39.856194	3.908749
-689.812413	-101.023562	3.913754
-690.945566	-3.973027	3.918758
-691.935257	79.893896	3.923763
-692.833492	-72.278018	3.928768
-694.024513	-25.232891	3.933773
-694.929778	-70.015743	3.938778
-696.059435	-10.661507	3.943782
-696.912438	2.655716	3.948787
-697.962990	-2.970843	3.953792
-699.117369	-6.606529	3.958797
-700.059814	-28.654802	3.963802
-701.011917	-33.114543	3.968806
-702.028002	-65.261750	3.973811
-702.939372	9.323568	3.978816
-703.943462	49.956946	3.983821
-704.890454	-53.704545	3.988826
-706.188956	-47.105584	3.993830
-706.859773	-117.207501	3.998835
-708.011438	-30.930638	4.003840
-708.880381	-121.088432	4.008845
-709.955114	-138.611442	4.013850
-710.940974	-47.640947	4.018854
-712.073113	-106.989298	4.023859
-713.081072	-34.283915	4.028864
-713.914515	-20.073317	4.033869
-715.096878	9.752536	4.038874
-715.801569	-63.818959	4.043878
-717.037618	-78.069463	4.048883
-717.939854	-46.681725	4.053888
-718.991829	-37.772030	4.058893
-720.068136	-4.838442	4.063898
-720.957073	11.453088	4.068902
-722.148868	67.685195	4.073907
-723.158125	-106.683697	4.078912
-724.149701	-2.681488	4.083917
-725.202893	69.389588	4.088922
-726.289505	-18.220736	4.093926
-727.405872	2.302937	4.098931
-728.067632	-32.050426	4.103936
-729.053260	-24.206574	4.108941
-730.123534	-35.650571	4.113946
-731.231149	-89.395289	4.118950
-732.129328	-130.224439	4.123955
-733.021804	-66.669179	4.128960
-734.190186	10.421033	4.133965
-735.024377	-103.926544	4.138970
-735.927317	-12.271254	4.143974
-737.133217	27.417664	4.148979
-738.151859	30.335791	4.153984
-739.056812	-42.962148	4.158989
-739.971618	-82.573419	4.163994
-740.980707	20.028779	4.168998
-742.128560	-135.601710	4.174003
-742.988314	68.899776	4.179008
-744.046503	8.964038	4.184013
-745.256654	-46.770986	4.189018
-746.053790	-122.473267	4.194022
-746.988446	-76.307754	4.199027
-748.116887	-6.123811	4.204032
-749.054697	-26.129882	4.209037
-750.093562	-82.759722	4.214042
-751.173417	-40.088604	4.219046
-752.200908	-40.866960	4.224051
-753.132212	-86.071885	4.229056
-754.102911	-140.574725	4.234061
-755.019177	-120.868165	4.239066
-756.114367	-47.902122	4.244070
-757.158020	-131.564168	4.249075
-758.060471	-143.633011	4.254080
-759.089906	-21.482971	4.259085
-760.219385	-43.430539	4.264090
-761.174930	-10.593578	4.269094
-762.213238	-52.088027	4.274099
-763.091116	1.476438	4.279104
