Thu Apr 10 12:08:42 2025


Number of Points = 3896

Depth (nm)	Load (µN)	Time (s)
75.037014	1866.702745	0.000000
75.173289	1938.501856	0.005005
75.212096	1909.802523	0.010010
-22.692303	-29.148496	0.565542
-23.706349	-50.493937	0.570547
-24.651383	-147.698277	0.575552
-25.777165	25.161428	0.580557
-26.725189	-41.751582	0.585562
-27.738607	-88.900806	0.590566
-28.769994	-47.003091	0.595571
-29.952495	-41.332419	0.600576
-30.854023	-109.266866	0.605581
-31.828717	48.256659	0.610586
-32.790721	-60.659989	0.615590
-33.670207	-197.881824	0.620595
-34.915276	-109.817746	0.625600
-35.920132	-142.971106	0.630605
-36.967732	-111.898169	0.635610
-37.931269	-82.653089	0.640614
-39.068989	26.711037	0.645619
-40.116737	-56.766884	0.650624
-40.940822	-105.222889	0.655629
-41.942997	55.228342	0.660634
-43.066059	-94.005298	0.665638
-44.091790	77.790318	0.670643
-45.084035	-70.381058	0.675648
-45.897679	-31.793181	0.680653
-46.936053	-89.270399	0.685658
-48.041781	-28.755871	0.690662
-49.122844	-87.399942	0.695667
-50.191172	121.468998	0.700672
-50.994267	62.150393	0.705677
-52.090500	-182.832066	0.710682
-52.884030	-187.396471	0.715686
-53.985281	-83.007027	0.720691
-54.764713	-81.620526	0.725696
-55.910360	-139.742859	0.730701
-56.934937	-152.135425	0.735706
-58.218646	119.686405	0.740710
-59.017427	-140.988216	0.745715
-59.982534	-211.850571	0.750720
-61.107350	-44.109869	0.755725
-62.034579	-53.135360	0.760730
-62.896010	-44.365906	0.765734
-64.065858	-17.645122	0.770739
-65.190561	-66.206809	0.775744
-66.116461	-158.611449	0.780749
-67.079060	-123.448490	0.785754
-68.329066	24.393016	0.790758
-69.472199	-76.088539	0.795763
-70.174744	20.106510	0.800768
-71.207526	-30.960713	0.805773
-72.133335	-8.489803	0.810778
-73.102739	-86.894068	0.815782
-74.281549	-7.475615	0.820787
-75.200817	-44.100929	0.825792
-76.029329	4.253606	0.830797
-76.733003	-41.486651	0.835802
-78.230297	-51.677531	0.840806
-79.350380	22.478209	0.845811
-80.241813	-114.146162	0.850816
-81.382291	-115.426013	0.855821
-82.137861	-77.944899	0.860826
-83.274415	-59.271861	0.865830
-84.388365	-68.147289	0.870835
-85.225415	-80.589960	0.875840
-86.195834	-62.166203	0.880845
-87.580384	-11.225933	0.885850
-88.453272	-77.751104	0.890854
-89.373953	16.942091	0.895859
-90.286564	-20.085369	0.900864
-91.007586	-101.497242	0.905869
-92.254929	8.609840	0.910874
-93.241395	-71.900930	0.915878
-94.229694	-36.485380	0.920883
-95.340727	-70.540390	0.925888
-96.409346	-129.894350	0.930893
-97.234240	-80.828728	0.935898
-98.468228	-44.293590	0.940902
-99.425293	-99.272888	0.945907
-100.252749	-92.745671	0.950912
-101.272622	-80.742139	0.955917
-102.355873	-75.022988	0.960922
-103.237302	-190.870914	0.965926
-104.288171	-183.187831	0.970931
-105.512768	-23.906279	0.975936
-106.364364	-133.133915	0.980941
-107.343988	-34.315369	0.985946
-108.106552	-84.797693	0.990950
-109.254312	-20.075474	0.995955
-110.182918	-97.205731	1.000960
-111.179162	-96.340140	1.005965
-112.236222	-106.396794	1.010970
-113.411155	-109.146013	1.015974
-114.600286	-140.049976	1.020979
-115.274721	-94.040596	1.025984
-116.293691	-130.457178	1.030989
-117.410489	-137.494115	1.035994
-118.552661	-3.843436	1.040998
-119.267914	-173.822697	1.046003
-120.343125	-166.356348	1.051008
-121.341304	-87.398386	1.056013
-122.277033	-7.198642	1.061018
-123.314788	-78.986640	1.066022
-124.437500	-115.524713	1.071027
-125.436004	-110.102524	1.076032
-126.356315	-93.820146	1.081037
-127.531153	5.026497	1.086042
-128.512054	34.784169	1.091046
-129.411944	-80.470585	1.096051
-130.405969	-96.535108	1.101056
-131.314524	-101.485650	1.106061
-132.455012	-96.415855	1.111066
-133.552163	-77.861973	1.116070
-134.412767	-140.659915	1.121075
-135.353376	-222.191291	1.126080
-136.484104	-39.006328	1.131085
-137.255886	-67.506456	1.136090
-138.194470	-91.894881	1.141094
-139.167206	-216.123461	1.146099
-140.115432	-171.184906	1.151104
-141.168126	-107.232050	1.156109
-142.310213	-119.147357	1.161114
-143.323118	-35.247206	1.166118
-144.414027	-92.899906	1.171123
-145.395989	-80.940082	1.176128
-146.341174	3.631245	1.181133
-147.454342	-112.407960	1.186138
-148.366834	-8.499672	1.191142
-149.402327	-34.036791	1.196147
-150.363924	-85.939608	1.201152
-151.309006	-41.895431	1.206157
-152.326348	18.858860	1.211162
-153.468608	3.162737	1.216166
-154.448033	-16.200022	1.221171
-155.244641	-64.333497	1.226176
-156.507173	-56.891677	1.231181
-157.531200	-143.482262	1.236186
-158.541827	-83.499162	1.241190
-159.369645	-34.300997	1.246195
-160.443310	-77.767109	1.251200
-161.444715	-209.853880	1.256205
-162.573524	-191.208096	1.261210
-163.647018	-171.912137	1.266214
-164.586816	-227.027702	1.271219
-165.563567	18.911825	1.276224
-166.626143	65.670376	1.281229
-167.324142	-186.168524	1.286234
-168.329051	-152.015879	1.291238
-169.412227	-0.261719	1.296243
-170.502794	-10.400599	1.301248
-171.325831	-113.481847	1.306253
-172.453392	-103.504168	1.311258
-173.336445	6.006309	1.316262
-174.412029	-46.976919	1.321267
-175.479186	64.601583	1.326272
-176.608101	52.457000	1.331277
-177.749916	48.072232	1.336282
-178.370742	47.356330	1.341286
-179.509726	13.161112	1.346291
-180.663926	56.125786	1.351296
-181.374781	55.065088	1.356301
-182.263851	-17.566195	1.361306
-183.434634	-72.473454	1.366310
-184.578471	-95.411758	1.371315
-185.566636	9.978177	1.376320
-186.619484	-126.622494	1.381325
-187.617735	-63.518695	1.386330
-188.674990	55.199488	1.391334
-189.677269	-81.087187	1.396339
-190.600373	-42.149669	1.401344
-191.485984	-10.673873	1.406349
-192.935176	9.466958	1.411354
-193.587057	20.566570	1.416358
-194.375729	1.721301	1.421363
-195.530486	-39.167752	1.426368
-196.557387	-63.032602	1.431373
-197.371927	-86.456125	1.436378
-198.392042	-64.171833	1.441382
-199.397056	7.089893	1.446387
-200.188308	-2.424177	1.451392
-201.350361	-144.431207	1.456397
-202.462117	-69.996812	1.461402
-203.491058	-161.828538	1.466406
-204.570444	29.082902	1.471411
-205.535078	47.336662	1.476416
-206.466788	113.605969	1.481421
-207.533854	-12.129079	1.486426
-208.536559	-48.138233	1.491430
-209.421942	-66.013557	1.496435
-210.617872	-33.727546	1.501440
-211.599896	76.985208	1.506445
-212.332392	-52.530064	1.511450
-213.537755	-72.629129	1.516454
-214.669972	-12.254868	1.521459
-215.717443	87.274795	1.526464
-216.573100	-58.578772	1.531469
-217.497452	-106.462778	1.536474
-218.470726	-114.790826	1.541478
-219.742449	-88.128833	1.546483
-220.595327	62.092652	1.551488
-221.668470	-88.024837	1.556493
-222.607956	-112.731185	1.561498
-223.792268	-26.954685	1.566502
-224.463354	-110.582305	1.571507
-225.654555	-21.197602	1.576512
-226.530572	-62.354809	1.581517
-227.318230	-84.456091	1.586522
-228.490938	-12.869383	1.591526
-229.487136	-44.312318	1.596531
-230.472366	-118.123079	1.601536
-231.642091	-6.929087	1.606541
-232.620168	-187.999405	1.611546
-233.488483	-74.525837	1.616550
-234.613394	-69.410649	1.621555
-235.557749	-82.629045	1.626560
-236.739067	-19.794747	1.631565
-237.776619	-92.556867	1.636570
-238.624797	-145.809371	1.641574
-239.570096	-130.243040	1.646579
-240.825833	-134.051735	1.651584
-241.785055	23.660595	1.656589
-242.572779	-103.473380	1.661594
-243.591145	15.869151	1.666598
-244.711675	-15.813270	1.671603
-245.662340	-201.373331	1.676608
-246.628306	-152.510029	1.681613
-247.673599	-58.181111	1.686618
-248.801817	7.335240	1.691622
-249.648496	-196.520320	1.696627
-250.849271	-97.796172	1.701632
-251.707801	-125.129212	1.706637
-252.739184	-141.242973	1.711642
-253.681582	-76.651588	1.716646
-255.107936	32.753981	1.721651
-255.666143	-134.171370	1.726656
-256.635618	-150.468345	1.731661
-257.685321	-133.110859	1.736666
-258.509211	-0.997506	1.741670
-259.647759	-35.298483	1.746675
-260.759085	-51.710423	1.751680
-261.323441	-74.898845	1.756685
-262.711646	-43.504206	1.761690
-263.779437	0.206734	1.766694
-264.562978	-55.373556	1.771699
-265.483447	-72.961848	1.776704
-266.523412	-73.018164	1.781709
-267.710556	-74.781167	1.786714
-268.699556	-73.160997	1.791718
-269.643588	-90.428881	1.796723
-270.821708	39.647567	1.801728
-271.673972	-41.169594	1.806733
-272.766482	-19.548020	1.811738
-273.577617	-42.678648	1.816742
-274.793431	5.706526	1.821747
-275.836312	-8.941001	1.826752
-276.958420	-56.789677	1.831757
-277.757665	-54.301967	1.836762
-278.801574	63.174720	1.841766
-279.832623	-42.417395	1.846771
-280.848571	31.016931	1.851776
-281.713431	-143.298281	1.856781
-282.835447	-150.707407	1.861786
-283.915192	-84.595012	1.866790
-284.742229	-91.984384	1.871795
-285.897979	-89.558256	1.876800
-287.005765	-21.723920	1.881805
-287.512737	-121.842002	1.886810
-288.649926	-155.305625	1.891814
-289.724647	-120.572739	1.896819
-290.726068	-156.256665	1.901824
-291.761807	-228.224865	1.906829
-292.672655	-201.927376	1.911834
-293.609408	-207.023852	1.916838
-294.847418	-92.844989	1.921843
-295.670351	-49.078684	1.926848
-296.904611	-40.351801	1.931853
-297.902380	-42.065678	1.936858
-298.972672	-10.589951	1.941862
-299.861689	-115.754247	1.946867
-300.697082	-46.961464	1.951872
-301.910737	-91.204540	1.956877
-302.905989	-115.279291	1.961882
-303.956577	35.308459	1.966886
-304.954523	40.868928	1.971891
-305.912474	-53.173643	1.976896
-306.895340	-41.325166	1.981901
-307.742709	-116.556538	1.986906
-308.965857	27.196093	1.991910
-309.864386	-15.515532	1.996915
-310.997557	-113.779773	2.001920
-311.908191	-67.140571	2.006925
-312.954793	-100.697021	2.011930
-314.008974	-80.069294	2.016934
-314.769562	-220.934668	2.021939
-315.868450	-18.043264	2.026944
-317.089514	-70.645405	2.031949
-317.807128	-96.706840	2.036954
-318.494462	-115.016759	2.041958
-319.610478	60.827929	2.046963
-320.362851	-18.585201	2.051968
-321.517508	-59.448366	2.056973
-322.460383	-135.522421	2.061978
-323.730293	-45.236037	2.066982
-324.390253	-99.732497	2.071987
-325.734425	-35.786979	2.076992
-326.576026	-46.983380	2.081997
-327.826728	-103.568726	2.087002
-328.777880	-119.552763	2.092006
-329.857518	-63.326535	2.097011
-330.695451	-116.950748	2.102016
-331.856612	-55.922642	2.107021
-333.066499	-18.356774	2.112026
-333.756848	-12.911952	2.117030
-334.812536	-172.688923	2.122035
-335.872937	3.449102	2.127040
-336.958436	-54.972848	2.132045
-337.834387	10.040522	2.137050
-338.863395	-68.079538	2.142054
-340.021931	10.883497	2.147059
-340.877800	-3.126525	2.152064
-341.916196	-59.589452	2.157069
-342.957853	-65.256666	2.162074
-343.842752	-136.238100	2.167078
-345.055302	-97.859004	2.172083
-346.025218	-90.407973	2.177088
-347.101676	-12.491199	2.182093
-347.892428	-149.184652	2.187098
-348.717072	15.588093	2.192102
-349.962275	-83.713240	2.197107
-350.934178	-11.987144	2.202112
-351.764306	-155.422838	2.207117
-352.861048	-42.678231	2.212122
-353.861514	-203.554474	2.217126
-354.953923	-53.796847	2.222131
-356.008410	-111.897701	2.227136
-357.085275	-55.322292	2.232141
-357.922740	-66.469927	2.237146
-359.130038	61.492028	2.242150
-360.084995	-47.462170	2.247155
-360.860213	-144.814968	2.252160
-361.956321	-86.702079	2.257165
-363.099881	-90.166424	2.262170
-364.010074	-80.954307	2.267174
-365.031938	-23.284871	2.272179
-366.116080	-33.843416	2.277184
-367.244831	47.947082	2.282189
-368.121416	-15.031992	2.287194
-369.155654	-60.203575	2.292198
-370.053088	-58.332412	2.297203
-370.991114	-47.604809	2.302208
-372.216222	-43.617504	2.307213
-373.120201	-56.642519	2.312218
-374.225802	-119.756758	2.317222
-375.386823	-26.056996	2.322227
-376.086497	-0.492270	2.327232
-377.138285	-56.050566	2.332237
-378.194654	-60.681497	2.337242
-379.013721	-124.873112	2.342246
-379.823096	-90.178884	2.347251
-380.964352	-68.059191	2.352256
-381.945371	-140.120454	2.357261
-383.267602	-8.395634	2.362266
-383.904758	-40.327021	2.367270
-384.980305	-63.618201	2.372275
-385.985180	-94.413525	2.377280
-386.841393	-66.215271	2.382285
-387.892251	-11.104426	2.387290
-389.114206	-97.302054	2.392294
-389.954770	-133.308198	2.397299
-390.955376	-68.677951	2.402304
-391.950334	-101.632576	2.407309
-393.102216	-64.235922	2.412314
-394.031818	-148.762996	2.417318
-394.980561	-126.795482	2.422323
-396.142637	-108.824531	2.427328
-397.006007	-29.273170	2.432333
-398.172233	-86.542586	2.437338
-399.192509	-66.513226	2.442342
-400.074155	-49.942574	2.447347
-401.382251	-52.920174	2.452352
-402.042605	-80.362861	2.457357
-403.008539	-76.162516	2.462362
-404.180087	-63.069008	2.467366
-405.090971	-24.547114	2.472371
-406.036521	-93.139429	2.477376
-407.089039	-41.102678	2.482381
-407.972771	-132.469409	2.487386
-409.277555	-29.191000	2.492390
-410.129967	-38.627311	2.497395
-410.987297	-79.396038	2.502400
-412.149360	-49.669986	2.507405
-413.146624	-82.223782	2.512410
-413.947494	-131.535431	2.517414
-415.014749	-54.684000	2.522419
-416.144260	-81.756405	2.527424
-417.166843	-86.054751	2.532429
-417.989120	-13.510058	2.537434
-419.154785	-102.338564	2.542438
-420.164968	-37.304920	2.547443
-421.115160	-173.094182	2.552448
-422.239012	-53.541039	2.557453
-423.231014	-5.799006	2.562458
-424.243944	-38.610011	2.567462
-425.270084	-123.473228	2.572467
-426.225714	-72.381446	2.577472
-427.169889	-75.662470	2.582477
-428.222875	-13.132795	2.587482
-429.270080	-115.512048	2.592486
-430.195276	-117.399590	2.597491
-431.198693	-97.894458	2.602496
-432.330335	-37.694373	2.607501
-433.167528	15.351358	2.612506
-434.120146	-12.655422	2.617510
-435.223107	-111.922477	2.622515
-436.211289	-48.346038	2.627520
-437.210920	-33.297853	2.632525
-438.128840	-48.180149	2.637530
-439.228815	-49.790139	2.642534
-440.380675	-44.295942	2.647539
-441.351380	-50.380167	2.652544
-442.073630	-94.206303	2.657549
-442.799567	-66.420351	2.662554
-444.213640	8.717056	2.667558
-445.149009	-117.434649	2.672563
-446.263895	-44.697809	2.677568
-447.095377	-88.937138	2.682573
-448.111787	-45.273921	2.687578
-449.182041	20.248934	2.692582
-450.210680	-146.473088	2.697587
-451.123267	-49.850769	2.702592
-452.091190	-143.438590	2.707597
-453.096763	-18.644271	2.712602
-454.417557	-67.912174	2.717606
-455.129811	-71.433564	2.722611
-456.196870	-141.240622	2.727616
-457.094697	-75.763553	2.732621
-458.121125	-96.339814	2.737626
-459.269399	-42.983248	2.742630
-460.328026	-18.366124	2.747635
-461.304762	-30.760037	2.752640
-462.532831	-100.631750	2.757645
-463.506601	-73.612249	2.762650
-464.323050	-66.424723	2.767654
-465.041620	-49.289973	2.772659
-466.240967	-61.633928	2.777664
-467.470761	-108.038817	2.782669
-468.245182	-58.620122	2.787674
-469.392377	-91.854279	2.792678
-470.323205	-75.604245	2.797683
-471.232097	-72.372639	2.802688
-472.145763	-116.346642	2.807693
-473.030886	-78.001964	2.812698
-474.196507	-104.393125	2.817702
-475.235233	-93.093706	2.822707
-476.269890	-80.214572	2.827712
-477.298002	-16.586931	2.832717
-478.261193	-75.436453	2.837722
-479.274386	-56.758906	2.842726
-480.292865	29.700645	2.847731
-481.240053	-69.331214	2.852736
-482.249989	-168.285219	2.857741
-483.381762	10.220706	2.862746
-484.371501	-53.831846	2.867750
-485.335317	-200.758354	2.872755
-486.097760	-168.216910	2.877760
-487.317829	-36.982383	2.882765
-488.337484	-95.700287	2.887770
-489.264503	-52.279460	2.892774
-490.484391	54.145852	2.897779
-491.462340	-42.288483	2.902784
-492.306122	-45.040534	2.907789
-493.406514	-32.807826	2.912794
-494.342464	-158.558753	2.917798
-495.379662	16.059611	2.922803
-496.231766	-38.521512	2.927808
-497.309880	-77.834342	2.932813
-498.374967	-96.085105	2.937818
-499.279174	-35.730031	2.942822
-500.358960	-103.189125	2.947827
-501.254667	-33.644185	2.952832
-502.205743	-6.463322	2.957837
-503.223967	-67.281463	2.962842
-504.143109	20.363308	2.967846
-505.068713	-132.794483	2.972851
-506.304518	-14.721677	2.977856
-507.288688	-76.969824	2.982861
-508.248003	-30.157123	2.987866
-509.238824	-120.481042	2.992870
-510.412138	-46.586866	2.997875
-511.204333	16.061679	3.002880
-512.077175	-31.656873	3.007885
-513.284203	-30.455673	3.012890
-514.322065	-99.891081	3.017894
-515.277617	-41.830912	3.022899
-516.255161	36.128456	3.027904
-517.405716	-112.116648	3.032909
-518.366672	-73.190051	3.037914
-519.297081	-80.837245	3.042918
-520.322733	-6.905119	3.047923
-521.318169	-135.360655	3.052928
-522.444341	-59.595062	3.057933
-523.610515	-80.880046	3.062938
-524.395785	-50.611586	3.067942
-525.488067	-150.312536	3.072947
-526.511127	-112.177465	3.077952
-527.439428	-80.960964	3.082957
-528.412964	-38.967864	3.087962
-529.592745	-48.693279	3.092966
-530.485185	2.309098	3.097971
-531.351661	26.236992	3.102976
-532.237712	-142.100954	3.107981
-533.423300	-98.674179	3.112986
-534.566121	34.590994	3.117990
-535.416608	-108.949316	3.122995
-536.499031	3.928897	3.128000
-537.401192	-96.979897	3.133005
-538.339100	-83.720572	3.138010
-539.311377	-3.475799	3.143014
-540.576622	44.315184	3.148019
-541.484250	-109.073526	3.153024
-542.284497	-93.573329	3.158029
-543.553906	44.552796	3.163034
-544.452995	-130.967483	3.168038
-545.622546	-120.710995	3.173043
-546.586098	-105.249504	3.178048
-547.637964	-78.834474	3.183053
-548.324642	-50.786400	3.188058
-549.466004	-53.669138	3.193062
-550.460780	-115.325876	3.198067
-551.311706	-128.055337	3.203072
-552.554947	43.239457	3.208077
-553.518180	-124.797481	3.213082
-554.447731	-90.518305	3.218086
-555.473195	-40.383507	3.223091
-556.482253	-53.540899	3.228096
-557.419510	-65.460115	3.233101
-558.462757	-65.519930	3.238106
-559.611306	14.259451	3.243110
-560.652680	-27.096470	3.248115
-561.535005	-127.599175	3.253120
-562.672390	-18.883237	3.258125
-563.469784	14.295479	3.263130
-564.739952	-46.343658	3.268134
-565.383942	-33.020749	3.273139
-566.093520	-108.084550	3.278144
-567.100525	9.336613	3.283149
-568.117381	-143.321136	3.288154
-569.138452	-4.729005	3.293158
-570.128597	-107.645141	3.298163
-571.338066	27.498621	3.303168
-572.348708	-47.007691	3.308173
-573.322847	-136.499295	3.313178
-574.294148	-135.120939	3.318182
-575.209870	-36.078647	3.323187
-576.402149	7.719558	3.328192
-577.210454	-92.951899	3.333197
-578.394903	-38.757603	3.338202
-579.348093	-12.113116	3.343206
-580.241894	-151.457399	3.348211
-581.363907	32.638790	3.353216
-582.116457	27.162930	3.358221
-583.550308	-25.265565	3.363226
-584.270087	-25.540526	3.368230
-585.473837	-31.970363	3.373235
-586.570691	-18.438448	3.378240
-587.447472	-41.195461	3.383245
-588.407581	-21.785303	3.388250
-589.520093	22.548551	3.393254
-590.643247	-14.161379	3.398259
-591.537617	46.509682	3.403264
-592.635193	-25.473773	3.408269
-593.611461	-110.427634	3.413274
-594.420556	-97.598936	3.418278
-595.515450	-24.830579	3.423283
-596.385749	-3.325885	3.428288
-597.431254	44.422584	3.433293
-598.496679	41.395794	3.438298
-599.611794	-11.833754	3.443302
-600.521227	-35.098387	3.448307
-601.543351	-52.038192	3.453312
-602.539940	-77.435629	3.458317
-603.606791	-77.693453	3.463322
-604.456713	-50.621278	3.468326
-605.546907	-1.676688	3.473331
-606.556951	-24.794881	3.478336
-607.512502	-149.188549	3.483341
-608.398390	25.935303	3.488346
-609.577759	-126.517423	3.493350
-610.654779	-87.963747	3.498355
-611.794821	-41.877080	3.503360
-612.660048	-104.995723	3.508365
-613.575065	-39.637161	3.513370
-614.658394	59.599734	3.518374
-615.755716	-45.461243	3.523379
-616.555316	-24.786491	3.528384
-617.545340	-43.786808	3.533389
-618.766135	-122.777365	3.538394
-619.845933	-74.398819	3.543398
-620.679097	-135.353383	3.548403
-621.755793	-23.401831	3.553408
-622.699393	71.875955	3.558413
-623.779227	-44.608391	3.563418
-624.735661	-68.688154	3.568422
-625.743616	-103.892969	3.573427
-626.795827	17.237006	3.578432
-627.691437	-121.800293	3.583437
-628.544766	-105.725660	3.588442
-629.452409	-13.178815	3.593446
-630.477613	-81.542861	3.598451
-631.409190	-130.534285	3.603456
-632.469684	-94.523289	3.608461
-633.585272	-125.567175	3.613466
-634.536029	-97.217310	3.618470
-635.654454	-15.985522	3.623475
-636.592705	-68.293194	3.628480
-637.605038	-37.166518	3.633485
-638.496937	-59.961886	3.638490
-639.840848	-56.963867	3.643494
-640.515034	-96.462007	3.648499
-641.784956	35.215386	3.653504
-642.626627	-27.498814	3.658509
-643.519728	-83.639962	3.663514
-644.639559	9.378593	3.668518
-645.551593	-85.858052	3.673523
-646.810847	-51.417142	3.678528
-647.645938	-110.346205	3.683533
-648.717894	-79.705608	3.688538
-649.694057	-2.477511	3.693542
-650.791925	-29.440364	3.698547
-651.746327	14.971670	3.703552
-652.782393	-79.698149	3.708557
-653.811925	36.724917	3.713562
-654.780742	-61.992229	3.718566
-655.752666	23.314888	3.723571
-656.575048	-47.323559	3.728576
-657.801007	-104.189618	3.733581
-658.715130	-25.801403	3.738586
-659.700395	-29.804773	3.743590
-660.558691	-68.472068	3.748595
-661.449323	-32.718132	3.753600
-662.685253	-48.966724	3.758605
-663.616961	-136.847196	3.763610
-664.839219	-75.334374	3.768614
-665.759702	-132.290916	3.773619
-666.770400	-16.274420	3.778624
-667.757257	-55.017036	3.783629
-668.809718	25.555370	3.788634
-669.836020	92.027013	3.793638
-670.833887	24.372334	3.798643
-671.737183	-134.965951	3.803648
-672.780373	78.194610	3.808653
-673.898589	17.742339	3.813658
-674.642543	54.603081	3.818662
-675.673146	-13.540332	3.823667
-676.589647	-99.688706	3.828672
-677.833386	-20.907895	3.833677
-678.747125	-9.505793	3.838682
-679.697834	-44.504732	3.843686
-680.685810	72.960729	3.848691
-681.846108	0.186611	3.853696
-682.877606	-74.992958	3.858701
-683.767305	-142.802253	3.863706
-684.630686	-26.710520	3.868710
-685.853733	-20.890798	3.873715
-686.985046	3.114669	3.878720
-687.857620	-77.886630	3.883725
-688.634154	18.540816	3.888730
-689.912585	-48.562541	3.893734
-690.784056	-4.490852	3.898739
-691.745071	-22.600657	3.903744
-692.598559	-33.453833	3.908749
-693.618833	-17.278720	3.913754
-694.688276	-36.426755	3.918758
-695.710032	-4.121694	3.923763
-696.670549	-103.178601	3.928768
-697.807451	-95.350654	3.933773
-698.992336	62.132950	3.938778
-699.792921	-124.899356	3.943782
-700.849404	-47.106665	3.948787
-701.602642	-182.066547	3.953792
-702.918117	-81.026776	3.958797
-703.755001	-103.940319	3.963802
-704.951961	-40.110989	3.968806
-705.840932	-64.038104	3.973811
-707.099107	-29.147199	3.978816
-707.967296	-72.979048	3.983821
-708.839270	-87.631680	3.988826
-709.839798	55.753767	3.993830
-710.830468	58.751720	3.998835
-711.813276	20.764029	4.003840
-712.835220	-59.611784	4.008845
-713.917436	-68.225311	4.013850
-715.022024	-42.803930	4.018854
-715.718405	-111.515850	4.023859
-716.849113	19.358572	4.028864
-718.033092	-75.760744	4.033869
-718.939907	-60.180051	4.038874
-720.066835	21.623826	4.043878
-720.812597	-15.081488	4.048883
-721.913259	-9.915309	4.053888
-722.873303	-162.409558	4.058893
-723.828224	45.427800	4.063898
-724.901297	-50.672699	4.068902
-725.907175	24.991015	4.073907
-726.763642	-64.102134	4.078912
-727.867546	-1.622606	4.083917
-728.815317	-24.836103	4.088922
-729.874451	-28.101708	4.093926
-730.953648	-1.532650	4.098931
-731.829035	-116.185004	4.103936
-732.871666	-46.945847	4.108941
-734.005357	45.415517	4.113946
-734.932387	-75.425157	4.118950
-735.903298	-63.022353	4.123955
-737.009343	-9.691023	4.128960
-737.813015	-116.537203	4.133965
-738.991628	88.839017	4.138970
-739.862734	-166.911193	4.143974
-740.619343	-94.362996	4.148979
-741.973197	-33.248844	4.153984
-743.122666	-14.267615	4.158989
-743.819098	-37.703451	4.163994
-744.980704	14.540639	4.168998
-745.881204	-56.252075	4.174003
-746.754642	-153.962967	4.179008
