Thu Apr 10 14:47:27 2025


Number of Points = 3868

Depth (nm)	Load (µN)	Time (s)
75.617040	2029.434721	0.000000
75.531408	2058.874486	0.005005
75.612488	2012.216410	0.010010
-33.912756	-40.869266	0.625600
-34.554821	-163.027246	0.630605
-35.781099	-8.185820	0.635610
-37.098741	35.688415	0.640614
-38.173803	71.843815	0.645619
-38.802532	-56.869534	0.650624
-39.899627	-70.765160	0.655629
-41.328072	-139.745765	0.660634
-41.771359	-143.709528	0.665638
-42.460149	-108.152314	0.670643
-43.916734	-147.834868	0.675648
-45.353521	170.197116	0.680653
-46.050775	164.043090	0.685658
-46.790980	-133.440180	0.690662
-47.988726	-100.375378	0.695667
-49.272120	9.296207	0.700672
-50.272983	-62.640151	0.705677
-50.797327	17.139085	0.710682
-52.009935	-171.086955	0.715686
-53.058674	-155.878868	0.720691
-53.920646	-49.254824	0.725696
-54.907038	6.571682	0.730701
-56.035075	-231.902828	0.735706
-56.874936	-134.618145	0.740710
-57.514886	-205.112072	0.745715
-58.690209	-93.670822	0.750720
-59.425304	-140.632267	0.755725
-61.460402	-123.537984	0.760730
-61.605462	-113.225914	0.765734
-62.876334	57.775357	0.770739
-64.632179	64.182224	0.775744
-65.087702	-53.482165	0.780749
-66.020092	-66.907693	0.785754
-67.287107	-6.062136	0.790758
-68.280381	-97.764090	0.795763
-69.092282	-50.996364	0.800768
-70.126277	-77.388385	0.805773
-71.491529	45.742636	0.810778
-72.260814	-75.010547	0.815782
-72.984162	-39.679074	0.820787
-74.271299	-43.066786	0.825792
-75.574330	-21.898200	0.830797
-76.185776	-16.317777	0.835802
-77.139339	37.672852	0.840806
-78.148299	-102.088280	0.845811
-79.256936	-102.335534	0.850816
-80.474468	-111.134166	0.855821
-81.135861	-3.651874	0.860826
-81.824669	4.248293	0.865830
-83.255067	61.736150	0.870835
-84.363475	-61.803721	0.875840
-85.392307	-134.405258	0.880845
-86.065712	-101.671897	0.885850
-86.853988	-42.455291	0.890854
-88.316274	-36.621455	0.895859
-89.125673	-4.861225	0.900864
-89.672674	35.436640	0.905869
-90.822490	29.184219	0.910874
-92.347985	147.938129	0.915878
-93.476870	9.254028	0.920883
-94.115460	18.412495	0.925888
-94.962095	54.310469	0.930893
-96.182199	-70.010670	0.935898
-97.335104	-11.071959	0.940902
-98.029295	-45.740373	0.945907
-99.102369	-68.169003	0.950912
-100.617761	-101.387497	0.955917
-101.136541	48.173930	0.960922
-102.157132	2.926708	0.965926
-103.094343	-15.947270	0.970931
-104.300652	-138.634966	0.975936
-105.343340	-66.707810	0.980941
-105.949023	16.867604	0.985946
-107.226033	-47.444454	0.990950
-108.679282	4.457092	0.995955
-109.064211	-47.496707	1.000960
-110.108027	-124.918278	1.005965
-111.600922	-64.490823	1.010970
-112.425552	-39.563217	1.015974
-113.211563	-141.934423	1.020979
-114.331835	-38.461333	1.025984
-115.293755	108.773748	1.030989
-116.832577	48.705526	1.035994
-117.355633	129.409893	1.040998
-118.508854	-84.806099	1.046003
-118.997145	79.858407	1.051008
-119.954385	-22.849815	1.056013
-121.095211	-50.862121	1.061018
-122.333123	16.436814	1.066022
-123.414427	-7.714050	1.071027
-123.888844	-32.905552	1.076032
-125.202834	32.293834	1.081037
-126.265569	-34.296179	1.086042
-127.314333	-124.053947	1.091046
-128.392837	-12.581877	1.096051
-129.410505	-62.186181	1.101056
-130.419256	-121.381174	1.106061
-131.191067	-69.020254	1.111066
-131.911461	-15.713872	1.116070
-133.297069	-8.774058	1.121075
-134.490259	-132.072193	1.126080
-134.901733	5.108828	1.131085
-136.069804	-148.423801	1.136090
-137.366233	41.243017	1.141094
-138.470157	-24.651874	1.146099
-139.402052	-124.480317	1.151104
-140.104265	100.120581	1.156109
-141.212166	-175.768318	1.161114
-142.549295	-142.387613	1.166118
-143.329780	-67.366737	1.171123
-144.149975	-32.077601	1.176128
-145.253545	-82.990542	1.181133
-146.582518	-110.358326	1.186138
-147.595472	-38.390848	1.191142
-147.917279	3.950504	1.196147
-149.067454	-87.192116	1.201152
-150.263734	-41.782930	1.206157
-151.510748	-57.721508	1.211162
-152.008783	59.256869	1.216166
-153.326201	-10.766646	1.221171
-154.415993	-81.991177	1.226176
-155.404339	20.106895	1.231181
-156.265573	-124.240608	1.236186
-157.171666	34.656985	1.241190
-158.513861	-108.585748	1.246195
-159.116168	-14.786154	1.251200
-160.222408	-75.636000	1.256205
-161.350997	-45.337468	1.261210
-162.496212	-125.206048	1.266214
-163.233896	-68.262552	1.271219
-164.294289	-93.820111	1.276224
-165.660181	-90.505567	1.281229
-166.318087	-31.526109	1.286234
-167.111349	-141.132330	1.291238
-168.411003	-117.695540	1.296243
-169.926927	75.220329	1.301248
-170.170623	-6.681963	1.306253
-171.425938	111.787940	1.311258
-172.582042	60.892422	1.316262
-173.249782	1.870629	1.321267
-174.142671	-121.652824	1.326272
-175.456967	-77.872849	1.331277
-176.615839	40.964373	1.336282
-177.423321	-73.206323	1.341286
-177.731621	-85.834043	1.346291
-179.208914	17.540438	1.351296
-180.140121	-16.379484	1.356301
-181.632372	26.560335	1.361306
-182.147038	-117.528119	1.366310
-183.154557	46.622519	1.371315
-184.195122	-69.107631	1.376320
-185.708703	-184.591125	1.381325
-186.650498	-6.031234	1.386330
-187.236584	-103.512719	1.391334
-188.386318	38.622279	1.396339
-189.785979	3.546789	1.401344
-190.405871	-56.528326	1.406349
-191.311162	-51.674117	1.411354
-192.332194	-160.941238	1.416358
-193.601505	-73.156049	1.421363
-194.544102	-2.568131	1.426368
-195.136187	-20.988488	1.431373
-196.329872	-55.239061	1.436378
-197.480258	-10.276190	1.441382
-198.568728	-44.949539	1.446387
-199.555348	-80.563236	1.451392
-200.251627	2.848878	1.456397
-200.966479	-145.284846	1.461402
-202.342223	-60.976502	1.466406
-203.786735	-90.580235	1.471411
-204.521972	-32.718561	1.476416
-205.523434	70.678123	1.481421
-206.938273	-65.346030	1.486426
-207.656902	-0.333317	1.491430
-208.418281	-24.209595	1.496435
-209.465320	-120.648851	1.501440
-210.561845	0.086181	1.506445
-211.532584	30.275936	1.511450
-212.764648	112.511812	1.516454
-213.523477	27.132022	1.521459
-214.123775	70.066943	1.526464
-215.222105	-33.749550	1.531469
-216.638874	-110.970397	1.536474
-217.734821	-122.565204	1.541478
-218.406428	-81.419245	1.546483
-219.407462	-20.005770	1.551488
-220.935858	-29.968085	1.556493
-221.404873	-67.761521	1.561498
-222.577854	98.145149	1.566502
-223.671394	31.978444	1.571507
-224.472607	28.341350	1.576512
-225.943035	-106.482399	1.581517
-226.858687	-112.393664	1.586522
-227.219343	-123.547414	1.591526
-228.788022	-178.209973	1.596531
-229.561287	-98.828768	1.601536
-230.321289	-74.228671	1.606541
-231.779219	-156.954343	1.611546
-232.520889	-31.944521	1.616550
-233.244254	15.969278	1.621555
-234.729366	-28.146237	1.626560
-235.672645	18.635022	1.631565
-236.400946	73.407140	1.636570
-237.753343	-82.563343	1.641574
-238.397189	-124.323127	1.646579
-239.656854	-17.121318	1.651584
-240.327593	-71.297644	1.656589
-241.325897	-95.206739	1.661594
-242.702603	75.918304	1.666598
-243.683552	-84.639355	1.671603
-244.184379	-75.170380	1.676608
-245.854298	-157.374808	1.681613
-246.752101	-68.045120	1.686618
-248.056461	83.511328	1.691622
-248.305635	-92.829802	1.696627
-249.832744	-129.924391	1.701632
-250.609147	-177.958501	1.706637
-251.850097	-108.670710	1.711642
-252.771626	37.113077	1.716646
-253.403332	-43.908650	1.721651
-255.085661	-138.065570	1.726656
-255.348918	-49.942399	1.731661
-256.391696	-60.386051	1.736666
-258.011499	34.236479	1.741670
-258.488751	-119.395711	1.746675
-259.513909	17.853693	1.751680
-261.105841	77.297017	1.756685
-261.737588	25.013782	1.761690
-262.600540	16.384874	1.766694
-263.201284	-74.709952	1.771699
-264.608425	-20.329045	1.776704
-265.720733	-39.818407	1.781709
-266.467682	-151.927061	1.786714
-267.568513	-45.472326	1.791718
-268.720260	-135.494462	1.796723
-269.457030	-180.616677	1.801728
-271.188942	-28.192497	1.806733
-271.335363	114.794236	1.811738
-272.722404	-160.443456	1.816742
-273.880504	120.431032	1.821747
-274.361311	-221.331388	1.826752
-275.742928	67.455078	1.831757
-276.478008	36.957446	1.836762
-277.810731	52.993448	1.841766
-279.037650	84.732114	1.846771
-279.411211	152.429826	1.851776
-280.748078	108.252173	1.856781
-281.259852	-111.364820	1.861786
-282.748819	-115.370862	1.866790
-283.649561	17.580474	1.871795
-284.583794	23.157384	1.876800
-285.738779	-82.183099	1.881805
-286.963125	100.647844	1.886810
-287.580264	-56.431610	1.891814
-288.780349	-97.160782	1.896819
-289.965271	-64.705100	1.901824
-290.380040	84.609156	1.906829
-291.819890	-143.971313	1.911834
-293.028489	-127.451988	1.916838
-293.876229	42.951685	1.921843
-295.038282	-27.266479	1.926848
-295.598486	42.862360	1.931853
-296.922094	-107.854275	1.936858
-297.453858	-183.521100	1.941862
-298.286465	25.147206	1.946867
-299.446165	-40.415241	1.951872
-300.268783	-33.719442	1.956877
-301.639669	87.789799	1.961882
-302.505219	-72.531188	1.966886
-303.492675	-96.531063	1.971891
-304.691586	-164.998747	1.976896
-305.674806	-30.294936	1.981901
-306.544504	-3.482578	1.986906
-307.751294	-20.296127	1.991910
-308.683533	-76.671914	1.996915
-309.397883	-12.716697	2.001920
-310.746558	-185.037474	2.006925
-311.606745	15.014757	2.011930
-312.647203	59.241459	2.016934
-313.743694	-57.206496	2.021939
-314.529905	-171.014122	2.026944
-315.622343	-3.728746	2.031949
-316.859613	-39.145153	2.036954
-317.820793	77.738894	2.041958
-318.907757	79.829626	2.046963
-319.742085	114.918155	2.051968
-321.141340	-129.032648	2.056973
-321.505050	74.391073	2.061978
-322.817087	67.957059	2.066982
-323.682613	52.672780	2.071987
-324.342324	-139.892855	2.076992
-326.108715	-188.625397	2.081997
-326.627211	-174.087688	2.087002
-327.401481	23.291961	2.092006
-328.645169	15.359999	2.097011
-329.483121	76.994469	2.102016
-330.794272	-121.009003	2.107021
-331.916920	-154.182270	2.112026
-332.724199	53.021537	2.117030
-333.373188	-58.182581	2.122035
-334.513279	-112.038223	2.127040
-336.463385	25.134585	2.132045
-336.687962	-194.890088	2.137050
-337.819387	-8.459828	2.142054
-338.913388	-51.893204	2.147059
-340.071012	-64.904129	2.152064
-341.007161	68.415822	2.157069
-342.004314	23.980986	2.162074
-343.127418	79.548561	2.167078
-343.781503	152.822017	2.172083
-345.079868	39.416703	2.177088
-345.987420	-89.057222	2.182093
-347.186726	48.351138	2.187098
-347.769505	114.525242	2.192102
-348.823714	-3.068237	2.197107
-350.125249	46.971525	2.202112
-350.840341	-7.039552	2.207117
-351.694777	-48.215745	2.212122
-353.152390	154.532421	2.217126
-354.625852	-44.598308	2.222131
-355.299209	-30.064650	2.227136
-355.678074	-2.141942	2.232141
-357.041075	59.375205	2.237146
-357.724501	-52.035997	2.242150
-358.739341	-188.354665	2.247155
-359.631617	106.243253	2.252160
-360.443079	-78.396389	2.257165
-361.899397	113.650631	2.262170
-362.981764	-0.308140	2.267174
-363.585979	-106.926700	2.272179
-364.807926	153.206641	2.277184
-365.793783	56.265889	2.282189
-366.713025	-153.012742	2.287194
-367.677524	47.937429	2.292198
-369.549138	204.073547	2.297203
-369.804025	-34.774586	2.302208
-370.525211	104.223630	2.307213
-371.952571	-169.049044	2.312218
-373.183521	-165.465840	2.317222
-373.710723	25.280636	2.322227
-374.835048	-64.387674	2.327232
-376.574121	-153.167708	2.332237
-376.755929	-153.230910	2.337242
-378.007495	-81.363714	2.342246
-379.001499	11.824185	2.347251
-379.791171	0.164862	2.352256
-380.390979	-48.522015	2.357261
-382.106523	-79.214472	2.362266
-383.390565	21.321198	2.367270
-383.708563	43.823357	2.372275
-385.051237	-100.810807	2.377280
-385.959180	-142.018639	2.382285
-387.233569	113.762988	2.387290
-388.085282	134.275815	2.392294
-388.624741	-26.148228	2.397299
-389.667497	-7.865145	2.402304
-391.189604	34.186201	2.407309
-392.165974	115.399503	2.412314
-392.728906	56.737125	2.417318
-394.282901	58.597780	2.422323
-395.142592	-91.898926	2.427328
-396.223457	-113.341765	2.432333
-397.018508	-97.273309	2.437338
-397.917044	-102.770704	2.442342
-399.143852	-35.724202	2.447347
-399.772590	12.295774	2.452352
-400.905652	-132.539731	2.457357
-402.232894	-192.981936	2.462362
-402.949892	-178.852310	2.467366
-404.121686	-15.015202	2.472371
-404.862778	-129.612673	2.477376
-405.781932	44.609024	2.482381
-407.442064	-122.475092	2.487386
-407.708969	-2.574594	2.492390
-409.155107	66.096097	2.497395
-410.359410	-149.780323	2.502400
-410.613778	39.086958	2.507405
-412.021843	25.566882	2.512410
-413.373064	-38.817770	2.517414
-413.779979	43.010108	2.522419
-415.185831	1.594572	2.527424
-416.296217	23.650697	2.532429
-417.075517	-40.801243	2.537434
-418.056453	-131.735928	2.542438
-419.235566	-28.291778	2.547443
-419.600624	-37.781122	2.552448
-420.802003	3.562497	2.557453
-422.243279	90.226101	2.562458
-422.916702	91.122066	2.567462
-423.637286	112.265944	2.572467
-425.195943	-181.481270	2.577472
-426.122601	-191.756663	2.582477
-426.649410	-22.798849	2.587482
-428.089828	-5.106832	2.592486
-429.304031	107.931433	2.597491
-429.999803	-145.148561	2.602496
-430.365293	-16.158504	2.607501
-432.373126	-80.159491	2.612506
-433.158379	181.064953	2.617510
-433.941718	32.723280	2.622515
-435.346387	-134.308827	2.627520
-436.255534	20.390065	2.632525
-436.952432	49.007472	2.637530
-438.129646	-70.781104	2.642534
-439.264518	182.216960	2.647539
-440.035167	-4.299030	2.652544
-440.815195	-108.245434	2.657549
-442.059492	-77.518971	2.662554
-443.538264	-94.121272	2.667558
-444.345144	29.854918	2.672563
-445.457550	148.353175	2.677568
-445.953104	-134.326628	2.682573
-447.143109	31.460919	2.687578
-448.269970	12.633839	2.692582
-448.895297	-36.212949	2.697587
-450.219099	115.394853	2.702592
-451.422301	137.270016	2.707597
-452.117822	37.144661	2.712602
-453.179590	157.701035	2.717606
-454.432919	-82.728886	2.722611
-455.085550	-247.662833	2.727616
-456.206221	-203.227767	2.732621
-457.471391	-151.362530	2.737626
-458.057540	-166.483730	2.742630
-459.468415	-172.602159	2.747635
-460.128487	49.289992	2.752640
-460.930487	-107.969503	2.757645
-462.238007	-68.377623	2.762650
-462.876290	55.029501	2.767654
-463.998076	34.131970	2.772659
-465.113030	-53.695020	2.777664
-466.235867	-188.238911	2.782669
-467.390109	-95.441017	2.787674
-467.958064	-21.253134	2.792678
-469.193322	9.445581	2.797683
-470.391377	-47.083587	2.802688
-470.650349	28.281772	2.807693
-472.267040	-98.283664	2.812698
-473.411493	-9.970029	2.817702
-474.048326	73.929216	2.822707
-475.389759	-129.675103	2.827712
-475.949932	-10.588521	2.832717
-477.390826	-44.166384	2.837722
-478.493303	46.552213	2.842726
-478.837280	-201.213637	2.847731
-480.106421	135.868753	2.852736
-481.217068	-33.318996	2.857741
-481.878870	45.963408	2.862746
-482.821576	-206.000953	2.867750
-484.546293	-102.729473	2.872755
-485.224930	0.690376	2.877760
-486.064872	-204.606956	2.882765
-487.456407	-124.573261	2.887770
-488.310639	38.620112	2.892774
-489.056637	-71.294095	2.897779
-490.286278	-246.221344	2.902784
-491.436711	130.628124	2.907789
-492.175668	45.074415	2.912794
-493.146741	-144.028738	2.917798
-494.367210	63.651863	2.922803
-495.296769	-102.714797	2.927808
-495.875483	-10.641447	2.932813
-497.162527	-67.809161	2.937818
-498.515315	-64.259091	2.942822
-499.532573	138.316205	2.947827
-500.196182	-64.391695	2.952832
-501.058483	-126.058621	2.957837
-502.613789	-74.651489	2.962842
-503.216041	-20.327567	2.967846
-504.132538	-107.652084	2.972851
-505.287718	14.441373	2.977856
-506.208047	-57.125272	2.982861
-507.881879	107.575992	2.987866
-507.873681	-121.577266	2.992870
-508.867791	-85.072006	2.997875
-509.876835	-78.068772	3.002880
-511.082705	-186.264791	3.007885
-512.605739	88.225949	3.012890
-513.463323	-162.586019	3.017894
-514.028868	-176.970188	3.022899
-514.874576	69.522773	3.027904
-516.129898	-88.065044	3.032909
-517.703264	-173.067874	3.037914
-518.785675	-10.566759	3.042918
-519.546522	105.725538	3.047923
-520.109117	38.138299	3.052928
-521.610366	123.035290	3.057933
-522.509024	-94.206024	3.062938
-523.611262	36.938809	3.067942
-524.090894	-17.931981	3.072947
-524.638974	-172.844714	3.077952
-526.319225	-93.550923	3.082957
-527.470561	70.330367	3.087962
-528.626145	-26.101618	3.092966
-529.364165	-20.820871	3.097971
-530.247021	40.773036	3.102976
-531.195777	-26.233823	3.107981
-532.416350	-6.527533	3.112986
-533.545683	80.519127	3.117990
-534.117573	-102.812072	3.122995
-535.531740	107.746923	3.128000
-536.158007	-2.820227	3.133005
-537.134263	-150.376053	3.138010
-538.817574	-53.924299	3.143014
-539.377650	111.820695	3.148019
-539.641325	-71.764607	3.153024
-541.109150	62.284967	3.158029
-542.167918	19.172204	3.163034
-542.865591	-166.222299	3.168038
-544.360159	16.605983	3.173043
-545.403773	-204.272720	3.178048
-546.043697	-4.357230	3.183053
-547.010892	-141.884518	3.188058
-548.318578	-178.819028	3.193062
-549.210412	36.907132	3.198067
-549.975266	8.708405	3.203072
-551.209442	-166.104887	3.208077
-552.305394	-32.306205	3.213082
-553.353825	-26.264478	3.218086
-554.289997	-78.337293	3.223091
-555.098332	-77.445384	3.228096
-556.530506	-11.835038	3.233101
-557.107416	-122.336805	3.238106
-557.985359	-47.081860	3.243110
-559.164930	-28.933039	3.248115
-560.514335	104.195721	3.253120
-561.450801	-138.782952	3.258125
-562.569104	-64.178304	3.263130
-563.346963	97.158600	3.268134
-564.112654	42.546726	3.273139
-565.268998	-31.383905	3.278144
-566.711648	27.623715	3.283149
-567.679230	67.945707	3.288154
-568.292458	-59.038422	3.293158
-569.123485	-46.988476	3.298163
-570.638111	-172.699223	3.303168
-571.432453	14.443206	3.308173
-571.982020	6.991439	3.313178
-573.290353	-92.963482	3.318182
-574.384822	73.755135	3.323187
-575.801419	9.618772	3.328192
-576.245770	-73.645709	3.333197
-577.222829	-129.010810	3.338202
-578.563110	66.710136	3.343206
-579.829742	-82.629241	3.348211
-580.692519	-64.780891	3.353216
-581.361471	-98.849320	3.358221
-582.734350	-155.030875	3.363226
-583.806093	129.627455	3.368230
-584.778518	-49.293666	3.373235
-585.259827	69.773122	3.378240
-586.634119	-133.875075	3.383245
-587.825202	-261.275481	3.388250
-588.318600	-48.340856	3.393254
-589.413862	-123.485347	3.398259
-590.555786	-7.077550	3.403264
-591.871404	-55.909634	3.408269
-592.623485	-175.845864	3.413274
-593.482225	-134.485836	3.418278
-594.219871	-247.970089	3.423283
-595.481994	-108.740617	3.428288
-596.251140	-127.893502	3.433293
-597.541463	112.749768	3.438298
-598.708386	137.782461	3.443302
-599.964881	160.301553	3.448307
-600.290468	-44.901135	3.453312
-601.272687	-109.639663	3.458317
-602.715177	-173.235207	3.463322
-603.084848	-93.657872	3.468326
-604.161413	-49.874097	3.473331
-605.135858	-45.913351	3.478336
-606.794826	16.605073	3.483341
-607.877815	-97.544717	3.488346
-608.573452	52.470104	3.493350
-609.268209	-251.740239	3.498355
-610.625375	-147.998287	3.503360
-611.795662	-188.134958	3.508365
-612.694500	20.249522	3.513370
-612.960067	-8.829842	3.518374
-614.546349	-32.338457	3.523379
-615.510544	-68.425998	3.528384
-616.766643	-74.189190	3.533389
-617.218314	-67.298421	3.538394
-618.211626	-59.056125	3.543398
-619.394806	42.046815	3.548403
-620.668992	-19.868276	3.553408
-621.424939	31.207804	3.558413
-622.703674	-96.313755	3.563418
-623.661009	-66.276747	3.568422
-624.608642	-66.900073	3.573427
-625.451907	-15.775885	3.578432
-626.281735	-8.638722	3.583437
-627.404298	-174.063549	3.588442
-628.625722	3.460218	3.593446
-629.984540	19.701185	3.598451
-630.547110	-165.294501	3.603456
-631.282267	133.188126	3.608461
-632.425008	126.467944	3.613466
-633.376712	-10.033489	3.618470
-634.605589	-73.219880	3.623475
-635.563921	-12.706563	3.628480
-636.149479	59.550273	3.633485
-637.635103	-32.600519	3.638490
-638.868571	12.792811	3.643494
-639.772679	11.823610	3.648499
-640.538598	-1.136341	3.653504
-641.464809	-31.461437	3.658509
-642.866688	-32.018860	3.663514
-643.667610	14.397294	3.668518
-644.383977	-214.684757	3.673523
-645.066503	-35.543133	3.678528
-646.698762	17.610076	3.683533
-647.831578	-180.512034	3.688538
-648.820820	182.346014	3.693542
-650.062217	31.691666	3.698547
-650.584924	-125.298050	3.703552
-651.925393	-54.418048	3.708557
-652.280741	-109.048816	3.713562
-653.677608	-118.195553	3.718566
-655.074628	-85.684943	3.723571
-655.612110	-28.720002	3.728576
-656.862278	30.392006	3.733581
-657.449835	74.073728	3.738586
-658.734911	-122.866143	3.743590
-659.757415	-164.489944	3.748595
-660.362594	-188.716693	3.753600
-661.905124	-100.024447	3.758605
-662.922729	-72.179472	3.763610
-663.639105	-87.643557	3.768614
-664.054472	43.094886	3.773619
-665.564951	-37.171834	3.778624
-666.756057	-63.288434	3.783629
-667.201495	37.384346	3.788634
-668.230970	-32.563193	3.793638
-669.645413	67.093139	3.798643
-670.439550	-41.572556	3.803648
-671.176258	32.285328	3.808653
-672.507477	-30.103815	3.813658
-673.442937	-49.094008	3.818662
-675.150287	72.605652	3.823667
-675.229645	-29.269968	3.828672
-676.647200	-14.908915	3.833677
-678.087976	-201.669937	3.838682
-679.072626	-141.904202	3.843686
-679.275468	-1.856361	3.848691
-680.860006	-111.817226	3.853696
-682.174808	120.203140	3.858701
-682.525796	-96.246619	3.863706
-683.335491	-84.972177	3.868710
-684.665253	-60.340483	3.873715
-686.340541	5.871639	3.878720
-686.471922	59.480875	3.883725
-687.465425	-55.605006	3.888730
-688.729850	-8.344676	3.893734
-690.012184	-163.133480	3.898739
-690.711887	-97.419936	3.903744
-691.916579	106.449938	3.908749
-692.417626	15.248193	3.913754
-693.426149	-200.497017	3.918758
-694.844457	-138.253422	3.923763
-695.803184	139.985513	3.928768
-696.545499	3.044994	3.933773
-697.801968	40.571270	3.938778
-698.892117	-56.968814	3.943782
-699.644702	33.407452	3.948787
-700.486159	2.972753	3.953792
-701.769379	-69.276271	3.958797
-702.865177	-169.420191	3.963802
-703.761626	-30.257025	3.968806
-705.067644	-156.480672	3.973811
-705.909639	1.033463	3.978816
-706.927050	-2.534700	3.983821
-707.659405	-7.392953	3.988826
-708.900796	-44.592606	3.993830
-709.774450	-116.123505	3.998835
-710.806059	119.113816	4.003840
-711.884028	-123.859490	4.008845
-712.841441	-97.303416	4.013850
-713.557101	-210.550804	4.018854
-714.647372	-98.748077	4.023859
-716.093314	-0.449943	4.028864
-716.663624	-149.854023	4.033869
-717.864074	79.858539	4.038874
-719.094602	73.299847	4.043878
-719.720854	-50.328942	4.048883
-720.753464	126.232355	4.053888
-722.024131	66.829226	4.058893
-722.677931	88.901591	4.063898
-724.102341	57.232647	4.068902
-724.939097	-48.336908	4.073907
-725.476575	-14.041132	4.078912
-726.335922	123.441794	4.083917
-727.672176	-205.120866	4.088922
-728.493681	80.746020	4.093926
-729.452582	-167.366988	4.098931
-730.664568	-137.662275	4.103936
-732.028183	-34.129419	4.108941
-732.787804	93.725608	4.113946
-733.459985	-91.526770	4.118950
-735.060231	47.249871	4.123955
-735.571587	-43.922928	4.128960
-736.728674	-9.580179	4.133965
-738.140326	51.311984	4.138970
-738.557174	48.866019	4.143974
-739.601030	-92.159264	4.148979
-740.969819	-72.157868	4.153984
-741.602831	42.784990	4.158989
-742.832263	-114.527865	4.163994
-744.160857	-28.538393	4.168998
-744.666604	200.196951	4.174003
-746.364608	-96.956187	4.179008
-746.785152	-133.801638	4.184013
-748.191382	217.235084	4.189018
-748.355042	-104.331322	4.194022
-750.117892	-122.728780	4.199027
-751.111610	-209.050074	4.204032
-751.639640	151.445020	4.209037
-753.095318	-41.124280	4.214042
-753.534955	-19.280600	4.219046
-754.638395	-34.025950	4.224051
