Thu Apr 10 12:45:43 2025


Number of Points = 3892

Depth (nm)	Load (µN)	Time (s)
71.220622	1877.158051	0.000000
71.457039	1788.507381	0.005005
71.208698	1794.234970	0.010010
-18.106689	-38.819383	0.525504
-19.162853	-25.410648	0.530509
-20.200748	-42.944038	0.535514
-21.141639	-19.680450	0.540518
-22.113826	-179.003524	0.545523
-23.109161	-105.937016	0.550528
-24.275058	-18.195297	0.555533
-25.477681	78.164940	0.560538
-26.420923	34.232321	0.565542
-27.432708	-252.120936	0.570547
-28.356260	-168.397940	0.575552
-29.259117	-144.659668	0.580557
-30.175799	-6.234864	0.585562
-31.492661	-24.237632	0.590566
-32.263561	-45.622327	0.595571
-33.347002	-20.192489	0.600576
-34.448104	19.480133	0.605581
-35.197641	-60.815177	0.610586
-36.452620	-29.990875	0.615590
-37.485711	4.740531	0.620595
-38.274101	-22.738048	0.625600
-39.222433	-18.977217	0.630605
-40.417793	-91.917741	0.635610
-41.372365	-56.606394	0.640614
-42.278926	-79.470677	0.645619
-43.465005	-63.993597	0.650624
-44.529975	-27.014186	0.655629
-45.660133	39.023242	0.660634
-46.542067	-8.354469	0.665638
-47.458313	-44.783647	0.670643
-48.373249	-7.491755	0.675648
-49.600958	-142.074522	0.680653
-50.590005	-52.754424	0.685658
-51.413484	-20.574059	0.690662
-52.446987	-87.525044	0.695667
-53.543144	-36.048425	0.700672
-54.655155	-67.568685	0.705677
-55.674249	-1.768390	0.710682
-56.726045	-28.602757	0.715686
-57.597586	-121.400141	0.720691
-58.624469	21.292714	0.725696
-59.560071	-122.749637	0.730701
-60.516133	-55.076876	0.735706
-61.445361	33.179975	0.740710
-62.508403	-127.356546	0.745715
-63.810188	-23.770152	0.750720
-64.551674	-91.118479	0.755725
-65.607091	0.773925	0.760730
-66.519534	-62.130138	0.765734
-67.450602	34.114457	0.770739
-68.577456	-39.255133	0.775744
-69.886073	-57.204095	0.780749
-70.795019	-12.270743	0.785754
-71.534301	-116.999135	0.790758
-72.507710	-1.779046	0.795763
-73.665194	-8.085259	0.800768
-74.571841	-92.465093	0.805773
-75.531126	-20.728793	0.810778
-76.526829	-99.672866	0.815782
-77.733073	-8.230086	0.820787
-78.774127	-20.299856	0.825792
-79.573803	-91.047267	0.830797
-80.696087	15.566833	0.835802
-81.331529	-74.222066	0.840806
-82.606204	65.791518	0.845811
-83.635757	-22.928576	0.850816
-84.703903	-86.161709	0.855821
-85.765053	-3.323118	0.860826
-86.642585	-59.776523	0.865830
-87.736300	-56.291908	0.870835
-88.785341	-82.570705	0.875840
-89.672787	-49.362686	0.880845
-90.517699	-86.759068	0.885850
-91.672530	7.860270	0.890854
-92.685852	-101.113882	0.895859
-93.745986	-84.697366	0.900864
-94.661116	-14.431892	0.905869
-95.566142	-139.122471	0.910874
-96.812444	37.035834	0.915878
-97.560182	-62.833827	0.920883
-98.508661	-117.369660	0.925888
-99.590932	-22.505920	0.930893
-100.691575	-86.446806	0.935898
-101.865697	-7.807727	0.940902
-102.424892	-97.171899	0.945907
-103.722030	-0.448885	0.950912
-104.545298	-38.808714	0.955917
-105.802439	-101.897294	0.960922
-106.788038	-17.159004	0.965926
-107.599705	-96.645561	0.970931
-108.683620	-87.895626	0.975936
-109.551875	-10.802343	0.980941
-110.633235	2.309079	0.985946
-111.651374	-124.074869	0.990950
-112.734731	-20.098690	0.995955
-113.901796	-36.544698	1.000960
-114.533003	-41.676477	1.005965
-115.834979	-78.701348	1.010970
-116.937085	-0.836185	1.015974
-117.916385	30.321605	1.020979
-118.591388	-80.577880	1.025984
-119.822381	-45.373832	1.030989
-120.809394	4.366842	1.035994
-121.787249	-134.573569	1.040998
-122.898316	-2.227021	1.046003
-123.953301	-85.769551	1.051008
-124.800808	-19.182636	1.056013
-125.788583	-79.623739	1.061018
-126.627378	-19.889375	1.066022
-127.667927	-75.925562	1.071027
-128.774588	-56.405953	1.076032
-129.766496	-24.300277	1.081037
-130.869966	-30.617919	1.086042
-131.755259	8.783092	1.091046
-132.725432	-34.283548	1.096051
-133.874370	8.661629	1.101056
-134.818513	12.165302	1.106061
-135.870704	-91.677083	1.111066
-136.988467	-49.448639	1.116070
-137.821750	-17.320916	1.121075
-138.885924	-67.993166	1.126080
-139.924016	-76.694961	1.131085
-140.700814	-98.045891	1.136090
-141.834727	-24.051126	1.141094
-142.897728	-99.053704	1.146099
-143.706669	9.593301	1.151104
-144.766229	-114.039239	1.156109
-145.981480	87.882923	1.161114
-147.062566	48.140611	1.166118
-148.059871	79.460874	1.171123
-149.005049	-84.470716	1.176128
-149.787577	-171.109846	1.181133
-151.046330	-30.620741	1.186138
-152.055109	-40.844703	1.191142
-152.854271	-41.326701	1.196147
-153.931905	-11.167143	1.201152
-154.867006	-61.463710	1.206157
-155.775283	-51.072281	1.211162
-156.819322	-41.697917	1.216166
-157.889213	-70.144231	1.221171
-158.902625	-58.323975	1.226176
-159.487994	-101.218936	1.231181
-160.696298	-85.583748	1.236186
-161.769514	-92.217529	1.241190
-162.728851	67.033730	1.246195
-163.839592	-105.760574	1.251200
-164.664861	-100.896578	1.256205
-165.812122	-41.983994	1.261210
-166.784190	-55.957448	1.266214
-167.894423	-62.060107	1.271219
-168.789695	-16.887210	1.276224
-169.878630	-19.222176	1.281229
-170.921713	-162.933713	1.286234
-171.939245	-123.107363	1.291238
-172.895632	-85.026280	1.296243
-173.820255	-75.648012	1.301248
-175.041481	-13.641984	1.306253
-175.920134	-107.873719	1.311258
-176.966528	-55.594483	1.316262
-177.935383	-1.391127	1.321267
-178.768724	-30.591418	1.326272
-179.669700	-95.285934	1.331277
-180.775071	10.772908	1.336282
-181.905951	-80.062248	1.341286
-183.114765	-98.349947	1.346291
-183.699320	-59.661880	1.351296
-184.600992	-51.516160	1.356301
-186.005033	-78.563127	1.361306
-187.326632	48.110912	1.366310
-188.033272	-81.745448	1.371315
-189.264754	-71.970763	1.376320
-190.056894	-75.336047	1.381325
-191.264920	-67.956566	1.386330
-192.169603	-109.913396	1.391334
-193.025499	-128.956478	1.396339
-194.096109	-16.465956	1.401344
-195.152138	-1.868867	1.406349
-196.113258	-10.277376	1.411354
-197.135992	-44.988940	1.416358
-198.215571	-9.785010	1.421363
-199.103067	-156.423247	1.426368
-199.991603	11.265996	1.431373
-201.119331	71.628728	1.436378
-202.265751	-81.666871	1.441382
-203.129325	42.947873	1.446387
-204.103666	-95.137123	1.451392
-205.254182	-100.294871	1.456397
-206.149996	-73.170786	1.461402
-207.157447	7.462995	1.466406
-208.059954	-107.140799	1.471411
-209.227624	-20.722592	1.476416
-210.280958	-77.447664	1.481421
-211.057692	5.496324	1.486426
-212.144996	-174.573178	1.491430
-213.091796	-83.554370	1.496435
-214.303992	-25.313489	1.501440
-214.970069	-20.771246	1.506445
-215.947689	-54.335329	1.511450
-217.117308	-35.475366	1.516454
-218.185941	-93.107677	1.521459
-219.007774	-46.209311	1.526464
-220.054879	-73.762900	1.531469
-221.123329	-29.013114	1.536474
-222.170403	-27.555721	1.541478
-222.881036	-147.048132	1.546483
-224.186628	-61.377590	1.551488
-225.242718	-14.425753	1.556493
-226.166376	-27.558892	1.561498
-227.205465	66.610099	1.566502
-228.091451	-64.029826	1.571507
-228.949035	-76.772547	1.576512
-229.959973	-82.764305	1.581517
-230.977501	-58.899193	1.586522
-232.138822	-38.954479	1.591526
-233.102376	-57.398937	1.596531
-234.021481	-76.345721	1.601536
-235.219315	-21.121860	1.606541
-236.040415	-6.340681	1.611546
-237.205262	38.041606	1.616550
-237.923370	-63.024581	1.621555
-239.131932	-72.887450	1.626560
-240.172681	-84.550120	1.631565
-241.384084	-106.998823	1.636570
-242.191174	-61.780253	1.641574
-243.400640	-65.374376	1.646579
-244.225607	-18.818542	1.651584
-245.175843	-112.382130	1.656589
-245.914679	-86.372871	1.661594
-246.969834	-73.844484	1.666598
-248.010729	-44.846725	1.671603
-248.934511	-72.678901	1.676608
-250.025583	-17.040708	1.681613
-251.175291	-77.701795	1.686618
-252.242270	-70.250396	1.691622
-253.006620	-11.065477	1.696627
-254.202903	-114.002406	1.701632
-254.931692	-50.317249	1.706637
-256.136678	-57.100122	1.711642
-257.316487	-11.525388	1.716646
-258.133348	7.273018	1.721651
-259.034153	-106.612275	1.726656
-259.900382	-58.192766	1.731661
-261.228659	-16.711851	1.736666
-262.240334	-133.990927	1.741670
-263.260931	-56.690093	1.746675
-264.207093	-45.598010	1.751680
-265.215214	-88.994764	1.756685
-266.416092	-69.411616	1.761690
-267.147751	-26.980489	1.766694
-268.178162	-20.834909	1.771699
-269.140233	-45.304366	1.776704
-270.184530	-67.333886	1.781709
-271.359093	7.112677	1.786714
-272.051336	-62.126047	1.791718
-273.195589	-71.691489	1.796723
-274.159564	-52.425087	1.801728
-275.050942	-24.727160	1.806733
-276.000812	-35.507630	1.811738
-276.948290	-35.008232	1.816742
-278.296843	-76.278543	1.821747
-279.175763	-15.405285	1.826752
-280.342245	-97.934344	1.831757
-281.246524	-44.377265	1.836762
-282.336202	-41.417849	1.841766
-283.309166	1.156691	1.846771
-284.326937	-53.023740	1.851776
-285.345658	-165.600346	1.856781
-286.365574	0.314292	1.861786
-287.159947	-52.209776	1.866790
-288.256654	-60.772356	1.871795
-289.355731	53.097097	1.876800
-290.180851	-43.701996	1.881805
-291.226161	-101.047862	1.886810
-292.493243	13.171383	1.891814
-293.302581	-116.687190	1.896819
-294.364449	-65.845928	1.901824
-295.299126	-85.830856	1.906829
-296.385997	59.545357	1.911834
-297.196832	-172.182186	1.916838
-298.485814	-107.015774	1.921843
-299.375257	-37.595714	1.926848
-300.568281	-64.393731	1.931853
-301.484437	-117.864205	1.936858
-302.342370	-7.644368	1.941862
-303.307882	-69.329251	1.946867
-304.309385	-83.360819	1.951872
-305.140317	-64.482580	1.956877
-306.164914	-76.556511	1.961882
-307.057533	18.894668	1.966886
-308.216684	-73.648723	1.971891
-309.057935	-31.449495	1.976896
-310.132866	28.077245	1.981901
-311.192425	-56.118734	1.986906
-312.113646	-19.879854	1.991910
-313.365727	-50.157832	1.996915
-314.283275	-65.073689	2.001920
-315.280947	-63.444840	2.006925
-316.221348	-45.661049	2.011930
-317.255373	-62.494011	2.016934
-318.407804	-13.203324	2.021939
-319.160233	-89.921157	2.026944
-320.271975	-74.461076	2.031949
-321.251642	-105.373913	2.036954
-322.450215	-38.843773	2.041958
-323.225558	-87.155412	2.046963
-324.207073	-63.401902	2.051968
-325.485325	-36.692824	2.056973
-326.307085	-27.248282	2.061978
-327.282542	-23.320684	2.066982
-328.504233	-81.513448	2.071987
-329.368907	-71.885791	2.076992
-330.259415	-90.960379	2.081997
-331.372918	-20.696355	2.087002
-332.459006	-46.992541	2.092006
-333.209002	-89.925406	2.097011
-334.445312	-56.736967	2.102016
-335.354680	-48.050491	2.107021
-336.210122	-52.793858	2.112026
-337.159431	-7.052199	2.117030
-338.434227	-50.652930	2.122035
-339.212490	-131.080385	2.127040
-340.257184	-69.864025	2.132045
-341.192175	-85.648831	2.137050
-342.437689	-68.800106	2.142054
-343.250788	-96.912569	2.147059
-344.413992	-24.863189	2.152064
-345.460920	-55.122198	2.157069
-346.485226	-35.222743	2.162074
-347.405927	-3.352374	2.167078
-348.449230	-129.126017	2.172083
-349.489279	-69.373586	2.177088
-350.438293	-77.185339	2.182093
-351.361307	-72.150268	2.187098
-352.332845	-83.460512	2.192102
-353.524295	-79.897851	2.197107
-354.501272	-10.035685	2.202112
-355.509053	-39.914051	2.207117
-356.460030	-66.224110	2.212122
-357.490944	-36.172943	2.217126
-358.667647	-61.451116	2.222131
-359.440715	-112.956844	2.227136
-360.535691	-97.614666	2.232141
-361.496797	-83.098565	2.237146
-362.440811	-115.204283	2.242150
-363.392944	-63.543284	2.247155
-364.372081	-105.155451	2.252160
-365.440855	-14.907388	2.257165
-366.354231	6.423684	2.262170
-367.251080	46.679533	2.267174
-368.277100	25.913059	2.272179
-369.321209	-142.139111	2.277184
-370.419129	-23.207972	2.282189
-371.396858	-60.477143	2.287194
-372.546330	-52.416184	2.292198
-373.344404	-53.647559	2.297203
-374.515537	-41.723282	2.302208
-375.327671	-159.711973	2.307213
-376.532192	-169.312748	2.312218
-377.425264	-35.532510	2.317222
-378.353513	-73.561919	2.322227
-379.445611	-53.889562	2.327232
-380.323708	-94.066875	2.332237
-381.377710	-150.265394	2.337242
-382.466328	-18.925548	2.342246
-383.285297	100.387767	2.347251
-384.413716	-82.860748	2.352256
-385.476695	-98.127405	2.357261
-386.370085	-61.391398	2.362266
-387.536752	-117.145949	2.367270
-388.357126	-64.097879	2.372275
-389.567431	-20.418359	2.377280
-390.574389	-79.538887	2.382285
-391.358160	-86.293416	2.387290
-392.379388	-141.646679	2.392294
-393.622931	-46.271564	2.397299
-394.613979	-43.007104	2.402304
-395.761606	13.707033	2.407309
-396.462307	-55.003275	2.412314
-397.424203	-20.150309	2.417318
-398.470953	-91.156757	2.422323
-399.468806	-28.668301	2.427328
-400.333650	9.926962	2.432333
-401.548348	-75.803638	2.437338
-402.476834	-43.730492	2.442342
-403.640959	-90.142615	2.447347
-404.482570	-127.025911	2.452352
-405.614260	-7.770744	2.457357
-406.501837	-58.850465	2.462362
-407.413473	-81.723610	2.467366
-408.691765	-15.966157	2.472371
-409.300160	-72.114241	2.477376
-410.530418	-24.696876	2.482381
-411.464273	-29.282340	2.487386
-412.471150	-185.628147	2.492390
-413.447548	-139.477396	2.497395
-414.696108	-9.714863	2.502400
-415.565361	-107.179264	2.507405
-416.471319	-117.873684	2.512410
-417.423693	-106.391326	2.517414
-418.838421	18.896188	2.522419
-419.437210	-30.055567	2.527424
-420.494226	38.408961	2.532429
-421.703941	-71.115677	2.537434
-422.926035	-0.270996	2.542438
-423.722160	2.928202	2.547443
-424.695942	-35.348217	2.552448
-425.768491	-80.709749	2.557453
-426.251470	-97.826989	2.562458
-427.377263	-86.330111	2.567462
-428.160645	-59.511530	2.572467
-429.443584	-26.694300	2.577472
-430.123577	-81.130827	2.582477
-431.394454	-34.605930	2.587482
-432.207303	-67.449067	2.592486
-433.329692	-70.814937	2.597491
-434.410414	-25.453770	2.602496
-435.322575	13.463753	2.607501
-436.578371	-84.995795	2.612506
-437.377990	-110.643692	2.617510
-438.379425	-15.980710	2.622515
-439.556973	-112.147746	2.627520
-440.508635	-25.701023	2.632525
-441.695545	-115.871460	2.637530
-442.609832	-46.211360	2.642534
-443.674328	-52.252708	2.647539
-444.638601	-58.290199	2.652544
-445.747937	-27.168561	2.657549
-446.569446	-150.522135	2.662554
-447.730208	-70.261235	2.667558
-448.795595	-45.622742	2.672563
-449.693777	-45.032774	2.677568
-450.680063	-57.512479	2.682573
-451.920692	-36.271170	2.687578
-452.852675	-18.564533	2.692582
-453.683094	-49.983019	2.697587
-454.637997	-61.635785	2.702592
-455.672678	-54.825303	2.707597
-456.577655	-43.902354	2.712602
-457.606697	-16.182409	2.717606
-458.483205	-48.079118	2.722611
-459.694182	-47.121574	2.727616
-460.520399	-52.674126	2.732621
-461.899226	-81.845963	2.737626
-462.618354	-117.682668	2.742630
-463.719554	-71.839610	2.747635
-464.726183	-75.750386	2.752640
-465.533777	-10.638154	2.757645
-466.717884	-7.177225	2.762650
-467.587330	-82.742521	2.767654
-468.702419	-91.422811	2.772659
-469.715932	-60.445772	2.777664
-470.648555	-52.144575	2.782669
-471.554974	-69.250720	2.787674
-472.500085	-67.057471	2.792678
-473.586364	-1.364104	2.797683
-474.639401	-91.560599	2.802688
-475.780454	-23.911509	2.807693
-476.687235	-53.529319	2.812698
-477.688692	-19.787638	2.817702
-478.801948	-80.284297	2.822707
-479.675159	-106.457243	2.827712
-480.764807	-85.460260	2.832717
-481.659130	-99.833050	2.837722
-482.614381	-7.841480	2.842726
-483.769709	1.678307	2.847731
-484.808473	-67.480401	2.852736
-485.706610	2.905802	2.857741
-486.800979	-84.970621	2.862746
-487.855802	-62.660355	2.867750
-488.574661	-47.300049	2.872755
-489.381994	-39.784559	2.877760
-490.662600	9.068926	2.882765
-491.511612	-60.759730	2.887770
-492.836765	29.218951	2.892774
-493.625491	-45.823473	2.897779
-494.385829	-14.850069	2.902784
-495.607300	33.239925	2.907789
-496.653095	-56.015298	2.912794
-497.809113	-55.813431	2.917798
-498.717287	-46.720356	2.922803
-499.767449	-99.069726	2.927808
-500.804177	-15.993965	2.932813
-501.763874	-68.505044	2.937818
-502.774739	-50.146728	2.942822
-503.762330	-18.584456	2.947827
-504.562585	-87.904356	2.952832
-505.806379	-49.875147	2.957837
-506.602047	-47.581957	2.962842
-507.674018	-86.630985	2.967846
-508.721813	5.723067	2.972851
-509.745369	-127.936734	2.977856
-510.906086	-25.489227	2.982861
-511.843842	-48.771797	2.987866
-512.638341	-21.817875	2.992870
-513.783817	-46.836767	2.997875
-515.088029	-20.636457	3.002880
-516.108778	-79.289050	3.007885
-516.976846	-24.974485	3.012890
-518.020139	-49.227739	3.017894
-518.615338	-73.837819	3.022899
-519.415136	-28.201941	3.027904
-520.892265	-80.095211	3.032909
-521.999797	-62.854245	3.037914
-522.631844	-2.638041	3.042918
-523.681460	-48.481675	3.047923
-524.821508	-107.356508	3.052928
-525.736141	-30.258891	3.057933
-526.584267	-131.741816	3.062938
-527.708973	-20.950586	3.067942
-528.809119	-107.849702	3.072947
-529.851176	-91.793157	3.077952
-531.085508	-5.625979	3.082957
-531.707202	-21.733889	3.087962
-532.881107	-52.017790	3.092966
-534.066633	-3.452278	3.097971
-534.770693	-93.784399	3.102976
-535.856559	-24.491176	3.107981
-537.037357	11.154785	3.112986
-537.842442	-64.000561	3.117990
-538.971958	22.656500	3.122995
-539.917483	-61.044901	3.128000
-540.911514	32.197513	3.133005
-541.912254	-61.947234	3.138010
-542.880252	-42.590682	3.143014
-543.889626	-92.134903	3.148019
-545.063208	-91.483110	3.153024
-545.888214	-136.845714	3.158029
-546.879721	-116.756350	3.163034
-547.990032	26.228416	3.168038
-549.128866	-142.590248	3.173043
-549.656283	-43.661691	3.178048
-550.735171	-17.593170	3.183053
-551.693546	-42.068524	3.188058
-552.860908	18.534088	3.193062
-553.844902	-81.253304	3.198067
-554.820850	12.801690	3.203072
-555.979284	-60.234830	3.208077
-556.812457	-37.230020	3.213082
-557.735160	-93.109185	3.218086
-558.758175	0.167894	3.223091
-559.662239	-9.720287	3.228096
-561.045931	-45.495621	3.233101
-561.872276	-45.854220	3.238106
-562.758685	56.364157	3.243110
-563.963045	-83.621833	3.248115
-565.020818	-68.840970	3.253120
-565.810155	-21.096061	3.258125
-566.908726	-56.223535	3.263130
-567.924625	-35.450822	3.268134
-568.807037	-102.167818	3.273139
-569.954837	-23.291685	3.278144
-570.750227	-68.608026	3.283149
-572.055749	-84.179447	3.288154
-572.882195	-24.204022	3.293158
-573.993346	-104.918207	3.298163
-574.969660	-36.186672	3.303168
-576.138938	-28.867766	3.308173
-577.197717	-2.974591	3.313178
-578.188896	-48.975019	3.318182
-578.876148	-108.932997	3.323187
-580.043544	-51.692733	3.328192
-580.810575	-126.135446	3.333197
-581.897661	-19.800126	3.338202
-582.682083	-91.387268	3.343206
-583.825104	-38.429888	3.348211
-585.094038	-40.176862	3.353216
-585.934797	-9.244812	3.358221
-586.917873	-49.741974	3.363226
-588.042356	-23.689166	3.368230
-588.990082	-79.634754	3.373235
-589.870146	-54.695414	3.378240
-590.989308	1.678874	3.383245
-592.095777	-35.895671	3.388250
-593.145544	45.066468	3.393254
-593.913514	-40.619302	3.398259
-594.958084	-113.074938	3.403264
-595.940496	-110.162307	3.408269
-596.677352	-130.474616	3.413274
-597.903347	9.599317	3.418278
-599.014094	-137.373342	3.423283
-599.888598	-106.748755	3.428288
-601.185027	-0.230306	3.433293
-601.960015	-90.663184	3.438298
-603.060122	0.177659	3.443302
-604.062853	-32.819491	3.448307
-605.055674	-105.954961	3.453312
-606.067896	-46.304433	3.458317
-606.927645	-64.463021	3.463322
-608.054403	-40.190498	3.468326
-609.182154	3.650021	3.473331
-609.909270	-109.366297	3.478336
-611.096144	-70.936934	3.483341
-611.898297	-45.255013	3.488346
-612.852885	0.645848	3.493350
-613.932168	-25.744607	3.498355
-614.813280	-153.245452	3.503360
-616.005644	-11.614267	3.508365
-617.125634	-5.961598	3.513370
-617.737570	-49.108381	3.518374
-618.927264	-38.476286	3.523379
-619.899398	-60.128016	3.528384
-620.814076	-139.701679	3.533389
-622.059505	-98.484017	3.538394
-623.027190	-59.465908	3.543398
-624.052760	-10.403811	3.548403
-624.890477	-14.958056	3.553408
-625.988371	-86.801895	3.558413
-626.952834	-73.452031	3.563418
-628.086943	-30.653031	3.568422
-629.106895	12.788834	3.573427
-630.200115	-49.682210	3.578432
-631.138947	-27.441458	3.583437
-632.033259	-15.258837	3.588442
-633.223796	-22.469065	3.593446
-633.947041	-11.256488	3.598451
-635.067021	-51.463511	3.603456
-636.174247	75.603059	3.608461
-637.018997	-64.178514	3.613466
-638.214015	7.808132	3.618470
-638.937533	-133.138718	3.623475
-640.125262	-38.906097	3.628480
-641.110051	-25.793022	3.633485
-642.127943	-69.802871	3.638490
-643.056414	-17.329868	3.643494
-643.995667	-29.355630	3.648499
-645.068370	-57.735443	3.653504
-645.904527	-40.191436	3.658509
-646.980610	-13.654618	3.663514
-647.886432	-0.005624	3.668518
-649.165140	-23.378853	3.673523
-650.187084	-59.744007	3.678528
-651.141291	-15.580541	3.683533
-651.905180	-29.658966	3.688538
-653.215411	-42.028424	3.693542
-654.138541	-67.558726	3.698547
-655.050642	-121.965880	3.703552
-656.146470	-14.939851	3.708557
-657.044303	-77.520188	3.713562
-658.255276	-8.965411	3.718566
-658.944710	-98.476793	3.723571
-660.132548	-129.454953	3.728576
-661.229109	-100.598920	3.733581
-662.261211	39.053914	3.738586
-663.077015	-57.402156	3.743590
-664.225908	-19.603904	3.748595
-665.243365	-28.203404	3.753600
-666.267117	-60.730575	3.758605
-667.356171	-1.047511	3.763610
-668.063219	-126.913132	3.768614
-669.211356	18.128333	3.773619
-670.419162	-31.460851	3.778624
-671.253800	-22.629212	3.783629
-672.133966	-50.486276	3.788634
-673.141727	-18.916405	3.793638
-674.014183	-29.758337	3.798643
-674.945110	85.649720	3.803648
-675.740720	-60.435313	3.808653
-676.726635	-8.730246	3.813658
-677.819554	-47.858666	3.818662
-679.048983	-20.170074	3.823667
-679.876290	-39.920407	3.828672
-681.287148	-36.262958	3.833677
-682.116180	-21.839747	3.838682
-683.097422	-53.649945	3.843686
-684.118219	-17.932128	3.848691
-685.103224	-40.622856	3.853696
-686.194122	-60.996752	3.858701
-687.090972	43.681529	3.863706
-688.330056	-105.372189	3.868710
-689.228399	33.048172	3.873715
-690.021343	-53.322274	3.878720
-690.921479	-22.194824	3.883725
-692.163219	-60.079281	3.888730
-693.200164	-72.121821	3.893734
-694.134672	-18.221668	3.898739
-695.235573	-42.198188	3.903744
-696.194440	-72.234680	3.908749
-697.179195	-21.992357	3.913754
-698.192731	-109.600573	3.918758
-699.196079	18.743264	3.923763
-700.018024	-74.335616	3.928768
-701.158584	-3.873206	3.933773
-702.221810	-56.285668	3.938778
-703.102768	-39.770001	3.943782
-704.148599	-128.160907	3.948787
-705.089965	-28.292620	3.953792
-706.236489	-103.812938	3.958797
-706.955248	9.323384	3.963802
-708.110628	-27.908921	3.968806
-709.111906	-51.181476	3.973811
-710.080930	-86.626606	3.978816
-711.308287	-56.994937	3.983821
-712.166594	-99.089455	3.988826
-713.471187	-101.410972	3.993830
-713.969953	-94.029846	3.998835
-715.179718	-76.328348	4.003840
-716.332467	1.369060	4.008845
-717.325094	-59.466599	4.013850
-718.215694	-33.829423	4.018854
-719.248968	-27.330445	4.023859
-720.086366	-82.893686	4.028864
-721.093426	-48.824021	4.033869
-721.996459	-38.056718	4.038874
-723.275894	-52.535910	4.043878
-724.193609	-32.695452	4.048883
-725.306175	-87.415894	4.053888
-726.194217	-10.932689	4.058893
-727.164655	-80.831409	4.063898
-728.449122	-43.943311	4.068902
-729.354295	-90.959140	4.073907
-730.381455	-13.410323	4.078912
-731.409617	-93.157657	4.083917
-732.380624	12.770528	4.088922
-733.391060	-77.032240	4.093926
-734.394618	-37.845247	4.098931
-735.454464	-22.269020	4.103936
-736.310053	-13.348779	4.108941
-737.418801	-41.403385	4.113946
-738.354283	35.477263	4.118950
-739.198355	-44.976016	4.123955
-740.244697	10.305790	4.128960
-741.160700	1.022524	4.133965
-742.186523	-16.298199	4.138970
-743.299900	-66.656058	4.143974
-744.186743	-22.789912	4.148979
-745.209828	-64.872477	4.153984
-746.306511	-46.027734	4.158989
-747.335003	-0.863817	4.163994
