Thu Apr 10 12:50:06 2025


Number of Points = 3893

Depth (nm)	Load (µN)	Time (s)
70.207621	1834.598386	0.000000
70.496903	1885.018140	0.005005
70.441821	1873.249191	0.010010
-84.946283	21.877637	0.850816
-85.842812	2.028396	0.855821
-87.091655	66.049575	0.860826
-87.792527	-103.783517	0.865830
-89.038562	-11.252318	0.870835
-89.976001	5.391850	0.875840
-91.036137	-79.024923	0.880845
-91.966751	25.875662	0.885850
-92.899114	44.555599	0.890854
-94.024921	131.060091	0.895859
-95.230113	-2.450529	0.900864
-95.515850	-5.841690	0.905869
-96.991646	-67.545721	0.910874
-97.750787	43.178742	0.915878
-98.724048	35.798396	0.920883
-99.672924	55.640087	0.925888
-101.225928	62.983874	0.930893
-101.838841	-25.007140	0.935898
-103.074928	-1.438556	0.940902
-103.725312	5.560292	0.945907
-104.899739	46.732640	0.950912
-106.053955	8.732717	0.955917
-107.144918	61.395528	0.960922
-108.138471	182.836081	0.965926
-108.899031	68.419862	0.970931
-109.744377	79.127427	0.975936
-110.653806	74.513221	0.980941
-112.002042	29.678316	0.985946
-112.883215	5.043031	0.990950
-114.061107	-54.416656	0.995955
-114.908290	37.988026	1.000960
-115.840842	-24.997227	1.005965
-117.047318	-18.962692	1.010970
-118.146738	18.166059	1.015974
-118.893848	15.872633	1.020979
-120.002321	-129.349974	1.025984
-120.893058	75.914260	1.030989
-121.926187	-78.858470	1.035994
-122.674454	34.999722	1.040998
-124.165059	5.999354	1.046003
-124.985350	27.423146	1.051008
-126.310818	-11.256905	1.056013
-127.066895	14.120277	1.061018
-127.984453	-162.883153	1.066022
-128.905933	-84.728462	1.071027
-130.344129	54.915246	1.076032
-131.258653	73.570681	1.081037
-132.291947	37.874174	1.086042
-133.085476	-24.894895	1.091046
-134.291787	-0.623591	1.096051
-135.022414	-39.202122	1.101056
-136.070713	1.659458	1.106061
-136.993215	-94.577363	1.111066
-137.959930	-52.318187	1.116070
-139.254728	43.673379	1.121075
-140.079537	60.298968	1.126080
-141.133879	67.639079	1.131085
-142.058972	-77.338699	1.136090
-143.073613	-12.564450	1.141094
-144.280015	3.319813	1.146099
-145.292515	86.605390	1.151104
-145.976385	83.890963	1.156109
-147.195166	15.182831	1.161114
-147.891367	-20.907275	1.166118
-149.145870	-26.818476	1.171123
-149.990127	-52.740769	1.176128
-151.142900	37.866145	1.181133
-152.126770	-6.621303	1.186138
-153.194830	-81.129145	1.191142
-153.803980	-58.732138	1.196147
-155.492237	-113.196125	1.201152
-155.957012	-36.149883	1.206157
-157.159677	-62.296166	1.211162
-157.866154	-50.441144	1.216166
-159.137799	17.643955	1.221171
-160.359824	51.382825	1.226176
-161.327879	-34.958048	1.231181
-162.329553	-26.647989	1.236186
-163.101057	7.540326	1.241190
-164.086594	17.826187	1.246195
-164.801256	33.552602	1.251200
-165.921794	-70.123929	1.256205
-166.745518	47.934423	1.261210
-168.147428	87.526999	1.266214
-169.160191	47.005284	1.271219
-169.878432	-19.951079	1.276224
-171.260572	30.721818	1.281229
-171.916670	-66.566351	1.286234
-173.197529	38.920267	1.291238
-173.659293	52.687322	1.296243
-175.249508	198.326524	1.301248
-175.929157	148.412429	1.306253
-176.962411	-100.149783	1.311258
-178.327989	12.239694	1.316262
-179.034677	-6.297541	1.321267
-180.480284	108.825346	1.326272
-181.269744	24.312117	1.331277
-182.133122	-46.314198	1.336282
-183.674788	62.803318	1.341286
-184.138209	19.473316	1.346291
-185.273703	44.158795	1.351296
-186.381222	-84.645795	1.356301
-187.302354	-21.102577	1.361306
-188.198771	46.632411	1.366310
-189.467234	63.262702	1.371315
-190.210193	28.350771	1.376320
-190.812157	-151.307585	1.381325
-192.206779	59.105906	1.386330
-193.272320	-107.823418	1.391334
-193.919407	-40.228263	1.396339
-195.135380	-11.684826	1.401344
-196.218403	-61.919742	1.406349
-197.092382	-72.670045	1.411354
-198.191849	-70.620588	1.416358
-199.284854	-11.107162	1.421363
-200.395850	-25.953079	1.426368
-201.370649	75.319261	1.431373
-202.146495	46.943084	1.436378
-203.204004	104.526330	1.441382
-204.111103	-126.946843	1.446387
-205.211215	32.708090	1.451392
-206.036975	30.478798	1.456397
-206.933290	53.922017	1.461402
-208.460261	1.404262	1.466406
-209.298790	18.015936	1.471411
-209.975287	12.230675	1.476416
-211.162867	74.544646	1.481421
-212.427607	-108.754744	1.486426
-213.384517	51.814945	1.491430
-214.486429	16.498158	1.496435
-215.334601	73.111433	1.501440
-216.401150	-28.664283	1.506445
-217.201600	50.538216	1.511450
-218.341936	-26.313852	1.516454
-219.025429	-34.796605	1.521459
-220.205223	100.692914	1.526464
-221.148050	68.579018	1.531469
-222.301734	0.530982	1.536474
-223.502938	50.156313	1.541478
-224.244937	23.256395	1.546483
-224.983838	26.429165	1.551488
-225.921714	-16.766994	1.556493
-227.392547	-29.892504	1.561498
-228.650779	36.632373	1.566502
-229.444934	37.779974	1.571507
-230.535894	43.345385	1.576512
-231.352180	-31.190019	1.581517
-232.667489	16.611020	1.586522
-233.372771	1.229645	1.591526
-234.556456	-29.641033	1.596531
-235.440838	46.508459	1.601536
-236.776454	-49.227275	1.606541
-237.383496	-13.450062	1.611546
-238.283545	-40.303230	1.616550
-239.410192	52.757786	1.621555
-240.438300	15.747810	1.626560
-241.417593	-20.790940	1.631565
-242.761793	33.132083	1.636570
-243.330680	-93.995932	1.641574
-244.420156	-30.439980	1.646579
-245.538731	-43.258162	1.651584
-246.309230	-20.031927	1.656589
-247.548648	44.243138	1.661594
-248.369453	27.444253	1.666598
-249.331400	-26.999454	1.671603
-250.518712	-61.806077	1.676608
-251.763002	0.345605	1.681613
-252.496603	-52.280726	1.686618
-253.359618	-112.581993	1.691622
-254.587080	70.671048	1.696627
-255.870157	129.936238	1.701632
-256.288135	83.135021	1.706637
-257.213464	-13.112925	1.711642
-257.823113	-32.394738	1.716646
-259.417378	4.325272	1.721651
-260.434327	-121.396399	1.726656
-261.480119	-105.477733	1.731661
-262.275426	-1.090779	1.736666
-263.250015	12.473021	1.741670
-264.570060	-105.872638	1.746675
-265.428902	-106.546907	1.751680
-266.083728	-101.470970	1.756685
-267.500876	37.097558	1.761690
-268.424533	76.343289	1.766694
-269.507146	-103.510389	1.771699
-270.289730	15.821667	1.776704
-271.674084	-14.256670	1.781709
-272.602516	67.220014	1.786714
-273.710603	107.664987	1.791718
-274.396878	-26.011240	1.796723
-275.354256	-159.239641	1.801728
-276.815435	144.467546	1.806733
-277.467787	-61.954368	1.811738
-278.348442	-58.265242	1.816742
-279.565413	-11.278101	1.821747
-280.583295	25.836714	1.826752
-281.647971	1.001224	1.831757
-282.536636	77.302410	1.836762
-283.491943	-37.140696	1.841766
-284.727747	-55.975358	1.846771
-285.678455	-31.657484	1.851776
-286.234530	-25.233322	1.856781
-287.133571	-170.561763	1.861786
-288.498263	98.564363	1.866790
-289.333387	-55.967147	1.871795
-290.485953	-3.126763	1.876800
-291.537299	-47.396945	1.881805
-292.331685	-15.256715	1.886810
-293.376733	11.511459	1.891814
-294.531431	10.455111	1.896819
-295.500735	-29.136507	1.901824
-296.394908	-60.503592	1.906829
-297.617482	28.552364	1.911834
-298.382485	-95.047350	1.916838
-299.438005	-133.678677	1.921843
-300.568725	-95.688761	1.926848
-301.463732	-7.336310	1.931853
-302.403692	-68.874108	1.936858
-303.588203	-19.841568	1.941862
-304.522586	75.592851	1.946867
-305.541715	-26.766791	1.951872
-306.693594	-12.449725	1.956877
-307.596518	-52.075947	1.961882
-308.463114	49.397876	1.966886
-309.614634	27.535223	1.971891
-310.489423	23.697884	1.976896
-311.670816	-6.129359	1.981901
-312.861415	-54.802559	1.986906
-313.603088	20.099367	1.991910
-314.601711	72.282305	1.996915
-315.426128	-7.412256	2.001920
-316.430939	-200.002599	2.006925
-317.097936	-131.638358	2.011930
-318.307439	-161.312170	2.016934
-319.667415	22.528724	2.021939
-320.557189	46.220226	2.026944
-321.913018	84.560952	2.031949
-322.676367	-79.243775	2.036954
-323.437612	0.295676	2.041958
-324.311332	-62.982854	2.046963
-325.603877	7.403755	2.051968
-326.431055	19.868558	2.056973
-327.653110	35.646715	2.061978
-328.472001	30.872033	2.066982
-329.510437	13.427707	2.071987
-330.647134	-16.783091	2.076992
-331.430132	-91.191348	2.081997
-332.530859	-59.835902	2.087002
-333.319448	69.648100	2.092006
-334.632520	17.441056	2.097011
-335.815606	-32.859470	2.102016
-336.659560	-29.688587	2.107021
-337.680597	-111.879127	2.112026
-338.367539	-49.113840	2.117030
-339.677256	10.772877	2.122035
-340.629598	-0.338000	2.127040
-341.541461	59.659349	2.132045
-342.442680	86.973418	2.137050
-343.735976	79.332827	2.142054
-344.975072	35.519433	2.147059
-345.449428	-81.096485	2.152064
-346.565643	10.067640	2.157069
-347.576969	175.406580	2.162074
-348.381975	110.304701	2.167078
-349.505504	-38.842594	2.172083
-350.610912	10.557503	2.177088
-351.609037	31.841783	2.182093
-352.638658	19.181919	2.187098
-353.462376	-56.262651	2.192102
-354.399346	5.242924	2.197107
-355.493178	-4.064301	2.202112
-356.742541	-6.475981	2.207117
-357.540018	-64.986328	2.212122
-358.429635	-13.802392	2.217126
-359.802438	-3.042064	2.222131
-361.055592	37.214337	2.227136
-361.624131	-117.030507	2.232141
-362.519818	-63.594764	2.237146
-363.841042	47.137323	2.242150
-364.525663	-205.250814	2.247155
-365.708492	-114.677308	2.252160
-366.681018	-34.885847	2.257165
-367.857338	19.456630	2.262170
-368.578701	-25.861132	2.267174
-369.883964	22.724854	2.272179
-370.777149	-32.716082	2.277184
-371.186623	13.457307	2.282189
-372.689439	36.485752	2.287194
-373.816016	36.201685	2.292198
-374.496098	-32.866275	2.297203
-375.740736	-43.097772	2.302208
-376.736802	-127.077505	2.307213
-377.610394	-26.638974	2.312218
-378.751482	19.660894	2.317222
-379.714623	22.721930	2.322227
-380.684131	15.148098	2.327232
-381.790864	-5.354119	2.332237
-382.810082	-47.034601	2.337242
-384.007882	80.324326	2.342246
-384.746561	29.068832	2.347251
-385.656262	-44.828091	2.352256
-386.832449	76.698870	2.357261
-387.774554	3.956345	2.362266
-388.687297	33.536798	2.367270
-389.472472	40.250561	2.372275
-390.937711	-46.415755	2.377280
-392.000279	2.151457	2.382285
-392.685225	-22.066896	2.387290
-393.713527	2.058790	2.392294
-395.073875	-19.383259	2.397299
-395.730239	24.579316	2.402304
-396.653691	-39.544647	2.407309
-397.281289	-56.745013	2.412314
-398.370685	-50.354230	2.417318
-399.672839	20.498535	2.422323
-400.514827	-58.208222	2.427328
-401.713985	-141.182180	2.432333
-402.983522	-58.347506	2.437338
-403.781259	-144.043393	2.442342
-404.577637	-116.576989	2.447347
-405.758886	-71.869884	2.452352
-407.025565	-0.741560	2.457357
-407.596862	35.530415	2.462362
-408.642235	2.258378	2.467366
-409.792615	-24.572452	2.472371
-410.420912	17.568324	2.477376
-411.858873	20.163773	2.482381
-412.792355	17.015324	2.487386
-413.293621	54.995032	2.492390
-414.921864	-58.677600	2.497395
-415.810633	-14.099645	2.502400
-416.910956	-36.091184	2.507405
-417.399936	-9.271399	2.512410
-418.653824	-3.169055	2.517414
-419.707919	26.477677	2.522419
-420.646051	49.804600	2.527424
-421.780454	-5.623958	2.532429
-422.794264	19.784474	2.537434
-423.666130	42.739195	2.542438
-424.491667	77.052898	2.547443
-426.141107	0.310563	2.552448
-426.613844	62.192103	2.557453
-428.176989	90.909761	2.562458
-429.033883	135.683642	2.567462
-429.276595	-40.613486	2.572467
-430.688114	19.232941	2.577472
-432.060768	-62.632948	2.582477
-433.043521	8.862787	2.587482
-433.863471	39.930995	2.592486
-434.736495	31.968848	2.597491
-435.856515	-44.632076	2.602496
-436.578355	-22.996386	2.607501
-438.003776	-4.205742	2.612506
-439.102853	-56.546038	2.617510
-439.758181	-20.227146	2.622515
-440.630772	44.513369	2.627520
-441.505226	-20.645517	2.632525
-443.282012	-33.766620	2.637530
-443.736498	10.728294	2.642534
-444.874458	-4.032072	2.647539
-445.783831	3.311052	2.652544
-447.024695	46.869949	2.657549
-447.626372	-3.087431	2.662554
-448.533027	21.610211	2.667558
-449.947208	-37.249017	2.672563
-451.086841	-28.741175	2.677568
-451.737577	-24.959642	2.682573
-452.520297	-7.778229	2.687578
-454.094853	-103.619062	2.692582
-454.884478	-104.921900	2.697587
-455.969261	-60.459354	2.702592
-457.111672	-17.802277	2.707597
-457.944017	89.741603	2.712602
-459.238536	-101.838686	2.717606
-460.058591	-3.261431	2.722611
-461.001197	-43.879691	2.727616
-461.856893	-98.120056	2.732621
-462.620190	-0.505528	2.737626
-464.141380	58.128094	2.742630
-464.887625	111.464527	2.747635
-466.008737	2.452954	2.752640
-466.914583	-124.804280	2.757645
-467.895691	-4.149158	2.762650
-468.816496	111.267917	2.767654
-469.623976	133.920086	2.772659
-470.561402	90.843727	2.777664
-471.832684	77.434414	2.782669
-472.624542	67.320289	2.787674
-473.721710	-36.074308	2.792678
-474.645075	-22.426680	2.797683
-476.021270	-13.670535	2.802688
-476.580979	-3.888518	2.807693
-477.808762	45.972106	2.812698
-479.058591	47.148734	2.817702
-479.885471	-5.676516	2.822707
-480.643625	51.919847	2.827712
-481.874327	11.773293	2.832717
-482.582654	3.243625	2.837722
-483.704815	1.171331	2.842726
-485.049368	-9.457116	2.847731
-485.748346	-57.112898	2.852736
-486.765341	40.549555	2.857741
-487.863612	-29.227410	2.862746
-489.019441	-72.011248	2.867750
-490.115937	32.665003	2.872755
-491.194772	12.029102	2.877760
-491.921702	-4.637630	2.882765
-492.977551	-62.560523	2.887770
-493.949717	4.875844	2.892774
-495.176401	80.053797	2.897779
-496.254690	20.869530	2.902784
-497.013375	-115.511512	2.907789
-497.783179	52.458017	2.912794
-499.142575	7.286303	2.917798
-499.394176	-81.042550	2.922803
-500.848144	-40.749284	2.927808
-501.887555	-97.171365	2.932813
-502.622796	43.575488	2.937818
-504.195601	40.417207	2.942822
-505.141867	3.400169	2.947827
-505.837001	-72.961579	2.952832
-507.344594	-136.819624	2.957837
-508.071138	-111.632400	2.962842
-509.115701	-38.597109	2.967846
-510.184054	-2.164269	2.972851
-511.179897	-30.958717	2.977856
-512.123743	-94.343726	2.982861
-512.950733	-112.757824	2.987866
-513.993017	-110.275752	2.992870
-515.157835	63.994974	2.997875
-516.012555	111.612015	3.002880
-516.486825	93.248012	3.007885
-517.648004	-80.714932	3.012890
-519.199789	-172.350141	3.017894
-519.980557	-105.984520	3.022899
-520.945561	44.657752	3.027904
-522.035080	-19.797190	3.032909
-523.113922	-41.501530	3.037914
-524.055343	19.762499	3.042918
-525.132001	-41.340589	3.047923
-526.114878	-8.911186	3.052928
-527.027142	105.915677	3.057933
-528.173026	102.014194	3.062938
-528.997075	43.194657	3.067942
-530.335575	-18.595457	3.072947
-530.735760	-27.240945	3.077952
-532.164026	-32.216192	3.082957
-533.022551	44.963025	3.087962
-533.974865	132.979822	3.092966
-534.711038	-18.908493	3.097971
-536.101016	57.518142	3.102976
-536.994229	60.350254	3.107981
-537.836178	-58.834972	3.112986
-539.076736	-12.182180	3.117990
-540.041879	-13.775666	3.122995
-540.899451	13.087019	3.128000
-542.000027	-3.916424	3.133005
-543.183338	-65.620940	3.138010
-544.233921	52.776962	3.143014
-545.083207	-137.126779	3.148019
-546.300625	96.164945	3.153024
-546.950142	-106.499363	3.158029
-548.072927	-51.855384	3.163034
-549.140878	-59.170211	3.168038
-550.337720	-142.556219	3.173043
-551.383543	-25.928997	3.178048
-551.913631	-4.332332	3.183053
-553.159051	-59.153766	3.188058
-553.574290	-126.603362	3.193062
-555.447985	100.634359	3.198067
-556.038354	-63.001944	3.203072
-557.342468	42.281869	3.208077
-558.092684	16.329932	3.213082
-559.007317	29.925060	3.218086
-560.195304	-49.208188	3.223091
-561.196468	79.654010	3.228096
-562.426882	-10.933318	3.233101
-562.942593	2.446472	3.238106
-564.023561	65.876344	3.243110
-564.784959	69.289250	3.248115
-566.110036	-59.639149	3.253120
-566.962315	40.343092	3.258125
-568.321982	96.329637	3.263130
-569.200430	-44.235939	3.268134
-570.039220	-1.949032	3.273139
-570.967942	-6.716939	3.278144
-572.251654	-75.355842	3.283149
-573.392060	-14.368558	3.288154
-573.989861	-42.177745	3.293158
-575.213216	-34.234733	3.298163
-576.430390	91.075398	3.303168
-576.804275	-22.404916	3.308173
-578.164083	51.999414	3.313178
-579.183054	-21.153413	3.318182
-580.503133	-16.665156	3.323187
-581.188761	-22.058465	3.328192
-582.411278	20.107570	3.333197
-583.147879	47.598514	3.338202
-584.326946	-133.213236	3.343206
-585.188723	57.648530	3.348211
-586.305003	-77.674461	3.353216
-587.103505	-46.131786	3.358221
-588.332738	-66.866417	3.363226
-588.985173	-8.336756	3.368230
-590.227717	-57.977889	3.373235
-591.326575	-60.801065	3.378240
-592.353555	20.665918	3.383245
-592.872883	-38.649231	3.388250
-594.081278	-61.584468	3.393254
-595.053885	-7.984338	3.398259
-596.143332	-52.120967	3.403264
-597.169554	-78.229763	3.408269
-598.150598	-53.506532	3.413274
-598.966710	-14.014520	3.418278
-600.113268	-124.765662	3.423283
-601.058857	10.614648	3.428288
-602.308689	-7.550649	3.433293
-603.175930	-107.608867	3.438298
-604.357608	-12.553202	3.443302
-605.238419	-50.216541	3.448307
-605.983963	-36.940599	3.453312
-607.265883	58.824094	3.458317
-608.145038	-39.361761	3.463322
-609.058946	-80.976176	3.468326
-609.867807	-41.092887	3.473331
-611.244489	-49.765915	3.478336
-612.263838	-47.984716	3.483341
-613.322202	89.002748	3.488346
-614.508264	99.370901	3.493350
-615.233259	-95.043003	3.498355
-616.375532	-35.748594	3.503360
-617.327371	-28.077894	3.508365
-618.396885	9.743333	3.513370
-619.214134	16.393827	3.518374
-619.925557	-27.601142	3.523379
-621.509159	-73.752426	3.528384
-622.383224	-56.733398	3.533389
-623.081706	-15.662217	3.538394
-624.514975	3.851153	3.543398
-625.031966	-5.979757	3.548403
-626.164972	-42.901922	3.553408
-626.957382	16.231220	3.558413
-628.540946	10.240275	3.563418
-629.287090	47.315346	3.568422
-630.037075	-54.757312	3.573427
-631.373384	10.221042	3.578432
-632.393161	42.238462	3.583437
-633.619153	75.019049	3.588442
-634.432063	29.901982	3.593446
-635.349123	61.247411	3.598451
-636.482000	-15.372782	3.603456
-637.248230	18.559191	3.608461
-638.516220	12.762112	3.613466
-638.979600	0.900803	3.618470
-640.409967	-83.749804	3.623475
-641.090877	-18.879571	3.628480
-642.274654	-157.703637	3.633485
-643.229371	-33.301028	3.638490
-644.351630	-2.736546	3.643494
-645.489442	29.583133	3.648499
-646.503493	-5.904074	3.653504
-647.119366	0.616257	3.658509
-648.382294	67.932572	3.663514
-649.375414	-67.493893	3.668518
-650.350526	-69.608409	3.673523
-651.108679	18.599177	3.678528
-652.490157	80.274505	3.683533
-653.401739	20.297756	3.688538
-654.613234	-91.968670	3.693542
-654.820904	-39.513324	3.698547
-656.224277	42.218199	3.703552
-657.086728	-11.800274	3.708557
-658.268237	-61.130190	3.713562
-659.030595	-42.554934	3.718566
-660.026629	29.089973	3.723571
-661.235187	-52.829136	3.728576
-662.353148	-100.242929	3.733581
-663.107283	65.034230	3.738586
-664.479760	-68.376978	3.743590
-665.432363	24.058402	3.748595
-666.713592	-40.580879	3.753600
-667.372998	-0.972613	3.758605
-668.466564	-59.319092	3.763610
-669.453518	-26.012721	3.768614
-670.317496	-127.758900	3.773619
-671.363865	24.698361	3.778624
-672.313465	-16.460077	3.783629
-673.236310	-37.641041	3.788634
-674.242569	-50.950575	3.793638
-675.387172	-36.158815	3.798643
-676.388874	39.669124	3.803648
-677.477702	70.391380	3.808653
-678.158868	-67.033566	3.813658
-679.363125	-43.190955	3.818662
-680.588465	-51.764429	3.823667
-681.503388	-9.663973	3.828672
-682.579904	-16.631409	3.833677
-683.379554	-22.567144	3.838682
-684.229335	16.211617	3.843686
-685.488716	-3.274805	3.848691
-686.319175	133.155195	3.853696
-687.456299	-28.896455	3.858701
-688.304596	-76.763428	3.863706
-689.434190	-44.496386	3.868710
-690.299758	5.455829	3.873715
-691.413808	13.956512	3.878720
-692.523555	-33.984964	3.883725
-693.365576	26.321313	3.888730
-694.229724	29.563111	3.893734
-695.437724	-27.632278	3.898739
-696.391228	-38.803333	3.903744
-697.711050	-65.106366	3.908749
-698.395748	-38.576320	3.913754
-699.748581	30.614091	3.918758
-700.627162	-21.548768	3.923763
-701.642724	-12.606240	3.928768
-702.395800	-109.352431	3.933773
-703.668423	6.570697	3.938778
-704.718834	17.056163	3.943782
-705.451770	-71.997378	3.948787
-706.350176	0.508421	3.953792
-707.867321	41.524561	3.958797
-708.483050	-35.006760	3.963802
-709.400992	-30.821827	3.968806
-710.447446	-7.432133	3.973811
-711.602275	14.037962	3.978816
-712.357950	-40.128589	3.983821
-713.440551	11.496767	3.988826
-714.675065	27.612782	3.993830
-715.492548	-11.377542	3.998835
-716.243940	-88.706613	4.003840
-716.955071	-38.025241	4.008845
-718.046064	31.227040	4.013850
-719.007692	20.065062	4.018854
-720.344627	-89.089944	4.023859
-721.288092	14.916831	4.028864
-721.903796	-25.997582	4.033869
-723.210863	-25.737470	4.038874
-724.505949	-82.571900	4.043878
-725.097071	-101.795679	4.048883
-726.302469	69.645802	4.053888
-727.430350	-16.968615	4.058893
-728.354325	-25.555848	4.063898
-729.340457	-33.834640	4.068902
-730.348369	8.572383	4.073907
-731.038629	-27.004646	4.078912
-732.314833	100.988441	4.083917
-733.264372	-57.682196	4.088922
-733.918462	-119.169748	4.093926
-735.250523	-46.424099	4.098931
-736.699443	13.418146	4.103936
-737.230565	48.889932	4.108941
-738.727147	36.358458	4.113946
-739.554201	-0.034923	4.118950
-740.469737	-3.706465	4.123955
-741.494388	16.457494	4.128960
-742.404089	-68.480229	4.133965
-743.750155	-42.833272	4.138970
-744.476403	42.582793	4.143974
-745.708818	-1.317245	4.148979
-746.665583	-88.938840	4.153984
-747.624001	-10.006828	4.158989
-748.212945	-99.021056	4.163994
-749.512349	-82.833028	4.168998
-750.340577	15.785304	4.174003
-751.538310	30.595476	4.179008
-752.536363	9.396502	4.184013
-753.413031	-24.780152	4.189018
-754.586266	7.470796	4.194022
-755.484361	-36.291830	4.199027
-756.471128	-62.412981	4.204032
-757.655495	47.637460	4.209037
-758.574114	-0.693065	4.214042
-759.559631	-115.140776	4.219046
-760.802394	32.714544	4.224051
-761.872430	5.740212	4.229056
-762.345560	37.817662	4.234061
-763.866916	-5.741054	4.239066
-764.632838	10.885959	4.244070
-765.638365	-44.883454	4.249075
-766.461123	-68.453747	4.254080
-767.750239	-19.389654	4.259085
-768.465869	-21.216075	4.264090
