Thu Apr 10 13:52:52 2025


Number of Points = 3881

Depth (nm)	Load (µN)	Time (s)
77.334313	1933.855300	0.000000
77.449238	1952.688443	0.005005
77.433655	1953.988263	0.010010
17.129072	-65.053717	0.390374
16.026017	-25.415539	0.395379
15.107643	-11.657964	0.400384
13.704344	-23.632402	0.405389
12.817295	-51.266867	0.410394
11.742905	-1.625621	0.415398
10.474276	20.555316	0.420403
9.234335	-69.124304	0.425408
8.133622	30.713705	0.430413
7.192596	-29.184315	0.435418
6.162693	-146.540182	0.440422
5.058155	-41.851225	0.445427
3.998200	127.861803	0.450432
2.625017	-44.574502	0.455437
1.788216	-92.432026	0.460442
0.802225	-17.263904	0.465446
-0.232584	49.333203	0.470451
-1.275701	-34.880917	0.475456
-2.247630	-111.305932	0.480461
-3.343118	25.893034	0.485466
-4.343805	-53.491359	0.490470
-5.505246	24.479325	0.495475
-6.631936	-131.050813	0.500480
-7.672264	7.773371	0.505485
-8.255912	-81.931566	0.510490
-9.527767	-68.543314	0.515494
-10.439719	78.101011	0.520499
-11.648165	-72.383399	0.525504
-12.912943	52.159771	0.530509
-13.919805	-66.547867	0.535514
-14.701169	-28.910791	0.540518
-15.723248	-82.281377	0.545523
-16.750892	-112.224885	0.550528
-18.001069	-82.600015	0.555533
-18.839331	-82.975417	0.560538
-20.021163	-128.867430	0.565542
-20.939541	-25.546753	0.570547
-21.940118	14.913707	0.575552
-22.862165	-78.528124	0.580557
-23.821393	-29.137762	0.585562
-24.841100	8.597821	0.590566
-25.988567	-22.130728	0.595571
-27.102571	1.348760	0.600576
-27.986257	-55.518101	0.605581
-28.852508	-97.615569	0.610586
-29.998672	-6.712437	0.615590
-30.987105	-116.306983	0.620595
-32.144303	3.581253	0.625600
-33.095633	-67.250557	0.630605
-33.977264	5.007882	0.635610
-34.860810	-60.752800	0.640614
-36.054769	6.703771	0.645619
-37.177167	-66.964609	0.650624
-38.197185	-39.278999	0.655629
-38.937151	-1.124373	0.660634
-40.065247	-75.378301	0.665638
-41.011984	-6.160630	0.670643
-42.097007	-25.984845	0.675648
-43.126462	78.717315	0.680653
-44.207452	-47.859267	0.685658
-45.157865	87.860491	0.690662
-46.206864	-17.214172	0.695667
-47.092491	-98.717827	0.700672
-48.256360	-87.715445	0.705677
-49.325147	-52.788462	0.710682
-50.133502	43.652076	0.715686
-51.276280	-25.584489	0.720691
-52.210612	-53.746554	0.725696
-53.143249	-45.171446	0.730701
-54.212637	-68.669544	0.735706
-55.117020	41.121923	0.740710
-56.229740	30.163344	0.745715
-57.189718	-59.528123	0.750720
-58.203660	-64.332131	0.755725
-59.241939	-49.165386	0.760730
-59.888212	-81.398715	0.765734
-60.889839	-11.250128	0.770739
-62.222267	-51.310361	0.775744
-63.468841	-55.124045	0.780749
-64.215908	-36.610878	0.785754
-65.486864	-20.322513	0.790758
-66.501538	-38.988832	0.795763
-67.231520	-126.606835	0.800768
-68.252478	5.442266	0.805773
-69.117513	-123.874631	0.810778
-70.262992	-52.653038	0.815782
-71.235278	-73.089733	0.820787
-72.405342	31.859315	0.825792
-73.226506	-68.816030	0.830797
-74.404190	14.704148	0.835802
-75.304735	-60.906939	0.840806
-76.354761	-41.479898	0.845811
-77.260745	-14.338457	0.850816
-78.415235	-5.982759	0.855821
-79.396203	-45.722921	0.860826
-80.479932	-33.372116	0.865830
-81.484063	-26.510461	0.870835
-82.336634	-30.049564	0.875840
-83.576394	58.416632	0.880845
-84.412071	44.103010	0.885850
-85.496099	24.034928	0.890854
-86.505369	-23.664587	0.895859
-87.344927	-97.114601	0.900864
-88.468787	-38.025136	0.905869
-89.384723	-34.405465	0.910874
-90.458989	-25.651538	0.915878
-91.384888	4.977924	0.920883
-92.344473	-9.150417	0.925888
-93.414356	-43.604463	0.930893
-94.665156	-31.822686	0.935898
-95.542888	112.366844	0.940902
-96.267221	79.278263	0.945907
-97.483737	-50.677559	0.950912
-98.328610	-69.969230	0.955917
-99.306736	-169.435138	0.960922
-100.234421	-35.898671	0.965926
-101.205852	13.758700	0.970931
-102.180716	-71.664889	0.975936
-103.326450	-47.361918	0.980941
-104.188537	-35.191399	0.985946
-105.344892	12.915359	0.990950
-106.570027	-98.774533	0.995955
-107.400172	-12.083099	1.000960
-108.461278	-81.827630	1.005965
-109.367659	-4.435675	1.010970
-110.650522	-66.199725	1.015974
-111.683572	31.778609	1.020979
-112.578876	-49.996593	1.025984
-113.335706	-74.367676	1.030989
-114.402271	-105.266330	1.035994
-115.470660	-57.732876	1.040998
-116.478626	-44.950983	1.046003
-117.435722	-9.810965	1.051008
-118.384753	-62.167880	1.056013
-119.474039	-16.246074	1.061018
-120.048252	-96.484750	1.066022
-121.383291	49.682455	1.071027
-122.271474	-38.113923	1.076032
-123.460079	-83.034273	1.081037
-124.450495	-64.364457	1.086042
-125.441582	70.356491	1.091046
-126.570004	88.335143	1.096051
-127.498379	-32.191868	1.101056
-128.462863	-95.862270	1.106061
-129.296404	79.249891	1.111066
-130.440416	-119.317593	1.116070
-131.458020	-86.307390	1.121075
-132.433268	-150.142743	1.126080
-133.303120	-56.806886	1.131085
-134.271243	-62.900820	1.136090
-135.180265	-37.358148	1.141094
-136.584149	53.613247	1.146099
-137.582101	-21.746232	1.151104
-138.386048	-81.207839	1.156109
-139.442677	-12.296782	1.161114
-140.628275	-24.474168	1.166118
-141.220746	-152.744119	1.171123
-142.445276	56.011268	1.176128
-143.741415	112.515344	1.181133
-144.547702	-39.627738	1.186138
-145.400047	-46.210386	1.191142
-146.537116	-18.391273	1.196147
-147.646471	-14.437800	1.201152
-148.522469	-75.025250	1.206157
-149.212551	-180.118468	1.211162
-150.442810	-104.087044	1.216166
-151.552788	20.304695	1.221171
-152.578391	4.561266	1.226176
-153.371328	99.815900	1.231181
-154.609257	-134.407619	1.236186
-155.610399	-104.052841	1.241190
-156.547245	-16.256804	1.246195
-157.560812	-42.679255	1.251200
-158.504643	-10.524761	1.256205
-159.820007	-15.471023	1.261210
-160.572919	-94.299663	1.266214
-161.610525	-50.401286	1.271219
-162.503545	-39.907661	1.276224
-163.427526	-59.135028	1.281229
-164.551085	-97.126812	1.286234
-165.451130	-221.580666	1.291238
-166.647838	56.609017	1.296243
-167.722143	-28.899745	1.301248
-168.717383	-26.496882	1.306253
-169.607289	2.808355	1.311258
-170.674408	-38.302423	1.316262
-171.703638	-75.469544	1.321267
-172.457427	-147.978848	1.326272
-173.657004	-58.438676	1.331277
-174.996050	-46.133075	1.336282
-175.540483	-75.712546	1.341286
-176.499779	-114.140496	1.346291
-177.645316	-111.674744	1.351296
-178.551453	-143.026681	1.356301
-179.446189	-64.951122	1.361306
-180.359397	-109.857015	1.366310
-181.489130	-142.596527	1.371315
-182.410635	-194.405682	1.376320
-183.717792	-142.654615	1.381325
-184.473185	-88.432026	1.386330
-185.514417	20.199281	1.391334
-186.714330	-72.192118	1.396339
-187.520284	-102.383883	1.401344
-188.586377	-54.300840	1.406349
-189.756634	-2.020252	1.411354
-190.656138	23.294546	1.416358
-191.594288	-0.171760	1.421363
-192.665524	-15.362147	1.426368
-193.347682	-76.439286	1.431373
-194.500730	-178.745856	1.436378
-195.652328	-129.296805	1.441382
-196.723721	-133.030780	1.446387
-197.940270	-121.947363	1.451392
-198.779487	-31.827721	1.456397
-199.645053	2.600756	1.461402
-200.664122	-56.444737	1.466406
-201.547783	-64.022874	1.471411
-202.608564	-128.729177	1.476416
-203.615731	-43.965782	1.481421
-205.046752	-13.016557	1.486426
-205.853048	-24.451886	1.491430
-206.796966	-47.972369	1.496435
-207.456768	-65.594285	1.501440
-208.684807	88.050225	1.506445
-209.636236	-115.706103	1.511450
-210.473044	-53.906055	1.516454
-211.621359	16.617398	1.521459
-212.582404	17.809028	1.526464
-213.708870	24.437398	1.531469
-214.773929	-151.073986	1.536474
-215.720907	38.438416	1.541478
-216.351085	-167.293785	1.546483
-217.833614	-68.539873	1.551488
-218.820180	47.573385	1.556493
-219.800170	45.971383	1.561498
-220.809126	-46.183867	1.566502
-221.717649	-30.003501	1.571507
-222.723232	-55.496971	1.576512
-223.741691	-17.879666	1.581517
-224.926652	-91.794337	1.586522
-225.852755	4.954677	1.591526
-226.938449	-53.237060	1.596531
-227.925830	-76.392820	1.601536
-228.629556	-2.662160	1.606541
-229.777955	-15.051437	1.611546
-230.759370	-84.215567	1.616550
-231.790400	-12.456441	1.621555
-232.707182	-102.117247	1.626560
-233.922976	5.985185	1.631565
-234.946763	-63.114780	1.636570
-235.854168	-68.372281	1.641574
-236.924813	2.875203	1.646579
-237.731442	-95.222578	1.651584
-238.688620	71.618594	1.656589
-239.861301	37.668572	1.661594
-240.631557	38.752616	1.666598
-241.731357	64.034855	1.671603
-242.699512	54.878946	1.676608
-243.936710	-11.405793	1.681613
-244.676255	-52.838418	1.686618
-245.578249	-107.291469	1.691622
-246.731509	48.415299	1.696627
-247.833253	-78.946206	1.701632
-248.720254	-43.816671	1.706637
-249.762703	-129.122585	1.711642
-250.752511	-129.483614	1.716646
-251.898581	-39.529689	1.721651
-252.681938	-126.647498	1.726656
-253.971207	-0.920391	1.731661
-254.829112	-60.363324	1.736666
-255.954155	-41.528929	1.741670
-256.798339	-123.657561	1.746675
-257.656758	-56.543875	1.751680
-258.806274	-127.451286	1.756685
-259.877716	29.721684	1.761690
-260.817809	-5.643650	1.766694
-261.783091	-202.187709	1.771699
-262.662881	-58.642125	1.776704
-263.959174	-18.837673	1.781709
-264.883461	-102.626973	1.786714
-265.576028	46.319042	1.791718
-267.051932	-47.410477	1.796723
-267.816994	-74.890603	1.801728
-268.637348	-83.289643	1.806733
-269.656134	44.522067	1.811738
-270.886173	-95.289925	1.816742
-271.843680	9.251036	1.821747
-272.603655	-14.143338	1.826752
-273.913384	-57.372010	1.831757
-274.950891	-16.448064	1.836762
-275.963810	-103.857559	1.841766
-277.027879	11.850429	1.846771
-277.980728	-61.416819	1.851776
-278.898974	-50.064199	1.856781
-280.045018	-11.966304	1.861786
-280.920587	-5.496737	1.866790
-281.917104	-54.274225	1.871795
-282.910439	-29.552605	1.876800
-283.945767	-104.554485	1.881805
-284.726178	-26.641799	1.886810
-285.924118	6.973567	1.891814
-287.064554	-55.111891	1.896819
-287.863941	-63.686638	1.901824
-288.791999	73.663622	1.906829
-289.999135	-27.718519	1.911834
-291.015786	44.061224	1.916838
-292.018702	-38.958016	1.921843
-293.117363	-40.301041	1.926848
-294.112110	0.558678	1.931853
-294.900912	-55.682218	1.936858
-296.126361	12.942515	1.941862
-296.962750	34.474089	1.946867
-297.711491	-46.111633	1.951872
-298.837133	-37.801802	1.956877
-299.528266	23.399874	1.961882
-300.805310	36.373088	1.966886
-301.736512	-0.645012	1.971891
-302.856079	-25.237283	1.976896
-303.685859	21.873412	1.981901
-304.793256	-108.391795	1.986906
-305.712566	-10.669890	1.991910
-306.723376	-48.017402	1.996915
-307.749702	-48.315871	2.001920
-308.998066	-7.927209	2.006925
-309.919366	53.926857	2.011930
-310.855627	-8.808368	2.016934
-312.022013	-2.934775	2.021939
-312.746366	-13.053379	2.026944
-313.823591	-147.215901	2.031949
-314.949254	-111.862333	2.036954
-316.003386	44.280091	2.041958
-316.882098	39.907085	2.046963
-317.990303	-6.970280	2.051968
-318.813402	-46.399502	2.056973
-319.997412	40.224060	2.061978
-320.969061	-8.436642	2.066982
-321.727571	-77.225038	2.071987
-322.999712	-87.622122	2.076992
-324.121866	-89.107070	2.081997
-324.867190	-71.799817	2.087002
-325.877852	-11.972131	2.092006
-326.998527	-117.220055	2.097011
-327.633840	-110.699737	2.102016
-328.910300	16.779760	2.107021
-330.002559	-12.446538	2.112026
-330.856079	-86.402959	2.117030
-332.154927	-160.022046	2.122035
-333.091585	0.824366	2.127040
-333.906271	52.092681	2.132045
-334.950775	-127.555983	2.137050
-336.320632	-109.270217	2.142054
-337.031902	-83.205637	2.147059
-337.943926	30.789105	2.152064
-339.044978	-74.478034	2.157069
-339.878707	-32.409754	2.162074
-341.156136	-65.404962	2.167078
-342.516684	-74.759721	2.172083
-343.064128	-3.381286	2.177088
-343.851912	-33.747239	2.182093
-344.822863	-54.295366	2.187098
-346.007455	-55.777960	2.192102
-347.062509	-35.479052	2.197107
-348.135317	-0.455370	2.202112
-349.104302	1.945883	2.207117
-350.227932	-17.863460	2.212122
-351.053922	-26.941505	2.217126
-352.034005	4.526051	2.222131
-352.978498	-4.499684	2.227136
-354.273820	-15.388800	2.232141
-355.172745	62.089229	2.237146
-356.141315	-63.547444	2.242150
-356.926543	-131.182740	2.247155
-358.053130	-57.384901	2.252160
-358.805079	-79.956502	2.257165
-359.821459	-59.183044	2.262170
-360.843367	-78.882685	2.267174
-361.959707	40.174567	2.272179
-363.043617	-22.791929	2.277184
-364.192160	-7.767746	2.282189
-365.098951	-84.956071	2.287194
-366.060404	-86.907262	2.292198
-366.757449	-143.159613	2.297203
-368.334831	-31.841545	2.302208
-369.127261	65.607032	2.307213
-370.361966	68.285195	2.312218
-371.248506	-157.616162	2.317222
-372.029135	-72.759631	2.322227
-373.179317	-54.409881	2.327232
-373.832138	-48.046007	2.332237
-375.208429	34.248659	2.337242
-375.939560	-49.911290	2.342246
-377.223023	-15.435438	2.347251
-378.213300	112.323690	2.352256
-379.188914	66.220771	2.357261
-380.261197	119.000996	2.362266
-381.215167	46.796920	2.367270
-382.219157	-165.152212	2.372275
-383.142477	-110.635142	2.377280
-384.348608	-102.197778	2.382285
-385.119402	-65.663036	2.387290
-386.324976	-40.582086	2.392294
-387.231991	-103.476370	2.397299
-388.158506	-161.645176	2.402304
-388.969580	-80.340877	2.407309
-390.084960	-87.271439	2.412314
-391.256839	39.323320	2.417318
-392.177281	-12.185407	2.422323
-393.229265	-94.718462	2.427328
-394.141956	-6.473463	2.432333
-395.208415	-73.601695	2.437338
-396.262414	-22.746651	2.442342
-397.341105	-56.570763	2.447347
-398.201645	-52.043221	2.452352
-399.347928	-41.982110	2.457357
-400.243618	-166.792308	2.462362
-401.333399	6.405683	2.467366
-402.150432	-15.337662	2.472371
-403.448529	-150.831394	2.477376
-404.184131	-83.352356	2.482381
-405.174447	-60.118688	2.487386
-406.369430	-66.672392	2.492390
-407.268700	-9.038049	2.497395
-408.250338	-65.175972	2.502400
-409.367366	-79.368350	2.507405
-410.316598	42.839148	2.512410
-411.305906	-34.390077	2.517414
-412.363527	-59.852421	2.522419
-413.172856	-97.491935	2.527424
-414.399152	-171.965929	2.532429
-415.278691	-35.776168	2.537434
-416.266972	-22.468081	2.542438
-417.362806	-35.367567	2.547443
-418.170024	-114.038928	2.552448
-419.379796	1.243499	2.557453
-420.139696	10.068564	2.562458
-420.998341	-58.460679	2.567462
-422.146923	-25.779924	2.572467
-423.125098	-125.037454	2.577472
-424.162244	-24.819385	2.582477
-425.219019	-75.506898	2.587482
-426.106419	2.811015	2.592486
-427.159857	-78.027619	2.597491
-428.327681	-10.127896	2.602496
-429.400966	-54.797376	2.607501
-430.058776	-53.506625	2.612506
-431.233540	-65.085709	2.617510
-432.218794	-21.628600	2.622515
-433.343685	-49.161949	2.627520
-434.259830	-41.284290	2.632525
-435.437746	-40.381059	2.637530
-436.192579	-44.751391	2.642534
-437.206379	11.252901	2.647539
-438.355414	-73.166017	2.652544
-439.522965	-53.628788	2.657549
-440.423623	-5.675076	2.662554
-441.260459	-29.836555	2.667558
-442.470513	-11.928720	2.672563
-443.323944	-56.340819	2.677568
-444.373778	-15.793160	2.682573
-445.249883	-1.366404	2.687578
-446.237234	6.847788	2.692582
-447.251484	-34.760225	2.697587
-448.382425	-48.522699	2.702592
-449.210925	-100.780542	2.707597
-450.184570	-3.233626	2.712602
-451.168386	-14.451858	2.717606
-452.009291	-59.436868	2.722611
-453.523659	29.417184	2.727616
-454.111060	-85.803084	2.732621
-455.395206	21.254667	2.737626
-456.239722	-34.597925	2.742630
-457.286048	50.486247	2.747635
-458.101107	31.098716	2.752640
-459.142965	-58.643677	2.757645
-460.452665	-16.820992	2.762650
-461.561035	-31.622239	2.767654
-462.307772	-144.394759	2.772659
-463.372756	-97.585861	2.777664
-464.483951	110.070255	2.782669
-465.171715	-63.772807	2.787674
-466.321917	-41.828753	2.792678
-467.328652	-85.432812	2.797683
-468.209554	-63.804407	2.802688
-469.510606	-70.221995	2.807693
-470.279502	-100.806089	2.812698
-471.146285	-67.469979	2.817702
-472.491277	-4.835368	2.822707
-473.511316	-61.328708	2.827712
-474.355206	-45.393950	2.832717
-475.492217	14.339486	2.837722
-476.614472	-62.394431	2.842726
-477.410411	-8.525846	2.847731
-478.648916	-9.814444	2.852736
-479.290339	0.058467	2.857741
-480.426079	-41.039676	2.862746
-481.331693	-26.740342	2.867750
-482.252155	10.195256	2.872755
-483.414064	-24.881586	2.877760
-484.460813	-113.571902	2.882765
-485.124538	-144.172518	2.887770
-486.491193	-45.918374	2.892774
-487.488134	117.068292	2.897779
-488.658471	84.362898	2.902784
-489.256890	-91.197347	2.907789
-490.580286	-40.713698	2.912794
-491.862883	91.344040	2.917798
-492.442295	-142.822310	2.922803
-493.383314	-136.148517	2.927808
-494.598877	14.486046	2.932813
-495.728406	59.173442	2.937818
-496.491910	76.487574	2.942822
-497.407923	18.084136	2.947827
-498.404167	-63.248297	2.952832
-499.510422	-165.980683	2.957837
-500.539530	-71.277720	2.962842
-501.367527	-37.435752	2.967846
-502.452879	6.111689	2.972851
-503.409830	-34.671517	2.977856
-504.563900	-94.119415	2.982861
-505.484379	-76.177514	2.987866
-506.422741	-87.079457	2.992870
-507.427562	29.459477	2.997875
-508.665042	27.558233	3.002880
-509.720860	-85.366472	3.007885
-510.321015	-114.782192	3.012890
-511.487123	-44.651509	3.017894
-512.306590	-45.749762	3.022899
-513.346005	-54.642655	3.027904
-514.387259	-79.884853	3.032909
-515.664789	28.589746	3.037914
-516.625438	102.370507	3.042918
-517.204196	-99.514952	3.047923
-518.489537	-5.219055	3.052928
-519.450315	-53.857078	3.057933
-520.353139	-54.408467	3.062938
-521.696750	-22.798950	3.067942
-522.468575	97.974428	3.072947
-523.594678	47.610622	3.077952
-524.529859	-84.654631	3.082957
-525.386279	12.478125	3.087962
-526.503635	3.305288	3.092966
-527.258437	-27.289644	3.097971
-528.521597	9.561603	3.102976
-529.581839	-44.167868	3.107981
-530.312149	-31.558616	3.112986
-531.675131	31.332525	3.117990
-532.591576	-71.176526	3.122995
-533.572311	-61.145393	3.128000
-534.724714	28.774721	3.133005
-535.529249	-31.697152	3.138010
-536.392642	-112.217637	3.143014
-537.482152	8.068532	3.148019
-538.389613	-174.124031	3.153024
-539.302251	-90.522650	3.158029
-540.390808	-109.898741	3.163034
-541.657541	-101.052456	3.168038
-542.635885	-68.778459	3.173043
-543.198028	-114.044286	3.178048
-544.188956	-25.978771	3.183053
-545.199792	-28.749885	3.188058
-546.221993	46.132774	3.193062
-547.201906	-117.948275	3.198067
-548.473162	33.042889	3.203072
-549.415991	40.392626	3.208077
-550.221195	-5.304002	3.213082
-551.085750	-61.355478	3.218086
-552.487329	-98.213426	3.223091
-553.494819	-135.260367	3.228096
-554.508183	-58.643549	3.233101
-555.195538	-60.004885	3.238106
-556.343551	-132.773016	3.243110
-557.588510	-42.371919	3.248115
-558.262753	-21.506481	3.253120
-559.717183	27.121934	3.258125
-560.584113	-33.085013	3.263130
-561.592464	-22.294412	3.268134
-562.878759	-36.110044	3.273139
-563.642978	12.685704	3.278144
-564.598519	-46.160063	3.283149
-565.592339	-96.692802	3.288154
-566.594191	-18.710925	3.293158
-567.296480	-53.954570	3.298163
-568.534776	-38.730191	3.303168
-569.646266	-35.036008	3.308173
-570.558015	8.447006	3.313178
-571.681608	-105.916742	3.318182
-572.676800	14.894042	3.323187
-573.678455	73.038758	3.328192
-574.265104	-40.912611	3.333197
-575.474208	-1.841829	3.338202
-576.580022	-19.155716	3.343206
-577.597709	-47.774251	3.348211
-578.626313	-21.476789	3.353216
-579.629337	-124.849795	3.358221
-580.772518	6.942031	3.363226
-581.735989	-36.913497	3.368230
-582.499707	7.063398	3.373235
-583.428099	-41.403931	3.378240
-584.949748	-35.721358	3.383245
-585.471296	-7.282333	3.388250
-586.508005	-38.219408	3.393254
-587.930144	-81.963879	3.398259
-588.767808	-34.724637	3.403264
-589.549776	-60.272584	3.408269
-590.556361	-47.332449	3.413274
-591.762499	-21.756296	3.418278
-592.897860	50.289741	3.423283
-593.666749	-16.437626	3.428288
-594.805563	-51.858929	3.433293
-595.890471	0.795032	3.438298
-596.830738	-14.705817	3.443302
-597.798814	26.952601	3.448307
-598.675080	-23.876006	3.453312
-599.818445	-155.876252	3.458317
-600.834426	-42.339886	3.463322
-601.815711	-22.495739	3.468326
-602.706056	-60.732020	3.473331
-603.906132	39.660732	3.478336
-604.618329	-142.972412	3.483341
-605.436030	-85.615052	3.488346
-606.491497	38.622536	3.493350
-607.558064	-51.066704	3.498355
-608.621503	-45.744757	3.503360
-609.630162	26.314785	3.508365
-610.733043	-45.368468	3.513370
-611.525127	-8.169409	3.518374
-612.695928	-6.611199	3.523379
-613.835107	-55.938447	3.528384
-614.756020	-79.795632	3.533389
-615.693557	-104.028422	3.538394
-616.817099	-151.035709	3.543398
-617.671951	-89.253328	3.548403
-618.889865	26.651595	3.553408
-619.839321	-117.982874	3.558413
-620.567232	28.112758	3.563418
-621.732534	-19.349461	3.568422
-622.813062	-76.515104	3.573427
-623.852387	5.829708	3.578432
-624.878067	-26.292114	3.583437
-625.764245	-58.267200	3.588442
-626.662444	-88.044441	3.593446
-627.563046	-45.615060	3.598451
-628.897399	-117.907311	3.603456
-629.999498	-8.716563	3.608461
-630.971755	91.912190	3.613466
-631.838667	84.149215	3.618470
-632.849632	-155.982772	3.623475
-633.810194	-161.826556	3.628480
-635.022592	8.107207	3.633485
-635.715546	73.479246	3.638490
-636.874965	-47.490949	3.643494
-637.572925	-156.685034	3.648499
-638.758596	-30.828835	3.653504
-639.577789	10.466990	3.658509
-640.738500	-29.265384	3.663514
-641.761390	-59.300499	3.668518
-642.733907	-8.128006	3.673523
-643.876061	65.039365	3.678528
-644.816126	-58.623483	3.683533
-645.940588	-0.049713	3.688538
-646.959109	-79.392277	3.693542
-647.782793	-62.507366	3.698547
-648.820862	-20.962690	3.703552
-649.932878	-8.924128	3.708557
-650.801290	-35.261381	3.713562
-651.642787	-77.713824	3.718566
-652.906706	24.775616	3.723571
-653.775990	-135.441733	3.728576
-654.926662	23.590248	3.733581
-656.005639	-46.075741	3.738586
-656.909406	35.773564	3.743590
-657.834149	-19.107091	3.748595
-658.924865	-45.456737	3.753600
-659.878493	-39.009076	3.758605
-660.811644	65.775174	3.763610
-661.602672	-35.356747	3.768614
-663.015185	18.558188	3.773619
-663.954220	-119.435701	3.778624
-664.862401	34.064572	3.783629
-665.976925	-1.195781	3.788634
-666.886154	-29.344169	3.793638
-667.752835	-77.994238	3.798643
-668.503466	-97.183638	3.803648
-669.573740	-40.084400	3.808653
-670.728030	-13.787769	3.813658
-671.698950	4.809507	3.818662
-672.639053	-12.922230	3.823667
-673.692581	-53.878010	3.828672
-674.940143	-32.674848	3.833677
-675.745311	19.066338	3.838682
-676.742537	4.797639	3.843686
-677.886524	-94.445945	3.848691
-678.676319	-131.765631	3.853696
-679.719933	-151.187230	3.858701
-680.830831	12.950011	3.863706
-681.882218	-7.562837	3.868710
-682.759683	-55.815484	3.873715
-683.714942	26.476261	3.878720
-684.821254	-81.986276	3.883725
-685.891271	16.737824	3.888730
-686.947060	8.782693	3.893734
-687.830660	-98.079963	3.898739
-688.977054	93.732217	3.903744
-690.109291	41.352933	3.908749
-690.661036	-111.646583	3.913754
-691.811522	-93.632386	3.918758
-692.861099	-149.807793	3.923763
-693.876112	-135.520589	3.928768
-694.778232	-116.727801	3.933773
-695.995075	63.601777	3.938778
-696.997939	-103.570350	3.943782
-697.910072	-195.366667	3.948787
-698.980455	-40.912110	3.953792
-699.847955	41.787606	3.958797
-701.072628	-71.459858	3.963802
-701.929432	-10.332533	3.968806
-702.758001	-96.632522	3.973811
-703.873179	-24.393037	3.978816
-704.951643	-36.340360	3.983821
-706.073577	74.470319	3.988826
-706.871738	9.453379	3.993830
-707.875585	-57.237590	3.998835
-708.951351	-38.998492	4.003840
-709.943696	70.037154	4.008845
-711.057721	-91.066147	4.013850
-711.974336	48.512304	4.018854
-713.190794	-4.888234	4.023859
-713.930955	-87.799329	4.028864
-714.942240	-18.419853	4.033869
-716.034289	14.393510	4.038874
-717.008403	-40.520040	4.043878
-717.935047	-13.562567	4.048883
-719.032609	-66.696826	4.053888
-719.995514	-41.439612	4.058893
-721.055921	-85.623921	4.063898
-722.191416	-54.383438	4.068902
-722.915296	-114.250031	4.073907
-724.043613	63.405992	4.078912
-725.013468	-33.915105	4.083917
-725.958812	-66.594630	4.088922
-726.860463	2.535416	4.093926
-727.998454	-59.716340	4.098931
-728.924798	-15.496546	4.103936
-729.868444	5.629286	4.108941
-730.820715	-29.579168	4.113946
-731.711821	22.703761	4.118950
-733.139536	-64.912402	4.123955
-733.768977	-101.911069	4.128960
-734.793302	-38.727108	4.133965
-736.006037	-17.154065	4.138970
-736.956022	-54.131951	4.143974
-737.887949	-47.509982	4.148979
-738.895529	-95.399480	4.153984
-739.960567	-95.538702	4.158989
-741.139793	-106.301708	4.163994
-742.140881	13.105342	4.168998
-743.074138	-34.440651	4.174003
-744.131156	31.748350	4.179008
-745.006460	25.132535	4.184013
-745.828154	23.654831	4.189018
