Thu Apr 10 11:29:24 2025


Number of Points = 3897

Depth (nm)	Load (µN)	Time (s)
74.237717	1960.383249	0.000000
74.279889	2010.641510	0.005005
74.212802	1895.250855	0.010010
-43.696974	-60.922649	0.665638
-44.820352	-67.525334	0.670643
-45.734503	-67.905400	0.675648
-46.780838	-33.879040	0.680653
-47.596255	-15.826832	0.685658
-48.472030	1.533205	0.690662
-49.459497	-101.302904	0.695667
-50.608977	-114.326824	0.700672
-51.724194	-87.213661	0.705677
-52.766629	-78.502536	0.710682
-53.984956	-39.863269	0.715686
-54.668710	50.737651	0.720691
-55.692736	-78.618885	0.725696
-56.851209	50.314743	0.730701
-57.831875	-40.469861	0.735706
-58.902154	-36.161040	0.740710
-59.818493	-29.879066	0.745715
-60.904575	-69.244161	0.750720
-61.880330	-20.444122	0.755725
-62.538564	-49.710480	0.760730
-63.586587	-122.525554	0.765734
-64.692631	-39.201122	0.770739
-65.727969	-34.941439	0.775744
-66.792945	16.338081	0.780749
-67.635092	-0.494135	0.785754
-68.734548	21.521199	0.790758
-69.661646	-85.784199	0.795763
-70.754330	-46.112070	0.800768
-71.820918	-55.001903	0.805773
-72.714250	-43.047396	0.810778
-73.697986	-61.056947	0.815782
-74.709276	-96.791357	0.820787
-75.898169	2.964104	0.825792
-76.849178	42.845255	0.830797
-77.847204	-31.861418	0.835802
-78.658155	51.264766	0.840806
-79.756735	-64.800432	0.845811
-80.740184	-68.175322	0.850816
-81.930857	-112.166821	0.855821
-82.879960	-34.187510	0.860826
-83.949227	-56.217631	0.865830
-84.925287	-6.211336	0.870835
-85.724012	-109.578933	0.875840
-86.902951	-10.301727	0.880845
-87.955435	-169.648480	0.885850
-88.646345	-194.167020	0.890854
-90.168310	34.500049	0.895859
-91.096592	90.939423	0.900864
-91.705005	45.259396	0.905869
-92.456992	-163.609900	0.910874
-93.896359	-119.453923	0.915878
-95.081660	-14.082000	0.920883
-95.968584	-38.453889	0.925888
-97.121381	-35.798176	0.930893
-98.039365	-17.436504	0.935898
-99.108726	10.624022	0.940902
-99.974346	38.441458	0.945907
-101.001697	-52.352165	0.950912
-102.106177	-25.867120	0.955917
-102.882801	13.793272	0.960922
-104.041254	-42.000536	0.965926
-104.833988	16.649155	0.970931
-106.214633	15.475650	0.975936
-107.176954	18.142682	0.980941
-107.850310	-37.888413	0.985946
-108.932091	-49.003773	0.990950
-109.950233	-82.692339	0.995955
-111.005465	-42.013975	1.000960
-112.043431	-33.847652	1.005965
-113.102577	-54.949908	1.010970
-114.136979	-57.795169	1.015974
-114.979880	-158.248104	1.020979
-115.978159	-42.828309	1.025984
-117.020938	-69.428706	1.030989
-118.164551	-80.448314	1.035994
-119.074288	-23.646673	1.040998
-120.033946	-20.855494	1.046003
-121.118906	-106.236720	1.051008
-122.144266	49.397428	1.056013
-123.006518	-85.755348	1.061018
-124.062037	-99.310158	1.066022
-125.119228	-8.671860	1.071027
-126.157327	-48.090119	1.076032
-127.124571	34.194863	1.081037
-128.144613	-123.019414	1.086042
-129.129698	-57.650521	1.091046
-130.141257	-90.041403	1.096051
-131.002572	-68.111786	1.101056
-132.019856	-41.780764	1.106061
-133.047663	-64.074404	1.111066
-134.115494	42.733373	1.116070
-134.813004	-66.473181	1.121075
-135.914416	-6.551601	1.126080
-137.073918	-124.751436	1.131085
-138.089962	-71.769766	1.136090
-138.871228	4.716483	1.141094
-140.293133	-48.701773	1.146099
-141.027102	-62.757834	1.151104
-142.085214	-230.706345	1.156109
-143.197075	-2.214286	1.161114
-144.078790	-2.598482	1.166118
-145.164389	2.447076	1.171123
-146.041014	-42.749049	1.176128
-147.123641	56.890176	1.181133
-148.132085	-63.316386	1.186138
-149.100899	-44.193877	1.191142
-150.173989	-12.338843	1.196147
-151.180732	-20.679621	1.201152
-152.000747	-19.322274	1.206157
-152.978371	-10.488556	1.211162
-154.147334	-27.017179	1.216166
-155.035800	-51.588187	1.221171
-156.086506	-83.215958	1.226176
-157.058710	10.062324	1.231181
-158.026562	-133.096749	1.236186
-159.069702	-44.012875	1.241190
-160.001971	-80.685579	1.246195
-161.030756	-25.681061	1.251200
-162.125490	115.954605	1.256205
-162.944988	24.766536	1.261210
-164.106999	-95.919428	1.266214
-164.946870	-28.286879	1.271219
-166.073772	-57.708273	1.276224
-167.088986	-23.754211	1.281229
-168.289575	-10.990222	1.286234
-169.109889	24.629571	1.291238
-170.206222	50.000063	1.296243
-171.094489	40.426161	1.301248
-172.058095	-21.600063	1.306253
-173.148692	-44.453593	1.311258
-174.185682	-64.844275	1.316262
-175.184431	-61.733534	1.321267
-176.120135	-26.256365	1.326272
-177.091725	-39.170394	1.331277
-177.972998	-48.646582	1.336282
-178.886886	-84.906658	1.341286
-180.070928	-60.475428	1.346291
-181.253745	-37.081874	1.351296
-181.977624	-5.431137	1.356301
-182.944611	-131.012396	1.361306
-184.029546	35.952046	1.366310
-184.979062	4.946544	1.371315
-186.045133	-60.925655	1.376320
-186.982677	-95.271858	1.381325
-187.939756	-20.607550	1.386330
-189.106673	39.580069	1.391334
-190.002080	-31.117233	1.396339
-191.271453	-18.736231	1.401344
-192.208773	-70.560429	1.406349
-193.050440	-25.385323	1.411354
-193.998178	-31.814746	1.416358
-195.302126	-66.606818	1.421363
-196.081308	-86.758797	1.426368
-197.126958	-138.890173	1.431373
-198.068805	-39.992010	1.436378
-199.207512	-170.770596	1.441382
-200.304499	-36.496150	1.446387
-201.216104	8.646258	1.451392
-202.448034	-180.902254	1.456397
-203.275057	-157.509214	1.461402
-204.259861	-100.844775	1.466406
-205.314615	-120.091983	1.471411
-206.231223	-14.078523	1.476416
-207.325443	28.163221	1.481421
-208.278086	-161.728966	1.486426
-209.222695	-23.087598	1.491430
-210.315871	104.562800	1.496435
-211.236599	30.005869	1.501440
-212.123169	-73.350417	1.506445
-213.072131	-5.868539	1.511450
-214.165650	-67.950787	1.516454
-215.251074	15.923752	1.521459
-216.241629	-58.890611	1.526464
-217.326335	-57.719202	1.531469
-218.222239	-102.627130	1.536474
-219.160655	-95.455930	1.541478
-220.155036	-123.034160	1.546483
-221.173805	-32.814641	1.551488
-222.352838	-119.263305	1.556493
-223.184636	21.140226	1.561498
-224.225017	38.312541	1.566502
-225.554594	96.055514	1.571507
-226.235301	86.862196	1.576512
-227.263687	-106.966704	1.581517
-227.969884	-109.927596	1.586522
-229.190309	-34.831215	1.591526
-230.327315	-27.624601	1.596531
-231.418660	6.724025	1.601536
-232.322051	-58.596264	1.606541
-233.259083	-149.899924	1.611546
-234.455401	-100.094314	1.616550
-235.277250	2.994363	1.621555
-236.249022	-97.321143	1.626560
-237.190581	-70.165190	1.631565
-238.620131	76.950420	1.636570
-239.277825	17.009023	1.641574
-240.435611	-15.650964	1.646579
-241.452353	-12.252634	1.651584
-242.389402	-35.588393	1.656589
-243.276716	-24.316230	1.661594
-244.390474	-101.332247	1.666598
-245.375735	-149.315592	1.671603
-246.453309	-97.087718	1.676608
-247.387135	-63.066897	1.681613
-248.612920	-55.517970	1.686618
-249.418549	-28.613704	1.691622
-250.482879	-11.808188	1.696627
-251.304991	-110.842716	1.701632
-252.368959	-91.194183	1.706637
-253.540068	5.181775	1.711642
-254.543617	14.805818	1.716646
-255.444284	50.677886	1.721651
-256.416813	-48.787621	1.726656
-257.278611	-41.110766	1.731661
-258.325893	-13.775460	1.736666
-259.370363	-8.718048	1.741670
-260.487752	-37.298446	1.746675
-261.656782	1.681748	1.751680
-262.487185	-16.634411	1.756685
-263.336145	-37.875009	1.761690
-264.453102	25.758028	1.766694
-265.517443	-102.539594	1.771699
-266.495000	-81.345273	1.776704
-267.565907	54.577171	1.781709
-268.487900	-33.219981	1.786714
-269.456055	-23.301561	1.791718
-270.654393	-2.945395	1.796723
-271.471880	-85.784566	1.801728
-272.604624	44.647153	1.806733
-273.283878	-34.995455	1.811738
-274.388558	78.855283	1.816742
-275.222073	-53.837950	1.821747
-276.450718	33.290598	1.826752
-277.344152	-27.083795	1.831757
-278.350015	-91.625705	1.836762
-279.550791	91.656373	1.841766
-280.540248	21.422177	1.846771
-281.520936	-94.524538	1.851776
-282.508113	-25.573673	1.856781
-283.617541	39.894119	1.861786
-284.580403	-48.770227	1.866790
-285.420163	-47.199458	1.871795
-286.423082	-62.976799	1.876800
-287.293034	-105.024845	1.881805
-288.473349	3.533205	1.886810
-289.593637	16.739679	1.891814
-290.544819	-105.584339	1.896819
-291.620865	-46.689195	1.901824
-292.368101	-3.457496	1.906829
-293.557798	5.441870	1.911834
-294.673627	-35.124029	1.916838
-295.312946	-121.578266	1.921843
-296.553924	-39.957200	1.926848
-297.385055	-7.938903	1.931853
-298.709871	-6.417730	1.936858
-299.591292	-50.199138	1.941862
-300.612825	-47.742449	1.946867
-301.638630	-62.693431	1.951872
-302.592624	-20.273413	1.956877
-303.613067	-93.033666	1.961882
-304.590965	-107.919443	1.966886
-305.554127	16.556456	1.971891
-306.528109	-84.445233	1.976896
-307.656354	44.654112	1.981901
-308.566510	-89.843823	1.986906
-309.796087	-39.932756	1.991910
-310.524466	-101.618142	1.996915
-311.603690	-17.989119	2.001920
-312.515818	28.778647	2.006925
-313.575624	-49.992326	2.011930
-314.656698	-28.200573	2.016934
-315.463685	-79.730319	2.021939
-316.737267	44.712528	2.026944
-317.726901	-77.885988	2.031949
-318.605475	-18.650767	2.036954
-319.522134	-57.383689	2.041958
-320.604165	-30.223881	2.046963
-321.705869	14.414216	2.051968
-322.626383	-30.966169	2.056973
-323.643249	-3.072086	2.061978
-324.620922	-154.068614	2.066982
-325.597098	-103.886521	2.071987
-326.503555	-4.062346	2.076992
-327.482699	12.627520	2.081997
-328.831977	-36.376865	2.087002
-329.825807	31.133145	2.092006
-330.723354	-67.225881	2.097011
-331.797905	-38.418860	2.102016
-332.738597	-108.662380	2.107021
-333.751228	-149.999791	2.112026
-334.412479	-29.718414	2.117030
-335.304274	-66.260006	2.122035
-336.525996	-59.436733	2.127040
-337.257720	-76.635840	2.132045
-338.327373	-67.976501	2.137050
-339.456281	-29.409329	2.142054
-340.499133	-68.262195	2.147059
-341.349161	-5.387156	2.152064
-342.316902	-116.626042	2.157069
-343.467508	-47.632614	2.162074
-344.632532	32.726219	2.167078
-345.650859	-18.495080	2.172083
-346.503400	-34.503824	2.177088
-347.401148	-117.134233	2.182093
-348.568465	-15.297807	2.187098
-349.624550	-89.333031	2.192102
-350.717616	27.550706	2.197107
-351.753186	-47.078936	2.202112
-352.608547	-28.037276	2.207117
-353.700644	-110.871079	2.212122
-354.915510	-91.796180	2.217126
-355.679875	-33.211613	2.222131
-356.717081	-46.321312	2.227136
-357.717690	29.739415	2.232141
-358.762893	34.666411	2.237146
-359.658323	-128.524065	2.242150
-360.769197	-25.881766	2.247155
-361.810225	-7.846210	2.252160
-362.742851	-54.097068	2.257165
-363.796761	-141.917524	2.262170
-364.637591	19.266378	2.267174
-365.679697	-62.484541	2.272179
-366.752447	-70.170785	2.277184
-367.751880	85.305569	2.282189
-368.840070	-105.977398	2.287194
-369.807406	-16.811827	2.292198
-370.637605	-55.648497	2.297203
-371.755916	-66.168844	2.302208
-372.779792	-49.220067	2.307213
-373.931722	52.955321	2.312218
-374.877441	-17.205320	2.317222
-375.814126	9.531064	2.322227
-376.761609	11.294671	2.327232
-378.003461	-83.367689	2.332237
-378.758070	-31.709958	2.337242
-379.601047	34.162377	2.342246
-380.682757	-48.325037	2.347251
-381.763406	-42.304978	2.352256
-382.956429	-26.455306	2.357261
-383.788640	14.224538	2.362266
-385.020854	-53.065158	2.367270
-386.063327	-101.440924	2.372275
-386.940937	-51.366551	2.377280
-387.941414	-55.902589	2.382285
-389.034077	24.825774	2.387290
-389.914233	23.542401	2.392294
-391.032018	20.726719	2.397299
-391.785026	-33.207918	2.402304
-392.748884	-28.670519	2.407309
-393.931765	-80.060988	2.412314
-395.003333	56.312002	2.417318
-395.848432	-117.230714	2.422323
-396.762739	3.248481	2.427328
-397.697898	-112.887520	2.432333
-398.787462	44.880949	2.437338
-399.776625	-47.360571	2.442342
-400.937239	24.598665	2.447347
-401.856329	-110.332840	2.452352
-402.925708	-54.338859	2.457357
-403.961668	-60.218861	2.462362
-404.918355	-82.091101	2.467366
-406.137196	18.132138	2.472371
-406.930817	-26.796768	2.477376
-407.936788	63.900732	2.482381
-408.899277	-79.983364	2.487386
-409.889062	27.092798	2.492390
-411.014317	-12.931783	2.497395
-411.972232	-0.341596	2.502400
-412.969927	-101.815608	2.507405
-413.974776	-9.550351	2.512410
-415.083097	43.288915	2.517414
-416.077344	-138.689170	2.522419
-417.038291	4.213773	2.527424
-418.024589	-34.338991	2.532429
-419.324301	-13.041766	2.537434
-420.034215	-72.614547	2.542438
-420.788710	-181.474691	2.547443
-422.038507	12.183972	2.552448
-423.015139	32.822722	2.557453
-423.906863	-33.425211	2.562458
-424.963846	-49.589754	2.567462
-425.899554	-80.404671	2.572467
-426.952353	-21.785336	2.577472
-427.994403	-50.139996	2.582477
-428.726643	-12.899242	2.587482
-429.924079	-39.939388	2.592486
-431.156734	-41.772613	2.597491
-431.934095	-85.919382	2.602496
-433.042352	-9.741062	2.607501
-434.076969	-47.983756	2.612506
-434.924831	-17.608986	2.617510
-435.930962	-92.722674	2.622515
-437.041041	-135.426404	2.627520
-438.197984	-59.731768	2.632525
-438.937915	-12.859045	2.637530
-440.058033	-97.794910	2.642534
-441.019938	-66.825686	2.647539
-441.908944	-35.768456	2.652544
-442.938811	-41.212875	2.657549
-444.066463	-28.865384	2.662554
-445.166977	-45.246368	2.667558
-446.142364	-84.489899	2.672563
-447.146013	9.980976	2.677568
-448.209205	-74.155487	2.682573
-449.318064	-75.224147	2.687578
-450.192944	-11.340595	2.692582
-450.915847	-36.315691	2.697587
-452.097292	-40.184359	2.702592
-453.193511	-5.814204	2.707597
-454.264164	-65.896580	2.712602
-455.096486	-106.694102	2.717606
-456.274214	-1.741760	2.722611
-457.368014	3.220878	2.727616
-458.154533	-31.637103	2.732621
-459.052626	-53.316327	2.737626
-459.836141	-95.879924	2.742630
-460.920190	-19.390973	2.747635
-462.152154	24.385626	2.752640
-463.197664	40.017486	2.757645
-464.026076	122.607258	2.762650
-465.385389	-45.319746	2.767654
-466.033023	-167.956674	2.772659
-467.285461	-114.187980	2.777664
-468.412366	72.450189	2.782669
-469.317678	25.328259	2.787674
-470.453906	55.306677	2.792678
-471.058129	-102.732127	2.797683
-472.101269	-86.557471	2.802688
-473.109037	-63.827257	2.807693
-474.285884	28.708743	2.812698
-475.222872	16.497038	2.817702
-476.185385	-31.536534	2.822707
-477.366351	-36.511231	2.827712
-478.262464	-10.994073	2.832717
-479.271106	-39.040987	2.837722
-480.406255	-1.545691	2.842726
-481.196931	-137.950603	2.847731
-482.253485	131.404132	2.852736
-483.178563	-103.286916	2.857741
-484.382242	-21.021247	2.862746
-485.341454	-47.366341	2.867750
-486.452736	29.182062	2.872755
-487.238360	-88.834651	2.877760
-488.292698	-12.955438	2.882765
-489.252361	-61.208525	2.887770
-490.260218	42.156055	2.892774
-491.140746	87.651783	2.897779
-492.223087	-141.793030	2.902784
-493.185345	-50.435576	2.907789
-494.269750	-113.868483	2.912794
-495.308987	-8.125301	2.917798
-496.245646	-27.185632	2.922803
-497.365919	13.529139	2.927808
-498.396608	-12.666882	2.932813
-499.201442	71.289575	2.937818
-500.123569	-104.269836	2.942822
-501.249755	-75.513321	2.947827
-502.424861	-122.218928	2.952832
-503.455011	-25.901963	2.957837
-504.409026	39.358321	2.962842
-505.352843	60.980010	2.967846
-506.188354	47.859448	2.972851
-507.228040	-101.009238	2.977856
-508.323521	-43.343773	2.982861
-509.467330	13.163365	2.987866
-510.653488	98.748095	2.992870
-511.399557	-40.321776	2.997875
-512.160031	-59.553804	3.002880
-513.458412	8.665582	3.007885
-514.539305	33.157901	3.012890
-515.268311	-47.785121	3.017894
-516.223754	-41.250318	3.022899
-517.296012	-50.635497	3.027904
-518.471337	74.893871	3.032909
-519.279327	-40.447143	3.037914
-520.478093	52.421495	3.042918
-521.326548	-62.355857	3.047923
-522.127660	-87.379215	3.052928
-523.242624	-5.224407	3.057933
-524.197409	-27.052933	3.062938
-525.330064	-77.047129	3.067942
-526.190548	-44.249513	3.072947
-527.364179	-17.388909	3.077952
-528.147756	-33.051308	3.082957
-529.422154	-21.522451	3.087962
-530.461140	41.435779	3.092966
-531.201120	-10.046816	3.097971
-532.400096	-83.026557	3.102976
-533.444612	-37.313225	3.107981
-534.450547	-32.042311	3.112986
-535.585084	-5.207311	3.117990
-536.612698	-33.497444	3.122995
-537.412943	-23.196825	3.128000
-538.461482	14.007186	3.133005
-539.297186	-68.674320	3.138010
-540.405657	72.991870	3.143014
-541.492798	-20.384264	3.148019
-542.574378	1.702627	3.153024
-543.395058	-12.322537	3.158029
-544.466308	41.254732	3.163034
-545.527069	-47.449795	3.168038
-546.592605	87.097211	3.173043
-547.374366	-116.266131	3.178048
-548.518686	45.189225	3.183053
-549.611046	-125.138226	3.188058
-550.492410	85.456402	3.193062
-551.516665	-96.804421	3.198067
-552.475610	-23.519104	3.203072
-553.510000	-11.571063	3.208077
-554.472573	4.470726	3.213082
-555.458934	-4.668247	3.218086
-556.599249	-23.659612	3.223091
-557.595626	21.987753	3.228096
-558.467061	-24.876256	3.233101
-559.517713	0.855828	3.238106
-560.499416	-112.432594	3.243110
-561.626648	27.502525	3.248115
-562.579929	-11.904108	3.253120
-563.582817	-13.563938	3.258125
-564.562422	-68.933408	3.263130
-565.512056	-5.367913	3.268134
-566.559209	2.816504	3.273139
-567.785676	-46.227273	3.278144
-568.541128	61.339238	3.283149
-569.715186	-23.602743	3.288154
-570.559141	14.501021	3.293158
-571.430442	-73.317253	3.298163
-572.580146	-81.519957	3.303168
-573.805298	-18.661427	3.308173
-574.567541	35.224215	3.313178
-575.439050	-1.916626	3.318182
-576.714490	77.199716	3.323187
-577.532933	-31.276264	3.328192
-578.295163	-16.108008	3.333197
-579.514185	-71.396654	3.338202
-580.497575	-12.187612	3.343206
-581.591357	-37.355766	3.348211
-582.842124	-82.698131	3.353216
-583.669654	-23.947829	3.358221
-584.635056	-11.010581	3.363226
-585.615281	-28.112365	3.368230
-586.347559	-12.479269	3.373235
-587.216651	-40.010194	3.378240
-588.363469	49.723108	3.383245
-589.224301	-97.680504	3.388250
-590.308756	-61.970204	3.393254
-591.508884	15.327193	3.398259
-592.661036	-56.137005	3.403264
-593.494276	67.965019	3.408269
-594.340848	11.082195	3.413274
-595.360537	2.173387	3.418278
-596.431562	34.186337	3.423283
-597.619169	0.001659	3.428288
-598.636993	-16.756195	3.433293
-599.639562	-52.096708	3.438298
-600.495801	-116.318155	3.443302
-601.648030	-100.668405	3.448307
-602.387999	2.268579	3.453312
-603.603471	-12.954126	3.458317
-604.761990	91.761662	3.463322
-605.594604	-88.238831	3.468326
-606.594771	-88.968271	3.473331
-607.714970	7.735794	3.478336
-608.723073	-46.898982	3.483341
-609.671479	-34.492250	3.488346
-610.703002	-0.886676	3.493350
-611.550944	-29.736860	3.498355
-612.715728	91.196592	3.503360
-613.597959	-123.748731	3.508365
-614.622479	-32.082328	3.513370
-615.700748	82.110739	3.518374
-616.755359	-17.649557	3.523379
-617.684205	-90.725968	3.528384
-618.601586	-91.158338	3.533389
-619.722660	94.147460	3.538394
-620.715307	34.583282	3.543398
-621.695955	-60.440154	3.548403
-622.614241	-127.496174	3.553408
-623.876881	9.897752	3.558413
-624.603372	-43.407226	3.563418
-625.865963	-108.884910	3.568422
-626.544762	-107.541867	3.573427
-627.575701	3.016818	3.578432
-628.821065	-32.129148	3.583437
-629.814686	-119.261948	3.588442
-630.960231	67.582830	3.593446
-631.786527	-118.599355	3.598451
-632.662000	30.786629	3.603456
-633.755664	27.676857	3.608461
-634.645964	-78.518439	3.613466
-635.786497	8.213383	3.618470
-636.720911	-40.503520	3.623475
-638.115598	-11.168136	3.628480
-638.790099	-24.223621	3.633485
-639.721856	-13.878186	3.638490
-640.887113	-0.517021	3.643494
-641.814381	-48.405200	3.648499
-642.979334	-12.736107	3.653504
-643.831806	24.464765	3.658509
-644.887600	-60.797560	3.663514
-645.842566	-28.586168	3.668518
-647.127816	23.164158	3.673523
-648.022900	44.532605	3.678528
-648.726763	-81.252906	3.683533
-650.001681	-48.177434	3.688538
-650.855570	71.520093	3.693542
-651.594932	-62.558158	3.698547
-652.638193	39.250490	3.703552
-653.980313	-67.329608	3.708557
-654.599070	-49.272604	3.713562
-655.887407	-18.910720	3.718566
-656.791938	10.759264	3.723571
-657.811736	-87.118750	3.728576
-658.992805	28.527341	3.733581
-659.833309	-42.185516	3.738586
-660.605647	31.980975	3.743590
-661.759502	-56.653713	3.748595
-662.892087	-33.580425	3.753600
-663.817829	-69.933749	3.758605
-664.856561	-37.487794	3.763610
-665.777128	-103.693020	3.768614
-666.703313	-118.656698	3.773619
-667.832298	-42.739126	3.778624
-668.674325	-101.334896	3.783629
-669.738881	-44.560161	3.788634
-670.982780	-78.462724	3.793638
-671.899547	-37.522148	3.798643
-673.043870	-13.257555	3.803648
-673.745928	17.687626	3.808653
-675.194059	-29.605848	3.813658
-676.001907	-65.886442	3.818662
-677.107801	32.119188	3.823667
-678.013635	110.280311	3.828672
-679.017780	98.498500	3.833677
-679.962807	2.032193	3.838682
-681.121975	124.157730	3.843686
-682.043942	54.140802	3.848691
-683.086697	-58.095325	3.853696
-683.899097	-76.790372	3.858701
-684.911136	-3.449054	3.863706
-685.662474	-48.871889	3.868710
-686.995488	-45.364308	3.873715
-688.159906	-25.023309	3.878720
-689.036188	63.450620	3.883725
-689.970750	25.675535	3.888730
-690.973762	-81.143652	3.893734
-691.927918	-126.491527	3.898739
-693.110901	-124.584270	3.903744
-693.900091	-73.670075	3.908749
-694.891971	-59.448617	3.913754
-695.845707	-80.401644	3.918758
-697.098697	-26.193791	3.923763
-698.121480	28.373860	3.928768
-698.949886	-42.792756	3.933773
-699.964382	-5.511988	3.938778
-701.029609	67.129011	3.943782
-702.188037	-11.705926	3.948787
-703.136674	-98.622283	3.953792
-703.992759	-26.002266	3.958797
-705.037778	-44.606156	3.963802
-706.082948	-5.996512	3.968806
-707.009501	-130.668819	3.973811
-708.048187	-137.927083	3.978816
-709.019049	4.661245	3.983821
-710.042228	39.826751	3.988826
-711.018201	62.028921	3.993830
-712.251250	28.197806	3.998835
-713.133103	50.030739	4.003840
-714.263358	-84.133578	4.008845
-714.986738	-193.346007	4.013850
-716.080876	-22.147165	4.018854
-716.927835	-6.762270	4.023859
-718.139626	-49.429870	4.028864
-718.997211	35.394701	4.033869
-720.092008	-42.411685	4.038874
-720.867625	-161.185907	4.043878
-721.873860	-17.648445	4.048883
-722.990832	-0.422623	4.053888
-723.979783	23.002460	4.058893
-724.956267	-110.463704	4.063898
-726.118054	81.642110	4.068902
-727.103415	107.734318	4.073907
-728.330860	-15.305895	4.078912
-729.140544	30.460391	4.083917
-730.209841	-43.299090	4.088922
-731.152610	51.089944	4.093926
-732.208809	8.188525	4.098931
-733.068771	-27.449354	4.103936
-734.058282	-59.581582	4.108941
-735.169566	68.295228	4.113946
-736.225202	-71.049435	4.118950
-736.976498	-126.701011	4.123955
-738.226648	49.006551	4.128960
-739.193789	24.133969	4.133965
-740.179944	74.809079	4.138970
-741.169805	50.356575	4.143974
-741.893245	48.815720	4.148979
-742.980219	87.246143	4.153984
-744.121159	5.456139	4.158989
-745.205320	107.085586	4.163994
-746.179991	-40.366242	4.168998
-746.964118	-38.362267	4.174003
-748.115896	15.705548	4.179008
-749.182694	-107.444463	4.184013
-750.039275	-14.572002	4.189018
-751.077782	-23.054870	4.194022
-752.012998	-57.823570	4.199027
-752.997510	-128.024471	4.204032
-754.033017	-34.972869	4.209037
