Thu Apr 10 13:18:16 2025


Number of Points = 3889

Depth (nm)	Load (µN)	Time (s)
74.177554	1805.419696	0.000000
74.234593	1870.956399	0.005005
74.162217	1980.358768	0.010010
-42.381314	-108.033709	0.660634
-43.283255	-169.579932	0.665638
-44.480295	-47.731849	0.670643
-45.398343	-35.505683	0.675648
-46.577761	29.944411	0.680653
-47.360842	-72.116108	0.685658
-48.394776	-126.737212	0.690662
-49.323494	-90.551806	0.695667
-50.386800	17.127309	0.700672
-51.466225	-23.529081	0.705677
-52.721770	109.489318	0.710682
-53.544320	30.497488	0.715686
-54.629583	-12.756909	0.720691
-55.437852	2.263827	0.725696
-56.366359	-134.947050	0.730701
-57.494769	26.933893	0.735706
-58.402956	-78.315903	0.740710
-59.467945	-18.354030	0.745715
-60.307317	-106.539487	0.750720
-61.564835	-118.367984	0.755725
-62.566185	-156.243952	0.760730
-63.427950	-57.069837	0.765734
-64.312364	-138.740206	0.770739
-65.594830	-160.553808	0.775744
-66.433844	-129.310759	0.780749
-67.573717	-70.586436	0.785754
-68.533243	-151.000393	0.790758
-69.659184	-35.381996	0.795763
-70.504279	55.868522	0.800768
-71.587673	74.212563	0.805773
-72.524980	-55.352147	0.810778
-73.533800	-70.401179	0.815782
-74.576176	-8.865555	0.820787
-75.581769	130.125634	0.825792
-76.571936	-11.977743	0.830797
-77.435446	139.572020	0.835802
-78.138015	-14.796098	0.840806
-79.710297	26.960991	0.845811
-80.676112	-134.855540	0.850816
-81.786727	-51.122737	0.855821
-82.639869	28.436882	0.860826
-83.906099	-48.762366	0.865830
-84.962436	-52.508189	0.870835
-85.729860	-104.299546	0.875840
-86.873511	-40.230152	0.880845
-87.820299	9.973854	0.885850
-88.897965	-12.564472	0.890854
-89.852725	123.216019	0.895859
-90.710987	-22.962482	0.900864
-91.663454	-4.487194	0.905869
-92.702490	-30.544580	0.910874
-93.731981	-111.647610	0.915878
-94.758132	-61.192210	0.920883
-95.707732	-98.847899	0.925888
-96.700158	-18.660596	0.930893
-97.734094	-64.912955	0.935898
-98.756706	-100.650492	0.940902
-99.614569	-98.600248	0.945907
-100.796277	-40.280420	0.950912
-101.829344	78.451361	0.955917
-102.745907	-45.676455	0.960922
-103.843300	-38.471167	0.965926
-104.767086	-29.580232	0.970931
-105.712760	-40.775305	0.975936
-106.862097	-21.115374	0.980941
-107.701502	-134.493635	0.985946
-108.706984	-32.415023	0.990950
-109.785412	84.732028	0.995955
-110.770801	52.719285	1.000960
-111.585758	-56.186390	1.005965
-112.736718	-28.919804	1.010970
-113.646987	-110.893817	1.015974
-114.616391	-54.263699	1.020979
-115.698728	-38.513564	1.025984
-116.675142	-51.154509	1.030989
-117.781575	6.259123	1.035994
-118.667042	-25.268143	1.040998
-119.739742	48.521501	1.046003
-120.747116	50.153138	1.051008
-121.596999	-176.856564	1.056013
-122.663846	-113.606653	1.061018
-123.804392	6.041970	1.066022
-124.850182	-24.375386	1.071027
-125.805178	-49.048198	1.076032
-126.973857	-24.525537	1.081037
-127.742013	-140.433672	1.086042
-128.779714	-87.830626	1.091046
-129.579788	-112.386439	1.096051
-130.603209	-56.856907	1.101056
-131.653173	-75.010516	1.106061
-132.854249	-57.895594	1.111066
-133.864547	-176.922372	1.116070
-134.702359	-88.374682	1.121075
-135.695492	-125.446782	1.126080
-136.808985	-58.962360	1.131085
-137.634521	9.557113	1.136090
-138.371471	-71.881171	1.141094
-139.807616	-97.205282	1.146099
-140.769165	27.989735	1.151104
-141.779139	-173.391691	1.156109
-142.953394	-0.651927	1.161114
-143.668050	50.462186	1.166118
-144.720905	-50.676303	1.171123
-145.808879	71.717629	1.176128
-146.809575	-48.794240	1.181133
-147.605351	-14.171500	1.186138
-148.851886	39.658098	1.191142
-149.801279	-41.002890	1.196147
-150.763497	30.274890	1.201152
-151.740597	33.309032	1.206157
-153.001210	26.438278	1.211162
-153.751798	-18.727460	1.216166
-154.869818	-114.075107	1.221171
-155.964087	60.007145	1.226176
-156.821923	-255.609504	1.231181
-157.756494	-85.863070	1.236186
-158.862092	-28.524616	1.241190
-159.841857	10.647216	1.246195
-160.867748	-30.313862	1.251200
-161.723517	-110.130862	1.256205
-162.852267	-161.281959	1.261210
-163.819721	-159.882214	1.266214
-165.051015	-24.509910	1.271219
-166.125729	47.855636	1.276224
-167.040885	40.706799	1.281229
-167.843493	-190.993077	1.286234
-168.981841	-98.132320	1.291238
-169.728565	-83.425536	1.296243
-170.562568	-34.121548	1.301248
-171.964528	-140.023618	1.306253
-173.022544	21.890293	1.311258
-173.749752	100.933304	1.316262
-174.903840	3.228627	1.321267
-175.924764	75.632548	1.326272
-177.046353	-61.132000	1.331277
-177.909060	-141.152701	1.336282
-178.810495	-166.243001	1.341286
-179.931667	39.809762	1.346291
-181.057201	43.325014	1.351296
-181.884480	-52.245090	1.356301
-182.953668	-44.748804	1.361306
-183.958709	-89.591512	1.366310
-184.934223	77.795102	1.371315
-185.961506	18.066121	1.376320
-187.046902	72.898276	1.381325
-187.999934	-41.998126	1.386330
-189.018712	-70.555355	1.391334
-189.953453	-50.266874	1.396339
-190.937098	58.967496	1.401344
-192.019716	22.519180	1.406349
-192.766304	-221.661146	1.411354
-194.060882	169.433553	1.416358
-194.844384	-14.218786	1.421363
-195.862515	-116.824407	1.426368
-196.859216	-198.543578	1.431373
-197.768612	-57.960619	1.436378
-198.831867	-91.708984	1.441382
-199.777504	-35.805161	1.446387
-200.764770	-52.591914	1.451392
-201.918057	-53.223407	1.456397
-203.057172	59.963005	1.461402
-203.880779	-105.881559	1.466406
-204.880139	30.132285	1.471411
-206.018652	22.727246	1.476416
-206.803814	-18.026734	1.481421
-207.924472	-144.197245	1.486426
-209.178498	138.267841	1.491430
-209.912409	-95.249499	1.496435
-210.953598	-199.690565	1.501440
-211.939706	-32.188752	1.506445
-213.174089	79.617264	1.511450
-213.847228	-82.690397	1.516454
-215.026147	-138.086765	1.521459
-216.212400	19.195339	1.526464
-217.055912	49.372023	1.531469
-217.973345	-80.535586	1.536474
-219.055652	-30.210726	1.541478
-219.880377	-118.256304	1.546483
-220.949124	-50.448993	1.551488
-222.097652	-58.969267	1.556493
-223.016296	28.262546	1.561498
-224.081299	69.438308	1.566502
-225.011875	-89.482998	1.571507
-225.987801	-52.999707	1.576512
-226.806426	-67.805374	1.581517
-227.986332	-131.963615	1.586522
-229.127929	103.995931	1.591526
-230.012661	-56.197191	1.596531
-231.058148	9.508867	1.601536
-232.233220	-32.276734	1.606541
-232.898886	-101.432299	1.611546
-234.037058	-110.618429	1.616550
-234.944074	6.727396	1.621555
-236.031595	-76.767762	1.626560
-237.122053	-30.921220	1.631565
-238.226198	-26.556578	1.636570
-238.993515	-8.148914	1.641574
-240.193653	-123.574117	1.646579
-241.264324	30.313249	1.651584
-241.925546	-57.781021	1.656589
-243.034762	-86.076338	1.661594
-244.031987	-39.073569	1.666598
-245.179536	75.440890	1.671603
-246.201036	-67.956451	1.676608
-247.214917	-136.638834	1.681613
-248.255496	-17.317135	1.686618
-249.160306	67.641593	1.691622
-250.121513	-118.843483	1.696627
-250.946717	-61.279954	1.701632
-252.133970	-58.006092	1.706637
-253.033673	-39.760257	1.711642
-254.143517	17.586458	1.716646
-255.153372	-142.232588	1.721651
-256.252167	-20.810172	1.726656
-256.933654	-122.603218	1.731661
-257.814061	-97.257830	1.736666
-259.312994	-84.623401	1.741670
-259.804641	-20.378011	1.746675
-261.057119	46.516435	1.751680
-261.993206	20.544234	1.756685
-262.933255	-175.197113	1.761690
-264.066398	28.853535	1.766694
-265.148166	-26.406605	1.771699
-265.879079	-108.914783	1.776704
-266.938822	-62.559730	1.781709
-268.202651	84.993070	1.786714
-269.316213	-20.711676	1.791718
-270.113621	-154.771083	1.796723
-271.258283	-115.362436	1.801728
-272.156189	-157.340457	1.806733
-273.057258	-158.143599	1.811738
-274.204989	-40.048469	1.816742
-275.207804	-96.916041	1.821747
-276.161222	-11.297516	1.826752
-277.200662	-43.534737	1.831757
-278.144866	-138.295875	1.836762
-279.089852	-109.947585	1.841766
-280.039277	-150.914570	1.846771
-281.535056	31.808445	1.851776
-282.305822	-44.174170	1.856781
-283.107510	-139.114327	1.861786
-284.304563	-149.942820	1.866790
-285.060880	-119.420378	1.871795
-286.175053	-19.892061	1.876800
-287.082139	-102.228546	1.881805
-288.027944	-56.636584	1.886810
-289.117030	-82.232178	1.891814
-290.109443	-75.679789	1.896819
-291.188238	-53.567556	1.901824
-292.198109	-147.887779	1.906829
-293.119176	-78.567339	1.911834
-293.905791	-61.296760	1.916838
-295.241969	2.144651	1.921843
-296.329029	-88.787492	1.926848
-297.407382	-71.681507	1.931853
-298.243331	-154.760308	1.936858
-299.388235	56.381922	1.941862
-300.406710	17.787840	1.946867
-301.453159	-53.927210	1.951872
-302.421865	-81.231825	1.956877
-303.263292	-54.711805	1.961882
-304.147794	-18.390025	1.966886
-305.461772	-47.934991	1.971891
-306.442745	86.473375	1.976896
-307.455152	107.832351	1.981901
-308.336158	-87.579258	1.986906
-309.389260	-36.376302	1.991910
-310.106972	-40.065739	1.996915
-311.350863	-0.035867	2.001920
-312.445284	-110.139872	2.006925
-313.271184	-91.681090	2.011930
-314.211383	-88.646007	2.016934
-315.361516	-108.396070	2.021939
-316.506467	-2.688638	2.026944
-317.008320	-67.124001	2.031949
-317.785445	-106.279987	2.036954
-318.925709	-64.266285	2.041958
-319.955208	-210.340504	2.046963
-320.870594	-55.499473	2.051968
-322.082220	76.592609	2.056973
-323.075525	-141.805196	2.061978
-324.069543	45.580800	2.066982
-324.932159	2.922162	2.071987
-326.285606	43.838967	2.076992
-327.168505	13.811865	2.081997
-328.207565	-74.798765	2.087002
-329.074491	-87.400280	2.092006
-330.217338	-62.372672	2.097011
-331.117177	-74.738141	2.102016
-332.201534	-7.924929	2.107021
-333.393411	71.005611	2.112026
-334.351248	29.391419	2.117030
-335.094619	-99.404912	2.122035
-336.368015	-24.609737	2.127040
-337.283863	-96.068244	2.132045
-338.270981	-110.829280	2.137050
-339.270325	-3.901939	2.142054
-340.468139	-6.705071	2.147059
-341.532661	-50.751922	2.152064
-342.306194	-188.587275	2.157069
-343.145292	-242.540319	2.162074
-344.360832	-153.303006	2.167078
-345.155936	-216.489343	2.172083
-346.323388	-146.123733	2.177088
-347.539929	-74.828915	2.182093
-348.207650	-100.021881	2.187098
-349.383068	33.539079	2.192102
-350.283536	-8.037959	2.197107
-351.150007	-42.920247	2.202112
-352.317164	31.545797	2.207117
-353.282672	-92.700952	2.212122
-354.330724	-40.324525	2.217126
-355.391805	108.666904	2.222131
-356.314204	23.210560	2.227136
-357.598499	-58.017725	2.232141
-358.411407	-15.582430	2.237146
-359.506309	-21.419927	2.242150
-360.310030	6.568950	2.247155
-361.455019	71.990454	2.252160
-362.262041	6.645064	2.257165
-363.330763	-86.405189	2.262170
-364.528210	-95.545593	2.267174
-365.579866	89.641554	2.272179
-366.501863	63.408899	2.277184
-367.497432	-5.698004	2.282189
-368.380888	-79.860937	2.287194
-369.493653	-52.855756	2.292198
-370.356092	-70.214709	2.297203
-371.332030	-108.634902	2.302208
-372.401628	-45.182738	2.307213
-373.599830	-45.966820	2.312218
-374.430029	-37.918517	2.317222
-375.508520	-42.098969	2.322227
-376.469829	-87.073914	2.327232
-377.507827	7.416958	2.332237
-378.285971	-63.618932	2.337242
-379.208087	-104.694596	2.342246
-380.298293	-21.167228	2.347251
-381.194113	-19.471678	2.352256
-382.367290	-98.524481	2.357261
-383.151766	-78.435618	2.362266
-384.381904	-115.657834	2.367270
-385.456758	-62.072348	2.372275
-386.389387	-130.168627	2.377280
-387.377076	-84.880976	2.382285
-388.443782	-41.591613	2.387290
-389.659037	22.378524	2.392294
-390.294998	-6.631220	2.397299
-391.587642	-53.525999	2.402304
-392.527577	-41.922087	2.407309
-393.582582	-17.523570	2.412314
-394.681192	46.463715	2.417318
-395.499374	-50.639320	2.422323
-396.537885	-16.396594	2.427328
-397.496146	30.887667	2.432333
-398.692500	38.771673	2.437338
-399.478774	-54.429632	2.442342
-400.461823	-63.510626	2.447347
-401.400918	-46.538355	2.452352
-402.556454	-50.917742	2.457357
-403.433215	-45.697339	2.462362
-404.598577	-45.373538	2.467366
-405.652091	18.661052	2.472371
-406.551917	-48.846412	2.477376
-407.720754	13.083243	2.482381
-408.505608	-51.556668	2.487386
-409.614093	-68.388979	2.492390
-410.466181	-19.559265	2.497395
-411.592590	-30.210729	2.502400
-412.486225	-64.658531	2.507405
-413.559889	-65.221726	2.512410
-414.464766	-99.028197	2.517414
-415.466135	-202.281109	2.522419
-416.345393	-44.314565	2.527424
-417.548791	-27.290842	2.532429
-418.612430	-37.075885	2.537434
-419.614207	-101.936385	2.542438
-420.686722	-2.846430	2.547443
-421.630862	65.838987	2.552448
-422.658031	51.660508	2.557453
-423.432784	-41.969572	2.562458
-424.442491	-70.184689	2.567462
-425.515946	-50.848445	2.572467
-426.744773	-11.491707	2.577472
-427.647336	-20.424640	2.582477
-428.624093	-24.582742	2.587482
-429.685065	-36.618557	2.592486
-430.464579	-114.778320	2.597491
-431.694450	-24.797729	2.602496
-432.506949	-25.286145	2.607501
-433.780760	3.498574	2.612506
-434.635101	-70.842517	2.617510
-435.756195	-15.259926	2.622515
-436.696081	2.031561	2.627520
-437.754852	-106.352239	2.632525
-438.677490	-36.549366	2.637530
-439.363533	-77.097900	2.642534
-440.516069	-34.748122	2.647539
-441.592976	4.663886	2.652544
-442.336681	-122.844017	2.657549
-443.434961	-90.818509	2.662554
-444.560266	-55.927687	2.667558
-445.797822	-46.248356	2.672563
-446.632347	-94.515412	2.677568
-447.565307	9.752610	2.682573
-448.809605	-38.751724	2.687578
-449.661365	-11.496353	2.692582
-450.528215	-100.107653	2.697587
-451.728064	-46.286019	2.702592
-452.623554	-56.302409	2.707597
-453.675539	24.212686	2.712602
-454.418540	-106.451650	2.717606
-455.672918	-8.456622	2.722611
-456.519813	43.215339	2.727616
-457.688806	-38.207207	2.732621
-458.647473	-50.027265	2.737626
-459.721686	112.993517	2.742630
-460.637114	7.186012	2.747635
-461.791231	-8.524445	2.752640
-462.595845	-84.263261	2.757645
-463.659441	-17.575213	2.762650
-464.700405	-66.953997	2.767654
-465.681354	10.462283	2.772659
-466.541891	-53.870594	2.777664
-467.763787	62.700882	2.782669
-468.715458	-98.186235	2.787674
-469.359143	-49.720242	2.792678
-470.539408	-68.246715	2.797683
-471.739960	-49.842424	2.802688
-472.932682	-52.240158	2.807693
-473.714307	-120.974208	2.812698
-474.575656	-210.036710	2.817702
-475.632651	-80.003243	2.822707
-476.691973	-44.884440	2.827712
-477.770265	-41.358320	2.832717
-478.667852	6.112055	2.837722
-479.778044	-29.262532	2.842726
-480.722921	11.686461	2.847731
-481.661416	-31.664438	2.852736
-482.634691	-168.213025	2.857741
-483.872210	23.661093	2.862746
-484.752358	-103.638236	2.867750
-485.590951	10.860326	2.872755
-486.794430	-68.387817	2.877760
-487.857182	-15.630770	2.882765
-488.747262	-5.755603	2.887770
-489.785693	5.050732	2.892774
-490.676978	-115.032422	2.897779
-491.804074	-88.371780	2.902784
-492.658221	-11.510647	2.907789
-493.753574	-49.102540	2.912794
-494.540074	-53.324324	2.917798
-495.706126	-118.728945	2.922803
-496.737193	-35.146047	2.927808
-497.727558	-5.706374	2.932813
-498.708303	-128.115464	2.937818
-499.891675	-49.506174	2.942822
-500.731521	19.194274	2.947827
-501.562934	-41.973319	2.952832
-502.680785	-93.400843	2.957837
-503.627695	-48.051322	2.962842
-504.701318	-10.196333	2.967846
-505.789418	-60.527716	2.972851
-506.790556	-105.925904	2.977856
-507.905669	3.072196	2.982861
-508.670508	-126.065594	2.987866
-509.693658	22.844127	2.992870
-510.719996	-47.088789	2.997875
-511.796063	-81.630833	3.002880
-512.681100	-170.522793	3.007885
-513.782667	-55.111017	3.012890
-514.765231	-151.626228	3.017894
-515.708707	-10.837036	3.022899
-516.701569	8.341374	3.027904
-517.754311	39.520918	3.032909
-518.640688	-35.740230	3.037914
-519.721185	-24.500843	3.042918
-520.798010	-68.348582	3.047923
-521.941553	37.778170	3.052928
-522.772307	-81.231615	3.057933
-523.826688	-141.548715	3.062938
-524.863594	-26.608497	3.067942
-525.855646	-76.865801	3.072947
-526.976484	-60.281721	3.077952
-527.790802	-13.051734	3.082957
-528.673082	-159.305391	3.087962
-529.876215	-92.070311	3.092966
-530.803978	-16.846731	3.097971
-531.896586	98.312969	3.102976
-532.562745	-42.245674	3.107981
-533.680917	-89.704246	3.112986
-534.657014	-67.394062	3.117990
-535.777003	95.479704	3.122995
-536.837266	-35.133929	3.128000
-537.830600	-82.653290	3.133005
-538.715444	-78.623255	3.138010
-539.864164	15.549327	3.143014
-540.798221	12.252413	3.148019
-541.805722	-165.670540	3.153024
-542.823010	-77.011202	3.158029
-543.775689	-11.135117	3.163034
-544.831264	59.150741	3.168038
-545.851396	-122.074471	3.173043
-546.662515	-47.146484	3.178048
-547.827412	45.913006	3.183053
-548.806952	-70.334107	3.188058
-549.773395	-122.318470	3.193062
-550.953398	55.549744	3.198067
-551.757343	-58.512881	3.203072
-552.852623	13.804922	3.208077
-553.967885	8.044199	3.213082
-554.916451	20.564320	3.218086
-555.768513	-96.131785	3.223091
-556.933466	-112.669107	3.228096
-558.180345	39.603643	3.233101
-558.966097	29.113282	3.238106
-559.888027	-136.476421	3.243110
-560.924198	-54.710316	3.248115
-561.836736	-98.675572	3.253120
-562.557285	60.651002	3.258125
-563.523057	-60.313078	3.263130
-564.590625	-88.576573	3.268134
-565.520167	-24.495685	3.273139
-566.649188	-6.964853	3.278144
-567.684766	-95.481057	3.283149
-568.794333	29.777531	3.288154
-569.655720	14.069106	3.293158
-570.652171	-86.072484	3.298163
-571.954391	-8.660090	3.303168
-572.801860	-86.983733	3.308173
-573.866207	-202.170099	3.313178
-574.892772	122.198259	3.318182
-575.503510	-45.459401	3.323187
-576.905346	-8.918372	3.328192
-577.824984	-26.275793	3.333197
-578.785498	-167.271542	3.338202
-579.861899	-51.330500	3.343206
-580.968296	-76.599660	3.348211
-581.867137	-19.453821	3.353216
-582.829302	-58.321212	3.358221
-583.980647	33.440107	3.363226
-584.964028	-4.176507	3.368230
-585.782988	17.824804	3.373235
-586.589377	-48.994312	3.378240
-587.983840	5.443791	3.383245
-589.008047	-160.160997	3.388250
-590.082261	37.927040	3.393254
-591.115908	65.513156	3.398259
-592.166247	-39.266471	3.403264
-592.965951	-23.490228	3.408269
-593.807698	-8.224779	3.413274
-594.791371	-53.778411	3.418278
-595.981032	20.121384	3.423283
-597.069457	50.744647	3.428288
-598.014856	-64.288669	3.433293
-599.037056	-118.816351	3.438298
-600.099973	-4.716955	3.443302
-601.075281	31.486748	3.448307
-601.858381	-9.078459	3.453312
-602.921099	-55.767848	3.458317
-604.115020	-50.770803	3.463322
-605.086203	37.429984	3.468326
-605.999727	45.013687	3.473331
-606.863827	-79.015407	3.478336
-608.044276	-67.573093	3.483341
-608.966643	26.536010	3.488346
-609.743699	-191.900168	3.493350
-611.232493	107.662284	3.498355
-611.944860	-4.074940	3.503360
-612.910629	-85.964587	3.508365
-614.183517	-53.510484	3.513370
-614.898620	-147.002797	3.518374
-615.929790	-83.500104	3.523379
-617.042004	-77.055588	3.528384
-617.969533	-4.075405	3.533389
-618.866906	-124.386771	3.538394
-619.997043	-14.902025	3.543398
-620.925644	-51.993073	3.548403
-622.141630	-107.273992	3.553408
-623.075212	-29.729496	3.558413
-624.072071	4.631592	3.563418
-625.076247	39.138956	3.568422
-626.159874	-19.242988	3.573427
-627.069530	25.907161	3.578432
-628.069937	58.057115	3.583437
-628.899657	-33.284531	3.588442
-630.048299	-28.258841	3.593446
-631.001191	-23.061687	3.598451
-631.829413	-101.653895	3.603456
-633.224054	5.720323	3.608461
-634.053681	-46.078621	3.613466
-635.090326	-53.296552	3.618470
-636.114311	-15.370152	3.623475
-637.038838	-70.343152	3.628480
-638.079064	38.930375	3.633485
-639.112347	38.923602	3.638490
-639.968851	-31.959494	3.643494
-641.006620	7.021589	3.648499
-642.080453	-61.981862	3.653504
-643.067048	2.681139	3.658509
-644.044873	-5.700322	3.663514
-645.040660	-104.435287	3.668518
-646.149678	-100.522846	3.673523
-647.074769	-145.358238	3.678528
-648.146846	-155.807729	3.683533
-648.996527	-56.467354	3.688538
-650.098128	-10.971178	3.693542
-651.147564	-104.219409	3.698547
-652.145892	-68.464112	3.703552
-653.196128	-17.385453	3.708557
-654.102591	-32.159485	3.713562
-655.222888	80.466244	3.718566
-656.007619	31.145759	3.723571
-656.930975	-192.271746	3.728576
-658.222229	-109.194422	3.733581
-659.077473	-49.994413	3.738586
-660.243246	-98.329732	3.743590
-661.233790	-65.445665	3.748595
-662.136848	-33.447292	3.753600
-663.074497	-79.103471	3.758605
-664.328782	90.759478	3.763610
-665.079638	-134.116779	3.768614
-666.245512	59.571470	3.773619
-667.212507	-66.572478	3.778624
-668.123300	-112.575105	3.783629
-669.003682	-9.592963	3.788634
-670.276124	6.836932	3.793638
-671.057311	23.957236	3.798643
-672.109982	-190.010515	3.803648
-673.031418	-18.860865	3.808653
-674.164936	-8.896407	3.813658
-674.966185	-278.008830	3.818662
-675.862598	-84.200398	3.823667
-677.226032	-14.029021	3.828672
-678.407810	129.954387	3.833677
-679.322739	-2.601040	3.838682
-680.363916	52.699736	3.843686
-681.349578	-100.493075	3.848691
-682.292476	-15.220437	3.853696
-683.009673	-89.981235	3.858701
-684.252049	85.352530	3.863706
-685.158626	-90.735168	3.868710
-686.156037	-77.485491	3.873715
-687.213089	55.211944	3.878720
-688.066761	-21.571690	3.883725
-689.047770	67.332823	3.888730
-690.050604	-10.419195	3.893734
-691.176264	-18.487978	3.898739
-692.072664	-122.837143	3.903744
-693.230340	4.219167	3.908749
-694.011224	-7.153435	3.913754
-695.131195	-18.830253	3.918758
-695.810487	-41.449281	3.923763
-697.180049	-134.857654	3.928768
-698.223284	-24.720770	3.933773
-699.197736	-118.631375	3.938778
-700.244476	61.598488	3.943782
-701.298629	-10.248780	3.948787
-702.113303	-54.352613	3.953792
-702.979990	11.501373	3.958797
-704.252958	-107.945135	3.963802
-705.375743	28.543001	3.968806
-706.277872	-67.129669	3.973811
-707.342459	20.677975	3.978816
-708.392133	-43.689607	3.983821
-709.350022	-42.271496	3.988826
-710.267659	-32.810989	3.993830
-711.148620	-57.086758	3.998835
-712.392919	10.907247	4.003840
-713.162264	18.561501	4.008845
-714.340203	-38.406696	4.013850
-715.464374	0.016446	4.018854
-716.454676	-49.121584	4.023859
-717.359643	-128.305973	4.028864
-718.247093	-57.189085	4.033869
-719.285358	-21.219902	4.038874
-720.143745	-9.473177	4.043878
-721.304200	27.118614	4.048883
-722.229179	45.906421	4.053888
-723.254496	34.335267	4.058893
-724.439966	-50.216949	4.063898
-725.258670	-130.217898	4.068902
-726.322637	51.448949	4.073907
-727.135078	-35.498029	4.078912
-728.091582	-77.678812	4.083917
-729.213434	-183.363681	4.088922
-730.248664	-119.627986	4.093926
-731.399707	71.349382	4.098931
-732.273522	-61.806633	4.103936
-733.400996	40.321968	4.108941
-734.076624	-31.940388	4.113946
-735.045482	-38.268181	4.118950
-736.311019	23.245888	4.123955
-737.350085	-13.288492	4.128960
-738.460826	-35.717797	4.133965
-739.386612	-39.060220	4.138970
-740.438411	-34.785303	4.143974
-741.432308	-63.372593	4.148979
-742.310169	-81.380680	4.153984
-743.309771	-134.621292	4.158989
-744.460245	-126.250674	4.163994
-745.284320	-57.736267	4.168998
-746.185313	-37.956565	4.174003
-747.300410	68.486658	4.179008
-748.286942	-120.191620	4.184013
-749.473124	-130.039464	4.189018
-750.435786	30.500070	4.194022
-751.255902	-129.510187	4.199027
-752.172285	-61.833288	4.204032
