Thu Apr 10 14:21:12 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
68.343599	1660.298486	0.000000
68.046957	1831.655306	0.005005
68.377485	1788.984409	0.010010
-99.906192	-63.005253	0.920883
-101.431671	-43.056581	0.925888
-102.440865	14.551728	0.930893
-103.588157	-113.067086	0.935898
-104.434271	-14.724988	0.940902
-105.309923	-25.731834	0.945907
-106.475113	0.509101	0.950912
-107.488261	-20.470770	0.955917
-108.337193	-35.899143	0.960922
-109.602670	-65.182277	0.965926
-110.352859	-90.412593	0.970931
-111.317784	-88.764239	0.975936
-112.515180	-118.313798	0.980941
-113.310148	-114.934739	0.985946
-114.257343	41.855251	0.990950
-115.361976	-52.683395	0.995955
-116.247800	-31.654749	1.000960
-117.553967	6.771212	1.005965
-118.685168	37.776023	1.010970
-119.407837	-48.277624	1.015974
-120.472775	-131.072609	1.020979
-121.504223	-12.555560	1.025984
-122.397854	-76.288807	1.030989
-123.367970	-113.283234	1.035994
-124.494409	-66.486060	1.040998
-125.446019	-33.522596	1.046003
-126.249597	51.936590	1.051008
-127.418186	-161.558113	1.056013
-128.358704	-95.804078	1.061018
-129.586909	-6.971762	1.066022
-130.043714	-89.339018	1.071027
-131.375794	-18.628628	1.076032
-132.351461	-87.084456	1.081037
-133.249266	-107.652664	1.086042
-134.669727	68.827567	1.091046
-135.450720	-181.678809	1.096051
-136.367421	-81.900812	1.101056
-137.366511	-87.778557	1.106061
-138.506002	-177.510926	1.111066
-139.565612	-35.840373	1.116070
-140.492932	-4.728718	1.121075
-141.515026	-78.756622	1.126080
-142.565997	-67.210348	1.131085
-143.561542	-33.082076	1.136090
-144.475264	-141.084283	1.141094
-145.489013	-78.199427	1.146099
-146.632015	-4.883361	1.151104
-147.507930	-108.860766	1.156109
-148.668938	19.287606	1.161114
-149.638237	43.325734	1.166118
-150.668816	-78.806793	1.171123
-151.531046	8.240689	1.176128
-152.636572	26.849259	1.181133
-153.847999	-8.551885	1.186138
-154.586025	-89.999905	1.191142
-155.485917	-26.840447	1.196147
-156.802081	0.613830	1.201152
-157.536975	10.416903	1.206157
-158.425014	-75.581067	1.211162
-159.592621	-23.100963	1.216166
-160.281346	-0.306768	1.221171
-161.539522	-113.300095	1.226176
-162.138147	-45.147651	1.231181
-163.461456	-125.487063	1.236186
-164.487382	-2.421578	1.241190
-165.592373	-54.752350	1.246195
-166.390187	-97.629355	1.251200
-167.505354	33.703898	1.256205
-168.599889	-22.118031	1.261210
-169.621337	-6.081352	1.266214
-170.521990	-148.007280	1.271219
-171.530697	-34.010387	1.276224
-172.529798	11.925814	1.281229
-173.334176	-58.443480	1.286234
-174.495884	-62.341549	1.291238
-175.251237	-36.918734	1.296243
-176.489999	11.322768	1.301248
-177.771931	-44.561302	1.306253
-178.616500	-24.102453	1.311258
-179.835857	-46.219119	1.316262
-180.662032	22.278524	1.321267
-181.509309	-101.902543	1.326272
-182.706220	0.332356	1.331277
-183.548857	-35.398258	1.336282
-184.643471	-44.262596	1.341286
-185.635251	-110.231295	1.346291
-186.682912	-98.767161	1.351296
-187.653585	-53.415568	1.356301
-188.437863	-65.290099	1.361306
-189.596429	-10.506534	1.366310
-190.649585	-50.522947	1.371315
-191.598661	72.298583	1.376320
-192.516301	-62.228129	1.381325
-193.670754	-67.572287	1.386330
-194.624295	-103.753094	1.391334
-195.695597	36.809519	1.396339
-196.501446	-85.235361	1.401344
-197.452940	-41.446404	1.406349
-198.595424	-35.363038	1.411354
-199.823825	-73.214360	1.416358
-200.713382	29.655347	1.421363
-201.544399	-15.685597	1.426368
-202.741463	-53.197423	1.431373
-203.575129	-142.056844	1.436378
-204.495150	-142.073084	1.441382
-205.592849	-56.571884	1.446387
-206.582590	-92.534262	1.451392
-207.558672	-47.718270	1.456397
-208.571795	9.485536	1.461402
-209.620621	-48.720154	1.466406
-210.761453	-82.569372	1.471411
-211.469254	-50.330982	1.476416
-212.650302	-142.949066	1.481421
-213.615670	-141.612548	1.486426
-214.762533	-102.758291	1.491430
-215.856670	-36.571019	1.496435
-216.838788	12.916023	1.501440
-217.545698	10.684650	1.506445
-218.672312	-35.513408	1.511450
-219.395229	-83.365374	1.516454
-220.730962	-4.365530	1.521459
-221.743129	-25.432562	1.526464
-222.432976	-69.564290	1.531469
-223.709857	-123.824435	1.536474
-224.790371	-88.686142	1.541478
-225.546368	51.296014	1.546483
-226.760007	-100.225215	1.551488
-227.697066	-64.153661	1.556493
-228.695803	-14.854820	1.561498
-229.798915	-13.209555	1.566502
-230.756615	-25.263321	1.571507
-231.677760	-39.991883	1.576512
-232.801124	-1.413967	1.581517
-233.481634	-40.273710	1.586522
-234.749377	-53.504826	1.591526
-235.733904	-102.362780	1.596531
-236.759357	30.946918	1.601536
-237.866410	13.674331	1.606541
-238.997696	-3.465111	1.611546
-239.956291	-15.793540	1.616550
-240.773411	92.777453	1.621555
-241.829987	76.200441	1.626560
-242.732568	63.234439	1.631565
-243.676750	2.837453	1.636570
-244.809157	-69.190256	1.641574
-245.700147	-45.990540	1.646579
-246.860322	-25.688142	1.651584
-247.675503	-32.564461	1.656589
-248.628605	-85.370494	1.661594
-249.545463	-67.774724	1.666598
-250.540859	-74.390609	1.671603
-251.669897	-57.767473	1.676608
-252.715628	-91.473264	1.681613
-253.811407	3.215424	1.686618
-254.932733	65.274719	1.691622
-255.599733	-39.384860	1.696627
-256.712461	-151.119604	1.701632
-257.935601	-64.257394	1.706637
-258.935206	-47.558845	1.711642
-259.862156	28.254250	1.716646
-261.019266	-180.611348	1.721651
-261.809644	-16.848976	1.726656
-262.686792	-99.618502	1.731661
-263.755337	-76.071712	1.736666
-265.056307	14.148272	1.741670
-265.948517	-3.783664	1.746675
-266.763392	26.659627	1.751680
-267.905800	-24.082932	1.756685
-268.859631	6.394424	1.761690
-269.929313	5.859917	1.766694
-270.956700	18.542800	1.771699
-271.819358	6.376117	1.776704
-272.881746	-167.689152	1.781709
-273.683235	-121.850306	1.786714
-274.856465	-67.949054	1.791718
-275.812817	-65.621466	1.796723
-276.846894	-44.967436	1.801728
-277.898704	-64.527025	1.806733
-278.473701	-61.314778	1.811738
-279.623347	46.542545	1.816742
-280.475940	-185.762991	1.821747
-281.691734	-19.064170	1.826752
-282.731610	-57.953156	1.831757
-283.738298	29.555756	1.836762
-284.740576	10.235780	1.841766
-285.552518	-34.436055	1.846771
-286.815620	-69.262547	1.851776
-287.844632	-81.598312	1.856781
-288.932780	-76.426404	1.861786
-289.894433	-17.889560	1.866790
-290.813346	-28.249723	1.871795
-291.604241	73.462342	1.876800
-292.865778	-29.835142	1.881805
-293.693002	-24.531954	1.886810
-294.870138	-74.762535	1.891814
-295.837748	-86.462584	1.896819
-297.031735	-64.242305	1.901824
-298.116184	-10.564313	1.906829
-299.123008	22.787293	1.911834
-300.045534	8.303272	1.916838
-301.000844	-1.438379	1.921843
-301.864132	21.352355	1.926848
-302.885920	29.339675	1.931853
-304.057558	-74.431402	1.936858
-304.992098	-38.372813	1.941862
-306.126183	-36.879213	1.946867
-306.897525	-18.644440	1.951872
-307.721753	1.358133	1.956877
-308.928937	-26.605621	1.961882
-309.791953	0.310121	1.966886
-310.876339	-0.562975	1.971891
-311.944647	-52.580037	1.976896
-312.987576	-58.498375	1.981901
-313.997469	-60.783969	1.986906
-315.148889	-5.477131	1.991910
-315.883710	-31.461768	1.996915
-316.971916	-42.727507	2.001920
-318.012943	-54.121565	2.006925
-319.331162	-42.215896	2.011930
-320.172874	-86.664942	2.016934
-321.004004	-106.429530	2.021939
-321.954119	-21.777228	2.026944
-322.891794	46.870855	2.031949
-324.029874	-174.157092	2.036954
-324.939587	-59.711816	2.041958
-326.024918	-91.235066	2.046963
-327.148875	-52.487796	2.051968
-328.143729	-24.571501	2.056973
-329.091890	-55.184551	2.061978
-329.994627	-12.536353	2.066982
-331.088683	-36.787821	2.071987
-332.214317	13.972911	2.076992
-332.941627	9.873785	2.081997
-334.170311	-76.714990	2.087002
-334.897843	-23.306647	2.092006
-336.172998	-84.566732	2.097011
-337.127270	19.075034	2.102016
-337.873826	-6.961849	2.107021
-338.781979	-28.813121	2.112026
-339.679848	-47.392753	2.117030
-340.735488	-62.138085	2.122035
-341.633842	-33.697867	2.127040
-342.961995	-206.741689	2.132045
-343.919212	5.583827	2.137050
-344.934649	-9.706276	2.142054
-345.759169	-130.743595	2.147059
-346.806645	-109.653514	2.152064
-347.722746	-11.468522	2.157069
-348.996920	-25.684212	2.162074
-349.931694	-3.175561	2.167078
-350.802283	-16.170451	2.172083
-351.915437	-132.160718	2.177088
-352.924705	36.850746	2.182093
-353.889941	-108.889972	2.187098
-354.834108	44.918215	2.192102
-356.011904	7.132148	2.197107
-356.876811	-9.433451	2.202112
-358.023968	-1.941268	2.207117
-359.090424	-62.171284	2.212122
-359.835707	-0.031685	2.217126
-360.942440	24.003564	2.222131
-361.970573	-70.702525	2.227136
-362.873874	11.228038	2.232141
-364.042396	-25.548502	2.237146
-365.094922	-38.507216	2.242150
-366.011623	-65.905540	2.247155
-366.903924	-32.367152	2.252160
-367.844320	-23.206812	2.257165
-368.746713	6.803716	2.262170
-369.993133	6.629141	2.267174
-370.938689	-158.943108	2.272179
-372.089021	6.177962	2.277184
-373.050552	-51.330916	2.282189
-374.017211	-13.961175	2.287194
-375.161212	-7.163714	2.292198
-375.807366	-30.584058	2.297203
-377.021632	-18.756644	2.302208
-377.973495	-135.338358	2.307213
-378.893110	64.424999	2.312218
-380.257639	49.196049	2.317222
-381.188060	-62.411894	2.322227
-382.078699	-86.262542	2.327232
-383.121097	56.216095	2.332237
-383.806828	-101.162340	2.337242
-385.019946	53.605078	2.342246
-386.080860	-57.359013	2.347251
-386.907597	-131.475647	2.352256
-388.032495	-27.376637	2.357261
-389.283956	-37.305826	2.362266
-390.192585	-74.238148	2.367270
-391.034471	-2.315847	2.372275
-392.172990	-44.289842	2.377280
-393.281969	-104.855215	2.382285
-394.342804	-24.940554	2.387290
-395.277866	-79.414294	2.392294
-396.289448	33.765897	2.397299
-397.183200	-86.985568	2.402304
-398.166493	-60.247887	2.407309
-399.068487	-117.732664	2.412314
-400.112301	49.790592	2.417318
-401.016520	-12.356332	2.422323
-402.026429	3.721431	2.427328
-402.948603	-52.019192	2.432333
-404.086066	-66.955405	2.437338
-405.200763	-7.085369	2.442342
-405.863657	-14.743413	2.447347
-407.235415	4.143514	2.452352
-408.096495	-77.043050	2.457357
-409.310271	-18.771014	2.462362
-410.182259	-51.571745	2.467366
-411.194606	-72.387555	2.472371
-412.110497	-12.159299	2.477376
-413.153481	-56.090265	2.482381
-414.100423	-7.276752	2.487386
-415.162229	-27.869710	2.492390
-416.409207	66.945744	2.497395
-417.246703	-89.706535	2.502400
-418.285567	-53.299917	2.507405
-419.332378	-17.746825	2.512410
-420.126406	-34.242158	2.517414
-421.149853	-84.923450	2.522419
-422.317930	-17.204043	2.527424
-423.194290	-54.809573	2.532429
-424.389105	-131.189818	2.537434
-424.994716	15.948169	2.542438
-426.224922	-74.876927	2.547443
-427.221783	-31.284224	2.552448
-428.270408	-14.030805	2.557453
-429.059722	-60.759475	2.562458
-430.189178	-1.621854	2.567462
-431.152753	-110.424224	2.572467
-432.347646	-32.995661	2.577472
-433.162060	-44.927737	2.582477
-434.163357	-28.090215	2.587482
-435.243403	-30.126561	2.592486
-436.224040	-37.640168	2.597491
-437.145453	2.708481	2.602496
-438.390957	-11.591220	2.607501
-439.319594	48.529099	2.612506
-440.377870	11.478458	2.617510
-441.339759	-14.623055	2.622515
-442.293267	-112.872260	2.627520
-443.255930	-76.178674	2.632525
-444.174055	2.207047	2.637530
-445.255109	-12.960411	2.642534
-446.344460	-32.712645	2.647539
-447.285876	9.274064	2.652544
-448.275588	-25.136958	2.657549
-449.344535	-0.851451	2.662554
-450.326015	-54.540550	2.667558
-451.373696	-3.155455	2.672563
-452.125224	-32.552680	2.677568
-453.135964	-116.151028	2.682573
-454.368259	-31.172165	2.687578
-455.363803	-83.200145	2.692582
-456.337850	-40.721269	2.697587
-457.274186	-31.743114	2.702592
-458.328654	-26.894050	2.707597
-459.296800	-23.511536	2.712602
-460.242538	37.683352	2.717606
-461.088967	-31.301477	2.722611
-462.282817	-118.800738	2.727616
-463.167965	-49.457612	2.732621
-464.345655	32.965659	2.737626
-465.355081	4.330192	2.742630
-466.347262	-14.029588	2.747635
-467.293707	-71.730390	2.752640
-468.095219	-36.103339	2.757645
-469.125387	-18.137151	2.762650
-470.504012	-69.229957	2.767654
-471.333416	-15.636933	2.772659
-472.390688	-59.912707	2.777664
-473.333857	-92.726591	2.782669
-474.363914	-17.871995	2.787674
-475.277391	17.961591	2.792678
-476.171822	-142.770762	2.797683
-477.283575	-11.206628	2.802688
-478.213769	-111.225961	2.807693
-479.453944	-74.382606	2.812698
-480.371848	-10.647106	2.817702
-481.296521	-44.004756	2.822707
-482.597888	-46.778880	2.827712
-483.291301	-23.463321	2.832717
-484.314032	-46.944031	2.837722
-485.387408	-81.157834	2.842726
-486.437025	44.979458	2.847731
-487.236186	-80.715825	2.852736
-488.326515	-27.103736	2.857741
-489.536913	-78.996721	2.862746
-490.202025	-28.202732	2.867750
-491.127583	21.322737	2.872755
-492.544483	-37.900995	2.877760
-493.382531	-38.012139	2.882765
-494.295613	-100.780252	2.887770
-495.409347	37.210014	2.892774
-496.427189	-23.179277	2.897779
-497.395214	-38.459430	2.902784
-498.548235	-84.902794	2.907789
-499.313054	-69.219566	2.912794
-500.478403	-95.358422	2.917798
-501.567769	64.174161	2.922803
-502.635382	-41.136719	2.927808
-503.403307	-76.578224	2.932813
-504.274536	-103.553534	2.937818
-505.517606	-3.495464	2.942822
-506.394666	-46.056661	2.947827
-507.345402	-96.818083	2.952832
-508.454958	-11.898927	2.957837
-509.514734	56.915980	2.962842
-510.584696	-100.688538	2.967846
-511.469131	12.486618	2.972851
-512.461885	-60.136130	2.977856
-513.534235	-88.612493	2.982861
-514.279908	39.185076	2.987866
-515.535509	-8.167586	2.992870
-516.509281	24.811431	2.997875
-517.385356	-69.507188	3.002880
-518.387860	-23.593370	3.007885
-519.501969	35.008373	3.012890
-520.386367	-50.644836	3.017894
-521.463034	36.176035	3.022899
-522.184632	-23.950298	3.027904
-523.344166	-11.640369	3.032909
-524.304562	-53.023376	3.037914
-525.372187	-45.919476	3.042918
-526.396439	-73.905712	3.047923
-527.327058	-49.060158	3.052928
-528.355293	-47.869595	3.057933
-529.453355	-29.011480	3.062938
-530.411462	-8.756685	3.067942
-531.455114	35.877405	3.072947
-532.575454	40.692827	3.077952
-533.373697	-120.296638	3.082957
-534.605041	16.458202	3.087962
-535.556277	22.197969	3.092966
-536.582334	-17.450396	3.097971
-537.542346	-28.482959	3.102976
-538.594650	21.197882	3.107981
-539.623655	-96.056897	3.112986
-540.396216	4.711709	3.117990
-541.537412	-85.561079	3.122995
-542.729489	-35.183280	3.128000
-543.428309	-99.017011	3.133005
-544.460662	-6.711078	3.138010
-545.629979	-93.780521	3.143014
-546.796513	-43.780076	3.148019
-547.796654	20.670977	3.153024
-548.648890	-0.160518	3.158029
-549.501370	-44.567288	3.163034
-550.701739	-44.368646	3.168038
-551.448282	-43.091572	3.173043
-552.393593	-43.210073	3.178048
-553.480212	36.595425	3.183053
-554.525873	-30.152960	3.188058
-555.526068	-17.802755	3.193062
-556.460311	-77.250873	3.198067
-557.645460	-10.468780	3.203072
-558.641240	-65.046110	3.208077
-559.396147	32.497933	3.213082
-560.725180	-14.867130	3.218086
-561.498396	-93.769726	3.223091
-562.581389	-18.046925	3.228096
-563.434725	-47.371817	3.233101
-564.596132	4.920899	3.238106
-565.596507	-27.948291	3.243110
-566.639994	-87.278265	3.248115
-567.642298	-5.132490	3.253120
-568.385967	0.087505	3.258125
-569.664613	-3.012418	3.263130
-570.643784	2.211923	3.268134
-571.754880	-121.902417	3.273139
-572.718174	-18.757070	3.278144
-573.472999	57.124249	3.283149
-574.641729	-82.246193	3.288154
-575.863676	-4.651444	3.293158
-576.545330	14.729188	3.298163
-577.550060	-75.345583	3.303168
-578.634280	-3.378545	3.308173
-579.743556	-67.130146	3.313178
-580.591415	-77.506477	3.318182
-581.530469	-79.326960	3.323187
-582.347486	-49.613118	3.328192
-583.103111	36.693577	3.333197
-584.287322	-61.014626	3.338202
-585.300518	-43.678580	3.343206
-586.391175	7.502901	3.348211
-587.280067	19.503280	3.353216
-588.397225	-73.264835	3.358221
-589.387508	-1.348147	3.363226
-590.187258	36.497670	3.368230
-591.355662	-4.477428	3.373235
-592.416094	37.831325	3.378240
-593.296778	-50.085209	3.383245
-594.401642	44.689369	3.388250
-595.485894	-66.133900	3.393254
-596.506631	-98.033412	3.398259
-597.465934	-18.852106	3.403264
-598.622472	-76.737516	3.408269
-599.393489	-40.664015	3.413274
-600.678740	-36.955137	3.418278
-601.622766	-33.461264	3.423283
-602.841095	34.269904	3.428288
-603.634549	-78.720037	3.433293
-604.739975	52.380309	3.438298
-605.561080	-23.381105	3.443302
-606.509341	7.620922	3.448307
-607.531875	-3.158946	3.453312
-608.559665	-117.875923	3.458317
-609.632974	18.319701	3.463322
-610.630514	-2.862504	3.468326
-611.429560	-68.343479	3.473331
-612.568740	-24.051931	3.478336
-613.450356	-46.323170	3.483341
-614.476103	-18.270065	3.488346
-615.438665	-22.107485	3.493350
-616.555494	-37.949319	3.498355
-617.559952	-17.934742	3.503360
-618.778041	28.171084	3.508365
-619.836350	39.209976	3.513370
-620.624763	-73.719080	3.518374
-621.412610	-89.428010	3.523379
-622.559177	-42.240172	3.528384
-623.810611	31.958605	3.533389
-624.628599	-48.909992	3.538394
-625.888388	-46.740797	3.543398
-626.728035	-7.412706	3.548403
-627.641177	4.058519	3.553408
-628.695466	32.115138	3.558413
-629.457551	-41.128424	3.563418
-630.636529	-91.837133	3.568422
-631.789498	63.367205	3.573427
-632.788105	-51.134797	3.578432
-633.746678	-37.616967	3.583437
-634.909707	48.702294	3.588442
-635.755957	4.268790	3.593446
-636.799471	-48.079445	3.598451
-637.693084	-104.534387	3.603456
-638.841014	9.036200	3.608461
-639.756048	19.958119	3.613466
-640.989759	-20.275803	3.618470
-641.806197	-5.268328	3.623475
-642.788843	-34.967967	3.628480
-643.692116	2.694144	3.633485
-644.664017	-5.021286	3.638490
-645.676580	-8.591679	3.643494
-646.651637	-82.500672	3.648499
-647.678696	-13.827679	3.653504
-648.592153	-7.681336	3.658509
-649.723882	-45.337002	3.663514
-650.718427	25.406445	3.668518
-651.634867	-50.191183	3.673523
-652.709345	-56.565679	3.678528
-653.734167	-57.200594	3.683533
-654.762699	-42.327795	3.688538
-655.760472	-11.358870	3.693542
-656.665729	-72.222427	3.698547
-657.857836	-10.687536	3.703552
-658.725646	-23.963083	3.708557
-659.630001	-71.101726	3.713562
-660.669609	-7.530736	3.718566
-661.859978	-62.416757	3.723571
-663.008235	-86.947759	3.728576
-663.813211	-63.819009	3.733581
-664.811227	-21.199825	3.738586
-665.970234	-56.602372	3.743590
-666.878547	-24.344830	3.748595
-667.800134	-24.626996	3.753600
-668.748429	-19.937573	3.758605
-669.779002	-118.596639	3.763610
-670.966322	-39.075698	3.768614
-671.874107	-9.805831	3.773619
-672.857297	-30.948734	3.778624
-673.843411	-44.559274	3.783629
-674.753358	-35.257704	3.788634
-675.832981	-42.330340	3.793638
-676.726620	-66.978449	3.798643
-677.732180	-47.281976	3.803648
-678.958772	-66.123885	3.808653
-679.767291	-40.481320	3.813658
-680.897290	-47.349420	3.818662
-681.998303	-19.664330	3.823667
-682.706525	22.107211	3.828672
-683.955046	-41.684218	3.833677
-684.806603	-96.809326	3.838682
-685.906702	-40.117979	3.843686
-687.070701	4.169904	3.848691
-687.985194	-73.778093	3.853696
-688.974231	-53.218385	3.858701
-689.890312	-54.096055	3.863706
-690.710644	28.201407	3.868710
-691.855438	-5.843323	3.873715
-692.701929	-54.682618	3.878720
-693.914571	-78.635431	3.883725
-694.821498	-37.146902	3.888730
-695.875015	-56.065877	3.893734
-697.037148	30.990805	3.898739
-697.927076	-95.653579	3.903744
-698.918581	-55.017775	3.908749
-700.065081	-15.885834	3.913754
-700.972830	-75.154497	3.918758
-701.837698	-22.742484	3.923763
-703.129510	-61.468721	3.928768
-703.915130	-17.958546	3.933773
-704.841300	8.692662	3.938778
-705.834000	-103.004187	3.943782
-707.074184	-8.771205	3.948787
-707.724255	-59.064243	3.953792
-708.703480	-66.583076	3.958797
-709.914354	-21.166782	3.963802
-710.865973	-100.595762	3.968806
-711.619549	-88.996815	3.973811
-712.704485	-4.416303	3.978816
-713.737264	-106.149396	3.983821
-714.762115	-30.508103	3.988826
-715.801699	-28.275150	3.993830
-716.811634	-38.514863	3.998835
-717.918184	-27.752925	4.003840
-718.691290	-91.585709	4.008845
-719.912697	-2.646529	4.013850
-720.981547	-47.241782	4.018854
-721.804929	0.031291	4.023859
-722.781658	3.699331	4.028864
-723.892173	-23.856628	4.033869
-724.863932	-5.190053	4.038874
-725.912283	17.696224	4.043878
-727.023338	-54.503870	4.048883
-728.134809	-21.339933	4.053888
-729.072157	8.965210	4.058893
-729.912162	-65.801406	4.063898
-730.860156	3.520301	4.068902
-731.964846	-80.056975	4.073907
-733.111388	-30.862260	4.078912
-734.113991	-36.404292	4.083917
-735.065743	-21.106981	4.088922
-735.781700	-35.902198	4.093926
-736.930724	-10.363104	4.098931
-737.715720	-95.610785	4.103936
-739.059714	14.426433	4.108941
-739.717242	-80.370748	4.113946
-741.032386	-35.769093	4.118950
-741.964460	-21.178405	4.123955
-743.005864	-58.226408	4.128960
-743.964487	-4.013748	4.133965
-745.038202	-60.638579	4.138970
-745.947753	-21.542697	4.143974
-746.960907	-77.144165	4.148979
-748.023957	-39.808966	4.153984
-748.975120	-40.374483	4.158989
-749.992897	-70.042814	4.163994
-750.970815	-17.542409	4.168998
-751.981523	-29.506688	4.174003
-753.000033	-31.605698	4.179008
-754.057950	0.965312	4.184013
-754.952717	-86.701496	4.189018
-756.052011	-20.197427	4.194022
-756.923644	22.142064	4.199027
-758.063525	-76.979607	4.204032
-758.951527	-133.273138	4.209037
-760.161620	-6.681047	4.214042
