Thu Apr 10 14:19:02 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
78.070682	2136.648683	0.000000
77.967552	2093.728150	0.005005
77.944495	2152.788086	0.010010
-21.848850	-80.397703	0.580557
-23.264722	-6.397198	0.585562
-24.319946	16.456667	0.590566
-25.232455	-25.988818	0.595571
-26.395642	-172.996259	0.600576
-27.278113	-73.642495	0.605581
-28.317699	-8.486638	0.610586
-29.290740	-17.961034	0.615590
-30.034555	-91.213458	0.620595
-31.400675	-56.561750	0.625600
-32.144538	-61.287581	0.630605
-33.522852	-17.606514	0.635610
-34.498580	24.296325	0.640614
-35.302803	38.953679	0.645619
-36.127505	48.955260	0.650624
-37.461909	-13.493491	0.655629
-38.531983	52.291557	0.660634
-39.315746	-58.373597	0.665638
-40.327086	-48.584677	0.670643
-41.270725	-58.193818	0.675648
-42.510398	-34.597005	0.680653
-43.301895	1.244112	0.685658
-44.241761	-39.392046	0.690662
-45.440944	-62.828574	0.695667
-46.556073	38.834852	0.700672
-47.435280	-12.746910	0.705677
-48.244965	14.387615	0.710682
-49.409737	-44.992558	0.715686
-50.509292	-0.173241	0.720691
-51.432025	82.631897	0.725696
-52.560882	33.052303	0.730701
-53.458054	-29.786174	0.735706
-54.444973	6.632829	0.740710
-55.268857	-35.048321	0.745715
-56.600220	-11.752003	0.750720
-57.318087	-74.143997	0.755725
-58.546010	45.601361	0.760730
-59.494347	-80.571446	0.765734
-60.498655	97.900792	0.770739
-61.444193	-64.161574	0.775744
-62.706599	69.933289	0.780749
-63.630098	22.203947	0.785754
-64.453802	-59.228159	0.790758
-65.408360	-37.201564	0.795763
-66.527609	19.743492	0.800768
-67.432586	-35.085817	0.805773
-68.736080	24.045914	0.810778
-69.490971	5.023539	0.815782
-70.659839	28.884430	0.820787
-71.284386	-37.501413	0.825792
-72.083761	-21.870554	0.830797
-73.576639	-10.570396	0.835802
-74.894884	27.147055	0.840806
-75.835867	22.612299	0.845811
-76.826495	-26.081930	0.850816
-77.886692	-1.151095	0.855821
-78.583026	-108.776138	0.860826
-79.759600	55.078092	0.865830
-80.676516	-37.141878	0.870835
-81.817258	26.373110	0.875840
-82.769197	-88.054214	0.880845
-83.771280	-142.131897	0.885850
-84.805394	-21.132863	0.890854
-85.805185	66.141950	0.895859
-86.613571	-71.152822	0.900864
-87.798212	56.972178	0.905869
-88.688182	-46.519511	0.910874
-89.767803	5.324752	0.915878
-90.795559	-56.925977	0.920883
-91.681319	-33.559737	0.925888
-92.820420	-58.559826	0.930893
-93.921056	-54.297130	0.935898
-94.649609	-76.496945	0.940902
-95.885234	-9.612694	0.945907
-96.643454	-107.822960	0.950912
-97.773572	-29.986347	0.955917
-98.604530	-55.383235	0.960922
-99.847008	-33.166409	0.965926
-100.684868	-50.360799	0.970931
-101.806872	-103.898341	0.975936
-102.724279	-88.765435	0.980941
-103.744263	-41.316260	0.985946
-104.803073	-84.062233	0.990950
-105.653535	-42.957391	0.995955
-106.653793	-13.652628	1.000960
-107.838136	-57.156659	1.005965
-108.807727	-19.655729	1.010970
-109.807433	-103.597311	1.015974
-110.551184	16.773622	1.020979
-111.856034	-49.771887	1.025984
-112.652523	27.759631	1.030989
-113.812051	-14.365217	1.035994
-114.839100	-94.672567	1.040998
-115.795437	-120.696099	1.046003
-116.799167	47.406677	1.051008
-117.473523	-121.226935	1.056013
-118.866617	-71.065364	1.061018
-120.032345	-35.598824	1.066022
-120.937835	17.881138	1.071027
-121.820044	70.903439	1.076032
-122.963493	-55.153755	1.081037
-123.811874	26.713997	1.086042
-125.001063	-24.907310	1.091046
-125.774907	-10.241045	1.096051
-126.814247	-54.562240	1.101056
-127.766867	-12.085536	1.106061
-128.797757	-27.658922	1.111066
-129.824066	-18.495776	1.116070
-130.840374	16.558397	1.121075
-131.569005	-136.706443	1.126080
-132.622179	-49.976598	1.131085
-133.610203	26.225299	1.136090
-134.705103	-37.902769	1.141094
-135.691813	-60.903535	1.146099
-136.924065	-57.965315	1.151104
-137.972516	-45.694662	1.156109
-138.548361	-53.838873	1.161114
-139.864972	27.741902	1.166118
-140.793280	-30.823019	1.171123
-141.868277	18.838681	1.176128
-142.808561	-94.942051	1.181133
-143.505277	44.126211	1.186138
-144.912451	15.397263	1.191142
-145.747770	-35.967317	1.196147
-146.811379	-42.060677	1.201152
-147.839101	-64.935138	1.206157
-148.845033	9.085205	1.211162
-150.035015	-101.711773	1.216166
-150.961317	21.301666	1.221171
-151.924173	-22.520032	1.226176
-153.031511	-36.930150	1.231181
-153.725213	-134.242779	1.236186
-155.006404	64.066132	1.241190
-155.848792	-110.617453	1.246195
-157.028702	-14.938520	1.251200
-157.757768	-19.243795	1.256205
-158.784596	-36.762153	1.261210
-160.115671	52.167580	1.266214
-160.768300	18.998496	1.271219
-161.674837	-38.867297	1.276224
-162.779446	-27.065206	1.281229
-163.759201	63.659496	1.286234
-164.639525	-32.972298	1.291238
-165.597491	-85.233094	1.296243
-166.874205	17.378582	1.301248
-167.887858	-89.796020	1.306253
-168.787014	-99.244368	1.311258
-169.833192	33.222008	1.316262
-170.869655	-43.375657	1.321267
-171.974167	-18.210760	1.326272
-172.969695	-17.339123	1.331277
-173.874917	12.996693	1.336282
-174.880599	-9.410041	1.341286
-175.827480	43.921557	1.346291
-176.838145	26.241582	1.351296
-177.900961	-17.590242	1.356301
-178.839055	-28.544315	1.361306
-179.864746	-25.399990	1.366310
-180.936258	-62.109881	1.371315
-182.007082	-51.631536	1.376320
-183.001713	-85.054558	1.381325
-183.899065	-20.333222	1.386330
-184.859040	-24.311035	1.391334
-185.992408	9.832582	1.396339
-186.892711	-56.379039	1.401344
-187.872384	1.951082	1.406349
-189.227194	62.688351	1.411354
-190.046075	15.705988	1.416358
-190.920873	26.425009	1.421363
-191.709371	-108.744136	1.426368
-192.885158	-6.016261	1.431373
-193.754319	27.526401	1.436378
-194.884384	53.793847	1.441382
-195.998736	47.136480	1.446387
-196.861840	-13.818802	1.451392
-197.920555	-53.382948	1.456397
-198.978971	-38.471073	1.461402
-200.080014	-58.176849	1.466406
-201.010651	-62.195650	1.471411
-201.882765	-51.640023	1.476416
-203.009356	43.384010	1.481421
-204.079614	-18.951838	1.486426
-204.798936	-42.023076	1.491430
-205.920813	-61.015568	1.496435
-206.900076	-24.817243	1.501440
-207.963082	-18.835202	1.506445
-208.997402	-58.376191	1.511450
-210.276593	-17.658496	1.516454
-211.134363	39.643456	1.521459
-212.126153	24.026160	1.526464
-212.878820	-37.159722	1.531469
-213.917095	7.614892	1.536474
-215.026066	-19.107078	1.541478
-215.945996	-4.754010	1.546483
-217.047955	-19.965563	1.551488
-218.218165	-29.760363	1.556493
-219.240893	15.509093	1.561498
-220.043029	-157.799539	1.566502
-220.949499	-27.067747	1.571507
-221.852386	75.187935	1.576512
-222.924332	126.530554	1.581517
-224.259201	-34.293938	1.586522
-225.017339	-8.276071	1.591526
-226.058609	-36.776926	1.596531
-227.136720	23.723957	1.601536
-228.338095	-14.735975	1.606541
-229.119629	-84.555883	1.611546
-229.979945	-195.743428	1.616550
-231.309697	-112.764541	1.621555
-232.059925	-59.192652	1.626560
-233.179278	-75.148246	1.631565
-234.279053	-43.140755	1.636570
-234.832256	10.515278	1.641574
-236.102161	-28.302857	1.646579
-237.053123	-16.220591	1.651584
-238.200498	-20.597809	1.656589
-239.241511	-71.074059	1.661594
-240.134385	-76.605347	1.666598
-241.301488	-27.412410	1.671603
-242.127398	-60.141672	1.676608
-243.187940	28.310195	1.681613
-243.919237	-70.914671	1.686618
-244.911026	-41.487124	1.691622
-246.206266	1.354999	1.696627
-247.165367	8.777459	1.701632
-248.283857	-32.347645	1.706637
-249.055619	-29.300591	1.711642
-250.223643	-24.233119	1.716646
-250.950752	-47.395292	1.721651
-252.209839	-28.284503	1.726656
-252.910927	-105.300075	1.731661
-253.855322	-71.669603	1.736666
-255.114984	-88.740515	1.741670
-256.020329	-64.529524	1.746675
-257.008298	8.878961	1.751680
-258.002444	-36.069101	1.756685
-259.243375	-56.265104	1.761690
-260.185442	-26.672885	1.766694
-261.144604	-20.887877	1.771699
-262.043886	-47.061070	1.776704
-263.230048	-30.474717	1.781709
-264.300048	-16.371104	1.786714
-265.008898	-118.509451	1.791718
-266.116314	-12.147916	1.796723
-267.141391	-88.404795	1.801728
-268.054705	-51.540848	1.806733
-269.099039	-20.232996	1.811738
-269.882452	-147.015388	1.816742
-271.113374	-88.269648	1.821747
-272.260491	57.543779	1.826752
-273.033023	-60.380069	1.831757
-274.195090	2.874181	1.836762
-275.207180	-54.980479	1.841766
-276.107304	15.242328	1.846771
-277.332705	55.411268	1.851776
-278.114345	-26.046303	1.856781
-279.246990	-73.191481	1.861786
-280.127922	-136.564969	1.866790
-281.115199	50.539185	1.871795
-281.894922	-113.351650	1.876800
-282.997475	-59.155147	1.881805
-284.157208	-8.551885	1.886810
-284.964946	-13.824029	1.891814
-286.182975	-37.202608	1.896819
-287.220110	-93.011139	1.901824
-288.190741	-1.833096	1.906829
-289.453993	-76.784923	1.911834
-290.273278	-96.047125	1.916838
-291.273660	-137.298854	1.921843
-292.184564	-110.679609	1.926848
-293.313529	-93.712310	1.931853
-294.314258	-68.369131	1.936858
-295.168571	-21.612143	1.941862
-296.344321	80.529089	1.946867
-297.302367	70.076040	1.951872
-298.365208	26.276169	1.956877
-299.257526	8.338447	1.961882
-300.233164	-27.109134	1.966886
-301.172729	-51.281056	1.971891
-302.207706	-38.039018	1.976896
-303.406458	-29.904601	1.981901
-304.034809	-123.750803	1.986906
-305.079596	-127.693251	1.991910
-306.213006	-47.285865	1.996915
-307.270340	44.090301	2.001920
-308.281290	-12.483368	2.006925
-309.298729	81.048373	2.011930
-310.309398	74.513148	2.016934
-310.949595	-17.391987	2.021939
-311.945636	-166.784279	2.026944
-312.951927	-130.707837	2.031949
-314.093578	-168.899400	2.036954
-315.052127	4.288335	2.041958
-316.098600	-53.260764	2.046963
-317.137035	-131.968937	2.051968
-318.034860	-60.321996	2.056973
-319.269294	-8.618455	2.061978
-320.302095	-16.264936	2.066982
-321.306062	-1.695659	2.071987
-322.002067	-51.118462	2.076992
-323.442237	21.542119	2.081997
-324.195679	-83.574902	2.087002
-325.286635	12.493805	2.092006
-326.079634	-0.902021	2.097011
-327.224745	-71.786886	2.102016
-328.264932	-109.606273	2.107021
-329.163169	-41.277886	2.112026
-330.396567	-61.213406	2.117030
-331.157202	-120.151956	2.122035
-332.225926	-35.741070	2.127040
-333.290403	-136.715753	2.132045
-334.351688	6.637417	2.137050
-335.200748	-102.022406	2.142054
-336.242646	-72.827646	2.147059
-337.473152	38.282086	2.152064
-338.439549	-109.207824	2.157069
-339.207109	-6.178893	2.162074
-340.320638	34.940326	2.167078
-341.199569	-65.290692	2.172083
-342.319650	-29.731981	2.177088
-343.217656	-53.542617	2.182093
-344.265626	-107.347056	2.187098
-345.092048	-37.530197	2.192102
-346.489919	-56.041599	2.197107
-347.219040	-2.970065	2.202112
-348.151092	44.044630	2.207117
-349.509999	-64.906573	2.212122
-350.368623	-116.236999	2.217126
-351.269589	-20.375905	2.222131
-352.292701	-110.314260	2.227136
-353.173945	-162.099463	2.232141
-354.489767	-77.218158	2.237146
-355.484589	-32.076302	2.242150
-356.342913	36.832794	2.247155
-357.334509	-24.703373	2.252160
-358.507368	-129.410310	2.257165
-359.738439	18.687612	2.262170
-360.498904	6.268528	2.267174
-361.480105	-41.133274	2.272179
-362.648156	-60.128003	2.277184
-363.404481	-31.760242	2.282189
-364.621620	53.919776	2.287194
-365.555417	-18.142250	2.292198
-366.405919	-28.949760	2.297203
-367.686391	-31.893927	2.302208
-368.497813	-61.077350	2.307213
-369.763177	7.255929	2.312218
-370.443036	-65.959980	2.317222
-371.225965	-37.258256	2.322227
-372.285497	-75.602186	2.327232
-373.142199	-138.514496	2.332237
-374.570170	-96.583455	2.337242
-375.360203	-11.015910	2.342246
-376.191345	-124.693949	2.347251
-377.474656	-62.867412	2.352256
-378.260241	-114.640983	2.357261
-379.239536	1.684397	2.362266
-380.430068	105.368614	2.367270
-381.423204	-66.512841	2.372275
-382.407439	-72.618990	2.377280
-383.635222	39.740060	2.382285
-384.544503	50.846559	2.387290
-385.458654	77.411296	2.392294
-386.191147	32.332201	2.397299
-387.412378	56.218809	2.402304
-388.301242	63.193383	2.407309
-389.316725	-63.385737	2.412314
-390.557900	-55.705280	2.417318
-391.549605	-45.733616	2.422323
-392.627675	66.512803	2.427328
-393.490862	-54.123645	2.432333
-394.306634	-116.312144	2.437338
-395.397157	-77.744379	2.442342
-396.422039	-75.217910	2.447347
-397.421028	-80.294001	2.452352
-398.494376	-7.106329	2.457357
-399.509653	-41.658704	2.462362
-400.603488	-93.291101	2.467366
-401.468208	-44.367745	2.472371
-402.420383	-57.703431	2.477376
-403.539427	-26.144797	2.482381
-404.492522	34.558669	2.487386
-405.469836	-64.426327	2.492390
-406.431516	62.337470	2.497395
-407.399634	65.001184	2.502400
-408.457505	-67.057379	2.507405
-409.514654	-117.139462	2.512410
-410.602011	-22.440554	2.517414
-411.775845	-46.495610	2.522419
-412.620153	-14.654268	2.527424
-413.438501	-71.610589	2.532429
-414.696050	23.802028	2.537434
-415.742230	-50.378067	2.542438
-416.583756	-54.150729	2.547443
-417.325662	-120.745237	2.552448
-418.492531	22.418788	2.557453
-419.568709	-102.214405	2.562458
-420.476483	-13.900881	2.567462
-421.523639	-86.092941	2.572467
-422.659891	-11.584011	2.577472
-423.645106	-86.809433	2.582477
-424.519331	-28.713881	2.587482
-425.448970	-156.739771	2.592486
-426.914613	4.343564	2.597491
-427.706305	-54.677977	2.602496
-428.739642	-94.792841	2.607501
-429.634545	-38.371616	2.612506
-430.790968	22.744052	2.617510
-431.678001	47.393549	2.622515
-432.418323	22.111491	2.627520
-433.424806	5.600383	2.632525
-434.564711	-35.434990	2.637530
-435.443447	0.518111	2.642534
-436.426978	-99.220664	2.647539
-437.569950	-16.321812	2.652544
-438.569168	-83.086043	2.657549
-439.435409	-80.681447	2.662554
-440.716489	21.351793	2.667558
-441.443342	-89.492279	2.672563
-442.588599	-6.630096	2.677568
-443.675154	-21.701665	2.682573
-444.624926	58.288740	2.687578
-445.571510	-173.983046	2.692582
-446.520583	-90.824674	2.697587
-447.661280	-13.876608	2.702592
-448.681443	-99.121474	2.707597
-449.870516	92.132529	2.712602
-450.544213	-47.255204	2.717606
-451.657128	14.352166	2.722611
-452.754137	-40.478995	2.727616
-453.610237	33.648494	2.732621
-454.749781	-79.481760	2.737626
-455.526499	-40.187925	2.742630
-456.625955	-42.267354	2.747635
-457.785693	-17.876080	2.752640
-458.600043	-124.577850	2.757645
-459.824218	38.937202	2.762650
-460.597381	-59.422344	2.767654
-461.644130	-10.506189	2.772659
-462.473417	-4.582602	2.777664
-463.478080	-34.313085	2.782669
-464.548693	-49.146114	2.787674
-465.602707	-13.146438	2.792678
-466.477370	-40.595598	2.797683
-467.600390	-80.392561	2.802688
-468.729900	-1.116832	2.807693
-469.568819	-19.059119	2.812698
-470.693436	-27.386348	2.817702
-471.790804	6.690452	2.822707
-472.774908	-38.215894	2.827712
-473.674708	-15.368271	2.832717
-474.609164	-3.877899	2.837722
-475.522255	-18.076384	2.842726
-476.812044	-27.804262	2.847731
-477.757844	-65.604545	2.852736
-478.484050	-69.428229	2.857741
-479.686109	-91.948247	2.862746
-480.736463	3.563621	2.867750
-481.719091	30.664280	2.872755
-482.777381	-27.786052	2.877760
-483.779688	-87.348814	2.882765
-484.781296	22.490684	2.887770
-485.926121	-5.392497	2.892774
-486.888009	-42.081088	2.897779
-487.787053	43.254917	2.902784
-488.675176	-50.928225	2.907789
-489.632934	3.401968	2.912794
-490.846997	-47.145684	2.917798
-491.607198	-76.333216	2.922803
-492.907345	-9.650128	2.927808
-493.367052	-9.875915	2.932813
-494.622601	-13.271346	2.937818
-495.630046	-117.757874	2.942822
-496.733644	-69.253810	2.947827
-497.616783	-60.668172	2.952832
-498.812729	-23.526800	2.957837
-499.784464	60.908775	2.962842
-500.806314	-39.073182	2.967846
-501.774220	73.455338	2.972851
-502.705712	-48.588657	2.977856
-503.764667	-70.062948	2.982861
-504.932303	16.444696	2.987866
-505.605672	-74.029217	2.992870
-506.922286	-11.796817	2.997875
-507.761674	-21.226121	3.002880
-508.713646	-73.030589	3.007885
-509.844298	-99.499482	3.012890
-510.613550	-67.995611	3.017894
-511.957367	-26.054315	3.022899
-512.675568	-87.318828	3.027904
-513.459260	-49.166226	3.032909
-515.073693	-70.422143	3.037914
-515.712503	12.651162	3.042918
-516.652428	-78.282917	3.047923
-517.631006	-94.534099	3.052928
-518.926481	-63.652987	3.057933
-519.806520	-38.180556	3.062938
-520.801505	17.043602	3.067942
-521.863049	-77.768301	3.072947
-522.888775	-5.933635	3.077952
-523.587813	-25.247782	3.082957
-524.705400	-42.102159	3.087962
-525.618521	-26.262427	3.092966
-526.884424	-55.360751	3.097971
-527.763739	-30.969784	3.102976
-528.899449	-60.618194	3.107981
-529.836454	9.705404	3.112986
-530.435487	-197.825684	3.117990
-531.770872	-67.592703	3.122995
-533.026414	79.264538	3.128000
-534.009071	5.407440	3.133005
-534.769340	-22.517424	3.138010
-535.862039	-108.237198	3.143014
-536.948356	-89.682841	3.148019
-537.786350	-46.149294	3.153024
-538.711317	-21.480386	3.158029
-539.980498	-9.083177	3.163034
-540.840710	-16.855286	3.168038
-541.736920	-13.783852	3.173043
-543.113730	-2.244122	3.178048
-543.738375	-7.733047	3.183053
-544.806464	-67.923310	3.188058
-545.842374	-53.285901	3.193062
-546.866426	-14.283375	3.198067
-548.021796	7.856949	3.203072
-548.873653	0.425812	3.208077
-550.047539	-57.310013	3.213082
-550.841030	-6.928741	3.218086
-551.948758	-64.699322	3.223091
-553.038584	-52.287484	3.228096
-553.660763	7.867487	3.233101
-554.639286	5.866643	3.238106
-555.477144	-50.857371	3.243110
-556.439627	-44.819750	3.248115
-557.655366	-13.040171	3.253120
-558.631744	-134.593100	3.258125
-559.700148	31.363515	3.263130
-560.925122	1.420305	3.268134
-561.716166	-63.775791	3.273139
-562.485470	-137.891576	3.278144
-563.762653	-109.922684	3.283149
-564.904392	-103.168368	3.288154
-565.776458	-62.442047	3.293158
-566.862210	52.288800	3.298163
-567.856306	6.961305	3.303168
-568.711884	-82.682054	3.308173
-569.767581	-83.650535	3.313178
-570.798317	-114.677728	3.318182
-572.038832	-37.264269	3.323187
-572.813493	3.479380	3.328192
-573.813919	-158.990761	3.333197
-574.992289	-98.348577	3.338202
-575.874115	4.094424	3.343206
-576.968215	-90.587273	3.348211
-577.842120	34.634717	3.353216
-578.932537	-33.910520	3.358221
-579.847986	-66.764117	3.363226
-581.046237	-6.864938	3.368230
-581.961511	-116.400718	3.373235
-582.879258	-116.590618	3.378240
-583.862529	-98.064497	3.383245
-584.674728	-80.477286	3.388250
-585.701482	-2.485682	3.393254
-586.812989	-71.686134	3.398259
-587.889027	-24.103305	3.403264
-588.902304	-75.311595	3.408269
-589.958196	-53.367132	3.413274
-590.850164	-65.247072	3.418278
-592.180224	-22.884883	3.423283
-593.062903	-3.555037	3.428288
-593.810591	-30.965098	3.433293
-594.907234	-81.026460	3.438298
-596.179842	-7.589484	3.443302
-596.974655	0.554352	3.448307
-598.083964	19.485653	3.453312
-599.003656	-118.561424	3.458317
-600.111617	-64.892812	3.463322
-600.768368	-30.432714	3.468326
-602.195631	-75.026231	3.473331
-603.113584	-56.747006	3.478336
-604.300184	-54.214855	3.483341
-605.185493	-27.559003	3.488346
-606.392871	-57.013974	3.493350
-606.957634	-12.872237	3.498355
-608.309415	-74.353882	3.503360
-609.300522	-80.025218	3.508365
-610.195946	-21.734324	3.513370
-611.078239	-9.117120	3.518374
-611.933120	6.065887	3.523379
-613.135734	-49.228513	3.528384
-614.089196	-64.256382	3.533389
-614.906615	-55.992367	3.538394
-616.157140	-78.607604	3.543398
-616.940818	40.765272	3.548403
-617.857009	-48.451222	3.553408
-618.748390	-62.724998	3.558413
-620.003737	-0.031301	3.563418
-620.981760	-46.551279	3.568422
-622.017725	-53.151183	3.573427
-622.868781	-11.875367	3.578432
-624.140389	-67.821366	3.583437
-624.935460	-14.814305	3.588442
-626.264984	-28.640258	3.593446
-627.113340	-35.790934	3.598451
-628.039364	-19.521362	3.603456
-628.701380	-116.698331	3.608461
-629.994736	-65.204543	3.613466
-630.959609	-72.022125	3.618470
-631.970359	-15.029735	3.623475
-632.856285	-23.517731	3.628480
-633.907173	1.800380	3.633485
-635.060948	-32.291321	3.638490
-636.093120	39.789906	3.643494
-637.109639	-75.799134	3.648499
-637.875676	-101.421436	3.653504
-639.315210	-30.246750	3.658509
-639.991032	-23.517912	3.663514
-641.163053	-39.459416	3.668518
-642.116277	-93.262607	3.673523
-643.138143	-37.497741	3.678528
-644.088510	-133.508480	3.683533
-645.213831	-68.427460	3.688538
-646.216623	-55.963214	3.693542
-647.275892	6.876991	3.698547
-648.187306	-63.853077	3.703552
-648.966254	-78.789636	3.708557
-650.013313	1.202866	3.713562
-651.187217	-63.251015	3.718566
-652.002299	-58.206414	3.723571
-652.951718	-186.167474	3.728576
-654.295018	-99.519089	3.733581
-655.350639	13.670433	3.738586
-655.976597	-26.280604	3.743590
-657.143862	-74.211439	3.748595
-658.154111	11.093764	3.753600
-659.100932	-90.849599	3.758605
-660.106351	-108.022165	3.763610
-661.416635	-35.297217	3.768614
-662.052008	-60.176055	3.773619
-663.034336	-38.556021	3.778624
-664.013084	0.569306	3.783629
-665.081922	-106.076563	3.788634
-666.045301	-105.725639	3.793638
-667.191209	-124.488237	3.798643
-668.327089	78.379610	3.803648
-669.154586	-39.598235	3.808653
-670.086776	-63.120571	3.813658
-671.315006	-43.230005	3.818662
-672.147082	-59.048547	3.823667
-673.228526	-40.001279	3.828672
-674.329680	-33.034974	3.833677
-675.112567	1.311726	3.838682
-676.437620	-55.409604	3.843686
-677.104846	-48.196038	3.848691
-678.372956	7.439745	3.853696
-678.832931	-85.299004	3.858701
-680.090707	-63.635910	3.863706
-681.181275	18.065244	3.868710
-681.931674	-117.638329	3.873715
-683.176444	-6.153713	3.878720
-684.104130	-89.721876	3.883725
-685.183114	-83.425515	3.888730
-686.056077	-126.936601	3.893734
-687.188144	-10.977521	3.898739
-688.234930	15.345768	3.903744
-689.132102	-75.589071	3.908749
-690.043822	5.970427	3.913754
-691.189662	-53.373839	3.918758
-692.273277	-3.531616	3.923763
-693.017424	21.864491	3.928768
-694.073802	-43.122572	3.933773
-695.051074	-44.885576	3.938778
-696.048521	-64.410687	3.943782
-697.193481	-83.710950	3.948787
-698.319817	-156.436556	3.953792
-699.261627	45.471733	3.958797
-700.414850	-17.507629	3.963802
-701.302560	-90.389048	3.968806
-702.130183	34.717597	3.973811
-703.237469	-139.990654	3.978816
-704.445801	-150.538098	3.983821
-705.176061	-187.122113	3.988826
-706.193605	-78.252045	3.993830
-707.204523	-79.434860	3.998835
-708.193283	-55.512429	4.003840
-709.100100	-163.118637	4.008845
-710.059125	-14.561524	4.013850
-711.158551	-83.421341	4.018854
-711.913085	-5.989949	4.023859
-713.130479	-73.766169	4.028864
-714.230051	-79.069032	4.033869
-715.229436	62.427230	4.038874
-716.269920	-39.340587	4.043878
-717.086981	-72.451642	4.048883
-718.188647	-8.453078	4.053888
-719.161245	-83.249503	4.058893
-720.278815	-49.064650	4.063898
-721.145451	-98.646545	4.068902
-722.276515	-98.657424	4.073907
-723.419931	2.236855	4.078912
-724.573919	-43.123016	4.083917
-725.167946	-61.190503	4.088922
-726.310463	-75.066357	4.093926
-727.268540	-14.828818	4.098931
-728.278392	-82.550015	4.103936
-729.536014	-52.524076	4.108941
-730.249145	-43.388542	4.113946
-731.337518	-64.051482	4.118950
-732.497306	-89.834050	4.123955
-733.100455	-78.085667	4.128960
-734.556485	-39.861312	4.133965
-735.297729	31.396981	4.138970
-736.673934	100.957578	4.143974
-737.323104	-36.511651	4.148979
-738.328429	83.855379	4.153984
-739.360097	-104.922355	4.158989
-740.305265	-24.195258	4.163994
-741.207993	-24.958200	4.168998
-742.277480	-138.328136	4.174003
-743.003531	-161.994623	4.179008
-744.230680	30.959986	4.184013
-745.098210	7.684882	4.189018
-746.239348	-101.523460	4.194022
-747.263635	-124.901665	4.199027
