Thu Apr 10 13:20:26 2025


Number of Points = 3887

Depth (nm)	Load (µN)	Time (s)
78.044042	1859.361243	0.000000
78.275464	1865.654072	0.005005
78.225564	1820.186681	0.010010
-143.492677	-144.137205	1.181133
-144.396755	-172.689458	1.186138
-145.607506	-9.499597	1.191142
-146.427507	-181.989397	1.196147
-147.550937	-119.839231	1.201152
-148.508517	-128.599069	1.206157
-149.688805	-107.116323	1.211162
-150.519057	-92.338048	1.216166
-151.565845	25.717030	1.221171
-152.567214	-76.238938	1.226176
-153.538106	-93.894120	1.231181
-154.686621	-98.952617	1.236186
-155.588294	-104.937452	1.241190
-156.505154	-114.323369	1.246195
-157.280054	-133.494059	1.251200
-158.494042	-77.007013	1.256205
-159.415381	-78.160358	1.261210
-160.502763	18.665012	1.266214
-161.375905	-107.745730	1.271219
-162.533078	-21.396939	1.276224
-163.702423	22.838199	1.281229
-164.455113	-47.614063	1.286234
-165.763875	37.385761	1.291238
-166.583413	88.528850	1.296243
-167.479897	-172.577638	1.301248
-168.539020	-49.281444	1.306253
-169.621961	-108.723128	1.311258
-170.834643	43.386894	1.316262
-171.440371	-112.344042	1.321267
-172.508982	-18.212520	1.326272
-173.443232	-13.199092	1.331277
-174.574510	-42.200295	1.336282
-175.674259	-22.106745	1.341286
-176.727814	-30.559351	1.346291
-177.701800	-17.439005	1.351296
-178.690649	-103.580377	1.356301
-179.683939	-13.192687	1.361306
-180.795828	20.292253	1.366310
-181.642321	-114.058342	1.371315
-182.687292	-35.978144	1.376320
-183.597778	-47.272302	1.381325
-184.485590	-82.036036	1.386330
-185.633820	-55.426372	1.391334
-186.599948	-76.251666	1.396339
-187.623741	-36.515168	1.401344
-188.608282	-61.465467	1.406349
-189.611894	-73.865871	1.411354
-190.569525	-39.113911	1.416358
-191.591890	53.546308	1.421363
-192.556631	-149.069452	1.426368
-193.504119	24.632410	1.431373
-194.474497	-12.584948	1.436378
-195.630245	10.339944	1.441382
-196.697847	123.377796	1.446387
-197.682908	-70.913241	1.451392
-198.626361	-163.594279	1.456397
-199.554200	-76.397384	1.461402
-200.682500	-12.363797	1.466406
-201.617518	1.549863	1.471411
-202.745265	-85.976118	1.476416
-203.820571	-62.803209	1.481421
-204.728102	-74.404477	1.486426
-205.757711	-180.762472	1.491430
-206.669444	-133.720056	1.496435
-207.742563	20.724370	1.501440
-208.598972	-221.032343	1.506445
-209.837358	-115.982073	1.511450
-210.867221	-15.719768	1.516454
-211.715940	-27.734471	1.521459
-212.733559	-109.134788	1.526464
-213.768356	-179.198080	1.531469
-214.587300	-37.088880	1.536474
-215.801627	20.017593	1.541478
-216.837910	5.909517	1.546483
-217.379091	-4.820727	1.551488
-218.553214	-49.494472	1.556493
-219.559636	-7.076142	1.561498
-220.573074	-217.599497	1.566502
-221.663826	-141.360398	1.571507
-222.737936	-35.558466	1.576512
-223.746799	-174.566362	1.581517
-224.681893	81.542296	1.586522
-225.662039	-7.758274	1.591526
-226.693278	-57.267226	1.596531
-227.717982	-83.197545	1.601536
-228.665025	50.824151	1.606541
-229.740170	-67.093807	1.611546
-230.705581	-189.653962	1.616550
-231.776602	-42.672940	1.621555
-232.815678	-177.345709	1.626560
-233.733365	-7.997672	1.631565
-234.958646	-25.429720	1.636570
-235.943852	34.287566	1.641574
-236.773550	-109.011889	1.646579
-237.808646	-117.914028	1.651584
-238.921296	-85.391173	1.656589
-239.840158	-44.345891	1.661594
-240.719608	53.454002	1.666598
-241.900402	134.718062	1.671603
-242.709735	63.028588	1.676608
-243.688329	-123.663817	1.681613
-244.725971	36.093804	1.686618
-245.768815	-53.629152	1.691622
-246.585430	-49.992271	1.696627
-247.554712	-10.011216	1.701632
-248.481008	-79.142250	1.706637
-249.723862	-103.861816	1.711642
-250.790501	-23.986574	1.716646
-251.878684	46.402615	1.721651
-252.761104	-124.497203	1.726656
-253.881305	-44.510327	1.731661
-254.835729	-46.808335	1.736666
-255.827441	-122.910842	1.741670
-256.917476	-0.291183	1.746675
-257.751787	-68.190557	1.751680
-258.712901	19.249339	1.756685
-259.794234	-146.039910	1.761690
-260.717031	-59.606913	1.766694
-261.613459	-111.816889	1.771699
-262.797148	-79.826318	1.776704
-264.040779	-5.185234	1.781709
-264.967656	-116.989949	1.786714
-265.970024	54.524497	1.791718
-267.018360	88.388690	1.796723
-267.974614	74.341530	1.801728
-268.778111	-80.241498	1.806733
-269.961213	32.816088	1.811738
-270.852128	35.021777	1.816742
-272.038791	-35.634427	1.821747
-273.006258	-0.372496	1.826752
-273.878011	-43.978518	1.831757
-274.959517	-88.907823	1.836762
-276.177870	19.892892	1.841766
-276.869187	-77.378717	1.846771
-277.679170	-25.238761	1.851776
-278.866678	160.307145	1.856781
-279.857164	-136.204221	1.861786
-280.774496	-6.042630	1.866790
-281.794450	120.498009	1.871795
-282.833105	-130.347844	1.876800
-283.877978	-86.722771	1.881805
-284.865325	-1.674018	1.886810
-285.832410	-79.509708	1.891814
-286.881552	25.059431	1.896819
-288.013832	15.415128	1.901824
-288.715653	-13.810645	1.906829
-289.732718	-109.016565	1.911834
-290.850660	-76.060403	1.916838
-291.778401	-192.057873	1.921843
-292.668883	-117.016763	1.926848
-293.850329	-112.238593	1.931853
-295.189514	35.639355	1.936858
-295.894467	-38.584421	1.941862
-296.813828	-94.467712	1.946867
-297.880197	-115.221219	1.951872
-298.904392	-163.969323	1.956877
-299.636291	-217.852699	1.961882
-300.850660	-170.633474	1.966886
-302.098708	-130.677642	1.971891
-303.086415	-22.298148	1.976896
-304.091155	81.700209	1.981901
-304.907695	-158.663498	1.986906
-305.763950	-260.459853	1.991910
-306.889860	-212.432895	1.996915
-307.959920	90.044776	2.001920
-308.810959	-169.275633	2.006925
-309.990599	71.615396	2.011930
-310.954403	105.820218	2.016934
-311.876201	-91.072028	2.021939
-312.959382	-45.352677	2.026944
-313.919570	-99.422194	2.031949
-314.973179	-10.132490	2.036954
-315.806853	-66.469486	2.041958
-316.921146	-30.364411	2.046963
-317.909086	92.153008	2.051968
-319.000818	-96.157240	2.056973
-320.206754	-118.776224	2.061978
-321.026291	-32.677559	2.066982
-322.091359	82.103369	2.071987
-322.928767	-44.606100	2.076992
-323.910820	-14.388952	2.081997
-325.075909	52.476471	2.087002
-325.953134	-101.206252	2.092006
-326.915446	70.026263	2.097011
-328.094781	19.248758	2.102016
-329.147241	22.933909	2.107021
-330.005794	-51.856827	2.112026
-330.976022	60.954729	2.117030
-331.948087	-74.802880	2.122035
-333.115246	-34.811328	2.127040
-333.881659	-122.319915	2.132045
-335.069652	50.650656	2.137050
-336.106521	46.118271	2.142054
-337.069783	-39.174623	2.147059
-337.615163	-46.734382	2.152064
-338.595734	-32.004822	2.157069
-339.754360	-24.952808	2.162074
-340.698727	-78.190044	2.167078
-341.664572	38.019861	2.172083
-342.778971	13.382694	2.177088
-343.771518	3.654340	2.182093
-344.796285	54.748099	2.187098
-345.945987	12.666885	2.192102
-347.001130	-59.895266	2.197107
-347.915891	-197.658617	2.202112
-348.922223	10.055869	2.207117
-349.726045	-152.613237	2.212122
-350.928350	9.393405	2.217126
-351.896514	-20.098906	2.222131
-353.173174	115.909148	2.227136
-353.951099	-0.939249	2.232141
-354.986331	-166.849184	2.237146
-355.926695	27.162495	2.242150
-356.950411	-24.866914	2.247155
-357.980119	-43.876226	2.252160
-359.108081	-10.109997	2.257165
-359.927084	29.621179	2.262170
-361.240922	-111.027345	2.267174
-362.081161	-61.339473	2.272179
-363.163248	-53.406798	2.277184
-364.048520	-52.102548	2.282189
-365.020538	-120.542367	2.287194
-366.210637	-139.185187	2.292198
-366.986142	-56.882426	2.297203
-368.002130	14.351658	2.302208
-368.982838	-66.866376	2.307213
-370.086085	-20.214971	2.312218
-371.168151	-25.288200	2.317222
-372.110673	-120.618493	2.322227
-373.235619	-10.111426	2.327232
-374.228476	10.434841	2.332237
-375.011848	-14.219513	2.337242
-375.993663	-148.391793	2.342246
-377.190466	-2.049041	2.347251
-378.500821	63.740500	2.352256
-379.249697	-27.936541	2.357261
-380.260107	4.846615	2.362266
-381.171662	21.315706	2.367270
-382.014339	-5.724904	2.372275
-383.059004	-62.915643	2.377280
-384.302695	-9.898374	2.382285
-385.140192	68.538350	2.387290
-386.186542	34.391258	2.392294
-387.231729	-43.780144	2.397299
-388.236761	56.756053	2.402304
-389.232969	35.310644	2.407309
-390.298204	15.775913	2.412314
-391.086631	-72.112652	2.417318
-392.262987	-50.692232	2.422323
-393.208483	63.167440	2.427328
-394.250427	-0.780433	2.432333
-395.157585	-36.036589	2.437338
-396.364315	54.011393	2.442342
-397.153728	-60.613815	2.447347
-397.949012	-34.309002	2.452352
-399.178580	-50.519728	2.457357
-400.049178	-79.256975	2.462362
-400.950033	44.162366	2.467366
-401.885380	-23.508625	2.472371
-403.152888	-52.237527	2.477376
-404.216211	0.288036	2.482381
-405.161039	89.004487	2.487386
-406.080919	-41.964127	2.492390
-407.268822	58.408600	2.497395
-408.410247	-11.749339	2.502400
-409.307201	47.426558	2.507405
-410.191001	-3.355852	2.512410
-411.371246	56.765261	2.517414
-411.976860	-84.877182	2.522419
-413.205109	-89.669773	2.527424
-414.130354	-14.222459	2.532429
-415.230729	-52.832209	2.537434
-416.005003	-134.869006	2.542438
-417.160621	15.297561	2.547443
-418.424804	-76.199594	2.552448
-419.326252	-19.597275	2.557453
-420.299423	6.367472	2.562458
-421.448460	67.496907	2.567462
-422.071284	-55.865238	2.572467
-423.298762	-4.284397	2.577472
-424.235321	-38.143036	2.582477
-425.298440	-146.319483	2.587482
-426.241533	-77.778653	2.592486
-427.420039	-73.156871	2.597491
-428.536327	50.028747	2.602496
-429.016019	-97.361968	2.607501
-430.305472	-49.741508	2.612506
-431.277912	-13.727232	2.617510
-432.298878	-32.839049	2.622515
-433.296294	31.001799	2.627520
-434.154475	-45.782157	2.632525
-435.194498	-113.967430	2.637530
-436.292864	56.310940	2.642534
-437.273659	-130.516435	2.647539
-438.085838	-4.077196	2.652544
-439.352948	40.792330	2.657549
-440.251322	-20.078501	2.662554
-441.209738	-26.892844	2.667558
-442.231942	22.750451	2.672563
-443.447066	26.203441	2.677568
-443.948014	-196.946281	2.682573
-445.248155	-21.200867	2.687578
-446.345603	15.418048	2.692582
-447.385729	18.424730	2.697587
-448.376785	-109.650510	2.702592
-449.312355	-107.022732	2.707597
-450.315982	-121.759063	2.712602
-451.418473	-44.914668	2.717606
-452.431101	-129.214815	2.722611
-453.382815	4.327470	2.727616
-454.432318	-45.936366	2.732621
-455.548246	57.687285	2.737626
-456.396258	-65.586374	2.742630
-457.545852	176.489753	2.747635
-458.428869	66.208144	2.752640
-459.289273	60.360884	2.757645
-460.095320	32.877058	2.762650
-461.263907	20.783606	2.767654
-462.133849	-161.655641	2.772659
-463.235468	33.072947	2.777664
-464.253408	40.415919	2.782669
-465.309541	75.346179	2.787674
-466.240292	-82.380017	2.792678
-467.277018	23.154313	2.797683
-468.288875	-33.334485	2.802688
-469.187910	-54.630773	2.807693
-470.227973	-37.724353	2.812698
-471.381161	-106.077580	2.817702
-472.413335	13.392290	2.822707
-473.321598	-65.949443	2.827712
-474.290896	-115.846214	2.832717
-475.233193	-172.920458	2.837722
-476.362986	-1.475680	2.842726
-477.249560	3.304467	2.847731
-478.317316	-21.734959	2.852736
-479.357141	52.357663	2.857741
-480.392065	-74.177824	2.862746
-481.299855	-54.947175	2.867750
-482.407050	-69.842262	2.872755
-483.266461	-145.125167	2.877760
-484.508471	-9.591534	2.882765
-485.475121	22.014962	2.887770
-486.408678	52.985390	2.892774
-487.479039	-11.064746	2.897779
-488.373306	-150.634196	2.902784
-489.438785	25.526558	2.907789
-490.327407	-86.783317	2.912794
-491.423339	43.445443	2.917798
-492.462126	-82.232364	2.922803
-493.376399	-94.923594	2.927808
-494.195545	-137.320929	2.932813
-495.580910	-16.144856	2.937818
-496.528963	-81.898320	2.942822
-497.213806	-81.960848	2.947827
-498.484471	-37.002444	2.952832
-499.489019	6.666537	2.957837
-500.490048	19.735119	2.962842
-501.568808	48.585774	2.967846
-502.246231	-154.323792	2.972851
-503.408095	-84.465357	2.977856
-504.357515	-116.631624	2.982861
-505.364362	-139.085061	2.987866
-506.222888	13.819213	2.992870
-507.468869	-73.845902	2.997875
-508.478122	22.729578	3.002880
-509.528039	-71.070130	3.007885
-510.384343	-36.644580	3.012890
-511.479530	-81.105222	3.017894
-512.615037	-32.392324	3.022899
-513.512464	-83.906830	3.027904
-514.656760	-47.771886	3.032909
-515.600460	-94.383407	3.037914
-516.517102	-31.575819	3.042918
-517.310034	-151.823398	3.047923
-518.509730	77.687670	3.052928
-519.549607	-117.694018	3.057933
-520.681166	32.058680	3.062938
-521.534569	-61.813387	3.067942
-522.432133	32.549649	3.072947
-523.309653	-96.700779	3.077952
-524.425490	-34.863580	3.082957
-525.372355	-24.756804	3.087962
-526.449525	-6.725097	3.092966
-527.508130	-187.568841	3.097971
-528.485016	-28.087715	3.102976
-529.364878	-33.978059	3.107981
-530.405129	49.189670	3.112986
-531.647133	-5.033847	3.117990
-532.626092	-86.076271	3.122995
-533.360609	33.624932	3.128000
-534.370529	-103.361860	3.133005
-535.428580	-93.348875	3.138010
-536.432989	-136.796073	3.143014
-537.325550	-68.721795	3.148019
-538.629250	-39.095341	3.153024
-539.547672	47.437552	3.158029
-540.386327	-17.640195	3.163034
-541.475655	51.650729	3.168038
-542.842315	154.097184	3.173043
-543.671435	-44.899638	3.178048
-544.414390	-43.898700	3.183053
-545.729611	-63.466956	3.188058
-546.469905	-157.507757	3.193062
-547.578093	16.730003	3.198067
-548.708922	12.042986	3.203072
-549.265729	-105.159259	3.208077
-550.513575	21.533336	3.213082
-551.590571	-210.789977	3.218086
-552.293646	-39.976517	3.223091
-553.396631	-103.914909	3.228096
-554.469007	-56.185585	3.233101
-555.467373	11.087184	3.238106
-556.457926	-265.957161	3.243110
-557.532684	-207.184040	3.248115
-558.783214	58.967755	3.253120
-559.462645	-55.155986	3.258125
-560.449933	-93.696530	3.263130
-561.533549	-58.294266	3.268134
-562.438315	89.901382	3.273139
-563.344601	-45.201768	3.278144
-564.776072	90.215435	3.283149
-565.712581	-75.682891	3.288154
-566.574188	-100.466123	3.293158
-567.632688	-0.486552	3.298163
-568.682441	-99.016870	3.303168
-569.775224	12.755219	3.308173
-570.574671	-65.516325	3.313178
-571.506571	-45.964643	3.318182
-572.631660	-106.389287	3.323187
-573.568441	1.311567	3.328192
-574.599890	63.339617	3.333197
-575.580040	3.528316	3.338202
-576.789210	96.134351	3.343206
-577.605203	-20.062171	3.348211
-578.769935	62.229025	3.353216
-579.716134	-131.771055	3.358221
-580.564149	50.141659	3.363226
-581.500147	-94.144550	3.368230
-582.745519	-25.682339	3.373235
-583.349631	14.227204	3.378240
-584.285020	-5.681311	3.383245
-585.206711	6.729732	3.388250
-586.303856	-132.570735	3.393254
-587.316327	139.545485	3.398259
-588.445942	-125.410039	3.403264
-589.556400	-112.797934	3.408269
-590.503022	-30.699309	3.413274
-591.699193	49.846291	3.418278
-592.410950	-224.636002	3.423283
-593.339254	-151.562440	3.428288
-594.580699	-102.957323	3.433293
-595.442538	14.286860	3.438298
-596.641377	22.897730	3.443302
-597.512092	-52.599752	3.448307
-598.709649	160.493416	3.453312
-599.570418	-67.179008	3.458317
-600.552809	-64.890923	3.463322
-601.562098	-185.196060	3.468326
-602.330010	-27.428901	3.473331
-603.584094	-217.168032	3.478336
-604.966121	61.071500	3.483341
-605.638026	-8.418255	3.488346
-606.715735	-103.095191	3.493350
-607.705036	-57.224807	3.498355
-608.662055	-164.566755	3.503360
-609.614161	-69.723055	3.508365
-610.656201	58.938087	3.513370
-611.728845	-68.946121	3.518374
-612.686614	34.087238	3.523379
-613.491560	-189.083875	3.528384
-614.548985	-89.486160	3.533389
-615.599660	-52.694755	3.538394
-616.774200	-133.626716	3.543398
-617.565532	-128.596808	3.548403
-618.617983	43.435146	3.553408
-619.896986	115.184289	3.558413
-620.774627	-34.946584	3.563418
-621.560300	-128.034307	3.568422
-622.870251	-26.269921	3.573427
-623.617771	-120.520498	3.578432
-624.845146	-166.610550	3.583437
-625.839075	48.725269	3.588442
-626.726389	59.249994	3.593446
-627.553381	-136.589768	3.598451
-628.705924	33.113455	3.603456
-629.653127	-71.582209	3.608461
-630.742420	-27.796620	3.613466
-631.655637	-20.581833	3.618470
-632.715884	-16.348618	3.623475
-633.788896	-17.442196	3.628480
-634.933692	-11.055512	3.633485
-635.772056	0.846429	3.638490
-636.751815	-35.627603	3.643494
-637.813847	110.483951	3.648499
-638.952324	24.220737	3.653504
-639.816717	-52.691078	3.658509
-640.676180	-70.412393	3.663514
-641.685724	-26.197408	3.668518
-642.766583	-111.585723	3.673523
-643.920509	-101.439803	3.678528
-644.719489	-116.944030	3.683533
-645.658078	-34.604193	3.688538
-646.587697	-109.175066	3.693542
-647.780037	-20.249776	3.698547
-648.646891	-173.714204	3.703552
-649.675033	45.201771	3.708557
-650.671792	-14.828379	3.713562
-651.721908	4.613611	3.718566
-652.437314	-134.071322	3.723571
-653.688670	-100.199508	3.728576
-654.596921	-191.389194	3.733581
-655.946602	-42.362989	3.738586
-656.732678	-70.021191	3.743590
-657.631335	-70.910956	3.748595
-658.754266	-178.058995	3.753600
-659.701930	-56.830000	3.758605
-660.843132	-128.479406	3.763610
-661.675478	57.728030	3.768614
-662.670705	-160.635127	3.773619
-663.816131	-138.817380	3.778624
-664.918875	-5.654893	3.783629
-665.734977	-217.903018	3.788634
-666.891152	-193.994262	3.793638
-667.960028	-117.910485	3.798643
-669.037686	-25.823923	3.803648
-669.901942	-64.730359	3.808653
-670.931439	36.496210	3.813658
-671.880825	27.236345	3.818662
-672.762530	-74.299930	3.823667
-673.737348	-109.731554	3.828672
-674.793368	-107.299484	3.833677
-675.961972	12.023343	3.838682
-676.724386	-66.903801	3.843686
-677.623604	52.415849	3.848691
-678.671624	-104.500137	3.853696
-679.902746	1.269193	3.858701
-680.773266	-23.729278	3.863706
-681.992044	-61.097289	3.868710
-682.979146	-106.824397	3.873715
-683.604916	-58.520209	3.878720
-684.885606	3.623521	3.883725
-685.927185	59.236896	3.888730
-686.745725	-130.355440	3.893734
-687.682764	-124.226087	3.898739
-688.893357	-101.536186	3.903744
-689.994922	-2.585339	3.908749
-690.941195	-52.019949	3.913754
-691.890769	12.155758	3.918758
-692.719421	-57.874210	3.923763
-693.770561	-166.827450	3.928768
-695.008746	-133.241122	3.933773
-695.873896	-24.857997	3.938778
-696.856982	85.034236	3.943782
-697.897662	-49.372510	3.948787
-699.038635	31.542402	3.953792
-699.995187	12.066638	3.958797
-700.933502	-36.145670	3.963802
-701.957812	-66.260648	3.968806
-703.128492	-8.010119	3.973811
-703.930900	-72.748981	3.978816
-704.961879	1.553911	3.983821
-706.001473	-22.581114	3.988826
-707.075405	-34.729872	3.993830
-707.787211	-191.658456	3.998835
-708.854200	-64.920536	4.003840
-709.801467	83.402211	4.008845
-710.743380	0.348214	4.013850
-711.724039	-113.178843	4.018854
-712.834272	-34.974419	4.023859
-713.737060	-15.688113	4.028864
-714.910607	-43.946451	4.033869
-715.984190	-12.515321	4.038874
-716.835986	8.516250	4.043878
-717.916235	-13.698787	4.048883
-718.798587	-55.555024	4.053888
-719.824471	-97.543940	4.058893
-720.906238	-154.188363	4.063898
-721.854867	-20.590347	4.068902
-723.003756	-64.831449	4.073907
-723.944368	65.220790	4.078912
-724.927636	-56.267901	4.083917
-726.034470	20.616939	4.088922
-726.922075	-66.292413	4.093926
-727.842291	-87.298898	4.098931
-728.976743	-104.895606	4.103936
-730.067219	-140.975246	4.108941
-730.919239	-37.965092	4.113946
-732.012389	-82.274917	4.118950
-732.816517	-101.389387	4.123955
-734.053403	60.868123	4.128960
-735.080278	27.797901	4.133965
-735.985206	-51.462061	4.138970
-736.867211	-5.652226	4.143974
-738.033531	-107.547978	4.148979
-738.933331	-77.581736	4.153984
-739.728579	-81.943419	4.158989
-740.742999	-150.616317	4.163994
-742.009002	-55.753560	4.168998
-742.779321	-85.616577	4.174003
-744.019001	-5.630723	4.179008
-744.686122	-192.366998	4.184013
-746.075297	69.582241	4.189018
-747.010706	-52.603702	4.194022
-747.962400	-83.736623	4.199027
-749.070100	-6.645245	4.204032
-749.997800	83.147785	4.209037
-751.240348	30.469786	4.214042
-752.000783	50.864445	4.219046
-753.171382	38.511094	4.224051
-754.149881	-103.771869	4.229056
-755.103161	-13.370623	4.234061
-755.910904	-99.837892	4.239066
-757.082760	-61.504894	4.244070
