Thu Apr 10 12:34:51 2025


Number of Points = 3893

Depth (nm)	Load (µN)	Time (s)
76.758829	2149.577196	0.000000
76.722686	1957.162808	0.005005
76.927500	1954.351757	0.010010
-346.421578	-46.073137	2.187098
-347.474529	-35.938994	2.192102
-348.415157	22.354438	2.197107
-349.342778	-195.319018	2.202112
-350.334401	27.211274	2.207117
-351.570210	64.011313	2.212122
-352.401298	-47.708495	2.217126
-353.463868	-62.313193	2.222131
-354.425695	-103.743517	2.227136
-355.642464	-41.108050	2.232141
-356.550296	-39.971865	2.237146
-357.419604	-97.688332	2.242150
-358.469122	15.981578	2.247155
-359.287172	-18.772474	2.252160
-360.450020	35.314502	2.257165
-361.402704	-29.217530	2.262170
-362.459962	-66.566185	2.267174
-363.477258	-44.813439	2.272179
-364.493445	-40.672370	2.277184
-365.445572	-54.739034	2.282189
-366.598307	7.975184	2.287194
-367.313428	-52.967798	2.292198
-368.305487	-72.476940	2.297203
-369.328438	-96.062925	2.302208
-370.244002	78.027135	2.307213
-371.314567	-10.720161	2.312218
-372.397030	18.191563	2.317222
-373.342093	-70.978723	2.322227
-374.442548	-123.124207	2.327232
-375.326319	-4.472738	2.332237
-376.266295	-24.674287	2.337242
-377.531241	-63.340678	2.342246
-378.517879	-7.562876	2.347251
-379.600539	-56.164691	2.352256
-380.464631	-46.812352	2.357261
-381.522371	60.217337	2.362266
-382.537662	38.766072	2.367270
-383.450037	15.467969	2.372275
-384.511423	-51.552260	2.377280
-385.380887	-59.078205	2.382285
-386.478141	-45.191763	2.387290
-387.657522	53.335498	2.392294
-388.509899	21.524093	2.397299
-389.456870	-106.061540	2.402304
-390.388695	-122.797138	2.407309
-391.468341	22.149562	2.412314
-392.612454	-112.856959	2.417318
-393.508307	-14.156280	2.422323
-394.697300	-27.318483	2.427328
-395.535071	-159.121304	2.432333
-396.433920	-155.300636	2.437338
-397.449128	-105.006794	2.442342
-398.292586	-54.582897	2.447347
-399.279485	17.925267	2.452352
-400.485732	-88.587339	2.457357
-401.560194	-21.905800	2.462362
-402.493816	-57.320785	2.467366
-403.647446	-78.656688	2.472371
-404.612646	-90.056419	2.477376
-405.723965	-67.772005	2.482381
-406.780484	11.077817	2.487386
-407.514968	-0.305540	2.492390
-408.475521	-49.035601	2.497395
-409.656378	-49.645016	2.502400
-410.552208	-99.984029	2.507405
-411.486310	-27.174947	2.512410
-412.681119	-138.371958	2.517414
-413.489653	-104.202404	2.522419
-414.502524	-64.308430	2.527424
-415.508932	46.397596	2.532429
-416.656203	-57.391230	2.537434
-417.483520	-67.037253	2.542438
-418.682468	-32.180463	2.547443
-419.639251	-62.875392	2.552448
-420.886529	-47.119836	2.557453
-421.712703	-63.190786	2.562458
-422.780701	23.668698	2.567462
-423.655489	-71.230685	2.572467
-424.549600	-99.746695	2.577472
-425.650604	29.377195	2.582477
-426.703610	-109.371858	2.587482
-427.613465	-31.121250	2.592486
-428.544403	-117.445883	2.597491
-429.513405	-136.762359	2.602496
-430.453120	-86.649876	2.607501
-431.631198	22.251267	2.612506
-432.530996	28.834776	2.617510
-433.526972	-186.596469	2.622515
-434.345117	-107.664438	2.627520
-435.483166	-113.768899	2.632525
-436.582054	-10.425318	2.637530
-437.572464	-175.630541	2.642534
-438.594355	-100.729837	2.647539
-439.742446	-41.597959	2.652544
-440.568609	-57.181360	2.657549
-441.566230	-6.249271	2.662554
-442.662408	-19.104811	2.667558
-443.874624	-17.134915	2.672563
-444.762404	-112.304592	2.677568
-445.526565	-129.014880	2.682573
-446.795290	-59.855781	2.687578
-447.804695	-27.430975	2.692582
-448.657474	3.366457	2.697587
-449.698919	-75.315400	2.702592
-450.669160	-24.836220	2.707597
-451.720744	10.840095	2.712602
-452.624496	-202.171898	2.717606
-453.686375	-60.775040	2.722611
-454.621013	5.334959	2.727616
-455.557989	-138.258509	2.732621
-456.642569	-8.990275	2.737626
-457.631905	-64.003672	2.742630
-458.542623	-81.389727	2.747635
-459.713498	-145.047623	2.752640
-460.448459	-176.585253	2.757645
-461.558646	-123.178286	2.762650
-462.605572	-104.521187	2.767654
-463.587002	-169.254962	2.772659
-464.697132	6.731023	2.777664
-465.726209	-129.532009	2.782669
-466.569285	-93.607030	2.787674
-467.639392	-14.808744	2.792678
-468.676763	-86.860984	2.797683
-469.675975	-49.983593	2.802688
-470.744777	-60.360791	2.807693
-471.775558	-97.492588	2.812698
-472.578172	-128.288839	2.817702
-473.817208	39.485060	2.822707
-474.677080	-11.934546	2.827712
-475.612061	4.160326	2.832717
-476.399023	-135.208623	2.837722
-477.809302	-50.315469	2.842726
-478.630507	-42.695711	2.847731
-479.655662	-74.192278	2.852736
-480.725016	-136.690445	2.857741
-481.717424	-98.434220	2.862746
-482.714994	-110.916325	2.867750
-483.650366	-118.375908	2.872755
-484.808210	38.084095	2.877760
-485.773497	-30.767627	2.882765
-486.934606	15.857384	2.887770
-487.839338	-60.551546	2.892774
-488.918071	5.675690	2.897779
-489.789829	-117.259669	2.902784
-490.642332	14.412002	2.907789
-491.199257	-117.322186	2.912794
-492.415717	-190.382454	2.917798
-493.502903	-50.714281	2.922803
-494.477872	-28.175119	2.927808
-495.420484	-135.712592	2.932813
-496.520199	-144.673069	2.937818
-497.656817	-33.042313	2.942822
-498.537327	-21.752806	2.947827
-499.408686	-84.986170	2.952832
-500.569002	-72.709068	2.957837
-501.794149	-36.055637	2.962842
-502.698832	-36.375948	2.967846
-503.583935	-34.409236	2.972851
-504.662611	-1.160915	2.977856
-505.555218	-112.433725	2.982861
-506.565311	-12.294459	2.987866
-507.536736	-24.741509	2.992870
-508.708574	-37.977451	2.997875
-509.710843	1.269830	3.002880
-510.591323	-40.599473	3.007885
-511.690175	-68.402613	3.012890
-512.743916	-91.346206	3.017894
-513.607702	-132.302224	3.022899
-514.794005	-16.579930	3.027904
-515.710131	-53.606289	3.032909
-516.774606	-19.044046	3.037914
-517.704214	-58.215711	3.042918
-518.842391	-72.150317	3.047923
-519.785343	-66.958084	3.052928
-520.651597	-40.886819	3.057933
-521.659289	-9.212152	3.062938
-522.690794	-92.277711	3.067942
-523.725036	-141.388319	3.072947
-524.570478	-181.987863	3.077952
-525.738849	-118.505546	3.082957
-526.798732	-143.153055	3.087962
-527.930011	-78.020684	3.092966
-528.885326	47.873727	3.097971
-529.902043	69.508497	3.102976
-530.789205	-57.565241	3.107981
-532.036120	-17.998244	3.112986
-532.761045	-39.314830	3.117990
-534.117304	-85.773778	3.122995
-534.824317	-68.380348	3.128000
-535.716153	-131.156507	3.133005
-536.785319	-109.641762	3.138010
-537.890313	-214.361674	3.143014
-538.892357	-125.630904	3.148019
-539.769896	-65.158324	3.153024
-540.998542	-78.481187	3.158029
-542.088842	26.147513	3.163034
-542.866296	-37.404766	3.168038
-543.904889	-64.559243	3.173043
-544.806765	-17.564863	3.178048
-546.019640	-83.839259	3.183053
-546.730861	-54.076504	3.188058
-547.944743	19.527178	3.193062
-548.841480	-109.605248	3.198067
-550.096180	69.448593	3.203072
-550.968031	-24.757454	3.208077
-551.844876	-67.577627	3.213082
-552.870207	-49.558461	3.218086
-553.633460	-131.970063	3.223091
-554.695235	-138.855590	3.228096
-556.014296	-16.114041	3.233101
-556.833624	-96.613309	3.238106
-558.035650	2.540776	3.243110
-558.867426	-21.895847	3.248115
-559.647583	-35.594289	3.253120
-560.750726	-58.277293	3.258125
-561.924480	-63.775274	3.263130
-562.891340	3.995836	3.268134
-563.833819	-101.566506	3.273139
-564.924244	-62.683188	3.278144
-565.878734	-3.965598	3.283149
-566.913246	-2.160861	3.288154
-567.876907	-66.856504	3.293158
-568.759898	-60.190533	3.298163
-569.725449	-61.327500	3.303168
-570.992529	45.366926	3.308173
-571.931318	-79.989135	3.313178
-572.652346	-78.520959	3.318182
-573.866520	-85.698899	3.323187
-574.754549	-174.242821	3.328192
-575.995469	-37.066179	3.333197
-577.010036	8.885091	3.338202
-577.917750	-21.531753	3.343206
-578.929409	-132.045228	3.348211
-580.099829	-136.238040	3.353216
-580.963267	-40.228885	3.358221
-581.791651	-150.266380	3.363226
-582.794602	-47.410877	3.368230
-583.773865	-40.968701	3.373235
-584.883915	-52.443777	3.378240
-586.015323	-107.327232	3.383245
-586.952117	-31.229369	3.388250
-587.815421	-1.996489	3.393254
-588.910396	-38.512369	3.398259
-590.065016	-75.501840	3.403264
-591.098484	-128.149541	3.408269
-591.956511	-48.359733	3.413274
-592.947799	-79.798235	3.418278
-594.141429	-121.305396	3.423283
-594.938791	-40.561017	3.428288
-596.111771	-30.597642	3.433293
-596.907328	11.336621	3.438298
-597.871498	-51.458836	3.443302
-598.967998	-40.371245	3.448307
-599.959923	-90.433138	3.453312
-601.052163	-18.095129	3.458317
-601.980251	-46.317606	3.463322
-603.106447	-101.140211	3.468326
-604.138226	32.554443	3.473331
-605.167344	-36.412505	3.478336
-606.218713	-78.223735	3.483341
-606.984672	-100.963529	3.488346
-608.027048	-61.252457	3.493350
-609.071763	-10.585036	3.498355
-610.122642	-50.927815	3.503360
-611.144164	-113.491223	3.508365
-612.086298	-71.407791	3.513370
-613.085590	-9.837669	3.518374
-614.172702	24.726506	3.523379
-615.102883	-119.311847	3.528384
-615.870846	-69.281322	3.533389
-616.974360	75.218241	3.538394
-617.952129	-19.989198	3.543398
-618.809241	-58.947175	3.548403
-619.865229	-76.327274	3.553408
-621.169165	37.116750	3.558413
-621.909322	-54.383175	3.563418
-622.894772	20.106491	3.568422
-623.727798	-38.058272	3.573427
-625.031501	-38.218773	3.578432
-626.082295	-29.271242	3.583437
-627.050858	-80.909483	3.588442
-628.048892	-118.932457	3.593446
-628.969511	-31.022024	3.598451
-629.990278	-109.865652	3.603456
-630.997704	40.382201	3.608461
-631.985975	-88.587712	3.613466
-633.016554	-178.370685	3.618470
-633.964361	-83.101890	3.623475
-635.143668	-115.701741	3.628480
-636.179322	-98.384908	3.633485
-637.348875	0.227392	3.638490
-638.064618	-13.048665	3.643494
-638.959442	-56.181054	3.648499
-640.110278	-84.809538	3.653504
-641.181088	-63.393625	3.658509
-642.269513	41.184911	3.663514
-643.206640	-60.422896	3.668518
-644.111019	-52.705702	3.673523
-645.192870	-28.848693	3.678528
-646.082150	-55.190355	3.683533
-646.955048	-102.404680	3.688538
-647.792764	-75.836319	3.693542
-649.121618	26.285756	3.698547
-649.939179	-99.241631	3.703552
-651.166989	-27.482763	3.708557
-652.083833	34.228649	3.713562
-652.919076	-47.958512	3.718566
-654.115130	-2.727034	3.723571
-655.102236	-8.637216	3.728576
-656.095019	-135.236542	3.733581
-657.272393	-21.679022	3.738586
-658.090116	-68.943179	3.743590
-659.073729	-36.657289	3.748595
-660.072439	-154.561344	3.753600
-661.101963	-98.699415	3.758605
-661.975544	-19.866473	3.763610
-663.020218	-78.528374	3.768614
-664.115095	-45.873801	3.773619
-665.287945	-73.494794	3.778624
-666.117934	-60.484179	3.783629
-667.219895	-97.003332	3.788634
-668.187090	-34.325189	3.793638
-669.051923	-77.792432	3.798643
-670.017793	-41.893990	3.803648
-671.061822	-32.611014	3.808653
-672.140649	15.549681	3.813658
-673.104388	-47.807908	3.818662
-674.157878	23.186380	3.823667
-675.047990	-11.891794	3.828672
-676.260849	-88.458170	3.833677
-677.130020	-74.959364	3.838682
-678.016641	-80.771985	3.843686
-679.050427	38.924662	3.848691
-680.131895	-92.107080	3.853696
-681.100347	-22.310211	3.858701
-682.002662	-41.654062	3.863706
-683.107133	9.108866	3.868710
-684.088794	-116.762901	3.873715
-685.192164	-23.528625	3.878720
-686.115307	-47.058883	3.883725
-687.190223	-41.008935	3.888730
-688.105747	-131.605393	3.893734
-689.145609	-56.035008	3.898739
-690.012452	-146.291555	3.903744
-691.264073	-62.981732	3.908749
-692.277043	-36.204140	3.913754
-692.985059	-99.966272	3.918758
-694.058579	-133.944948	3.923763
-695.249470	-27.725931	3.928768
-696.394880	-26.351846	3.933773
-697.096292	-68.730317	3.938778
-698.172770	-74.991368	3.943782
-699.232876	-88.788606	3.948787
-700.167663	-68.524353	3.953792
-701.153261	-82.346676	3.958797
-702.258203	-65.562341	3.963802
-703.257116	-28.477683	3.968806
-704.119794	-99.255908	3.973811
-705.272851	-41.483412	3.978816
-706.126017	-85.116851	3.983821
-707.434465	-24.335933	3.988826
-708.169265	-67.878024	3.993830
-708.974381	16.444238	3.998835
-710.140123	-44.551495	4.003840
-711.094975	-18.543307	4.008845
-712.210761	-54.907588	4.013850
-713.214833	-114.626391	4.018854
-714.296677	-19.593116	4.023859
-715.171753	-76.380686	4.028864
-716.331931	-14.130994	4.033869
-717.172491	-67.055485	4.038874
-718.182033	-83.381957	4.043878
-719.067409	-1.526265	4.048883
-720.251463	-66.546648	4.053888
-721.224043	-54.581428	4.058893
-722.170323	-19.414255	4.063898
-723.216554	2.293867	4.068902
-724.145819	-86.585542	4.073907
-725.165975	-58.980457	4.078912
-726.337857	-92.650875	4.083917
-727.248713	-128.390268	4.088922
-728.311654	-131.580920	4.093926
-729.456033	-35.464172	4.098931
-730.375293	-97.973782	4.103936
-731.300687	-40.615331	4.108941
-732.365624	-24.512972	4.113946
-733.508640	-37.194682	4.118950
-734.331238	-73.495082	4.123955
-735.409537	-174.935353	4.128960
-736.681193	13.123601	4.133965
-737.296100	-147.881115	4.138970
-738.599562	-68.253307	4.143974
-739.343008	-17.680565	4.148979
-739.876734	-71.189530	4.153984
-740.820091	-65.164865	4.158989
-741.896672	-87.436905	4.163994
-742.983880	-32.692401	4.168998
-744.254745	-23.188836	4.174003
-745.069728	-104.082125	4.179008
-745.979125	-82.032617	4.184013
-747.084786	-49.030250	4.189018
-748.318151	-45.451364	4.194022
-748.977922	-11.530534	4.199027
-750.179744	-3.143859	4.204032
-751.150234	-42.812883	4.209037
-752.181701	15.112767	4.214042
-753.203377	-77.760047	4.219046
-754.317408	-111.318496	4.224051
-755.028209	-99.778840	4.229056
-756.101235	9.450675	4.234061
-757.135577	-237.617943	4.239066
-758.246118	-88.929577	4.244070
-759.319886	-89.091638	4.249075
-760.209484	-29.464034	4.254080
-761.293232	-38.015849	4.259085
-762.318197	61.623480	4.264090
-763.073218	-54.631378	4.269094
-764.135109	-180.406335	4.274099
-765.327291	-133.532209	4.279104
-766.428589	87.292523	4.284109
-767.321972	-18.897798	4.289114
