Thu Apr 10 12:54:26 2025


Number of Points = 3890

Depth (nm)	Load (µN)	Time (s)
77.754820	2073.419562	0.000000
77.741062	2055.473654	0.005005
78.338899	2049.025213	0.010010
31.318374	159.984708	0.330317
30.244087	203.885604	0.335322
29.405609	146.198040	0.340326
28.093527	109.442644	0.345331
27.410966	104.401921	0.350336
26.149059	50.436694	0.355341
24.889226	19.638916	0.360346
24.220135	17.062416	0.365350
23.200928	-41.183169	0.370355
21.933666	-20.267662	0.375360
20.779012	-29.307327	0.380365
19.665148	12.981440	0.385370
18.801371	-18.573019	0.390374
17.646360	-49.249279	0.395379
16.313025	-73.741365	0.400384
15.423767	-101.431090	0.405389
14.301094	-72.057785	0.410394
12.694326	-6.918304	0.415398
11.424261	-34.243865	0.420403
10.630615	-83.327146	0.425408
9.496152	-39.069152	0.430413
7.979897	7.322208	0.435418
6.929060	-73.499383	0.440422
6.350785	23.465470	0.445427
4.869877	-41.294842	0.450432
3.891404	-72.173484	0.455437
2.972514	-52.348819	0.460442
1.738555	-53.106004	0.465446
0.464460	-43.543944	0.470451
0.279415	-70.230604	0.475456
-0.869694	-16.892971	0.480461
-2.459824	-66.342302	0.485466
-3.363783	-8.542665	0.490470
-3.963667	-116.194451	0.495475
-5.242958	-63.363554	0.500480
-6.581058	-42.386808	0.505485
-7.531481	-83.599330	0.510490
-8.338338	-40.994012	0.515494
-9.530693	-2.760098	0.520499
-10.562479	-30.289835	0.525504
-11.720131	-104.325845	0.530509
-12.955993	22.094348	0.535514
-13.526572	2.410756	0.540518
-14.853782	-49.794703	0.545523
-15.763079	0.144571	0.550528
-16.711805	-124.465355	0.555533
-17.732967	-3.166587	0.560538
-18.938151	43.071462	0.565542
-19.890096	-73.344194	0.570547
-21.250966	0.844578	0.575552
-22.025525	-79.850041	0.580557
-22.811207	18.633837	0.585562
-24.031454	-28.426146	0.590566
-24.802048	-64.773669	0.595571
-26.100057	-59.903301	0.600576
-27.149810	-168.367330	0.605581
-27.984264	-5.707454	0.610586
-28.932054	-4.041085	0.615590
-29.986145	5.154184	0.620595
-30.925552	-86.697568	0.625600
-32.064295	-51.093873	0.630605
-32.450878	-62.526427	0.635610
-33.999871	-28.479728	0.640614
-34.984363	-60.612364	0.645619
-35.857338	-71.670404	0.650624
-37.234658	30.860487	0.655629
-37.789720	-5.396378	0.660634
-38.885091	-117.782755	0.665638
-39.758817	-64.705523	0.670643
-41.053640	15.548685	0.675648
-41.796047	-69.381431	0.680653
-43.065739	-14.597214	0.685658
-44.075153	-16.791355	0.690662
-44.935406	7.451391	0.695667
-45.966808	-46.446065	0.700672
-46.908744	-146.621285	0.705677
-47.982274	-103.714628	0.710682
-49.042071	-87.980156	0.715686
-50.270353	-7.516916	0.720691
-51.219560	-78.672271	0.725696
-52.244463	72.852151	0.730701
-53.297947	-41.329684	0.735706
-54.350935	44.981410	0.740710
-55.152599	-72.821520	0.745715
-56.498281	-49.373267	0.750720
-57.127545	-73.405670	0.755725
-58.349574	-53.223486	0.760730
-59.298127	-20.170371	0.765734
-60.346737	31.528009	0.770739
-61.450654	36.177718	0.775744
-61.848927	-172.855766	0.780749
-63.112219	56.750999	0.785754
-64.343994	-30.384756	0.790758
-65.534045	32.591625	0.795763
-65.815978	-74.747274	0.800768
-67.613815	-11.612225	0.805773
-68.272661	16.132129	0.810778
-69.896730	-10.637416	0.815782
-70.288621	-45.492272	0.820787
-71.560897	-83.297283	0.825792
-72.162478	81.960633	0.830797
-73.506453	-73.660207	0.835802
-74.446825	-30.428913	0.840806
-75.500182	-47.882666	0.845811
-76.381484	-73.974661	0.850816
-77.193854	-53.172680	0.855821
-78.268835	-58.050925	0.860826
-79.438015	-86.178103	0.865830
-80.375556	39.293071	0.870835
-81.106623	-65.264956	0.875840
-82.440895	36.933118	0.880845
-83.115370	1.716176	0.885850
-84.409467	-29.425551	0.890854
-85.449482	-66.326699	0.895859
-86.228097	-55.235558	0.900864
-87.367413	-103.821821	0.905869
-88.358805	-34.499514	0.910874
-89.370927	12.174473	0.915878
-90.475946	6.431326	0.920883
-91.524356	-86.546137	0.925888
-92.102563	-46.185432	0.930893
-92.993714	-56.130936	0.935898
-94.304487	-58.774311	0.940902
-95.303248	33.099850	0.945907
-95.977742	0.439133	0.950912
-97.404357	5.102884	0.955917
-98.201054	-35.585483	0.960922
-99.491150	-151.612376	0.965926
-100.418613	-95.323476	0.970931
-101.485692	44.946635	0.975936
-102.261914	-64.158563	0.980941
-103.312094	-30.558906	0.985946
-104.434056	-2.766293	0.990950
-105.366288	-109.781779	0.995955
-106.013043	-74.185540	1.000960
-107.435963	-15.431271	1.005965
-108.539693	-18.406084	1.010970
-109.345615	-129.200921	1.015974
-110.698697	-2.822639	1.020979
-111.422203	20.443575	1.025984
-112.462258	-136.158964	1.030989
-113.494084	-46.192736	1.035994
-114.853346	-84.968372	1.040998
-115.895908	-40.221657	1.046003
-116.464864	-60.942838	1.051008
-117.266288	-61.249773	1.056013
-118.281980	-127.851280	1.061018
-119.435107	-31.688520	1.066022
-120.383547	-102.056137	1.071027
-121.347226	-95.521714	1.076032
-122.305552	-31.653821	1.081037
-123.370017	-94.320534	1.086042
-124.224500	-132.051922	1.091046
-125.630398	-85.559136	1.096051
-126.629042	62.913013	1.101056
-127.630152	-29.886479	1.106061
-128.116081	-123.144879	1.111066
-129.449707	22.251358	1.116070
-130.480760	-67.400565	1.121075
-131.615248	-67.258846	1.126080
-132.249700	-62.440372	1.131085
-133.753886	22.359021	1.136090
-134.574712	-60.638271	1.141094
-135.351435	-22.729844	1.146099
-136.469695	-114.471093	1.151104
-137.692565	-143.304856	1.156109
-138.724488	-105.986401	1.161114
-139.470826	21.983419	1.166118
-140.534342	-28.402880	1.171123
-141.657753	-77.075381	1.176128
-142.512501	-4.354740	1.181133
-143.655264	2.333321	1.186138
-144.613610	-102.867029	1.191142
-145.592580	39.429940	1.196147
-146.681360	-7.248070	1.201152
-147.617233	-79.500964	1.206157
-148.285296	-89.189383	1.211162
-149.660179	-60.056010	1.216166
-150.404879	-75.537373	1.221171
-151.378951	-8.982901	1.226176
-152.557137	-55.937163	1.231181
-153.582967	66.820188	1.236186
-154.349029	-39.263311	1.241190
-155.463683	6.082726	1.246195
-156.491785	14.695031	1.251200
-157.919471	-47.400392	1.256205
-158.404330	-130.915611	1.261210
-159.530691	-108.802377	1.266214
-160.583893	79.567784	1.271219
-161.650625	40.232164	1.276224
-162.333867	71.841128	1.281229
-163.790202	17.448613	1.286234
-164.466967	-136.843566	1.291238
-165.540379	-181.757503	1.296243
-166.651337	-133.806821	1.301248
-167.500386	-46.232547	1.306253
-168.361610	-52.606563	1.311258
-169.921663	70.704163	1.316262
-170.519649	-10.098830	1.321267
-171.576271	-74.167841	1.326272
-172.790684	-56.706145	1.331277
-173.678346	20.856727	1.336282
-174.704524	-167.660987	1.341286
-175.577069	-70.648128	1.346291
-176.560654	34.051988	1.351296
-177.923230	-11.540688	1.356301
-178.453133	-50.767746	1.361306
-179.835913	-79.629167	1.366310
-180.508810	-35.186791	1.371315
-181.561247	-70.795735	1.376320
-182.828725	-94.864551	1.381325
-183.855704	-51.678930	1.386330
-184.761229	20.715149	1.391334
-185.960624	-48.887221	1.396339
-186.420993	-60.382286	1.401344
-187.762294	12.026026	1.406349
-188.565530	-65.739490	1.411354
-189.813639	-8.674225	1.416358
-190.803596	-16.955089	1.421363
-191.598139	-65.805830	1.426368
-192.923185	-125.397582	1.431373
-194.087916	-112.633436	1.436378
-194.565008	-64.587878	1.441382
-195.492356	-106.206947	1.446387
-196.899619	-109.873579	1.451392
-197.362449	-2.916339	1.456397
-198.847146	-155.819638	1.461402
-199.836311	66.833818	1.466406
-200.720647	-122.006442	1.471411
-201.837556	-50.854407	1.476416
-202.863576	-55.660785	1.481421
-203.403795	-42.217643	1.486426
-204.746647	-91.235121	1.491430
-205.487287	-36.901722	1.496435
-206.497072	24.840194	1.501440
-207.817045	-23.247600	1.506445
-208.720541	-87.748691	1.511450
-209.524604	-87.579370	1.516454
-210.262623	24.569718	1.521459
-211.668591	-83.418137	1.526464
-212.609499	-111.014404	1.531469
-213.551384	-165.809063	1.536474
-214.606957	-16.099565	1.541478
-215.397082	34.731969	1.546483
-216.746826	32.233701	1.551488
-217.745570	-68.521722	1.556493
-218.342382	-81.314806	1.561498
-219.757570	-53.923664	1.566502
-220.826439	-40.460119	1.571507
-221.714343	-112.840942	1.576512
-222.805730	68.779794	1.581517
-223.740423	-32.234655	1.586522
-224.569337	-73.486525	1.591526
-225.508321	-115.339006	1.596531
-226.701155	-85.953484	1.601536
-227.801319	-82.266554	1.606541
-228.728411	-27.427038	1.611546
-229.481358	-70.610444	1.616550
-230.580519	-32.962717	1.621555
-231.756737	-60.361581	1.626560
-232.574805	-132.265623	1.631565
-233.469160	-34.220190	1.636570
-234.739153	-9.208555	1.641574
-236.023522	-18.222017	1.646579
-237.080144	-97.833635	1.651584
-238.037296	-8.141716	1.656589
-238.480344	-50.347467	1.661594
-239.571453	-18.108385	1.666598
-240.770410	-26.119142	1.671603
-242.028400	-125.212538	1.676608
-242.786712	-28.974936	1.681613
-243.716937	-59.430807	1.686618
-244.786641	-45.860611	1.691622
-245.788498	4.929210	1.696627
-246.855752	-75.072609	1.701632
-247.717267	-58.647106	1.706637
-248.770858	10.490528	1.711642
-249.858933	30.879182	1.716646
-250.855592	23.325840	1.721651
-251.725281	-148.163042	1.726656
-252.887284	-131.480899	1.731661
-253.730785	-89.675049	1.736666
-254.441636	-77.237219	1.741670
-255.899414	-62.187319	1.746675
-256.972453	-82.264527	1.751680
-257.663637	-94.363451	1.756685
-258.662944	-61.180066	1.761690
-259.839201	-53.992656	1.766694
-260.923052	-20.837182	1.771699
-262.350476	-47.301918	1.776704
-262.896805	-117.577996	1.781709
-263.796908	-26.092721	1.786714
-264.976230	-62.177468	1.791718
-266.105186	-67.199069	1.796723
-266.839525	-42.978818	1.801728
-267.980594	-8.079230	1.806733
-268.716260	-41.581165	1.811738
-269.383176	-95.311400	1.816742
-270.878930	-124.184264	1.821747
-271.823706	-100.581177	1.826752
-272.977492	-46.834448	1.831757
-274.038150	-37.566933	1.836762
-275.148939	-55.231534	1.841766
-276.128952	-103.376011	1.846771
-277.010234	-79.175383	1.851776
-278.006386	-66.717065	1.856781
-278.879251	4.628903	1.861786
-280.216707	-70.932513	1.866790
-280.872608	-82.036945	1.871795
-281.802017	-45.964425	1.876800
-282.979365	-31.464305	1.881805
-283.940401	-51.466336	1.886810
-284.945426	-40.479939	1.891814
-286.060734	-47.305913	1.896819
-286.686109	-113.786876	1.901824
-288.098067	-71.365780	1.906829
-288.757779	-59.776134	1.911834
-289.865078	-34.237366	1.916838
-290.755778	-121.753669	1.921843
-292.091504	-97.444764	1.926848
-292.921560	-23.350787	1.931853
-293.908227	-20.945122	1.936858
-294.900807	-76.822529	1.941862
-296.084287	-10.578693	1.946867
-296.858184	-69.679121	1.951872
-298.187701	17.112786	1.956877
-298.847181	-49.475669	1.961882
-299.895975	-25.256350	1.966886
-300.867019	-19.849747	1.971891
-302.062531	-31.748594	1.976896
-303.321486	-68.581393	1.981901
-303.926128	-87.746283	1.986906
-305.093732	23.471713	1.991910
-305.917701	6.642520	1.996915
-307.083980	-6.984771	2.001920
-308.246324	-132.402231	2.006925
-308.931884	-4.346409	2.011930
-309.934961	-51.776864	2.016934
-310.926466	-51.169418	2.021939
-312.240242	-63.684837	2.026944
-312.730154	-15.109704	2.031949
-313.973851	-85.927335	2.036954
-314.644429	-114.163448	2.041958
-315.711259	-121.205425	2.046963
-316.993532	-19.317566	2.051968
-317.923094	18.092716	2.056973
-319.066967	-69.220180	2.061978
-320.001798	-97.880356	2.066982
-320.960296	-45.623656	2.071987
-322.062836	-98.857896	2.076992
-322.852168	-51.282597	2.081997
-323.982544	-2.624357	2.087002
-325.280736	-54.049545	2.092006
-326.228514	-112.416539	2.097011
-326.950880	-1.691312	2.102016
-328.017810	-23.713860	2.107021
-328.876864	6.054420	2.112026
-330.025354	-5.647502	2.117030
-331.074209	-0.314698	2.122035
-332.120951	-41.086943	2.127040
-332.880538	-25.082643	2.132045
-333.971592	-85.407884	2.137050
-334.853780	-24.545744	2.142054
-335.925200	-73.746787	2.147059
-337.067764	13.120239	2.152064
-338.008240	-102.671787	2.157069
-338.821447	-64.719285	2.162074
-339.947293	-79.378550	2.167078
-340.991038	-29.574334	2.172083
-342.110587	-82.315307	2.177088
-343.004286	-55.947811	2.182093
-343.955536	26.111721	2.187098
-344.894135	-57.257390	2.192102
-346.148144	30.009536	2.197107
-346.960193	-83.063133	2.202112
-348.001334	-111.212571	2.207117
-349.195754	-96.556389	2.212122
-350.227165	9.022627	2.217126
-350.864319	-85.859274	2.222131
-352.226073	-76.203066	2.227136
-352.918743	-123.512004	2.232141
-354.044384	-75.711579	2.237146
-355.192811	-30.953280	2.242150
-355.919354	-112.299422	2.247155
-357.269706	-0.757677	2.252160
-358.189824	-28.291462	2.257165
-359.122956	-67.739074	2.262170
-360.053812	-8.935413	2.267174
-360.987442	-45.195523	2.272179
-361.998159	3.104125	2.277184
-362.948471	-56.168167	2.282189
-364.124108	-81.766375	2.287194
-364.931407	-24.960272	2.292198
-366.000911	10.197153	2.297203
-367.074438	5.982558	2.302208
-367.946436	6.950273	2.307213
-369.145926	-55.182177	2.312218
-370.290552	38.835484	2.317222
-371.118832	27.151575	2.322227
-372.135289	-38.379562	2.327232
-373.042207	-36.068938	2.332237
-374.170089	-168.128112	2.337242
-375.168730	-41.255035	2.342246
-376.099134	-7.275371	2.347251
-376.981895	-13.178723	2.352256
-378.200560	-113.496619	2.357261
-379.178031	-142.892086	2.362266
-380.071637	4.482631	2.367270
-381.346726	-124.358845	2.372275
-381.919822	-99.229811	2.377280
-383.257884	-35.639969	2.382285
-384.121367	-80.835491	2.387290
-385.305191	-32.902825	2.392294
-386.289557	-91.794728	2.397299
-387.187156	-85.993571	2.402304
-388.056889	-79.676767	2.407309
-389.173993	-83.957863	2.412314
-390.140602	-32.666834	2.417318
-391.419702	-93.728625	2.422323
-392.075053	-72.315555	2.427328
-393.201368	31.476849	2.432333
-393.955366	-127.987801	2.437338
-395.067228	-41.512267	2.442342
-396.255295	63.469697	2.447347
-397.345500	-76.152207	2.452352
-398.187426	-6.697416	2.457357
-398.998093	-98.570999	2.462362
-400.127989	-41.394268	2.467366
-401.081461	-67.022924	2.472371
-402.089814	-110.688563	2.477376
-403.244448	-139.612060	2.482381
-404.027412	-101.607026	2.487386
-405.189641	34.545988	2.492390
-406.188837	72.198815	2.497395
-407.037050	-73.472624	2.502400
-408.253587	-151.960517	2.507405
-409.134564	-17.889477	2.512410
-410.226449	48.349433	2.517414
-411.410018	74.564525	2.522419
-412.569072	-12.667800	2.527424
-413.179596	-74.540976	2.532429
-414.275629	-178.467924	2.537434
-415.042438	-151.780282	2.542438
-416.274794	-25.559885	2.547443
-417.028452	17.279135	2.552448
-418.061935	-122.430029	2.557453
-419.098349	-14.474332	2.562458
-420.365213	-60.984456	2.567462
-421.133674	-148.953246	2.572467
-422.179853	-69.824364	2.577472
-423.109400	-100.473144	2.582477
-424.246223	-14.282740	2.587482
-425.117878	-101.229671	2.592486
-425.944147	-135.087845	2.597491
-427.758097	-222.324643	2.602496
-428.301432	78.475727	2.607501
-429.274243	106.670245	2.612506
-430.446116	63.446701	2.617510
-431.624604	-14.373068	2.622515
-432.219941	-101.237578	2.627520
-433.589279	-54.217472	2.632525
-434.283687	-72.026877	2.637530
-435.059325	-26.574393	2.642534
-436.477952	-14.261110	2.647539
-437.124701	-25.324310	2.652544
-438.010975	85.800262	2.657549
-438.892569	26.223928	2.662554
-440.375846	-17.063726	2.667558
-441.622071	-44.656453	2.672563
-442.083130	-39.932579	2.677568
-443.406899	-79.779950	2.682573
-444.260943	-84.855120	2.687578
-445.168859	-31.952362	2.692582
-446.267370	20.908190	2.697587
-447.308856	10.114843	2.702592
-448.246402	-45.211395	2.707597
-449.231052	-128.170349	2.712602
-450.198990	-148.169050	2.717606
-451.375666	29.211922	2.722611
-452.484471	27.690788	2.727616
-453.024400	87.113976	2.732621
-454.189087	127.272521	2.737626
-455.311642	26.447378	2.742630
-456.030326	-144.434315	2.747635
-457.413006	-143.201201	2.752640
-458.239108	-158.703883	2.757645
-459.429484	-82.745133	2.762650
-460.453714	15.475987	2.767654
-461.276346	-106.210640	2.772659
-462.485834	-10.939869	2.777664
-463.410847	-28.603112	2.782669
-464.100028	-4.147287	2.787674
-465.265880	-19.204870	2.792678
-466.596237	5.022273	2.797683
-467.238591	-31.159949	2.802688
-468.276422	-96.745580	2.807693
-469.062428	-138.216668	2.812698
-470.217001	-118.067149	2.817702
-471.520225	-80.774807	2.822707
-472.514333	-132.431859	2.827712
-473.545316	-65.932219	2.832717
-474.251148	15.670430	2.837722
-475.424075	0.540275	2.842726
-476.495350	-8.392981	2.847731
-477.281658	-71.306869	2.852736
-478.443939	-21.293494	2.857741
-479.406773	3.647916	2.862746
-480.212602	-65.884139	2.867750
-481.654579	-35.688525	2.872755
-482.069323	-5.774953	2.877760
-483.755271	-153.607870	2.882765
-484.400410	44.337723	2.887770
-485.400875	-48.621837	2.892774
-486.190095	-92.679237	2.897779
-487.062626	-80.711313	2.902784
-488.546843	-4.478559	2.907789
-489.515690	-88.180169	2.912794
-490.331061	-6.878308	2.917798
-491.142444	-63.790242	2.922803
-492.625937	-110.783239	2.927808
-493.975730	-41.164114	2.932813
-494.628470	-6.814619	2.937818
-495.181506	-69.375452	2.942822
-496.594587	-11.109439	2.947827
-497.291235	-89.996284	2.952832
-498.164278	-5.750186	2.957837
-499.449138	-47.297661	2.962842
-500.146144	-49.994133	2.967846
-501.531550	-68.458858	2.972851
-502.351737	-80.201053	2.977856
-503.322751	-81.818108	2.982861
-504.644358	56.863777	2.987866
-505.667814	50.789503	2.992870
-506.321251	-73.153705	2.997875
-507.448333	-145.989859	3.002880
-508.495965	76.196145	3.007885
-509.379152	-58.282104	3.012890
-510.329992	-40.875526	3.017894
-511.375117	3.736511	3.022899
-512.249755	33.560798	3.027904
-513.251694	-15.818760	3.032909
-514.191731	-64.537749	3.037914
-514.984548	-79.101440	3.042918
-516.072964	-55.480215	3.047923
-516.880049	0.326423	3.052928
-518.173735	-15.500374	3.057933
-519.182626	-54.259189	3.062938
-520.101157	-64.230883	3.067942
-521.375627	-50.509200	3.072947
-522.088478	-66.055916	3.077952
-523.366048	-19.990913	3.082957
-524.530090	12.736664	3.087962
-525.316062	-51.720818	3.092966
-526.502519	-15.879645	3.097971
-527.607583	-68.080487	3.102976
-528.296650	-2.482653	3.107981
-529.351102	-106.704254	3.112986
-530.591185	9.044947	3.117990
-531.042797	9.016081	3.122995
-532.185528	-47.740686	3.128000
-533.775006	-112.978120	3.133005
-534.210079	-54.296619	3.138010
-535.422995	-78.706204	3.143014
-536.361323	-63.284875	3.148019
-537.397905	-6.719918	3.153024
-538.841264	-37.901849	3.158029
-539.285638	-77.587503	3.163034
-540.266226	-36.228178	3.168038
-541.351910	-107.628184	3.173043
-542.586478	-56.896570	3.178048
-543.504225	-47.625565	3.183053
-544.609223	-46.085061	3.188058
-545.311060	-116.595197	3.193062
-546.467466	-30.391494	3.198067
-547.618103	-14.517549	3.203072
-548.449399	-35.867888	3.208077
-549.392100	-9.882976	3.213082
-550.617957	-36.769297	3.218086
-551.398847	-67.629823	3.223091
-552.721911	-84.015171	3.228096
-553.481803	68.758927	3.233101
-554.468924	-63.834124	3.238106
-555.459584	-32.514609	3.243110
-556.762051	-39.607309	3.248115
-557.308872	-41.316553	3.253120
-558.868007	-82.783877	3.258125
-559.364323	27.709746	3.263130
-560.548830	-144.908401	3.268134
-561.280080	-146.030706	3.273139
-562.619654	-89.839071	3.278144
-563.574210	-86.211594	3.283149
-564.776141	-56.252286	3.288154
-565.571500	-64.871435	3.293158
-566.585046	28.365531	3.298163
-567.393604	-146.872459	3.303168
-568.396020	-62.726664	3.308173
-569.513666	-26.208413	3.313178
-570.942109	-65.244678	3.318182
-571.911993	-4.670911	3.323187
-572.950833	15.046723	3.328192
-573.676842	17.991267	3.333197
-574.295814	-0.755431	3.338202
-575.310821	-35.374567	3.343206
-576.373259	-67.952799	3.348211
-577.669851	-82.615689	3.353216
-578.255182	-33.883101	3.358221
-579.911558	-23.807528	3.363226
-580.575346	-29.652211	3.368230
-581.615708	33.020290	3.373235
-582.351757	-14.285763	3.378240
-583.742809	-100.750932	3.383245
-584.367293	-31.693678	3.388250
-585.941813	-28.276497	3.393254
-586.508243	-40.353579	3.398259
-587.483087	7.553807	3.403264
-588.663882	-44.314987	3.408269
-589.773021	10.705958	3.413274
-590.460223	-25.485689	3.418278
-591.626497	-119.150907	3.423283
-592.971983	-59.775931	3.428288
-593.579371	-19.410455	3.433293
-594.908756	10.773201	3.438298
-595.448769	-84.621289	3.443302
-596.742144	-71.080259	3.448307
-597.714447	-82.870882	3.453312
-598.640106	-30.980266	3.458317
-599.471417	-28.737705	3.463322
-600.597553	37.626049	3.468326
-601.558747	-16.397686	3.473331
-602.817703	-31.948040	3.478336
-603.672536	-73.232957	3.483341
-604.503000	-65.747169	3.488346
-605.774569	19.302031	3.493350
-606.351110	6.040938	3.498355
-607.686398	-10.096213	3.503360
-608.432636	-102.471374	3.508365
-609.874056	-69.543965	3.513370
-610.567118	-68.029045	3.518374
-611.455416	-41.599698	3.523379
-612.519451	-34.554074	3.528384
-613.700464	-20.794432	3.533389
-614.609499	-87.266095	3.538394
-615.655604	-44.040765	3.543398
-616.961047	-38.720126	3.548403
-617.438198	-55.270647	3.553408
-618.629143	-60.919209	3.558413
-619.398865	49.166503	3.563418
-620.899459	-60.091914	3.568422
-621.608475	-31.535392	3.573427
-622.528310	-133.495255	3.578432
-623.316032	-79.182418	3.583437
-624.683820	-22.193271	3.588442
-625.694907	-55.588437	3.593446
-626.914686	-68.283153	3.598451
-628.257684	-60.637427	3.603456
-628.407054	-37.387564	3.608461
-629.763988	-28.699680	3.613466
-630.751925	-37.578780	3.618470
-631.752100	-108.325664	3.623475
-632.346773	-130.192535	3.628480
-634.123493	-40.105076	3.633485
-634.807486	-25.743729	3.638490
-635.884751	-104.545539	3.643494
-636.759745	-112.650094	3.648499
-637.604250	-67.667598	3.653504
-638.460574	18.754551	3.658509
-639.483193	-66.277976	3.663514
-640.753334	-73.199691	3.668518
-641.920741	-109.660690	3.673523
-642.305015	-88.775502	3.678528
-643.695965	-19.835292	3.683533
-644.355170	-156.599618	3.688538
-645.680223	20.650503	3.693542
-646.926028	-63.469454	3.698547
-647.940075	-90.732483	3.703552
-648.821327	-16.270204	3.708557
-649.605321	73.977702	3.713562
-650.453563	-42.143395	3.718566
-651.946369	-53.289934	3.723571
-652.673918	-1.396918	3.728576
-653.741157	-46.859972	3.733581
-654.821882	-105.392706	3.738586
-655.384058	-48.649435	3.743590
-657.048065	-24.958783	3.748595
-657.435934	-30.552265	3.753600
-659.065493	-22.903653	3.758605
-659.529671	-117.704472	3.763610
-660.831425	-41.963345	3.768614
-662.139069	-94.894987	3.773619
-662.679425	-75.482163	3.778624
-663.888396	-97.486021	3.783629
-664.942874	4.664511	3.788634
-665.511265	-64.327654	3.793638
-666.902942	-55.002857	3.798643
-667.512630	-99.769683	3.803648
-668.658582	-90.102585	3.808653
-669.935365	15.853877	3.813658
-670.425395	-118.061351	3.818662
-672.058679	-96.305888	3.823667
-672.832084	-91.132642	3.828672
-673.630929	2.357338	3.833677
-674.839227	-66.900683	3.838682
-675.862549	-65.293139	3.843686
-676.794878	-1.188001	3.848691
-677.759195	-16.080766	3.853696
-678.583198	-151.089541	3.858701
-679.651759	-7.361499	3.863706
-680.957194	-81.186516	3.868710
-681.702713	-91.090592	3.873715
-682.991455	-46.939583	3.878720
-683.524746	-119.655609	3.883725
-684.550582	-22.477015	3.888730
-685.705878	-50.492296	3.893734
-686.769288	-81.819537	3.898739
-687.716873	-67.081837	3.903744
-688.796516	-71.036234	3.908749
-689.787223	0.044504	3.913754
-690.734276	-39.184067	3.918758
-692.174337	-7.100136	3.923763
-692.782801	-122.138746	3.928768
-694.066575	-60.015320	3.933773
-694.876327	-39.074274	3.938778
-695.968195	-60.361153	3.943782
-696.794201	36.631758	3.948787
-698.048207	-123.306159	3.953792
-699.139520	-26.049241	3.958797
-699.771255	-41.116318	3.963802
-700.767799	-25.430841	3.968806
-701.582516	-63.847640	3.973811
-702.958068	-53.446810	3.978816
-704.057275	-98.692409	3.983821
-704.776616	-76.006891	3.988826
-705.845286	0.212396	3.993830
-706.588703	0.369695	3.998835
-707.790082	-73.483903	4.003840
-708.788226	-76.740656	4.008845
-709.456413	-127.049764	4.013850
-710.833086	16.213552	4.018854
-712.111238	51.161818	4.023859
-713.117212	37.958158	4.028864
-714.048429	-44.798553	4.033869
-714.484108	26.214239	4.038874
-715.793462	31.811887	4.043878
-716.579517	-67.149089	4.048883
-717.533754	-48.240455	4.053888
-718.784828	-18.026145	4.058893
-720.366670	-60.696817	4.063898
-720.993654	24.379687	4.068902
-721.693356	-72.260421	4.073907
-722.904595	29.399516	4.078912
-723.432373	-94.590834	4.083917
-724.827279	-70.121570	4.088922
-725.969097	-14.976523	4.093926
-726.733476	-184.015630	4.098931
-727.852493	-103.936149	4.103936
-729.087032	31.479908	4.108941
-730.048686	97.420349	4.113946
-730.935713	-120.400776	4.118950
-732.183233	-175.676761	4.123955
-732.236039	-71.113877	4.128960
-733.808099	-51.284618	4.133965
-734.858072	64.864252	4.138970
-735.700976	-71.669460	4.143974
-737.061389	34.309342	4.148979
-738.182169	-50.020760	4.153984
-739.053452	-26.552676	4.158989
-739.831001	-85.080750	4.163994
-741.478871	8.882911	4.168998
