Thu Apr 10 14:34:09 2025


Number of Points = 3872

Depth (nm)	Load (µN)	Time (s)
71.694628	1865.019938	0.000000
71.906440	1860.949430	0.005005
71.917996	1779.385954	0.010010
-192.047382	-132.217742	1.396339
-193.318067	-61.839704	1.401344
-194.102758	12.644712	1.406349
-195.423098	-26.557448	1.411354
-196.300333	112.972887	1.416358
-197.180603	-64.931201	1.421363
-198.239964	-27.037176	1.426368
-199.149614	22.107144	1.431373
-200.160843	-38.430409	1.436378
-201.326806	-61.458677	1.441382
-202.521149	61.627071	1.446387
-203.125308	-40.316920	1.451392
-204.420053	-119.059768	1.456397
-205.285740	-39.823263	1.461402
-206.145921	25.029987	1.466406
-207.554963	75.154269	1.471411
-207.964942	33.240820	1.476416
-209.168488	54.689063	1.481421
-210.475924	23.451621	1.486426
-211.182411	-28.450188	1.491430
-212.675028	0.338821	1.496435
-213.290719	-38.680464	1.501440
-214.232319	11.893386	1.506445
-215.269604	5.847571	1.511450
-216.187677	-8.257170	1.516454
-217.529954	15.381375	1.521459
-218.046643	-109.098448	1.526464
-219.349579	12.204654	1.531469
-220.134887	7.199483	1.536474
-221.402914	34.369560	1.541478
-222.017838	-16.837880	1.546483
-223.559607	14.011507	1.551488
-224.184224	-54.661873	1.556493
-225.547912	-0.521489	1.561498
-226.220242	-37.296677	1.566502
-227.280404	-12.308833	1.571507
-228.526184	-23.091097	1.576512
-229.216910	-96.617304	1.581517
-230.650498	-2.989911	1.586522
-231.445091	-34.730210	1.591526
-232.772312	45.648897	1.596531
-233.440582	-101.537081	1.601536
-234.690576	47.099276	1.606541
-235.095543	7.446857	1.611546
-236.608307	-29.140413	1.616550
-237.237650	7.672234	1.621555
-238.539788	-119.769292	1.626560
-239.263732	14.440204	1.631565
-240.523283	-47.638884	1.636570
-241.345562	-9.011546	1.641574
-242.313065	-99.276663	1.646579
-243.218017	-4.682597	1.651584
-244.502923	-27.076984	1.656589
-245.369131	-16.035704	1.661594
-246.926468	-61.051884	1.666598
-247.442551	-19.227082	1.671603
-248.334648	-72.978943	1.676608
-249.419119	-90.815279	1.681613
-250.336592	46.503140	1.686618
-251.648231	-49.890732	1.691622
-252.384586	-11.354662	1.696627
-253.524353	-161.157113	1.701632
-254.308873	-149.130724	1.706637
-255.657576	-98.939274	1.711642
-256.535373	-13.829550	1.716646
-257.614249	-65.681208	1.721651
-258.327379	-38.503259	1.726656
-259.353862	-126.292045	1.731661
-260.388372	41.953863	1.736666
-261.592197	-94.195841	1.741670
-262.305263	29.516123	1.746675
-263.734449	-54.494068	1.751680
-264.316304	-57.385934	1.756685
-265.696746	-52.178588	1.761690
-266.466919	-33.006698	1.766694
-267.611545	-98.792799	1.771699
-268.232215	15.044112	1.776704
-269.769504	0.615995	1.781709
-270.391319	-54.570201	1.786714
-271.477998	-177.289417	1.791718
-272.516596	18.520799	1.796723
-273.720848	-17.600845	1.801728
-274.311251	34.736847	1.806733
-275.595178	9.723487	1.811738
-276.312754	-31.380205	1.816742
-277.353322	67.241136	1.821747
-278.423301	-13.176923	1.826752
-279.611988	-48.834924	1.831757
-280.471998	-113.860053	1.836762
-281.400571	-98.072629	1.841766
-282.576490	-42.751188	1.846771
-283.355451	-94.915683	1.851776
-284.504070	-32.121921	1.856781
-285.622314	-24.514789	1.861786
-286.330238	37.725133	1.866790
-287.560442	-71.283521	1.871795
-288.514308	-29.030572	1.876800
-289.499527	-41.606095	1.881805
-290.486478	12.608377	1.886810
-291.527549	-10.211228	1.891814
-292.468377	-77.078101	1.896819
-293.541184	-44.316759	1.901824
-294.729397	-69.255731	1.906829
-295.419209	30.441626	1.911834
-296.543379	-29.719922	1.916838
-297.463301	62.942088	1.921843
-298.658134	21.685977	1.926848
-299.346839	-25.283732	1.931853
-300.965580	-91.748086	1.936858
-301.351218	-95.418170	1.941862
-302.805438	10.560688	1.946867
-303.366599	-59.889894	1.951872
-304.692843	2.076138	1.956877
-305.342189	-155.778142	1.961882
-306.578411	53.961578	1.966886
-307.398630	42.380777	1.971891
-308.652787	-9.005610	1.976896
-309.348289	15.822848	1.981901
-310.602424	82.877620	1.986906
-311.467178	-5.478094	1.991910
-312.757890	-29.688831	1.996915
-313.713945	-81.325020	2.001920
-314.715199	8.445264	2.006925
-315.944755	6.914666	2.011930
-316.509729	-60.721993	2.016934
-317.561525	-43.386721	2.021939
-318.729377	27.157805	2.026944
-319.486572	17.512236	2.031949
-320.810793	48.001910	2.036954
-321.573407	4.419642	2.041958
-322.630759	-35.919785	2.046963
-323.829052	-41.354671	2.051968
-324.362175	26.151797	2.056973
-325.727302	-22.203344	2.061978
-326.505121	-55.542569	2.066982
-327.720320	-14.739257	2.071987
-328.486593	-60.251428	2.076992
-329.762958	-30.896651	2.081997
-330.841017	60.956006	2.087002
-331.782976	-24.479742	2.092006
-332.718990	-17.683513	2.097011
-333.539717	-93.359374	2.102016
-334.322109	-8.593919	2.107021
-335.138509	-43.876478	2.112026
-336.451420	71.930724	2.117030
-337.210898	42.785367	2.122035
-338.523306	-8.781243	2.127040
-339.303932	-34.481782	2.132045
-340.532758	0.932314	2.137050
-341.543206	-88.936483	2.142054
-342.582298	-96.012210	2.147059
-343.458472	49.930286	2.152064
-344.839915	-16.069772	2.157069
-345.559976	49.862018	2.162074
-346.527399	15.598892	2.167078
-347.579975	-76.337085	2.172083
-348.434524	-15.591727	2.177088
-349.589064	-106.105785	2.182093
-350.596064	-83.610289	2.187098
-351.598964	-64.153717	2.192102
-352.572333	-23.868983	2.197107
-353.820523	-121.395436	2.202112
-354.517989	-70.046915	2.207117
-355.901285	3.676375	2.212122
-356.625074	-87.657356	2.217126
-357.693983	-107.898292	2.222131
-358.682960	-39.038896	2.227136
-359.794288	20.111533	2.232141
-360.655489	38.526888	2.237146
-361.693286	-64.420578	2.242150
-362.650393	-81.855230	2.247155
-363.786957	-35.815531	2.252160
-364.561909	-12.016524	2.257165
-365.634220	-93.682877	2.262170
-366.720453	-58.004103	2.267174
-367.863642	-63.282195	2.272179
-368.724469	-84.736744	2.277184
-369.795201	76.177938	2.282189
-370.748089	29.434658	2.287194
-371.940216	41.017249	2.292198
-372.658831	-26.455176	2.297203
-373.858149	57.406900	2.302208
-374.759088	111.249343	2.307213
-375.605410	-126.897311	2.312218
-376.831951	-81.014929	2.317222
-377.868337	-34.833797	2.322227
-379.036293	36.004848	2.327232
-379.603415	-26.443274	2.332237
-380.788658	-37.969832	2.337242
-381.889265	26.577261	2.342246
-382.745521	-26.860967	2.347251
-384.022280	-11.999816	2.352256
-384.815975	-183.498987	2.357261
-385.780050	-137.148584	2.362266
-386.524267	-157.717117	2.367270
-387.628078	48.609460	2.372275
-388.621480	47.656280	2.377280
-389.799186	-97.626277	2.382285
-390.753054	-71.867093	2.387290
-392.083406	12.320164	2.392294
-392.690524	11.912254	2.397299
-394.158284	26.400155	2.402304
-394.510974	-57.845462	2.407309
-395.696273	36.405932	2.412314
-396.671627	-36.492738	2.417318
-397.642815	-75.341760	2.422323
-398.670002	9.549933	2.427328
-399.952228	-59.089162	2.432333
-400.633181	-98.010639	2.437338
-401.847673	25.476221	2.442342
-402.803902	-62.285410	2.447347
-403.879600	45.317064	2.452352
-404.987035	-19.155732	2.457357
-405.808710	-47.229712	2.462362
-406.785494	14.138273	2.467366
-408.071986	14.896233	2.472371
-408.796115	-50.380261	2.477376
-410.054766	-52.006702	2.482381
-410.731817	-29.940486	2.487386
-412.019594	-37.613532	2.492390
-412.735022	54.273812	2.497395
-413.756779	-51.841306	2.502400
-415.027519	-26.900484	2.507405
-415.974745	-60.557344	2.512410
-416.871829	37.847393	2.517414
-417.965491	-18.342200	2.522419
-418.865112	-99.072402	2.527424
-420.061174	-6.198756	2.532429
-420.973995	-10.347676	2.537434
-421.715004	-86.174840	2.542438
-422.885681	2.227725	2.547443
-424.054821	-113.412712	2.552448
-424.563756	-127.585052	2.557453
-425.772900	-78.526916	2.562458
-426.893930	-3.666353	2.567462
-427.648944	40.201791	2.572467
-428.940808	-108.067044	2.577472
-429.631788	-14.306902	2.582477
-430.998819	24.498068	2.587482
-431.851095	-4.078070	2.592486
-432.897865	-42.139016	2.597491
-433.906626	-28.955181	2.602496
-434.741139	-26.305180	2.607501
-435.893200	-45.630220	2.612506
-436.839622	-58.192957	2.617510
-437.945943	-101.540114	2.622515
-438.831808	-62.278260	2.627520
-439.698695	-35.623025	2.632525
-440.859345	-23.825620	2.637530
-442.049630	-19.343425	2.642534
-442.969975	-26.627281	2.647539
-443.908961	0.008508	2.652544
-444.693903	-8.452153	2.657549
-446.282088	28.539736	2.662554
-446.881452	-8.909100	2.667558
-448.032644	-55.578785	2.672563
-448.856208	-22.137900	2.677568
-450.138226	-67.044758	2.682573
-451.119452	-44.294879	2.687578
-451.915439	-47.789157	2.692582
-453.030302	69.295776	2.697587
-454.117288	-67.629162	2.702592
-455.113535	-32.742666	2.707597
-455.920787	-63.752545	2.712602
-456.953880	-62.398199	2.717606
-457.696915	-33.003223	2.722611
-458.974054	-14.235105	2.727616
-459.867357	-26.428094	2.732621
-461.080337	-47.695026	2.737626
-461.824305	-9.943238	2.742630
-462.984876	-47.709450	2.747635
-463.709789	-9.576555	2.752640
-464.977271	-86.813946	2.757645
-465.848907	14.819835	2.762650
-467.076710	-68.881125	2.767654
-467.624535	-44.383150	2.772659
-469.178867	-48.047283	2.777664
-469.772517	-7.958471	2.782669
-471.046153	-56.249346	2.787674
-471.758178	-61.028056	2.792678
-472.955001	-4.067191	2.797683
-473.886693	-70.629745	2.802688
-474.943391	-56.329563	2.807693
-476.181221	-16.486560	2.812698
-476.940795	-48.349918	2.817702
-478.024740	-56.528569	2.822707
-478.978642	37.670366	2.827712
-480.266624	-3.803047	2.832717
-481.100558	-11.822052	2.837722
-481.814250	-17.700201	2.842726
-482.861313	-20.634865	2.847731
-484.059885	13.719901	2.852736
-485.011301	-49.398424	2.857741
-486.034803	20.767078	2.862746
-486.822347	-43.025159	2.867750
-487.901212	-110.337993	2.872755
-489.087910	-36.180182	2.877760
-489.777280	10.066068	2.882765
-491.186974	-52.185489	2.887770
-492.161184	22.526064	2.892774
-493.242874	-17.597847	2.897779
-493.948930	11.009855	2.902784
-495.191266	-97.492745	2.907789
-495.924148	-33.175300	2.912794
-497.089379	28.481516	2.917798
-498.194021	-30.903870	2.922803
-498.861072	-88.392544	2.927808
-500.304767	60.191361	2.932813
-500.948955	-27.893513	2.937818
-502.222079	37.868517	2.942822
-502.979295	-1.964551	2.947827
-504.174812	-2.942835	2.952832
-505.237444	-11.728529	2.957837
-506.112960	-161.892630	2.962842
-507.362012	46.008062	2.967846
-507.949129	53.112757	2.972851
-509.344570	27.001108	2.977856
-510.208201	-26.677671	2.982861
-511.341387	-33.658279	2.987866
-512.396761	-22.614642	2.992870
-513.365407	-35.982022	2.997875
-513.950209	-19.859150	3.002880
-515.255527	-65.382675	3.007885
-516.156514	-48.778378	3.012890
-517.212339	-25.821791	3.017894
-517.755377	-129.240546	3.022899
-518.932468	-45.179415	3.027904
-519.923213	34.269212	3.032909
-521.381458	96.712517	3.037914
-522.003652	-24.311870	3.042918
-523.035450	-97.246724	3.047923
-523.786216	-82.736783	3.052928
-525.033505	-34.596416	3.057933
-526.187839	32.388267	3.062938
-526.920406	29.172959	3.067942
-528.221590	-58.221680	3.072947
-529.137700	-22.461780	3.077952
-530.000851	-8.720194	3.082957
-531.239127	-5.096293	3.087962
-532.115288	-81.183621	3.092966
-533.144833	-81.423829	3.097971
-534.184052	-48.753815	3.102976
-535.338856	-54.801965	3.107981
-535.901261	14.914707	3.112986
-537.143422	-19.998491	3.117990
-538.214025	30.570168	3.122995
-539.047356	-116.620641	3.128000
-540.243946	29.911242	3.133005
-541.053621	-16.141608	3.138010
-542.341173	-38.164139	3.143014
-542.793704	-96.049832	3.148019
-544.265796	-18.233000	3.153024
-545.197561	9.369605	3.158029
-546.097935	-9.158232	3.163034
-547.162799	42.208585	3.168038
-547.828738	-33.599615	3.173043
-549.079609	-80.541206	3.178048
-550.072529	-52.918066	3.183053
-551.332229	-22.592468	3.188058
-552.072985	13.721045	3.193062
-553.433613	11.554911	3.198067
-553.967637	-61.678769	3.203072
-555.269676	-6.588320	3.208077
-555.992446	-39.982500	3.213082
-557.400257	-26.019840	3.218086
-558.109920	-19.898761	3.223091
-559.355309	-63.267077	3.228096
-560.058718	-77.198528	3.233101
-561.242247	-3.810074	3.238106
-562.182644	5.101319	3.243110
-563.281373	-34.147582	3.248115
-564.307734	-78.364630	3.253120
-565.355168	-10.034627	3.258125
-566.199886	-57.119219	3.263130
-567.503450	51.460683	3.268134
-568.413972	-24.296298	3.273139
-569.361858	-56.089512	3.278144
-570.135089	-30.109043	3.283149
-571.479879	18.314574	3.288154
-572.119294	-68.040069	3.293158
-573.327448	-43.225594	3.298163
-574.497711	-6.529822	3.303168
-575.191512	-31.020977	3.308173
-576.262554	8.610217	3.313178
-577.224428	19.960236	3.318182
-578.166481	-13.422499	3.323187
-578.880653	31.938640	3.328192
-580.084386	57.714311	3.333197
-581.154646	21.924670	3.338202
-581.897072	-16.525432	3.343206
-583.129752	-36.159848	3.348211
-584.146460	3.128059	3.353216
-584.911003	-34.295767	3.358221
-585.953571	-74.444633	3.363226
-586.996916	-10.622255	3.368230
-588.055371	-80.703913	3.373235
-589.150515	-44.777207	3.378240
-590.242989	-11.482643	3.383245
-591.106937	3.309515	3.388250
-592.197358	-21.585420	3.393254
-593.270778	9.890231	3.398259
-594.089422	7.829237	3.403264
-595.274139	-76.685168	3.408269
-596.460453	5.323355	3.413274
-597.211641	-64.774356	3.418278
-598.293483	86.875824	3.423283
-599.288920	-29.759659	3.428288
-600.145112	6.086650	3.433293
-601.382403	-2.208344	3.438298
-602.487234	-17.960644	3.443302
-603.155736	-63.785638	3.448307
-604.577191	-3.135767	3.453312
-605.389666	38.414765	3.458317
-606.286196	49.655416	3.463322
-607.194326	-27.008384	3.468326
-608.348452	12.200978	3.473331
-609.200002	-40.806253	3.478336
-610.026947	51.162835	3.483341
-611.469942	37.924614	3.488346
-612.211591	20.656117	3.493350
-613.219212	-79.861967	3.498355
-614.122407	-34.462141	3.503360
-615.363309	12.364182	3.508365
-616.387418	-36.259737	3.513370
-617.537845	11.842370	3.518374
-618.428331	-4.975885	3.523379
-619.349254	0.872903	3.528384
-620.519625	-34.545118	3.533389
-621.254227	-20.796480	3.538394
-622.541905	39.439768	3.543398
-623.292663	36.837248	3.548403
-624.587378	-62.246496	3.553408
-625.212696	-74.897739	3.558413
-626.377528	41.148264	3.563418
-627.291625	-56.707550	3.568422
-628.322860	-105.022566	3.573427
-629.411985	-13.171554	3.578432
-630.449849	-108.204048	3.583437
-631.517441	-61.967507	3.588442
-632.570299	-7.610645	3.593446
-633.268357	-66.544568	3.598451
-634.580993	-19.256505	3.603456
-635.495289	16.459556	3.608461
-636.572168	10.023242	3.613466
-637.330729	-8.539446	3.618470
-638.304481	-89.093265	3.623475
-639.578071	0.738780	3.628480
-640.369817	3.369030	3.633485
-641.286608	30.723292	3.638490
-642.288826	-39.339591	3.643494
-643.321493	-64.897387	3.648499
-644.360872	4.586565	3.653504
-645.128652	9.527554	3.658509
-646.479136	-43.798667	3.663514
-647.547158	5.969573	3.668518
-648.715005	-148.363765	3.673523
-649.111409	-64.696704	3.678528
-650.591077	-0.601820	3.683533
-651.579557	-10.342931	3.688538
-652.390239	-1.281101	3.693542
-653.555613	25.275801	3.698547
-654.287275	-2.533608	3.703552
-655.193943	-34.546521	3.708557
-656.521718	-65.511037	3.713562
-657.308855	-70.801178	3.718566
-658.273335	-19.386600	3.723571
-659.352929	-35.290796	3.728576
-660.409547	-7.976824	3.733581
-661.453555	16.051608	3.738586
-662.629540	-59.721316	3.743590
-663.428749	-1.512302	3.748595
-664.562345	-36.654910	3.753600
-665.651112	-24.755394	3.758605
-666.668674	-66.049717	3.763610
-667.600183	-43.790566	3.768614
-668.594035	-123.768495	3.773619
-669.417715	-57.932491	3.778624
-670.256591	-95.118199	3.783629
-671.526471	-76.026185	3.788634
-672.215999	-47.136052	3.793638
-673.262543	-96.476897	3.798643
-674.485172	-69.525666	3.803648
-675.116757	-43.567627	3.808653
-676.616352	-68.255120	3.813658
-677.462673	-72.093922	3.818662
-678.669244	45.597686	3.823667
-679.367927	30.327522	3.828672
-680.514221	-35.536388	3.833677
-681.404327	-46.748046	3.838682
-682.404253	-93.417020	3.843686
-683.484365	-0.787507	3.848691
-684.408678	-36.806885	3.853696
-685.573013	-95.789332	3.858701
-686.519720	-43.124421	3.863706
-687.313561	-35.411918	3.868710
-688.493554	58.289118	3.873715
-689.458598	-60.262052	3.878720
-690.711090	-89.370390	3.883725
-691.485610	-105.789820	3.888730
-692.769558	-7.953907	3.893734
-693.487963	-80.630909	3.898739
-694.615398	-45.242758	3.903744
-695.726484	-100.486768	3.908749
-696.452172	-11.820718	3.913754
-697.573118	-55.598766	3.918758
-698.321497	46.069198	3.923763
-699.735086	-53.255038	3.928768
-700.602268	-35.905034	3.933773
-701.781074	-54.850515	3.938778
-702.625980	-64.883544	3.943782
-703.254299	-11.619718	3.948787
-704.626717	-65.844254	3.953792
-705.391884	51.279706	3.958797
-706.729846	-8.906742	3.963802
-707.501390	-45.540066	3.968806
-708.531878	-13.959592	3.973811
-709.517381	-31.489034	3.978816
-710.257120	-41.001288	3.983821
-711.463973	-60.787243	3.988826
-712.319511	-86.023146	3.993830
-713.672413	9.673705	3.998835
-714.481407	8.678768	4.003840
-715.344086	48.740390	4.008845
-716.705264	42.113048	4.013850
-717.224806	-21.599734	4.018854
-718.581623	-23.009656	4.023859
-719.189828	22.297346	4.028864
-720.644312	-16.849130	4.033869
-721.263351	-38.833601	4.038874
-722.755428	-26.928801	4.043878
-723.629246	-57.752366	4.048883
-724.804673	-29.685446	4.053888
-725.388776	0.206836	4.058893
-726.649253	-54.155355	4.063898
-727.468462	-38.390218	4.068902
-728.680838	22.202422	4.073907
-729.798282	3.780111	4.078912
-730.489785	-86.387371	4.083917
-731.714959	-91.591717	4.088922
-732.521768	-4.691933	4.093926
-733.673758	-68.915876	4.098931
-734.353038	-35.466409	4.103936
-735.709233	-41.557750	4.108941
-736.378854	-116.982173	4.113946
-737.690393	-56.262466	4.118950
-738.466266	-125.507091	4.123955
-739.659400	-36.376879	4.128960
-740.623618	-4.543613	4.133965
-741.614259	-22.508652	4.138970
-742.603763	5.339354	4.143974
-743.609747	-21.633177	4.148979
-744.704799	-73.663515	4.153984
-745.651056	-48.223968	4.158989
-746.473022	-218.291747	4.163994
-747.745968	-12.001682	4.168998
-748.515631	-33.541404	4.174003
-749.651165	14.318876	4.179008
-750.570137	-0.995290	4.184013
-751.863112	-25.595746	4.189018
-752.402673	-56.588355	4.194022
-753.729320	-19.882500	4.199027
-754.448604	60.662923	4.204032
-755.884096	-2.527740	4.209037
-756.519988	-45.288035	4.214042
-757.734698	-94.508992	4.219046
-758.590917	-6.236175	4.224051
-759.844403	-4.436896	4.229056
-760.712522	5.519826	4.234061
-761.725521	7.156595	4.239066
-762.742042	-13.030880	4.244070
-763.770039	-31.883175	4.249075
-764.778500	-86.217647	4.254080
-765.428537	5.641866	4.259085
