Thu Apr 10 13:33:28 2025


Number of Points = 3888

Depth (nm)	Load (µN)	Time (s)
75.315821	1959.957832	0.000000
75.098789	2027.500083	0.005005
75.282040	2061.243233	0.010010
14.967601	-35.844736	0.390374
13.803343	-5.424426	0.395379
12.406194	86.323737	0.400384
11.277123	-78.223793	0.405389
10.089339	28.435480	0.410394
9.307300	-100.490048	0.415398
7.792225	43.690805	0.420403
6.963659	-20.569503	0.425408
5.727262	-67.512391	0.430413
4.734140	-59.111594	0.435418
3.571470	15.451907	0.440422
2.691142	-45.653531	0.445427
1.545114	69.810789	0.450432
0.466104	-63.153360	0.455437
-0.792108	63.110816	0.460442
-1.792599	71.789157	0.465446
-2.639751	117.110243	0.470451
-3.709109	20.061317	0.475456
-4.704410	-56.118183	0.480461
-5.918807	-51.518490	0.485466
-7.078510	78.006677	0.490470
-8.106066	76.131556	0.495475
-9.098110	18.607026	0.500480
-10.118290	-72.120319	0.505485
-11.013644	-49.977118	0.510490
-12.156573	-19.613801	0.515494
-13.127613	-10.814012	0.520499
-14.460199	82.425240	0.525504
-15.383639	44.721601	0.530509
-16.486936	105.334453	0.535514
-17.397632	-77.610753	0.540518
-18.454510	-43.588669	0.545523
-19.407251	109.780113	0.550528
-20.401466	83.225097	0.555533
-21.310069	74.241585	0.560538
-22.505595	58.503821	0.565542
-23.509888	-76.184981	0.570547
-24.524441	36.510389	0.575552
-25.487338	-75.679694	0.580557
-26.318676	68.079575	0.585562
-27.353149	-44.905528	0.590566
-28.293881	-159.558765	0.595571
-29.338941	-153.315476	0.600576
-30.580202	-41.176094	0.605581
-31.505261	-17.716610	0.610586
-32.449878	-114.068813	0.615590
-33.740539	63.587284	0.620595
-34.693680	133.756453	0.625600
-35.731165	141.978593	0.630605
-36.709751	23.168248	0.635610
-37.679508	1.549023	0.640614
-38.582102	-122.173315	0.645619
-39.452008	43.198521	0.650624
-40.395425	4.851765	0.655629
-41.644142	57.719400	0.660634
-42.579564	-55.023595	0.665638
-43.655189	-32.676305	0.670643
-44.700342	23.085792	0.675648
-45.628794	-57.840738	0.680653
-46.722682	2.256312	0.685658
-47.680448	-38.623024	0.690662
-48.708651	6.427180	0.695667
-49.742051	-61.101788	0.700672
-50.836958	49.814326	0.705677
-51.735703	8.277713	0.710682
-52.728577	-52.939802	0.715686
-53.822589	23.163567	0.720691
-54.532506	-55.367132	0.725696
-55.675337	-52.434761	0.730701
-56.770755	17.450350	0.735706
-57.600198	27.609345	0.740710
-58.788015	17.031779	0.745715
-59.682246	22.999920	0.750720
-60.858131	119.506008	0.755725
-61.682439	0.619465	0.760730
-62.707761	-21.237290	0.765734
-63.701735	-40.148246	0.770739
-64.864237	-12.203083	0.775744
-65.726189	-102.463983	0.780749
-67.033588	27.047903	0.785754
-67.690849	-71.462722	0.790758
-68.784437	-28.896902	0.795763
-69.781596	-79.531581	0.800768
-70.863879	-72.975614	0.805773
-71.682578	-35.382820	0.810778
-72.594050	-44.277564	0.815782
-73.760587	-48.593382	0.820787
-74.797632	-97.527171	0.825792
-75.928196	28.044477	0.830797
-76.863222	-128.666654	0.835802
-77.921761	-38.594124	0.840806
-79.155081	211.806579	0.845811
-79.963886	-72.260236	0.850816
-80.704335	-145.649029	0.855821
-81.856949	69.017094	0.860826
-83.018058	46.311991	0.865830
-83.701662	-15.021246	0.870835
-84.774048	49.437672	0.875840
-85.506229	-27.773032	0.880845
-86.650760	41.503702	0.885850
-87.686575	10.738071	0.890854
-88.886705	-33.941308	0.895859
-89.723754	-0.217237	0.900864
-90.888073	36.441224	0.905869
-91.803684	-17.576963	0.910874
-92.872128	-88.631326	0.915878
-93.908549	-11.634658	0.920883
-94.772191	-75.782499	0.925888
-96.033155	-25.091915	0.930893
-96.823650	19.529120	0.935898
-97.843755	0.464550	0.940902
-99.074629	34.264048	0.945907
-99.648045	-16.387185	0.950912
-100.944784	28.590535	0.955917
-101.902689	-50.213322	0.960922
-102.990391	-41.542865	0.965926
-104.043919	-88.314739	0.970931
-104.986665	67.044298	0.975936
-105.924905	90.077391	0.980941
-106.961449	134.462180	0.985946
-107.856630	83.699503	0.990950
-108.892849	-38.715682	0.995955
-109.872832	64.768613	1.000960
-111.189066	32.553053	1.005965
-111.749290	-46.277403	1.010970
-112.797203	-54.182598	1.015974
-113.790070	26.293467	1.020979
-115.047479	175.471024	1.025984
-115.849414	-66.753791	1.030989
-116.931095	55.595607	1.035994
-118.060646	50.005184	1.040998
-119.079281	97.696462	1.046003
-119.915460	112.914272	1.051008
-120.925726	90.033953	1.056013
-121.884061	23.748854	1.061018
-122.921232	76.452536	1.066022
-123.980603	-21.054872	1.071027
-124.714431	-76.545962	1.076032
-125.832842	2.065781	1.081037
-126.785831	-120.320343	1.086042
-127.817722	-50.456382	1.091046
-128.980771	-76.735371	1.096051
-130.100818	-85.860081	1.101056
-131.157229	-82.112404	1.106061
-132.101664	26.109849	1.111066
-133.095007	1.680298	1.116070
-134.083662	81.774000	1.121075
-134.902471	-58.276046	1.126080
-135.946273	-174.787699	1.131085
-137.016549	-110.173506	1.136090
-138.173503	103.207051	1.141094
-139.291407	32.912877	1.146099
-140.067209	69.629271	1.151104
-141.003717	-44.581464	1.156109
-141.553837	-147.839613	1.161114
-142.686170	-18.948708	1.166118
-144.027821	40.794252	1.171123
-145.150061	-32.473197	1.176128
-146.375177	-31.637751	1.181133
-147.238244	37.638893	1.186138
-148.294926	18.099331	1.191142
-149.065845	-53.529245	1.196147
-150.124416	-20.830896	1.201152
-151.163730	-5.388865	1.206157
-152.064270	-109.311223	1.211162
-153.115669	25.640379	1.216166
-154.150659	82.055978	1.221171
-155.345577	92.581389	1.226176
-156.320467	28.720782	1.231181
-157.081566	10.332426	1.236186
-158.077967	-14.358438	1.241190
-159.014034	-13.600828	1.246195
-160.067219	-83.384844	1.251200
-161.233014	93.698945	1.256205
-162.359337	132.607763	1.261210
-163.119349	-73.649197	1.266214
-164.365114	18.605275	1.271219
-165.403609	66.259582	1.276224
-165.894344	-44.825074	1.281229
-167.362090	65.791266	1.286234
-168.182605	-14.814491	1.291238
-169.118353	-38.688053	1.296243
-170.251695	-26.589465	1.301248
-171.304687	102.982016	1.306253
-172.052087	-72.804051	1.311258
-172.915171	-55.945907	1.316262
-174.202686	48.385133	1.321267
-175.185899	-35.147320	1.326272
-176.122529	-70.482937	1.331277
-177.228166	33.212199	1.336282
-178.290336	15.843400	1.341286
-179.091871	5.106147	1.346291
-180.017761	-102.776306	1.351296
-181.276870	9.976241	1.356301
-182.301036	-78.561012	1.361306
-183.209643	-0.787963	1.366310
-184.317898	30.421019	1.371315
-185.325738	177.977867	1.376320
-186.150080	-45.707734	1.381325
-186.884455	18.688450	1.386330
-188.057543	50.575423	1.391334
-189.187432	-53.595227	1.396339
-190.113294	-66.009528	1.401344
-191.359763	-42.254311	1.406349
-192.214469	-71.079792	1.411354
-193.400409	75.135940	1.416358
-194.256377	88.504416	1.421363
-195.108359	19.390462	1.426368
-196.173636	56.997642	1.431373
-196.984708	-70.948235	1.436378
-198.047578	28.751432	1.441382
-199.136051	-55.158047	1.446387
-200.139499	-61.215132	1.451392
-201.206052	-21.113911	1.456397
-202.130858	-12.947397	1.461402
-202.984861	154.232740	1.466406
-204.019772	-172.949601	1.471411
-205.003880	-30.314584	1.476416
-206.137585	129.834018	1.481421
-207.223330	-0.782804	1.486426
-208.240992	-29.416222	1.491430
-209.133336	-86.697544	1.496435
-210.134388	-41.455790	1.501440
-211.207049	140.653586	1.506445
-212.218917	19.743217	1.511450
-213.239201	58.004170	1.516454
-214.258468	5.940091	1.521459
-215.318785	123.695602	1.526464
-216.370304	86.085895	1.531469
-217.079665	-93.443641	1.536474
-218.193102	76.735201	1.541478
-219.215689	64.065849	1.546483
-220.022155	-115.837210	1.551488
-221.073569	-71.603603	1.556493
-222.148216	-55.893160	1.561498
-223.197331	-84.353382	1.566502
-224.244282	-61.402271	1.571507
-225.141042	-65.919947	1.576512
-226.245817	-88.205311	1.581517
-227.359314	-45.919564	1.586522
-228.396441	-36.265338	1.591526
-229.290299	60.246784	1.596531
-230.471468	-13.231621	1.601536
-231.461630	4.044370	1.606541
-232.158539	-93.758233	1.611546
-233.039695	-102.081049	1.616550
-234.284891	-21.388983	1.621555
-235.179922	-92.900387	1.626560
-236.229452	-100.241817	1.631565
-237.248243	-32.937951	1.636570
-238.252739	-66.794257	1.641574
-239.399141	24.689842	1.646579
-240.418893	-23.380098	1.651584
-241.431836	-57.252321	1.656589
-242.527750	31.014939	1.661594
-243.414467	-86.323983	1.666598
-244.339805	5.917263	1.671603
-245.389137	38.338092	1.676608
-246.451960	48.882305	1.681613
-247.371534	-83.783043	1.686618
-248.080963	-107.563140	1.691622
-249.410318	-16.999148	1.696627
-250.446844	-9.901227	1.701632
-251.601539	-13.463651	1.706637
-252.527714	-12.340141	1.711642
-253.542175	34.350207	1.716646
-254.459961	-15.097560	1.721651
-255.194342	-13.244534	1.726656
-256.421819	-43.494852	1.731661
-257.435145	63.169805	1.736666
-258.388174	-65.796881	1.741670
-259.291752	-132.080182	1.746675
-260.479656	42.254628	1.751680
-261.373625	0.567606	1.756685
-262.201853	-81.028489	1.761690
-263.309024	-137.387391	1.766694
-264.176411	-4.028525	1.771699
-265.208369	35.061537	1.776704
-266.252839	-24.656150	1.781709
-267.208395	-86.828416	1.786714
-268.328853	-10.521628	1.791718
-269.287319	12.243903	1.796723
-270.375057	33.552781	1.801728
-271.486408	97.831994	1.806733
-272.439447	9.146176	1.811738
-273.332267	18.783569	1.816742
-274.314696	-14.192506	1.821747
-275.309355	14.885140	1.826752
-276.448102	-36.619647	1.831757
-277.407912	4.314975	1.836762
-278.295122	-84.511200	1.841766
-279.359148	-19.798181	1.846771
-280.437712	-92.166552	1.851776
-281.541717	-34.252597	1.856781
-282.528402	-6.177610	1.861786
-283.493739	75.933800	1.866790
-284.490341	-92.267776	1.871795
-285.662027	-21.649969	1.876800
-286.493169	64.072655	1.881805
-287.388681	-64.625595	1.886810
-288.345464	-50.954268	1.891814
-289.429308	23.615488	1.896819
-290.537402	-102.967512	1.901824
-291.539390	-0.375573	1.906829
-292.204628	-65.888774	1.911834
-293.399463	22.799312	1.916838
-294.389204	1.569470	1.921843
-295.328300	-69.726876	1.926848
-296.395886	6.456133	1.931853
-297.656791	-34.238881	1.936858
-298.553344	-8.237764	1.941862
-299.469128	-86.435538	1.946867
-300.495832	-24.791167	1.951872
-301.446159	114.527555	1.956877
-302.420885	-26.525506	1.961882
-303.523562	-93.966910	1.966886
-304.257972	-53.314091	1.971891
-305.210589	-26.806679	1.976896
-306.514612	79.749430	1.981901
-307.314620	-51.855762	1.986906
-308.229243	-1.555002	1.991910
-309.396885	67.011885	1.996915
-310.418092	-37.850550	2.001920
-311.451593	29.883759	2.006925
-312.581756	83.438239	2.011930
-313.568004	32.194912	2.016934
-314.448085	-64.058467	2.021939
-315.517505	-56.780430	2.026944
-316.588039	5.566289	2.031949
-317.343426	-98.653659	2.036954
-318.390857	-18.614953	2.041958
-319.482529	57.970168	2.046963
-320.567856	61.216123	2.051968
-321.444803	3.648796	2.056973
-322.408023	12.422523	2.061978
-323.347055	3.750763	2.066982
-324.266621	-121.995058	2.071987
-325.437865	53.096942	2.076992
-326.529437	17.120239	2.081997
-327.395300	23.492613	2.087002
-328.495913	-4.806051	2.092006
-329.305790	-109.001350	2.097011
-330.344909	-50.302726	2.102016
-331.608466	-38.365783	2.107021
-332.711694	150.216640	2.112026
-333.611921	-103.122815	2.117030
-334.489638	-136.814692	2.122035
-335.668287	3.529917	2.127040
-336.643606	92.157383	2.132045
-337.589856	-33.211190	2.137050
-338.454092	-9.608220	2.142054
-339.418022	-113.808010	2.147059
-340.445945	-50.844404	2.152064
-341.639050	29.899690	2.157069
-342.600296	-83.488574	2.162074
-343.493845	-30.732344	2.167078
-344.716121	-55.777552	2.172083
-345.558365	-1.319715	2.177088
-346.694340	-4.387830	2.182093
-347.637693	8.798074	2.187098
-348.599997	-95.839784	2.192102
-349.694288	-95.115644	2.197107
-350.650087	-12.851301	2.202112
-351.600590	9.043199	2.207117
-352.701654	134.756605	2.212122
-353.465907	-47.285175	2.217126
-354.429432	-28.111304	2.222131
-355.638570	16.101050	2.227136
-356.749554	69.499282	2.232141
-357.465532	-5.977975	2.237146
-358.671775	-0.016263	2.242150
-359.772380	39.034791	2.247155
-360.390660	-48.481247	2.252160
-361.602224	106.306311	2.257165
-362.679704	-17.961889	2.262170
-363.646858	-64.723601	2.267174
-364.689852	-39.766840	2.272179
-365.816013	87.892225	2.277184
-366.517926	59.891181	2.282189
-367.596266	-22.908080	2.287194
-368.714865	62.417481	2.292198
-369.634786	-43.547211	2.297203
-370.775376	-2.014035	2.302208
-371.493701	90.408525	2.307213
-372.583413	1.994287	2.312218
-373.775419	26.801183	2.317222
-374.670084	-41.078437	2.322227
-375.793292	-57.438007	2.327232
-376.645187	-2.245584	2.332237
-377.755547	-77.190115	2.337242
-379.028254	103.373959	2.342246
-379.643316	-128.554244	2.347251
-380.742950	-128.021876	2.352256
-381.446813	-238.157924	2.357261
-382.517493	-51.950632	2.362266
-383.306353	7.939384	2.367270
-384.236871	32.014837	2.372275
-385.266353	2.223915	2.377280
-386.510223	9.323428	2.382285
-387.458727	94.873359	2.387290
-388.499374	-108.618485	2.392294
-389.476072	-79.827701	2.397299
-390.332337	3.534673	2.402304
-391.463592	-8.634671	2.407309
-392.658000	-33.863921	2.412314
-393.518354	-121.635711	2.417318
-394.556232	-14.531511	2.422323
-395.775218	11.665791	2.427328
-396.617838	-57.531100	2.432333
-397.454502	-36.080895	2.437338
-398.331819	-92.866132	2.442342
-399.619188	-1.727870	2.447347
-400.468170	-81.297428	2.452352
-401.465211	-162.891926	2.457357
-402.648504	-196.899484	2.462362
-403.854347	-66.370796	2.467366
-404.601323	-75.481575	2.472371
-405.754915	-55.318677	2.477376
-406.591983	-88.011408	2.482381
-407.882150	21.783955	2.487386
-408.821101	-24.055801	2.492390
-409.770818	-34.854733	2.497395
-410.900909	-19.743359	2.502400
-411.799538	-92.496199	2.507405
-412.798107	-89.341363	2.512410
-413.596041	-157.709080	2.517414
-414.587080	-68.970509	2.522419
-415.573376	-116.700343	2.527424
-416.537411	-21.883218	2.532429
-417.527833	1.887472	2.537434
-418.821354	63.109727	2.542438
-419.778316	112.094183	2.547443
-420.568704	78.698080	2.552448
-421.700460	-48.257458	2.557453
-422.828007	2.352772	2.562458
-424.026491	-31.843562	2.567462
-424.781143	-79.401229	2.572467
-425.611273	-11.747378	2.577472
-426.703814	74.550975	2.582477
-427.620652	-54.976642	2.587482
-428.663822	-23.107054	2.592486
-429.755118	-27.133399	2.597491
-431.043826	136.055454	2.602496
-431.794994	-109.408051	2.607501
-432.746126	-46.376079	2.612506
-433.797731	-58.503129	2.617510
-434.786252	4.247820	2.622515
-435.927234	55.519004	2.627520
-436.750540	29.515322	2.632525
-437.836932	-110.954812	2.637530
-438.834382	16.642081	2.642534
-439.894541	75.373620	2.647539
-440.711722	-98.286800	2.652544
-441.757772	16.395366	2.657549
-442.733995	-0.256953	2.662554
-443.825611	-9.801806	2.667558
-444.634597	-24.160304	2.672563
-445.715834	55.465573	2.677568
-446.637766	-125.871817	2.682573
-447.748628	27.519134	2.687578
-448.749044	-22.068456	2.692582
-449.609730	-72.290359	2.697587
-450.649669	-45.546713	2.702592
-451.521689	-77.308746	2.707597
-452.805390	-61.158057	2.712602
-453.746277	-135.083767	2.717606
-454.995370	31.940970	2.722611
-455.742830	-54.324914	2.727616
-456.870670	-65.826214	2.732621
-457.883870	-54.403823	2.737626
-458.995789	-35.292086	2.742630
-459.982640	-49.678222	2.747635
-460.962075	92.106733	2.752640
-461.983759	28.770078	2.757645
-462.802926	-63.509076	2.762650
-463.721252	-114.248918	2.767654
-464.934604	-62.484814	2.772659
-465.917073	43.113836	2.777664
-466.982833	-28.013981	2.782669
-467.909030	-2.639655	2.787674
-468.903985	92.713564	2.792678
-469.788358	-68.024371	2.797683
-470.811594	-159.059467	2.802688
-471.788152	-180.755020	2.807693
-472.844708	-127.443768	2.812698
-474.021542	-106.478972	2.817702
-474.990701	-51.228169	2.822707
-475.834383	62.211362	2.827712
-477.017750	-43.576521	2.832717
-477.844036	-76.228777	2.837722
-479.009550	10.231553	2.842726
-480.010906	-32.174316	2.847731
-481.089860	46.725920	2.852736
-482.014616	-132.678923	2.857741
-482.885050	-54.092913	2.862746
-484.094393	-11.067306	2.867750
-485.080070	-57.584566	2.872755
-486.015553	-80.831434	2.877760
-487.122037	30.715080	2.882765
-487.887642	-28.313603	2.887770
-488.984463	-147.842271	2.892774
-489.981293	-21.995649	2.897779
-491.014180	65.957863	2.902784
-491.922017	-86.628168	2.907789
-492.918598	-121.860477	2.912794
-493.842493	-91.074504	2.917798
-494.871347	-87.377806	2.922803
-496.103176	3.611056	2.927808
-496.926290	-34.273433	2.932813
-497.946291	109.731601	2.937818
-499.052716	-46.981621	2.942822
-500.203143	-68.612417	2.947827
-500.981745	-6.806806	2.952832
-502.132235	-96.486677	2.957837
-503.015904	83.759315	2.962842
-503.924063	-34.827096	2.967846
-505.089438	19.333772	2.972851
-505.785253	-95.673716	2.977856
-506.612455	-33.408081	2.982861
-507.822756	-38.325173	2.987866
-508.859914	-126.899235	2.992870
-509.879832	-13.482021	2.997875
-510.765503	-78.094992	3.002880
-511.841114	-153.868665	3.007885
-513.001100	60.256974	3.012890
-513.925940	-76.092115	3.017894
-514.962726	-2.268531	3.022899
-515.991360	-9.252908	3.027904
-516.860426	-51.053010	3.032909
-517.878603	-98.990269	3.037914
-519.011801	-94.002112	3.042918
-520.060772	-35.261785	3.047923
-521.000876	14.810931	3.052928
-521.895293	-114.973137	3.057933
-523.224349	32.835325	3.062938
-523.987568	14.436812	3.067942
-524.884352	-58.141065	3.072947
-526.005428	-44.125806	3.077952
-526.912248	-67.588354	3.082957
-527.921002	-158.709155	3.087962
-529.071345	45.044563	3.092966
-529.999581	-106.596663	3.097971
-531.079097	-110.751345	3.102976
-531.904886	-140.584685	3.107981
-532.968881	-54.089784	3.112986
-534.025331	-203.474648	3.117990
-535.004682	-35.415961	3.122995
-536.157681	78.815368	3.128000
-536.686974	-96.191174	3.133005
-538.080341	23.976889	3.138010
-539.007782	-16.616033	3.143014
-540.130262	-41.318459	3.148019
-541.020817	27.062459	3.153024
-542.082557	-57.409682	3.158029
-542.999703	-8.813388	3.163034
-543.956583	24.071552	3.168038
-545.134030	66.505692	3.173043
-546.194461	-2.598458	3.178048
-547.036888	-98.531557	3.183053
-548.113652	-82.881135	3.188058
-549.105801	-115.470896	3.193062
-550.141144	29.476360	3.198067
-551.046424	-24.636291	3.203072
-551.897467	33.794019	3.208077
-552.921223	-40.165999	3.213082
-554.006370	-46.449885	3.218086
-555.177091	-18.055426	3.223091
-556.078243	-24.538732	3.228096
-557.204527	33.090495	3.233101
-558.073457	-51.708944	3.238106
-558.995810	-158.089630	3.243110
-560.245284	-58.876201	3.248115
-561.028009	-82.630314	3.253120
-562.315298	89.814293	3.258125
-562.838599	-183.492383	3.263130
-564.202600	-10.016561	3.268134
-565.093213	-52.977875	3.273139
-566.245261	-14.133532	3.278144
-566.876984	-127.593317	3.283149
-567.964117	-30.821820	3.288154
-568.725520	-141.506648	3.293158
-570.086022	-95.061154	3.298163
-571.031594	10.450250	3.303168
-572.330472	92.243809	3.308173
-573.156269	28.410714	3.313178
-574.172929	109.378098	3.318182
-575.075954	12.346314	3.323187
-576.282195	5.015827	3.328192
-577.200938	-1.817704	3.333197
-578.312723	50.006866	3.338202
-579.244161	22.352825	3.343206
-580.259719	-3.991616	3.348211
-581.100348	-29.638676	3.353216
-581.996371	-117.197279	3.358221
-583.023428	22.528575	3.363226
-584.156927	-37.613180	3.368230
-585.058801	-52.895961	3.373235
-586.212201	-94.356101	3.378240
-587.316183	-12.434759	3.383245
-588.180661	-5.505428	3.388250
-589.142617	-10.324368	3.393254
-590.167593	-49.971592	3.398259
-591.121472	20.693271	3.403264
-592.255185	46.963095	3.408269
-593.076069	-71.376852	3.413274
-594.088329	15.426164	3.418278
-595.008893	-33.693612	3.423283
-596.053421	4.164732	3.428288
-597.280153	-17.796019	3.433293
-598.073540	-5.796905	3.438298
-599.042929	-47.319025	3.443302
-600.125337	-48.116137	3.448307
-601.093753	29.509838	3.453312
-602.032057	-44.259855	3.458317
-603.146897	-56.289605	3.463322
-604.118449	-1.431067	3.468326
-605.116630	-157.378947	3.473331
-606.085209	-68.316001	3.478336
-607.164766	-65.251592	3.483341
-608.099226	-27.174076	3.488346
-609.010868	19.970718	3.493350
-610.217878	-101.020086	3.498355
-611.399585	-15.328783	3.503360
-612.049910	-100.507561	3.508365
-613.292421	7.935190	3.513370
-614.118376	-8.298038	3.518374
-615.236988	-54.750957	3.523379
-616.294206	-37.056740	3.528384
-617.311168	8.523568	3.533389
-618.206846	-54.354227	3.538394
-619.169685	59.819514	3.543398
-620.231965	16.566205	3.548403
-621.183844	-29.699158	3.553408
-622.079163	-77.733437	3.558413
-623.399211	114.978560	3.563418
-624.402873	-140.122718	3.568422
-625.273878	-109.272766	3.573427
-626.194596	16.380102	3.578432
-627.244568	-44.601951	3.583437
-627.994169	-38.948640	3.588442
-628.855843	-13.982835	3.593446
-629.727774	-110.892887	3.598451
-630.899786	-53.066878	3.603456
-632.010168	-61.135508	3.608461
-632.995652	-41.521659	3.613466
-634.017134	-42.064107	3.618470
-635.082105	25.519675	3.623475
-636.115928	-9.605659	3.628480
-637.098715	77.700345	3.633485
-637.958735	31.847732	3.638490
-639.208364	-43.354282	3.643494
-640.085126	-78.463655	3.648499
-641.083886	-128.856547	3.653504
-642.171306	63.220383	3.658509
-643.097642	-116.588943	3.663514
-644.236045	23.349615	3.668518
-645.026268	8.879456	3.673523
-646.166892	51.932958	3.678528
-647.488046	-31.176085	3.683533
-648.326741	-73.779388	3.688538
-649.086133	-67.360214	3.693542
-650.238098	-104.514185	3.698547
-651.281954	-140.617044	3.703552
-652.116132	-81.561161	3.708557
-653.207298	34.274518	3.713562
-654.246761	-40.441985	3.718566
-655.426165	-60.430762	3.723571
-656.390878	-60.254734	3.728576
-657.421239	79.066589	3.733581
-658.358264	-23.715436	3.738586
-659.310564	-65.767905	3.743590
-660.126962	-117.840905	3.748595
-661.291140	-156.496806	3.753600
-662.244567	-7.652201	3.758605
-663.439181	-30.392037	3.763610
-664.481957	43.940602	3.768614
-665.349007	-5.871857	3.773619
-666.392799	74.761156	3.778624
-667.320547	-20.449025	3.783629
-668.465295	-30.505825	3.788634
-669.298556	-23.130413	3.793638
-670.410592	-136.477607	3.798643
-671.192367	-97.576450	3.803648
-672.343976	38.848082	3.808653
-673.339061	-76.363837	3.813658
-674.302495	-73.544443	3.818662
-675.381344	-40.774126	3.823667
-676.507473	-60.236984	3.828672
-677.373486	-96.212232	3.833677
-678.368185	-93.463524	3.838682
-679.330975	-196.967070	3.843686
-680.203990	-73.124409	3.848691
-681.398213	-93.651719	3.853696
-682.523284	-18.272745	3.858701
-683.503857	55.495296	3.863706
-684.397126	-3.114365	3.868710
-685.481279	41.851503	3.873715
-686.282744	-84.894178	3.878720
-687.394821	-85.612016	3.883725
-688.443416	-37.183363	3.888730
-689.241769	-138.786377	3.893734
-690.211113	-188.319996	3.898739
-691.265990	-31.853960	3.903744
-692.097282	-99.809049	3.908749
-693.232314	20.391411	3.913754
-694.183724	-76.972808	3.918758
-695.492663	-30.931242	3.923763
-696.215832	-71.623291	3.928768
-697.272420	-39.066612	3.933773
-698.475033	-48.034957	3.938778
-699.219492	-17.046003	3.943782
-700.403499	-59.763810	3.948787
-701.480468	-82.118018	3.953792
-702.477289	-70.318628	3.958797
-703.387662	-55.567193	3.963802
-704.528769	-29.181839	3.968806
-705.428070	-47.658564	3.973811
-706.345170	-79.797763	3.978816
-707.498543	54.527634	3.983821
-708.583479	22.794907	3.988826
-709.389787	37.105079	3.993830
-710.472708	-50.846147	3.998835
-711.388028	-79.485978	4.003840
-712.470522	31.403320	4.008845
-713.553898	-84.109701	4.013850
-714.239736	-32.159635	4.018854
-715.424782	-149.119189	4.023859
-716.514113	-38.815437	4.028864
-717.497439	-59.819941	4.033869
-718.413407	-54.172632	4.038874
-719.507424	53.789503	4.043878
-720.581148	8.697011	4.048883
-721.437023	19.180254	4.053888
-722.433304	4.354998	4.058893
-723.585901	102.774821	4.063898
-724.338025	-48.987211	4.068902
-725.613297	73.060982	4.073907
-726.574392	-40.674720	4.078912
-727.576624	-35.735735	4.083917
-728.453606	15.516515	4.088922
-729.421061	-101.897872	4.093926
-730.450321	-131.017808	4.098931
-731.482387	-139.655959	4.103936
-732.398390	-100.634290	4.108941
-733.652942	-59.767052	4.113946
-734.684749	16.718293	4.118950
-735.665923	-64.579620	4.123955
-736.492337	37.429776	4.128960
-737.478175	37.000868	4.133965
-738.438483	-64.603786	4.138970
-739.364304	-112.720750	4.143974
-740.538671	-109.967309	4.148979
-741.411729	-177.245264	4.153984
-742.390840	-93.309515	4.158989
-743.485249	-73.645874	4.163994
-744.622505	4.237538	4.168998
-745.307724	-167.770727	4.174003
-746.546080	-22.142265	4.179008
-747.552679	-153.217772	4.184013
-748.463612	-83.485897	4.189018
-749.503395	-130.051814	4.194022
-750.697698	5.762207	4.199027
-751.585705	-7.730700	4.204032
-752.364344	-75.434548	4.209037
-753.642843	-167.675069	4.214042
