Thu Apr 10 14:45:15 2025


Number of Points = 3867

Depth (nm)	Load (µN)	Time (s)
78.720834	2127.424803	0.000000
78.869212	2187.103544	0.005005
79.724023	2175.198477	0.010010
-419.023138	-84.563736	2.572467
-420.255173	-91.880391	2.577472
-420.957663	71.993081	2.582477
-422.093538	-182.182318	2.587482
-422.669212	-69.691333	2.592486
-423.912099	-170.731908	2.597491
-425.359970	111.908373	2.602496
-425.554750	-70.469385	2.607501
-427.118326	-77.668262	2.612506
-428.085527	-153.275816	2.617510
-428.791752	-39.246967	2.622515
-430.332936	-78.248078	2.627520
-431.168246	100.139477	2.632525
-431.834320	-162.406867	2.637530
-433.408219	-32.542019	2.642534
-433.919639	124.961177	2.647539
-435.228260	-91.974350	2.652544
-435.852500	-153.065517	2.657549
-436.779165	-144.809328	2.662554
-438.216168	26.898531	2.667558
-438.677465	-109.787541	2.672563
-439.821920	43.365310	2.677568
-441.189166	-66.690376	2.682573
-441.957349	-40.655633	2.687578
-443.016717	47.454205	2.692582
-444.257957	-177.984517	2.697587
-444.769456	-48.570808	2.702592
-446.188751	43.260205	2.707597
-446.768340	-46.359742	2.712602
-447.848065	-49.914840	2.717606
-449.427661	-164.373624	2.722611
-449.650068	44.383080	2.727616
-451.317264	-157.455408	2.732621
-452.153402	38.251105	2.737626
-453.137263	-69.533342	2.742630
-454.628013	-201.122251	2.747635
-454.984519	-69.504512	2.752640
-456.080496	-78.141739	2.757645
-457.368575	-30.037614	2.762650
-458.084772	-60.990797	2.767654
-458.985392	-108.126086	2.772659
-460.700914	-33.771149	2.777664
-461.075458	-142.203920	2.782669
-462.058072	-186.436347	2.787674
-462.912575	-59.682362	2.792678
-463.964588	142.397983	2.797683
-465.180641	-64.555743	2.802688
-465.866504	-93.706492	2.807693
-466.975789	-90.838841	2.812698
-468.481151	-75.062536	2.817702
-469.032290	-19.468565	2.822707
-470.006755	-43.322089	2.827712
-471.320023	-81.974503	2.832717
-472.067957	-78.884658	2.837722
-473.501251	-95.658494	2.842726
-473.825471	-107.686650	2.847731
-475.205242	-108.190521	2.852736
-476.522888	77.434401	2.857741
-477.078283	27.413868	2.862746
-478.142001	-56.511512	2.867750
-479.384940	-144.095064	2.872755
-480.516555	-119.756760	2.877760
-481.490417	-50.476461	2.882765
-481.886783	-97.100088	2.887770
-483.219894	-96.950835	2.892774
-484.325770	-51.614248	2.897779
-485.265563	54.043575	2.902784
-485.928015	-148.126487	2.907789
-487.225549	-168.833444	2.912794
-488.545130	114.638860	2.917798
-489.115970	68.936136	2.922803
-490.293222	-43.770752	2.927808
-490.965567	-27.074602	2.932813
-492.120469	-3.597034	2.937818
-493.177261	-156.276319	2.942822
-494.106084	-181.569939	2.947827
-495.275194	-145.224925	2.952832
-496.044076	-190.710364	2.957837
-496.845587	-74.305720	2.962842
-498.310901	-53.461251	2.967846
-499.161503	-140.089203	2.972851
-500.160267	-142.746207	2.977856
-501.436744	-17.849864	2.982861
-502.148817	-201.364477	2.987866
-503.276473	-76.462337	2.992870
-504.059204	14.704555	2.997875
-505.504918	-165.519497	3.002880
-506.525732	-158.406303	3.007885
-506.977383	89.991391	3.012890
-507.974758	104.703316	3.017894
-509.095786	200.310118	3.022899
-510.254552	-82.584022	3.027904
-511.353637	-151.115169	3.032909
-511.976562	188.443827	3.037914
-513.325433	70.294067	3.042918
-514.203924	63.183953	3.047923
-515.302753	-153.970658	3.052928
-516.599088	-59.956046	3.057933
-517.252126	98.888403	3.062938
-518.021318	-174.435202	3.067942
-519.432260	-33.311956	3.072947
-520.510948	90.412241	3.077952
-521.171902	165.588265	3.082957
-522.176492	-152.839317	3.087962
-523.360139	-117.314220	3.092966
-523.960218	102.382846	3.097971
-525.136771	127.255595	3.102976
-525.822442	-94.882624	3.107981
-527.020913	-56.246074	3.112986
-528.308586	135.900905	3.117990
-529.321971	86.684720	3.122995
-530.123475	42.559966	3.128000
-531.544691	-87.077220	3.133005
-532.010157	-77.113339	3.138010
-533.289496	54.297234	3.143014
-533.856568	116.028523	3.148019
-535.269575	89.385330	3.153024
-536.598362	-116.479095	3.158029
-537.193819	-72.839266	3.163034
-538.411548	81.932669	3.168038
-539.243884	183.504982	3.173043
-540.046481	-17.493713	3.178048
-541.840437	-94.559754	3.183053
-542.500144	-66.973678	3.188058
-543.403970	103.655641	3.193062
-544.604830	-88.082809	3.198067
-545.559294	32.986703	3.203072
-545.970766	-76.796167	3.208077
-547.598785	-12.713983	3.213082
-548.156107	-197.311711	3.218086
-549.551944	-77.919172	3.223091
-550.626096	-31.149102	3.228096
-551.387044	-39.429884	3.233101
-551.951794	40.207211	3.238106
-553.247427	27.706424	3.243110
-554.037801	-101.361728	3.248115
-554.898119	-79.258178	3.253120
-556.312884	18.190749	3.258125
-556.726966	-34.370762	3.263130
-557.968280	-127.985694	3.268134
-559.357948	109.209171	3.273139
-560.280572	24.648996	3.278144
-561.109654	-149.325908	3.283149
-562.245526	44.944221	3.288154
-563.137985	3.694221	3.293158
-564.021596	-90.660149	3.298163
-565.780094	-12.789735	3.303168
-566.444229	-177.088403	3.308173
-567.352133	-85.535858	3.313178
-568.607049	-84.224810	3.318182
-569.003961	-128.597853	3.323187
-570.208430	-142.679171	3.328192
-571.487317	67.921045	3.333197
-572.273216	38.010502	3.338202
-573.356908	-80.064679	3.343206
-574.403759	-90.792792	3.348211
-575.621215	-57.074694	3.353216
-576.186941	-23.157456	3.358221
-577.143406	-30.378448	3.363226
-578.290212	-81.436489	3.368230
-579.403372	-165.300250	3.373235
-580.663987	-35.477644	3.378240
-581.440483	-110.548597	3.383245
-582.313504	24.756380	3.388250
-583.175882	20.928793	3.393254
-584.183885	-57.901916	3.398259
-585.421330	-17.933032	3.403264
-586.224486	12.232969	3.408269
-587.289961	27.118210	3.413274
-588.064182	-110.711623	3.418278
-589.474859	2.630197	3.423283
-590.647261	-142.959142	3.428288
-591.391730	-3.741334	3.433293
-592.169512	-19.547750	3.438298
-593.152191	-48.272934	3.443302
-594.693386	-4.457698	3.448307
-595.312047	-15.492609	3.453312
-596.475753	-17.668476	3.458317
-597.664149	-96.856874	3.463322
-598.175191	36.213601	3.468326
-599.799683	16.155056	3.473331
-600.239316	-35.016401	3.478336
-601.118482	-51.338579	3.483341
-602.593311	-97.291901	3.488346
-603.555406	-17.195950	3.493350
-604.405202	6.810660	3.498355
-605.567762	-60.229905	3.503360
-606.622003	-58.536262	3.508365
-607.388534	-207.605701	3.513370
-608.503875	70.715957	3.518374
-609.602168	-47.691703	3.523379
-610.336168	-166.559033	3.528384
-611.789541	-42.046441	3.533389
-612.408893	113.999228	3.538394
-613.486028	-99.324643	3.543398
-614.754902	-3.168468	3.548403
-615.548291	-33.507431	3.553408
-616.358408	-159.668046	3.558413
-617.507570	-93.840808	3.563418
-618.276753	-52.742210	3.568422
-619.237203	-105.750304	3.573427
-620.754768	7.471515	3.578432
-621.345019	-126.488669	3.583437
-622.163993	-127.536865	3.588442
-623.421255	-58.660448	3.593446
-624.769074	-86.268439	3.598451
-625.213024	-183.601607	3.603456
-626.483281	0.444625	3.608461
-627.888261	20.319763	3.613466
-628.192980	-79.823445	3.618470
-629.489881	-25.677637	3.623475
-630.787042	-75.465803	3.628480
-631.425694	-90.725158	3.633485
-632.352817	59.442536	3.638490
-633.815549	-61.304467	3.643494
-634.397474	-75.182925	3.648499
-635.409130	32.918305	3.653504
-636.459663	-92.911461	3.658509
-637.457637	-29.203730	3.663514
-638.581955	-64.318511	3.668518
-639.513221	-100.067127	3.673523
-640.717210	-25.058326	3.678528
-641.942460	-2.731183	3.683533
-642.327650	-39.070417	3.688538
-643.803204	-142.505774	3.693542
-644.470002	-119.354663	3.698547
-645.510142	-141.891117	3.703552
-646.859157	-64.033424	3.708557
-647.314697	-0.677367	3.713562
-648.567287	-52.374295	3.718566
-649.568890	55.317449	3.723571
-650.804099	-77.918958	3.728576
-651.454646	44.192133	3.733581
-652.473030	-74.210733	3.738586
-653.820414	-149.107211	3.743590
-654.387661	6.513806	3.748595
-655.448893	-131.762317	3.753600
-656.457597	-8.761889	3.758605
-657.685361	-20.359764	3.763610
-658.745526	-51.689725	3.768614
-659.202993	-8.583555	3.773619
-660.698152	-90.711767	3.778624
-661.692404	-15.567364	3.783629
-662.357938	-68.262319	3.788634
-663.734929	-6.207766	3.793638
-664.445705	14.702089	3.798643
-665.616633	-4.202642	3.803648
-666.715803	13.931996	3.808653
-667.644798	40.215710	3.813658
-668.577064	68.125618	3.818662
-669.821753	-10.049755	3.823667
-670.643177	-9.628122	3.828672
-671.730191	-59.074432	3.833677
-672.922957	-170.623777	3.838682
-673.690305	27.303363	3.843686
-674.914427	-74.991874	3.848691
-675.717097	30.638864	3.853696
-676.428032	4.291178	3.858701
-677.970254	-8.750440	3.863706
-678.529212	-37.399439	3.868710
-679.279469	5.643146	3.873715
-680.822915	-113.732019	3.878720
-681.290269	41.174270	3.883725
-682.603826	-13.408244	3.888730
-683.619746	-74.253755	3.893734
-684.400654	-73.189475	3.898739
-685.668357	-89.248741	3.903744
-686.592984	-55.091345	3.908749
-687.738640	-71.216823	3.913754
-688.393093	21.782287	3.918758
-689.851538	-99.465373	3.923763
-690.464366	46.152356	3.928768
-691.614236	-46.936415	3.933773
-692.771484	-28.744554	3.938778
-693.652145	-41.696921	3.943782
-694.636565	-59.426857	3.948787
-695.501725	-28.777050	3.953792
-696.844143	-15.010236	3.958797
-697.629048	17.587598	3.963802
-698.751781	-111.504754	3.968806
-699.790205	45.200719	3.973811
-700.540849	-38.753821	3.978816
-701.843424	-16.781462	3.983821
-702.879456	-57.750794	3.988826
-703.675832	-43.255861	3.993830
-704.852676	-117.178333	3.998835
-705.695832	-74.079450	4.003840
-706.914546	-89.173836	4.008845
-707.662256	-91.339498	4.013850
-708.853080	-98.386842	4.018854
-709.465371	-51.184535	4.023859
-710.494558	-6.535113	4.028864
-711.751748	-120.962710	4.033869
-712.497942	-10.594823	4.038874
-713.614881	-60.518243	4.043878
-714.360722	-128.923558	4.048883
-715.771912	-82.676441	4.053888
-716.827804	-176.108672	4.058893
-717.285808	-176.784629	4.063898
-718.851865	-176.892474	4.068902
-719.572249	-145.872897	4.073907
-720.953172	86.750382	4.078912
-722.133901	-46.735227	4.083917
-722.742973	-37.703635	4.088922
-724.080594	90.252609	4.093926
-724.530702	-7.216397	4.098931
-725.906553	-50.808350	4.103936
-726.560120	17.477397	4.108941
-727.971618	-61.128444	4.113946
-728.939109	-212.729141	4.118950
-729.692564	-1.862984	4.123955
-731.189420	-68.477090	4.128960
-731.753265	-11.159508	4.133965
-733.214327	28.848411	4.138970
-733.840019	-5.521797	4.143974
-734.794560	-110.951265	4.148979
-735.938357	-74.238313	4.153984
-736.755271	2.390311	4.158989
-738.101101	-6.148281	4.163994
-738.697667	-54.272350	4.168998
-739.950286	-136.631574	4.174003
-741.059123	1.772098	4.179008
-741.318156	8.910416	4.184013
-742.906622	-7.796362	4.189018
-743.693951	-49.924534	4.194022
-744.910173	71.040486	4.199027
-745.524890	-89.430499	4.204032
-746.476747	-3.893554	4.209037
-747.952091	-24.044851	4.214042
-748.964638	13.398986	4.219046
-749.422540	-13.008885	4.224051
-750.932502	6.046348	4.229056
-751.651558	44.116066	4.234061
-753.252099	-76.001764	4.239066
-754.009674	53.870867	4.244070
-754.479627	82.024915	4.249075
-755.968035	140.311788	4.254080
-756.765489	73.536024	4.259085
-757.570276	-101.464727	4.264090
-758.964044	-50.091768	4.269094
-759.849934	28.816647	4.274099
-761.121945	89.036559	4.279104
-761.557559	-36.312904	4.284109
-762.789849	36.425006	4.289114
-764.077455	-124.518101	4.294118
-764.775867	-45.517089	4.299123
-766.166097	-74.040914	4.304128
-766.774822	6.911277	4.309133
-767.753801	-105.028646	4.314138
-769.007498	-69.084609	4.319142
-769.794969	91.642896	4.324147
